Gene = CFAP44
Position 6338: 0.04732375267500339
Position 44453: 0.04616803715027721
Position 8591: 0.04270637109970548
Position 32333: 0.03798387174893687
Position 5149: 0.037827541359206664
Position 48542: 0.03732809859038571
Position 567: 0.035926921945709574
Position 47286: 0.03134020189117562
Position 18090: 0.031146848736226918
Position 145: 0.02962291630631066
Position 6302: 0.029244886270322068
Position 29885: 0.028357656016303225
Position 32446: 0.027226494052682647
Position 45343: 0.02711256877091826
Position 37420: 0.024884896843990378
Position 1471: 0.023451620749800298
Position 41676: 0.02253012937843149
Position 2713: 0.020922369251661813
Position 737: 0.020640423726289263
Position 1815: 0.018751893729480044
Position 30084: 0.017740777120356696
Position 41752: 0.017253487363592397
Position 8597: 0.016772424680640257
Position 37435: 0.0156702774195907
Position 45480: 0.01460736117266224
Position 43291: 0.014008279613400553
Position 458: 0.013996391304982798
Position 48641: 0.012538581941228484
Position 1829: 0.012528490989409486
Position 7131: 0.012156174565408424
Position 43473: 0.011984197049263453
Position 48548: 0.011333333131258762
Position 18064: 0.011096298274420574
Position 47936: 0.011067203281828294
Position 1777: 0.009353987581238885
Position 23952: 0.008800235048808181
Position 7528: 0.008362614015294124
Position 11899: 0.008277859316511135
Position 613: 0.008067639026223875
Position 1785: 0.008001251290822855
Position 2009: 0.007828221021918793
Position 41391: 0.007708419255862007
Position 41245: 0.007410298998890772
Position 46508: 0.007131459116175034
Position 6135: 0.006403346763858092
Position 3131: 0.005704316445556016
Position 15225: 0.0055776728867158246
Position 43487: 0.0054571873769411385
Position 8507: 0.005395697949390126
Position 8817: 0.005279728380958534
Position 46345: 0.0044384203679251905
Position 7486: 0.004412883939984417
Position 41273: 0.004395565132477466
Position 47507: 0.0038827572886656067
Position 3334: 0.003812969564846447
Position 44643: 0.003808505646831928
Position 6785: 0.003784916155081349
Position 89: 0.0034449194752916848
Position 11562: 0.0031735432784519737
Position 507: 0.0028804040375570647
Position 48773: 0.0028193024600731745
Position 13955: 0.0027079219256579785
Position 41070: 0.002677881504225312
Position 38108: 0.0026346882062591157
Position 7802: 0.002613916436357775
Position 3978: 0.0023345143761849397
Position 38630: 0.0023214282016728225
Position 11630: 0.0021144750888047914
Position 7765: 0.002060685658208189
Position 11733: 0.0019545718174395904
Position 1015: 0.0017186112829349293
Position 8307: 0.0017076373416440578
Position 41462: 0.0013832294877344753
Position 675: 0.0013481237390816094
Position 16748: 0.0012898952316784708
Position 643: 0.0011831788542580647
Position 4087: 0.000945799268860985
Position 35785: 0.0009367246737696206
Position 37911: 0.0009105163836515699
Position 15543: 0.0008562428795492031
Position 8023: 0.0007621227245323543
Position 6383: 0.0007488359166037546
Position 10035: 0.0007096314350857198
Position 479: 0.0006032143002716782
Position 41693: 0.0005236932651761271
Position 998: 0.0005219285567631489
Position 10698: 0.0004971376558525047
Position 1146: 0.00046772071333131836
Position 42446: 0.0004010197018229983
Position 39488: 0.0003904524260696327
Position 43296: 0.0003870197784887707
Position 370: 0.0003849275362872055
Position 15771: 0.0003461063858131824
Position 2175: 0.00030575291314691817
Position 39967: 0.0002979806521975219
Position 10776: 0.0002709062115135654
Position 8090: 0.0002563432289693728
Position 350: 0.0002500366563798069
Position 1699: 0.0001714138500023028
Position 3550: 0.00017006700763309827
Position 8400: 0.00014041462105717363
Position 1560: 0.0001337714523955855
Position 42685: 0.00012354499411390308
Position 3460: 0.00010678493430190491
Position 575: 0.00010521870801170748
Position 429: 0.00010357075102644355
Position 904: 9.489604876933122e-05
Position 1301: 9.365695123967547e-05
Position 8223: 9.039345179972647e-05
Position 3760: 8.83956933420186e-05
Position 647: 8.52188656264166e-05
Position 15536: 7.276396369377884e-05
Position 184: 5.900652568354108e-05
Position 2302: 5.808567864286496e-05
Position 43622: 5.702478288416383e-05
Position 1459: 5.258433526414112e-05
Position 2229: 4.8066086577678766e-05
Position 1009: 4.740467012533589e-05
Position 1060: 4.705169580118705e-05
Position 1166: 4.679843270221998e-05
Position 1025: 4.246815111997478e-05
Position 618: 4.132858445349607e-05
Position 1735: 3.917394084536892e-05
Position 1393: 3.712881108201912e-05
Position 286: 3.613898414564432e-05
Position 2054: 3.4548941372068474e-05
Position 797: 2.9951419481866488e-05
Position 445: 2.866561242731128e-05
Position 3135: 2.725284562423726e-05
Position 8050: 2.6229573116929947e-05
Position 1319: 2.5077618701678415e-05
Position 990: 2.1514665359665253e-05
Position 1854: 1.912119122239036e-05
Position 41825: 1.8818137944002492e-05
Position 1506: 1.8632583006768276e-05
Position 1396: 1.8284699895513574e-05
Position 341: 1.7163276768866212e-05
Position 2364: 1.1325822944642035e-05
Position 707: 6.8493847965860455e-06
Position 1712: 5.225117228033206e-06
Position 46197: 4.295670039251739e-06
Position 1591: 2.593772660358246e-06
Position 8077: 2.075631542797418e-06
Position 162: 1.88376966416077e-06
Position 149: 1.7720881411547726e-06
Position 9738: 1.2780110543327225e-06
Position 314: 1.150069542362047e-06
Position 98: 9.60192714634484e-07
Position 1398: 8.913962839051226e-07
Position 695: 8.166770781204702e-07
Position 709: 5.621633224494096e-07
Position 1112: 5.383868072290424e-07
Position 588: 3.287614986882217e-07
Position 53: 3.279161824088876e-07
Position 1003: 2.658041538548383e-07
Position 8063: 1.6704924384389976e-07
Position 75: 8.002021044208769e-08
Position 124: 6.747556893486813e-08
Position 9157: 6.401307140843279e-08
Position 83: 5.884848589071632e-08
Position 225: 4.441323090033037e-08
Position 8014: 3.897800480612505e-08
Position 343: 3.788539147632852e-08
Position 9078: 2.1340089170154867e-08
Position 41969: 2.029766678439308e-08
Position 374: 1.8019473789122088e-08
Position 210: 1.0261164954078793e-08
Position 262: 4.004537860018976e-10
Position 1406: 2.6977252167211815e-10
Position 80: 1.7633100339415038e-11
Position 260: 7.77703875578722e-12
Position 274: 3.93296199972868e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 24982: 0.9999999999999981
Position 34568: 0.9999999999999974
Position 7940: 0.9763948052941599
Position 41609: 0.9671157460549729
Position 45749: 0.7779765520216289
Position 21416: 0.7416240737610398
Position 50900: 0.6091319695441001
Position 37593: 0.5932858484659622
Position 1939: 0.5270764004114952
Position 40965: 0.496188583601855
Position 21822: 0.42445716437541386
Position 39870: 0.41034492574382825
Position 47659: 0.39420103173281296
Position 44882: 0.35605941137349795
Position 15097: 0.349898085205005
Position 40937: 0.34167421423739947
Position 15332: 0.3293103482489723
Position 40322: 0.31113833936972213
Position 46952: 0.255185454923357
Position 29939: 0.2524291877839631
Position 21887: 0.20627623370157008
Position 43133: 0.19489974501697047
Position 21454: 0.19423926376358386
Position 2601: 0.19228255747550707
Position 40715: 0.1579758247545914
Position 14270: 0.15277499200823963
Position 17011: 0.14779862441399821
Position 37301: 0.14716473933657878
Position 32287: 0.14648498378201516
Position 39022: 0.12064119641166987
Position 46330: 0.11609264018442364
Position 11480: 0.11540818394477531
Position 3922: 0.10836896338008693
Position 32267: 0.10558956486910663
Position 23065: 0.10535952848122437
Position 46163: 0.10289765310283819
Position 14303: 0.09405302180753973
Position 15356: 0.09114395552383316
Position 17177: 0.08547915744756479
Position 1679: 0.08296284935955181
Position 14300: 0.0823794774850803
Position 46122: 0.08187202163884287
Position 43406: 0.07584735068714003
Position 7485: 0.07451520693216908
Position 48455: 0.07451129541653757
Position 2577: 0.07332481113953664
Position 3856: 0.06525503417786939
Position 42024: 0.06091409263536116
Position 46377: 0.05735375399806159
Position 45972: 0.057101884526181194
Position 43455: 0.05701727195324669
Position 42897: 0.05541854417774426
Position 37603: 0.050052591760143504
Position 6216: 0.04588921642796524
Position 41920: 0.044327426621906856
Position 45227: 0.04285925319228846
Position 17748: 0.04224314701064748
Position 44327: 0.042242814127146464
Position 16892: 0.03924433851986139
Position 8492: 0.03392050377082692
Position 51077: 0.0336369474343242
Position 47239: 0.0320119964351754
Position 46628: 0.030667097355009595
Position 6180: 0.029276062441708058
Position 51180: 0.029199217447854184
Position 43357: 0.02859152229731461
Position 29582: 0.028357656016303256
Position 38998: 0.02747583051266488
Position 15147: 0.02550143758393593
Position 7904: 0.02357193026174587
Position 4984: 0.022496451800592725
Position 502: 0.021532239749347884
Position 42850: 0.01902666347217384
Position 289: 0.018430444283183373
Position 48170: 0.01838701040103729
Position 40971: 0.017844024160799096
Position 38889: 0.01708388743566948
Position 1283: 0.01581550425490042
Position 41172: 0.013036103793795061
Position 250: 0.012862974666706384
Position 479: 0.012819193503657879
Position 47016: 0.012118597502291727
Position 43095: 0.011945589239031681
Position 11435: 0.011585786112252642
Position 6950: 0.011578843783670021
Position 52932: 0.010804752668809668
Position 42525: 0.010765141788097541
Position 37636: 0.010700057879887447
Position 8183: 0.010643235433911791
Position 5007: 0.00929048328939357
Position 23645: 0.008800235048808183
Position 41898: 0.008452080060500789
Position 41637: 0.00820969120726714
Position 41148: 0.00788624346069669
Position 41960: 0.00779236072712136
Position 45780: 0.007726691491970633
Position 42650: 0.007671440154926308
Position 674: 0.007514281884502251
Position 5882: 0.007279338742324475
Position 8208: 0.006979157083481299
Position 42360: 0.006826935511652228
Position 558: 0.006395160817752322
Position 42055: 0.0063854892664577815
Position 8427: 0.006298864382944731
Position 50093: 0.006298530889742439
Position 46094: 0.005992174591936878
Position 41656: 0.005990035986298779
Position 1970: 0.005953289140132767
Position 40682: 0.005756973991677457
Position 3031: 0.005193756204975076
Position 8399: 0.004913729637327181
Position 44357: 0.004679659531702786
Position 45698: 0.00458399231749091
Position 3875: 0.0045723249355509405
Position 1250: 0.004560284842823838
Position 48568: 0.004260042259828388
Position 45342: 0.0041789385778067244
Position 8701: 0.004104214162050784
Position 40685: 0.003983797735935102
Position 3680: 0.003978841984231517
Position 44850: 0.003894610397052228
Position 1991: 0.0038418646412573198
Position 37303: 0.0038372647382024505
Position 4943: 0.003825246238987326
Position 6630: 0.0037849161550813485
Position 11783: 0.0035745644432110223
Position 47619: 0.0033674555567743273
Position 3949: 0.0033261744034114643
Position 2518: 0.0032314553343050813
Position 49849: 0.0030756433818680774
Position 38926: 0.002937516485903359
Position 39813: 0.002859064038780593
Position 43215: 0.0027591514345605282
Position 7401: 0.002734285865538021
Position 38008: 0.0026346882062591205
Position 3095: 0.002554055874506486
Position 38524: 0.002321428201672827
Position 44502: 0.002021560815553975
Position 1415: 0.0019988047557285386
Position 11605: 0.001992044099490568
Position 13831: 0.001983045929689422
Position 7357: 0.001934948057430585
Position 41976: 0.0017845607017092173
Position 37264: 0.0016557947292055134
Position 44564: 0.0015755957601400283
Position 42653: 0.001440711677586747
Position 16552: 0.0012898952316784701
Position 43116: 0.0012765833169632987
Position 11629: 0.0012624250776031257
Position 42578: 0.0012347301414478006
Position 8470: 0.001164070391921859
Position 3116: 0.001148117963883316
Position 44435: 0.0010516347020986094
Position 2345: 0.0010372206182298381
Position 8496: 0.0010320880882281405
Position 14045: 0.0010292432970431785
Position 11545: 0.0010176253439614796
Position 602: 0.0010088118996676356
Position 5070: 0.0009947160514620996
Position 3759: 0.0009092000124055628
Position 323: 0.0008998183009071153
Position 5908: 0.0008558934265045389
Position 42309: 0.0008556393456838812
Position 43333: 0.0008318585700108328
Position 37838: 0.0008035199533695986
Position 44674: 0.0007581922442679243
Position 4895: 0.0007527198098151779
Position 8713: 0.00073963671642642
Position 1827: 0.0007375582468867156
Position 13818: 0.0007248759959685584
Position 7224: 0.0007040911643697197
Position 8345: 0.0006950252318619898
Position 8348: 0.0006794625066802653
Position 7114: 0.0005773307817384082
Position 44913: 0.000573930059091732
Position 942: 0.0005578537390973664
Position 1300: 0.0005542691575770162
Position 2552: 0.0005199747656912774
Position 2322: 0.0005164101312527424
Position 884: 0.0005064150687406807
Position 43074: 0.0005058585413739466
Position 8441: 0.00048466202538405246
Position 2992: 0.0004669845356745776
Position 4821: 0.00046391885308827516
Position 3718: 0.0004472359014889398
Position 2492: 0.00043249002491207317
Position 6047: 0.00042031058728497225
Position 294: 0.00041992452529440537
Position 42690: 0.00041720904600173534
Position 38868: 0.0004143448519807872
Position 39477: 0.00039045242606963276
Position 1866: 0.0003877388081951303
Position 45925: 0.00038355570003295375
Position 855: 0.00036076634356759234
Position 9933: 0.00035682381050904517
Position 9955: 0.00035280762457667435
Position 41931: 0.0003266966885154693
Position 35681: 0.00032250216555304
Position 39141: 0.00031383836106956665
Position 42043: 0.0003131914732391607
Position 10491: 0.00030356959135113826
Position 646: 0.0003028051949048984
Position 42921: 0.0002785236335516979
Position 1729: 0.00027796520472460324
Position 1941: 0.00027247287002306314
Position 46887: 0.00025527062980379737
Position 15535: 0.00025496122962399836
Position 1878: 0.0002456540805983084
Position 3992: 0.00024150989162352948
Position 35693: 0.0002382056764210321
Position 1988: 0.0002361082142659412
Position 35598: 0.00023196175086715842
Position 2061: 0.00022839964255151686
Position 707: 0.00022270835653662825
Position 2233: 0.00020820895686670478
Position 2411: 0.00020658081601162057
Position 2447: 0.0001980304885518522
Position 42718: 0.00019641403674025294
Position 3205: 0.00018563266403902017
Position 10569: 0.00017560983429109405
Position 1203: 0.00016086966824800143
Position 2533: 0.0001596929761534047
Position 2271: 0.00015899895532828342
Position 976: 0.00015550849548164053
Position 8780: 0.00014380460501291477
Position 887: 0.00013272347049204334
Position 1383: 0.00012629610993620247
Position 1454: 0.00010995480338400835
Position 3363: 0.00010950561916503913
Position 10646: 0.00010662254805138926
Position 861: 0.00010075441774580169
Position 364: 9.998895574998964e-05
Position 10538: 8.051042396287972e-05
Position 3495: 7.74092784952912e-05
Position 35494: 7.502172755739665e-05
Position 43168: 7.278623150179578e-05
Position 35552: 6.903335337099338e-05
Position 10608: 6.777423119547062e-05
Position 8121: 6.324396587166816e-05
Position 8150: 5.4948101715011423e-05
Position 1843: 5.239232666030252e-05
Position 8374: 5.169460819252882e-05
Position 2428: 5.076825843709126e-05
Position 307: 4.8689939633616636e-05
Position 3296: 4.6196202760988476e-05
Position 643: 4.267488567591876e-05
Position 8502: 4.2356526534257606e-05
Position 8562: 4.0393903872820806e-05
Position 1637: 4.033416586693778e-05
Position 42122: 3.9750759652605066e-05
Position 335: 3.958799686068544e-05
Position 2504: 3.748229191589866e-05
Position 374: 3.738092007389263e-05
Position 562: 3.6803674400287303e-05
Position 2540: 3.631242669012837e-05
Position 10572: 3.395723851409758e-05
Position 46441: 3.338131034951535e-05
Position 1574: 3.1175062351431525e-05
Position 268: 3.0690327119339116e-05
Position 1118: 2.920101812096682e-05
Position 41946: 2.8404011490744704e-05
Position 2631: 2.642601952899781e-05
Position 260: 2.3566298614926105e-05
Position 438: 2.350761788958808e-05
Position 390: 2.3328440616862546e-05
Position 2013: 2.128280191102114e-05
Position 8749: 1.9287461224965325e-05
Position 42070: 1.9286856807768104e-05
Position 1219: 1.8904039720390836e-05
Position 433: 1.841472252629823e-05
Position 840: 1.650234163326216e-05
Position 821: 1.5555554656278994e-05
Position 394: 1.5162948019578433e-05
Position 3134: 1.4997386498053794e-05
Position 3150: 1.4444388491443617e-05
Position 1608: 1.288018034891891e-05
Position 43037: 1.268995118605012e-05
Position 931: 1.0865505037898788e-05
Position 2638: 1.0383913575043407e-05
Position 483: 9.888290543849756e-06
Position 769: 9.069025183895074e-06
Position 1003: 8.603802283761581e-06
Position 8118: 8.472977664595373e-06
Position 827: 8.42846186975556e-06
Position 1618: 7.5755176262031786e-06
Position 3337: 7.540549871536852e-06
Position 2613: 7.104889913455624e-06
Position 1112: 7.096509174243051e-06
Position 41390: 6.99837737213774e-06
Position 42026: 5.802613242936051e-06
Position 2123: 5.619878722796677e-06
Position 8189: 5.353074036587815e-06
Position 1043: 4.376255760758725e-06
Position 1323: 4.354478019298624e-06
Position 2145: 4.1628471679891395e-06
Position 429: 3.608405281885349e-06
Position 1847: 3.4663895616957856e-06
Position 2255: 3.423438744132494e-06
Position 1294: 3.3131668235954404e-06
Position 7762: 3.2773206965790013e-06
Position 1223: 3.245336681080089e-06
Position 1308: 2.885998205627608e-06
Position 806: 2.8527697439709946e-06
Position 1699: 2.8164495836046107e-06
Position 3371: 2.7501296008754322e-06
Position 2198: 2.7350609846204523e-06
Position 8265: 2.649931336258182e-06
Position 4840: 2.5059149690039726e-06
Position 8326: 2.318199269411536e-06
Position 8282: 2.0716712994172046e-06
Position 716: 1.5570066631378747e-06
Position 979: 1.5544971171939245e-06
Position 915: 1.386349906618931e-06
Position 4020: 1.2639258022963125e-06
Position 1012: 1.258533394353634e-06
Position 680: 1.2378488881200294e-06
Position 218: 1.2251834134125137e-06
Position 1432: 1.044892493010927e-06
Position 1091: 8.61389607393538e-07
Position 41806: 8.407644857477794e-07
Position 4765: 7.819645684365193e-07
Position 4858: 7.174363300408447e-07
Position 618: 6.756050371512876e-07
Position 413: 6.495433292018342e-07
Position 9650: 5.802620872563294e-07
Position 2664: 3.70586471709647e-07
Position 9384: 3.688238348854104e-07
Position 9485: 3.2238278967110353e-07
Position 8569: 2.6447230494727906e-07
Position 2708: 2.302300060407726e-07
Position 8350: 2.2720454484237605e-07
Position 957: 1.57844449131421e-07
Position 962: 1.4914986184004967e-07
Position 1464: 1.2655369631615493e-07
Position 735: 1.0875695512877235e-07
Position 951: 1.006597187250719e-07
Position 766: 9.446241336026501e-08
Position 1164: 9.0811823291442e-08
Position 418: 8.448370596995452e-08
Position 3715: 8.388164029010796e-08
Position 1063: 8.14151803637706e-08
Position 2332: 7.972592647057162e-08
Position 9067: 7.318906168081796e-08
Position 795: 7.158366935642157e-08
Position 2284: 6.213674599243483e-08
Position 405: 6.096642389038782e-08
Position 314: 5.878626507930784e-08
Position 911: 5.8582828521082196e-08
Position 408: 4.867267224298925e-08
Position 441: 4.86393568089694e-08
Position 588: 4.726454671752606e-08
Position 1025: 2.9936151542728654e-08
Position 1054: 1.652816180723864e-08
Position 398: 1.6501736419081488e-08
Position 761: 1.2793758141714225e-08
Position 901: 1.2077890093934498e-08
Position 566: 9.49460066605635e-09
Position 8723: 9.041601989453472e-09
Position 8934: 7.57770675131269e-09
Position 9533: 6.542342519877348e-09
Position 225: 5.225479834565864e-09
Position 8962: 4.586392146456977e-09
Position 220: 2.992761142428609e-09
Position 118: 2.2918878632644906e-09
Position 331: 1.8964185454073926e-09
Position 457: 1.1171133345135466e-09
Position 449: 6.806106150236998e-10
Position 435: 5.681244633862445e-10
Position 625: 2.5465675381648585e-10
Position 684: 2.3420392267897343e-10
Position 177: 1.8038920079097524e-10
Position 445: 1.468130789694095e-10
Position 613: 1.2679757698424777e-10
Position 174: 1.0392520434790388e-10
Position 402: 7.29756448327487e-11
Position 727: 6.843879320822623e-11
Position 1801: 5.084791186193735e-11
Position 149: 3.76723226154466e-11
Position 763: 1.3395509475024236e-11
Position 136: 3.5758551694363183e-12
Position 184: 2.8326124569400063e-12
Position 129: 2.7456858150528932e-12
Position 162: 2.4142933384714216e-12
Position 133: 1.0844092329486412e-12
Position 131: 2.3579490932916984e-13
