Gene = TTC24
Position 220: 7.506920595814175e-07
Position 5509: 7.454436206323466e-07
Position 739: 4.7534431606554045e-07
Position 846: 4.6511942112503693e-07
Position 240: 3.96090864755707e-07
Position 4422: 3.5235119458915307e-07
Position 5685: 2.919809955617736e-07
Position 683: 1.1290354952800647e-07
Position 1471: 8.017287141192588e-08
Position 932: 7.683214884033542e-08
Position 702: 7.056463676338344e-08
Position 1362: 6.958645032852529e-08
Position 475: 6.896394654808443e-08
Position 966: 6.771112170860002e-08
Position 1450: 6.472511956885896e-08
Position 1236: 4.6830144360333675e-08
Position 1311: 3.064065094014968e-08
Position 1533: 2.4999436818017663e-08
Position 1343: 2.026843787148375e-08
Position 1373: 1.4914278051472478e-08
Position 1254: 9.104789557456768e-09
Position 1291: 5.595164062241113e-09
Position 1309: 5.354477440069037e-09
Position 1148: 5.32163795707441e-09
Position 277: 4.456862004584015e-09
Position 345: 3.5533015233240396e-09
Position 685: 3.0340372113495e-09
Position 579: 2.562012471030987e-09
Position 878: 1.1206176836076045e-09
Position 611: 1.0035034170687031e-09
Position 1272: 9.8391892197903e-10
Position 125: 6.865332369165875e-10
Position 5716: 6.649415319359474e-10
Position 659: 6.641030344350821e-10
Position 700: 6.069418180780559e-10
Position 92: 1.7921768441546024e-10
Position 4382: 1.1361631845209538e-10
Position 1133: 9.622957974617053e-11
Position 480: 3.591236716198008e-13
Position 577: 3.414705578748706e-13
Position 582: 1.8669444350223702e-13
Position 570: 2.927991667658705e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9605715677300883
Position 6483: 0.8721592214720775
Position 5149: 0.7854661648414875
Position 3314: 0.7783393548297424
Position 2503: 0.6581624458143902
Position 4015: 0.6570800181435672
Position 6221: 0.6563285909681942
Position 5397: 0.646827936619774
Position 3610: 0.3467863620037783
Position 5340: 0.34624960330897137
Position 4069: 0.23556885041382494
Position 2171: 0.15983981796040106
Position 2580: 0.09421433565194769
Position 2605: 0.09261926819213744
Position 1192: 0.057667503526316465
Position 4072: 0.056072767001519135
Position 3328: 0.05068441749199456
Position 5118: 0.04317468550817474
Position 6450: 0.036423605750393696
Position 6254: 0.028973461853374675
Position 3274: 0.0288751301699821
Position 3379: 0.024353355877959254
Position 2524: 0.020667176268305092
Position 4759: 0.018643392857813967
Position 4735: 0.018479566081437703
Position 6000: 0.01792781438679583
Position 5985: 0.01746231482163523
Position 3661: 0.01461539846931962
Position 5822: 0.01436292578302929
Position 3092: 0.014139536781583766
Position 6149: 0.013684414486945743
Position 5800: 0.012280386908056913
Position 4017: 0.011838252711222288
Position 6704: 0.011827526010251246
Position 2568: 0.010131731079140718
Position 3357: 0.009256161768663639
Position 1133: 0.008789968103943308
Position 3594: 0.007885087792442633
Position 2667: 0.007875505824537702
Position 5756: 0.006698594876197554
Position 4665: 0.006249910349866355
Position 2241: 0.005706067376821713
Position 2541: 0.005134810330668597
Position 4795: 0.004791466027882516
Position 5725: 0.004779310103457593
Position 3271: 0.004681734141644217
Position 2481: 0.00378236863267917
Position 4695: 0.003537499557539845
Position 1359: 0.0032822983866039267
Position 2175: 0.003108513250174667
Position 2547: 0.0030064873433688377
Position 3340: 0.0030024163188615274
Position 4240: 0.0029375178534498444
Position 1633: 0.002745616219553016
Position 2132: 0.002721851371023832
Position 1244: 0.0026806856116272106
Position 6170: 0.002613532983233968
Position 3427: 0.002077249749752592
Position 5370: 0.0020711732721803064
Position 2217: 0.0019071134592996922
Position 5634: 0.0018070036354996912
Position 4532: 0.0017583767231878602
Position 3563: 0.001609816940471397
Position 5072: 0.0016094018601812143
Position 3856: 0.0015441254188848063
Position 1269: 0.0015141519910043342
Position 1841: 0.001413550175756395
Position 6067: 0.001395183431781981
Position 2144: 0.001364974435182246
Position 1309: 0.001341260692957
Position 3115: 0.001331247419530523
Position 5857: 0.0013124556353296876
Position 3375: 0.0012969893091990612
Position 3250: 0.0012619235501763514
Position 5040: 0.001186280219605928
Position 3826: 0.001174298559000436
Position 4237: 0.001158597521900096
Position 1138: 0.0011325434445102701
Position 6520: 0.0011069618422902777
Position 2062: 0.0010719444263913693
Position 4969: 0.0010673006049523252
Position 5166: 0.0010587251060298535
Position 5344: 0.0010128979362851258
Position 1272: 0.0009980158204630624
Position 6227: 0.0009681942008208854
Position 5406: 0.0009680655923686001
Position 6027: 0.0009657897520922638
Position 5035: 0.0009377490410834591
Position 3665: 0.0009303556546828829
Position 3218: 0.0009202493932550389
Position 1329: 0.0008605193792953818
Position 4075: 0.000835467620276003
Position 6515: 0.0008089317066069148
Position 1874: 0.000798649948744025
Position 2608: 0.0007626254860611417
Position 2255: 0.000720712801063009
Position 5677: 0.0007178817515107673
Position 6415: 0.0006622589681511323
Position 3012: 0.0005802783589890701
Position 1962: 0.0005709399056752311
Position 4999: 0.0005591765284404738
Position 303: 0.000556628964155068
Position 1002: 0.0005299012968361891
Position 3621: 0.0005103824685887498
Position 2196: 0.0005080155996437185
Position 6260: 0.0004789629355293485
Position 1658: 0.00047160079042359113
Position 4582: 0.00046359862823260853
Position 1254: 0.00045190395224745973
Position 6053: 0.0004485473723742225
Position 4488: 0.0004389957575061205
Position 352: 0.00043744965378858
Position 4819: 0.00041939941229748005
Position 1855: 0.0003950544796739687
Position 6883: 0.0003913778344369094
Position 6837: 0.00038336284199322725
Position 3039: 0.0003722945685625692
Position 1227: 0.00035232791937239916
Position 2288: 0.0003422241256680732
Position 3910: 0.0003020359741733769
Position 777: 0.000289928454981041
Position 5292: 0.000278511786205525
Position 4901: 0.00025642164439088
Position 762: 0.00025428296829652726
Position 4809: 0.00024620544945324143
Position 4860: 0.0002453872046070743
Position 3394: 0.00024439176463692734
Position 6182: 0.00024244691206050975
Position 3278: 0.00024063374733920351
Position 2200: 0.00023650754265936352
Position 6750: 0.0002335615671447487
Position 2081: 0.00021697079266249663
Position 932: 0.0002135755401351744
Position 1335: 0.000196994392613644
Position 2087: 0.00018699708931098862
Position 935: 0.00018437285748535868
Position 4079: 0.00017754773475058474
Position 2613: 0.0001619209986077835
Position 3291: 0.00015520809153690655
Position 6637: 0.00015346445270758723
Position 3633: 0.00015324404227449637
Position 961: 0.00014650122645299755
Position 4026: 0.00014502657413485262
Position 1781: 0.00013918922350733543
Position 3145: 0.0001381075786755378
Position 5019: 0.0001328631113735204
Position 4470: 0.00012777348239773517
Position 3684: 0.00012466744208289174
Position 6912: 0.00012384410469081205
Position 1910: 0.00012106477030297118
Position 6626: 0.00011772792310520848
Position 1967: 0.00011494992260073215
Position 503: 0.00011409605098979304
Position 2405: 0.00011199525999405675
Position 6006: 0.00010947594813140494
Position 2204: 0.00010750856764823595
Position 2280: 0.00010711310405004687
Position 2610: 0.00010301468830080815
Position 2179: 0.00010287700881960711
Position 6554: 9.572304594207323e-05
Position 3033: 9.260644035838904e-05
Position 1298: 9.126197397088541e-05
Position 5883: 9.011986267193494e-05
Position 1677: 7.691437063527364e-05
Position 3537: 7.516272195589751e-05
Position 2431: 7.297447169587117e-05
Position 5312: 7.268200556372021e-05
Position 6721: 7.220134486129354e-05
Position 1362: 6.771170643442524e-05
Position 6858: 6.726515013512548e-05
Position 3717: 6.715351287248969e-05
Position 2441: 6.040819668705458e-05
Position 2828: 5.99676378870024e-05
Position 4242: 5.786993493636596e-05
Position 3723: 5.70192333725741e-05
Position 2671: 5.4022234959589774e-05
Position 6759: 4.866583466884861e-05
Position 4772: 4.8401765200390464e-05
Position 4223: 4.7519993791281394e-05
Position 2302: 4.744846960933475e-05
Position 3517: 4.17058260697508e-05
Position 1672: 3.925543665659262e-05
Position 3627: 3.802777376448052e-05
Position 2453: 3.785991518299177e-05
Position 795: 3.609734573961106e-05
Position 3693: 3.604538113001161e-05
Position 4032: 3.4671581195487916e-05
Position 3138: 3.373495218124695e-05
Position 2688: 3.3397245769443905e-05
Position 1282: 3.1758900568917e-05
Position 1927: 3.101214229321766e-05
Position 1923: 2.824497267480637e-05
Position 3551: 2.7429202571958324e-05
Position 3571: 2.690640174276311e-05
Position 320: 2.6313596528281402e-05
Position 4141: 2.6244530786786873e-05
Position 1291: 2.5946138428124065e-05
Position 2691: 2.3553412878686968e-05
Position 1817: 2.3400234140839143e-05
Position 359: 2.2658768666651108e-05
Position 2323: 2.246595169297715e-05
Position 2434: 2.219774276471497e-05
Position 2198: 2.1050300837097617e-05
Position 2388: 2.0579996196452523e-05
Position 3176: 2.0250434684295843e-05
Position 2043: 1.9803534984380326e-05
Position 6928: 1.935881777294317e-05
Position 1426: 1.9213569094264783e-05
Position 2897: 1.7979600518673767e-05
Position 272: 1.797129579759174e-05
Position 544: 1.777779919554656e-05
Position 3119: 1.689396748310453e-05
Position 852: 1.6807448347017536e-05
Position 2963: 1.658205404196018e-05
Position 135: 1.6042261567375493e-05
Position 2157: 1.5855353965820603e-05
Position 193: 1.5281375056060968e-05
Position 1973: 1.519923562868042e-05
Position 5695: 1.4335488659879582e-05
Position 6843: 1.4321017833986902e-05
Position 3125: 1.4154021218399898e-05
Position 6034: 1.3724495732783046e-05
Position 6100: 1.3705777451126779e-05
Position 1929: 1.2500299465229455e-05
Position 3675: 1.2307106566759243e-05
Position 869: 1.2185066407667803e-05
Position 132: 1.1353882777973306e-05
Position 5417: 1.1229942578252832e-05
Position 1381: 1.0469132942087307e-05
Position 1369: 1.0396573542033042e-05
Position 1950: 1.030212696000029e-05
Position 6920: 1.0245798178745254e-05
Position 1418: 1.0221097662719194e-05
Position 3702: 9.79065274777852e-06
Position 6987: 9.661464006807902e-06
Position 1343: 8.810333303356556e-06
Position 6340: 8.742690338183084e-06
Position 2033: 7.926789783693941e-06
Position 376: 7.710895687862376e-06
Position 2297: 7.700250941668233e-06
Position 3230: 7.693596005348042e-06
Position 2308: 6.67567617310562e-06
Position 2360: 6.636939315617013e-06
Position 5898: 6.535994468958961e-06
Position 5836: 6.178406404159684e-06
Position 3584: 5.967143905436008e-06
Position 1401: 5.5130599577017855e-06
Position 2777: 5.474527899917458e-06
Position 3197: 5.435758443429648e-06
Position 1429: 5.4133710411694515e-06
Position 277: 5.150422807236854e-06
Position 937: 4.6081170661837586e-06
Position 1384: 4.43755439897369e-06
Position 4425: 4.333333609168032e-06
Position 1148: 4.306787316062094e-06
Position 3642: 4.097693174406748e-06
Position 1486: 4.068061147018346e-06
Position 2096: 3.953202434684178e-06
Position 2834: 3.6775986828808463e-06
Position 649: 3.3671441481626566e-06
Position 3532: 3.359839299164228e-06
Position 3706: 2.8033316527827266e-06
Position 454: 2.769983467188206e-06
Position 6774: 2.2222451113946635e-06
Position 7038: 2.1906881695938427e-06
Position 2815: 2.165532205832974e-06
Position 397: 1.9093312298873832e-06
Position 694: 1.8731294197891632e-06
Position 773: 1.782363454968061e-06
Position 561: 1.6266419450390377e-06
Position 1397: 1.5809542180976457e-06
Position 3541: 1.4826151190914466e-06
Position 523: 1.4180837861471695e-06
Position 157: 1.2188935557972798e-06
Position 4329: 1.1186780242610997e-06
Position 4385: 1.0828441545210387e-06
Position 4372: 7.829726798641141e-07
Position 4300: 6.757879120238772e-07
Position 700: 2.997324466015482e-07
Position 4439: 2.915682716883288e-07
Position 821: 2.7878798670695003e-07
Position 5347: 2.76576689634059e-07
Position 893: 2.531195148428927e-07
Position 4218: 2.2873575986735834e-07
Position 4209: 2.2664646104876846e-07
Position 1489: 1.8224196013421064e-07
Position 589: 1.6129212000388894e-07
Position 570: 1.4106422186820793e-07
Position 361: 1.4076422336968291e-07
Position 381: 1.4068606238002901e-07
Position 644: 1.1487701926436087e-07
Position 881: 8.24561289341506e-08
Position 6634: 6.88760263377846e-08
Position 4416: 6.576563660347733e-08
Position 275: 5.709568547725241e-08
Position 371: 3.4232197860561207e-08
Position 5925: 3.010283373000282e-08
Position 779: 2.6370968887524935e-08
Position 378: 1.9936973985747916e-08
Position 138: 1.5210174310398537e-08
Position 410: 1.2690822202978294e-08
Position 204: 1.0234057078306068e-08
Position 4108: 8.10182085687147e-09
Position 1759: 7.685441906956658e-09
Position 403: 5.385010123086252e-09
Position 225: 5.24891431915389e-09
Position 159: 5.207031087608325e-09
Position 724: 5.162268856764192e-09
Position 656: 4.899700127770275e-09
Position 330: 4.828211760088005e-09
Position 113: 3.651316186864374e-09
Position 288: 3.551074965223804e-09
Position 653: 2.1290417547829987e-09
Position 450: 2.0394644891041397e-09
Position 1442: 1.8422315995876162e-09
Position 1436: 1.5572871008798582e-09
Position 2103: 1.3748993240412312e-09
Position 438: 1.177059185684131e-09
Position 596: 9.73754402128758e-10
Position 599: 8.252991077469725e-10
Position 232: 7.061286177470193e-10
Position 384: 6.094491933434219e-10
Position 338: 5.816701781110152e-10
Position 407: 5.708522560254928e-10
Position 227: 5.699535730710812e-10
Position 547: 6.506048239587217e-11
Position 414: 5.6061160545611656e-11
Position 3881: 4.676195263230886e-11
