Gene = SCCPDH
Position 16369: 0.009420050052340936
Position 758: 0.008594417317074318
Position 4967: 0.008462328422679294
Position 15476: 0.008270549241585289
Position 12187: 0.008101165572709049
Position 752: 0.007285254823149996
Position 5771: 0.006462012669092026
Position 12440: 0.005397589358588644
Position 40257: 0.005366943501408079
Position 19857: 0.00533133090388759
Position 42950: 0.005174308920343735
Position 36414: 0.00516203547002599
Position 7914: 0.005121128358821585
Position 754: 0.005044337103605005
Position 38017: 0.004847918649389021
Position 438: 0.0046972789250976105
Position 7497: 0.004488551932723137
Position 16227: 0.004286435517708099
Position 37664: 0.0038172309807677283
Position 42918: 0.003741000115497664
Position 13119: 0.0036278639306027037
Position 41695: 0.0036185615163852147
Position 2949: 0.0035265129961150918
Position 6799: 0.003358988789120286
Position 18845: 0.003271970418681427
Position 1570: 0.002841592357094431
Position 17592: 0.0028406033866491204
Position 1662: 0.0028055886260840756
Position 1245: 0.0027963293435979146
Position 18497: 0.002792354025692352
Position 40910: 0.00262878630554756
Position 18656: 0.0025524849779778253
Position 1131: 0.0024888230487916407
Position 13272: 0.002419245708125547
Position 43390: 0.00240666684955845
Position 3553: 0.0023935248537896524
Position 13688: 0.002262516372360813
Position 15441: 0.00205071168558859
Position 19323: 0.0019962369758122285
Position 40866: 0.0016642084372541902
Position 36758: 0.0016440230984230211
Position 35550: 0.001528532105065284
Position 15428: 0.0015160894747475665
Position 43612: 0.0013968338887377556
Position 16292: 0.0013932370880537265
Position 15481: 0.0012111116535107806
Position 1616: 0.001181073140626533
Position 246: 0.001027016657471506
Position 41659: 0.0009585788945673938
Position 2962: 0.0009039972280496083
Position 406: 0.0008477384199372779
Position 3856: 0.0008370317381678998
Position 43287: 0.0006868203694154181
Position 2090: 0.0005861660874803444
Position 1597: 0.0005721393500943838
Position 411: 0.0005284468790838231
Position 756: 0.0005122777788222694
Position 974: 0.000505031818195236
Position 42226: 0.00047173626140258247
Position 4118: 0.00044094212253161435
Position 3594: 0.0004269487061019986
Position 40884: 0.0004128269603734678
Position 935: 0.00035279282240204224
Position 43584: 0.00034741873242313413
Position 442: 0.0003450295108932763
Position 2131: 0.0003311400969661748
Position 4015: 0.0003281557388096338
Position 3991: 0.000309994185344118
Position 3600: 0.0002738589180445109
Position 662: 0.00027312540841224325
Position 307: 0.00026870059553334917
Position 42185: 0.00025860673448773223
Position 3313: 0.0002482516258882374
Position 1040: 0.000240428332149195
Position 42365: 0.00022363670349131803
Position 3584: 0.0002219722188520917
Position 12033: 0.0002112862830011525
Position 991: 0.0002103329746901378
Position 3697: 0.0002070747748336167
Position 41766: 0.00020132742935066757
Position 1184: 0.00019965461351808162
Position 3172: 0.0001982925031670965
Position 2324: 0.00019587812762596413
Position 770: 0.00019501483670799578
Position 1037: 0.00018743948075305625
Position 41919: 0.00018470177440043912
Position 1822: 0.00017982452283601665
Position 1086: 0.00017949714893013592
Position 12558: 0.00016466484448977295
Position 3939: 0.00015557949918323921
Position 91: 0.00013136200714398093
Position 12136: 0.00012845251651061578
Position 4007: 0.00010287980465314674
Position 1444: 9.253611461729915e-05
Position 950: 9.248141783372489e-05
Position 2170: 9.200896191913654e-05
Position 4122: 8.012970134334086e-05
Position 3968: 6.967158240657484e-05
Position 1851: 6.591265832377303e-05
Position 212: 6.517860062415816e-05
Position 12518: 6.076599859058281e-05
Position 864: 5.887402388271697e-05
Position 768: 5.581296888892293e-05
Position 1813: 5.3065365377671276e-05
Position 1853: 5.0812408961164406e-05
Position 206: 5.0034455724004346e-05
Position 4383: 4.860572828396525e-05
Position 154: 4.75607926829034e-05
Position 708: 4.4243381392232544e-05
Position 4859: 4.0646699220819316e-05
Position 34974: 3.821678829317687e-05
Position 3771: 3.698979095730397e-05
Position 409: 3.67523008798585e-05
Position 3997: 3.2457515900960614e-05
Position 5207: 3.1246896285006844e-05
Position 12596: 3.0220171118607787e-05
Position 4416: 2.717545816220231e-05
Position 3988: 2.68655022948091e-05
Position 12364: 2.047779627457005e-05
Position 2979: 1.90826790771549e-05
Position 3495: 1.4319968769194703e-05
Position 3530: 1.3061794356840243e-05
Position 35999: 6.762007630084927e-06
Position 4786: 3.9709227888496186e-06
Position 4460: 2.3201075704479904e-06
Position 420: 2.087608792539135e-06
Position 838: 1.5809663930976345e-06
Position 664: 1.0539854202779613e-06
Position 731: 1.030277407396247e-06
Position 877: 4.477175103205515e-07
Position 945: 4.4516989521198926e-07
Position 331: 6.805689435571629e-08
Position 505: 3.8096335420419016e-08
Position 365: 3.8012088196935555e-08
Position 636: 6.527065532849715e-09
Position 373: 2.5692410538443037e-09
Position 286: 6.592450888223721e-10
Position 880: 1.3706745220201218e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11927: 0.9996460726609585
Position 2844: 0.9775091020318564
Position 34178: 0.9598375485955958
Position 35909: 0.9422501693408463
Position 40198: 0.9345509962413204
Position 18342: 0.9120936258151783
Position 30048: 0.8051220874563944
Position 43147: 0.7026076974460861
Position 24813: 0.6974502556708442
Position 36123: 0.6113469571535542
Position 12123: 0.5572783961953038
Position 20028: 0.45567667212280893
Position 12363: 0.4484591713619193
Position 42010: 0.36033110187330664
Position 16124: 0.33904502974966644
Position 43506: 0.28684699636828065
Position 648: 0.27639712651128007
Position 42225: 0.26022735099999467
Position 12092: 0.2583889536358662
Position 42169: 0.23439611864455676
Position 35713: 0.23406863199865352
Position 34797: 0.17711946883966706
Position 30099: 0.16182453320607226
Position 34986: 0.16075792314712536
Position 24749: 0.15918782386991656
Position 15685: 0.15163360901887632
Position 12406: 0.151133312632274
Position 7692: 0.15005965393024046
Position 4358: 0.14990842832143994
Position 41266: 0.14291555472972622
Position 43566: 0.1175199580565779
Position 15669: 0.11667546451648356
Position 29605: 0.10715558736148838
Position 37431: 0.10703546760383363
Position 3855: 0.09845128007897418
Position 3414: 0.07446287694485827
Position 12859: 0.06796506098211094
Position 43460: 0.06443190123856908
Position 42857: 0.06000534864351985
Position 37932: 0.05975159524279835
Position 40149: 0.05931685278281978
Position 910: 0.058357745209063915
Position 15087: 0.057119342092392424
Position 6682: 0.053894425848813925
Position 28560: 0.05116256379109842
Position 11396: 0.043075667305851155
Position 41556: 0.03918962171433997
Position 37749: 0.03332262747178801
Position 30026: 0.03295595447932733
Position 7787: 0.0312695303283506
Position 42037: 0.030064909967860293
Position 43719: 0.029442026538589103
Position 37454: 0.029111983596429747
Position 11346: 0.02850434753460157
Position 37690: 0.02808773755221699
Position 41879: 0.027478995691328032
Position 4278: 0.026033859343713828
Position 43569: 0.024607467860290395
Position 42830: 0.02459432971517413
Position 16055: 0.024118163142811573
Position 18399: 0.022513799643789908
Position 5549: 0.022198644595750817
Position 40801: 0.021529857667625562
Position 438: 0.020297171970380196
Position 3060: 0.018383348850676235
Position 942: 0.018039908031566427
Position 15860: 0.017130360968037554
Position 1559: 0.01691654195895014
Position 12373: 0.016560572664063813
Position 44008: 0.016550624026579298
Position 7698: 0.01631202861536299
Position 24618: 0.015701764546400356
Position 37771: 0.015466793651210755
Position 2372: 0.015068528335596437
Position 37527: 0.015060055751605819
Position 15368: 0.014495228988582212
Position 7940: 0.013928900827959362
Position 42854: 0.012606029417467815
Position 1659: 0.012239336695593626
Position 6658: 0.0122332685417054
Position 2375: 0.010956451507751113
Position 12831: 0.01094520246533716
Position 12130: 0.010778963912045346
Position 7835: 0.009329662758262962
Position 838: 0.00878935287434008
Position 17486: 0.008749842521450939
Position 43528: 0.007212856659750316
Position 2576: 0.00672395616804983
Position 42012: 0.006642161277145429
Position 12102: 0.00625627369396201
Position 2985: 0.006078732997062488
Position 3994: 0.00576829864951557
Position 2402: 0.005746653750775592
Position 1074: 0.005732353849676798
Position 41917: 0.005580183288405167
Position 4535: 0.0055001210847666045
Position 12161: 0.005483904945209588
Position 3166: 0.005381758992328288
Position 12625: 0.005379731118145524
Position 1590: 0.005265921912124915
Position 3104: 0.004860546609639721
Position 11189: 0.004782796345537957
Position 19985: 0.004669696946706428
Position 42189: 0.004524030824430499
Position 7316: 0.004264621194307318
Position 4880: 0.004051106573852095
Position 43009: 0.0038649577192983787
Position 17512: 0.0038412311252247165
Position 2235: 0.0032983677487433043
Position 4705: 0.003295070128698151
Position 18430: 0.0032736515820941414
Position 390: 0.0031227053701673516
Position 19775: 0.0029329251291007486
Position 3009: 0.002928419545248471
Position 12580: 0.0025815141922851037
Position 4257: 0.0025013208519244624
Position 2454: 0.002455642182232911
Position 12079: 0.0023917403119194593
Position 18685: 0.00232090118097612
Position 40458: 0.002291163668203466
Position 42558: 0.002284202996002325
Position 1709: 0.0022654626932311446
Position 16218: 0.0022414488251961
Position 36556: 0.0022273185432188547
Position 36335: 0.002117730925127301
Position 16215: 0.0020772265938841642
Position 1562: 0.002062784826454928
Position 36366: 0.0020368636328317534
Position 1447: 0.0019558566906442616
Position 41507: 0.0019001802388836349
Position 19790: 0.0018760815350069738
Position 19097: 0.0018681931980731865
Position 13569: 0.0018581504612943064
Position 13107: 0.001816577122049472
Position 42147: 0.0018042471203272674
Position 2719: 0.0017913669399609194
Position 3444: 0.0016699119939254721
Position 3915: 0.0016267530823921247
Position 43393: 0.0016249548310083737
Position 13052: 0.0015934182965533473
Position 35291: 0.001555670234615335
Position 2848: 0.0015537304020540855
Position 43920: 0.0014982289774996011
Position 4283: 0.0014664976984712279
Position 40398: 0.0014529504029526445
Position 15348: 0.0014074137454679965
Position 1094: 0.0013316261893434123
Position 12105: 0.0013052278576228071
Position 12700: 0.0011972037749956505
Position 12637: 0.0011725876928900393
Position 4858: 0.0011690657352386915
Position 43057: 0.0011647477212534067
Position 15901: 0.0011383679207141418
Position 1340: 0.0011196247573889064
Position 42681: 0.0011010778882816629
Position 3273: 0.0010732539932297733
Position 42405: 0.0010552774215355477
Position 12423: 0.0010355242528244828
Position 12314: 0.0009244900475518498
Position 41451: 0.0008909832788237809
Position 3081: 0.0008602764640134777
Position 18738: 0.000859419681881185
Position 1462: 0.0008505638332739063
Position 18608: 0.0007820381566557614
Position 1120: 0.0007585000009071137
Position 40653: 0.0006987195929042435
Position 4035: 0.000697040253594024
Position 44087: 0.0006799316197057814
Position 43826: 0.0006711759759702798
Position 42246: 0.0005604876434522604
Position 15882: 0.0005560739478618784
Position 12241: 0.0005295832670001078
Position 19724: 0.0005223242397798681
Position 3576: 0.0005135298918960849
Position 3341: 0.0005054353456995234
Position 40124: 0.0004992141917055787
Position 3101: 0.0004878713197401142
Position 43298: 0.00048750894102963507
Position 3022: 0.0004503226661133201
Position 13589: 0.00040436653062703507
Position 42758: 0.0003922541733189792
Position 528: 0.0003873773070784062
Position 1662: 0.0003864544915016339
Position 2952: 0.0003647716799564643
Position 2211: 0.0003642010901205752
Position 44061: 0.0003562228948983998
Position 1149: 0.0003269822423286546
Position 42198: 0.00029461667564656467
Position 40723: 0.0002900537513731931
Position 1534: 0.00028743811713103257
Position 1316: 0.00027461130082865215
Position 12540: 0.0002745062871835432
Position 1936: 0.00027429980078153606
Position 2291: 0.0002584863821507584
Position 41420: 0.00022452780740334224
Position 7362: 0.0002239307384158198
Position 1418: 0.00020353601444081447
Position 12258: 0.00019860770256455512
Position 3344: 0.0001863585407932406
Position 3098: 0.00018270205808106678
Position 40745: 0.00018113990553067044
Position 1015: 0.00017965079536064811
Position 1866: 0.00017783101719919214
Position 2073: 0.00017617879840186646
Position 40412: 0.00016828341483176285
Position 3766: 0.0001562892996939609
Position 1996: 0.00015463304438232973
Position 42702: 0.00014024548224967912
Position 672: 0.00012950044135110942
Position 19037: 0.00012804875156279991
Position 40462: 0.0001245178703290866
Position 1049: 0.00011639494463211828
Position 387: 0.00011548695103528337
Position 40495: 0.00011425804948580918
Position 392: 0.00011183938837866599
Position 4068: 0.00010845984405668563
Position 3040: 9.620490309194158e-05
Position 18589: 8.534563988509573e-05
Position 468: 8.484202186039195e-05
Position 3835: 7.540545611806643e-05
Position 3942: 7.008715121218627e-05
Position 13000: 7.00243253251596e-05
Position 3669: 6.672589643954668e-05
Position 3724: 6.40640703570841e-05
Position 984: 6.343573370252288e-05
Position 1631: 6.275455087586049e-05
Position 4038: 6.254525454051427e-05
Position 3045: 6.237121977794517e-05
Position 2716: 4.743631942570847e-05
Position 3033: 4.5681529021276016e-05
Position 3685: 4.3285437136104065e-05
Position 634: 3.725740074951962e-05
Position 3664: 3.630992065897938e-05
Position 3688: 3.497294955193277e-05
Position 3038: 3.3111092552920747e-05
Position 3679: 3.131778638708458e-05
Position 36668: 2.9156242701178213e-05
Position 36852: 2.839157505803147e-05
Position 3024: 2.491519031279593e-05
Position 2901: 2.463736651038363e-05
Position 3931: 2.2979278195079303e-05
Position 3886: 2.2801902974050588e-05
Position 2868: 2.133860737567425e-05
Position 36829: 1.963283018748037e-05
Position 2698: 1.8915788272676413e-05
Position 3667: 1.6393881858108977e-05
Position 4503: 1.29135549756288e-05
Position 3211: 1.08838241541276e-05
Position 12982: 1.0227779648663564e-05
Position 12293: 9.81850147911039e-06
Position 3890: 9.367872458584933e-06
Position 4966: 9.11127731904341e-06
Position 3478: 8.662617722319328e-06
Position 5198: 6.598220838321573e-06
Position 571: 5.528746665470893e-06
Position 4807: 5.508570133190893e-06
Position 549: 5.2835024557461535e-06
Position 450: 4.659164134797505e-06
Position 2619: 4.512186411780552e-06
Position 25640: 3.951057620832546e-06
Position 12417: 3.853655744663864e-06
Position 453: 2.865289984349976e-06
Position 4240: 2.3446696808856855e-06
Position 534: 2.2601818141198686e-06
Position 3482: 2.1988365474097337e-06
Position 3501: 1.4379609564586536e-06
Position 1271: 1.2275312501280044e-06
Position 1122: 8.769835897741919e-07
Position 1473: 8.308016057066859e-07
Position 561: 8.157655475886924e-07
Position 15126: 7.520259025679033e-07
Position 546: 6.730757284240543e-07
Position 13145: 4.938785615523141e-07
Position 726: 4.676269413136729e-07
Position 525: 4.593000901738776e-07
Position 869: 4.074480574001949e-07
Position 465: 4.0637913296783593e-07
Position 961: 3.273753759637319e-07
Position 2927: 3.2459220287214304e-07
Position 485: 1.916422126483805e-07
Position 1169: 1.3814697646852115e-07
Position 480: 1.1783472451237706e-07
Position 1104: 8.141522961897121e-08
Position 991: 7.835002533983157e-08
Position 689: 6.945728774555359e-08
Position 24963: 6.570309894627795e-08
Position 325: 6.528086072055621e-08
Position 683: 4.995461662998691e-08
Position 23146: 4.313012571153277e-08
Position 13075: 3.181112778609623e-08
Position 319: 2.4161878982309276e-08
Position 20291: 2.3117620429558327e-08
Position 692: 1.600439393061127e-08
Position 956: 1.0678945852611825e-08
Position 20155: 9.896605877033953e-09
Position 1176: 4.9180846022543115e-09
Position 1107: 4.510672735926342e-09
Position 251: 4.497856440953246e-09
Position 963: 3.7037599356529667e-09
Position 200: 3.5634846353459487e-09
Position 161: 6.159402392140392e-10
Position 174: 3.4719810686775933e-10
Position 170: 2.6903711594694065e-10
Position 703: 2.0806485217980827e-10
Position 705: 2.0725653501303012e-10
Position 699: 1.9874142776855148e-10
Position 697: 1.1363216373027753e-10
Position 694: 9.086972821649572e-11
Position 255: 2.8961196446303685e-11
