Gene = TMEM212
Position 5821: 0.11342978542213053
Position 13974: 0.07732594668821063
Position 13255: 0.073243243542341
Position 13534: 0.06866576638109209
Position 15651: 0.06846040802189435
Position 5884: 0.060037363760710866
Position 8471: 0.05170838842693892
Position 2312: 0.05108495636539022
Position 5749: 0.04360384937304881
Position 13795: 0.03542448755929568
Position 9774: 0.03270938310389703
Position 11281: 0.031121388890042484
Position 10074: 0.025929322948600064
Position 3425: 0.025798710684026224
Position 7399: 0.02343397977558671
Position 4117: 0.02148903440663293
Position 2752: 0.02026022265502175
Position 2130: 0.019983012811820928
Position 5778: 0.01758273163628787
Position 5731: 0.016812714010915993
Position 1670: 0.01553234588164108
Position 7342: 0.014471775824394791
Position 8023: 0.014256592987600254
Position 10766: 0.013554353842792197
Position 10628: 0.012618410195667232
Position 3594: 0.012269602824009926
Position 2150: 0.010501929636370864
Position 12605: 0.010170124996116933
Position 3461: 0.007741501134761685
Position 8538: 0.0076143769458210065
Position 11312: 0.00754668700688561
Position 4951: 0.007474618475879731
Position 8162: 0.007339785379681627
Position 3259: 0.007311001333616922
Position 12985: 0.006983113613079496
Position 8159: 0.006850406935725964
Position 15735: 0.0063885427159427995
Position 7204: 0.006388282227126696
Position 6126: 0.006042455677140206
Position 2280: 0.005430232402756852
Position 14287: 0.0053659227675448
Position 1559: 0.004449049120876752
Position 6102: 0.004365658898322355
Position 10904: 0.004287760002510938
Position 12015: 0.004074183451347111
Position 15570: 0.004007528484532089
Position 3331: 0.00399236323717157
Position 5037: 0.003947396439697398
Position 2820: 0.0033409726649116594
Position 2246: 0.0033407764637983428
Position 3107: 0.0032719194086630195
Position 6246: 0.0032276363513188094
Position 3154: 0.0029284074199431532
Position 2224: 0.002791754253024206
Position 14682: 0.0025959422451142782
Position 11227: 0.0024562379800628664
Position 10322: 0.0023667246949315587
Position 15335: 0.00234068264072861
Position 770: 0.002309925191744564
Position 12639: 0.002293011038275921
Position 3447: 0.00228029275541996
Position 12903: 0.0022068516814420704
Position 10241: 0.0021611823240299433
Position 9316: 0.0020835641679126356
Position 2786: 0.0020018155225480032
Position 675: 0.001980242556169481
Position 5546: 0.0018338222931021456
Position 3548: 0.0017430678704275582
Position 6903: 0.0017183044020783465
Position 4226: 0.001645191838932521
Position 12810: 0.0016070703955672234
Position 1487: 0.0014731343490581301
Position 3533: 0.0014232815623337542
Position 7567: 0.0013322779253327507
Position 5987: 0.0011437967948844442
Position 1595: 0.0011349015650240332
Position 9699: 0.0009507888726582426
Position 6771: 0.0008985797778596093
Position 14661: 0.000885724642222935
Position 14631: 0.0008739372437891603
Position 5108: 0.0008615958463934006
Position 1786: 0.0008324461895770368
Position 4212: 0.0008033273840949468
Position 15935: 0.0007458657344164969
Position 10811: 0.0007416859638323149
Position 4926: 0.0007297629990777467
Position 11850: 0.000670652997293549
Position 11868: 0.0006064513332065349
Position 4077: 0.0006016246719151673
Position 1110: 0.0005957992592865333
Position 7057: 0.0005121881702769421
Position 10714: 0.0004927006515755168
Position 7746: 0.0004914146693600892
Position 8896: 0.00045854834585550556
Position 10872: 0.00043664188014966103
Position 3336: 0.0004351517961971057
Position 4653: 0.00042331203235584344
Position 2202: 0.00040739383999884547
Position 1771: 0.00039189945322404534
Position 2400: 0.0003762808772117848
Position 8670: 0.00033774763888771227
Position 2250: 0.00033078452315334463
Position 2851: 0.0003123090259040463
Position 5963: 0.00030554618410152734
Position 14184: 0.00029652565721154464
Position 6279: 0.0002767833082882793
Position 2195: 0.0002741335365404612
Position 5007: 0.0002466500089713587
Position 6774: 0.00023685917344265023
Position 749: 0.00023224066772099613
Position 1856: 0.00022807441846149312
Position 1505: 0.00022560571488065687
Position 11780: 0.00020667927223700798
Position 1070: 0.00019996025228800768
Position 1802: 0.00019980375625473974
Position 6251: 0.00018696219640254239
Position 6276: 0.0001700417731026808
Position 4382: 0.0001609645795919628
Position 5643: 0.00015810274176450987
Position 2314: 0.00015374283526040192
Position 5584: 0.00015105203696637187
Position 3273: 0.00013331295237115702
Position 564: 0.0001262203274046344
Position 6042: 0.00011760518409635776
Position 3288: 0.00011474546076759944
Position 4346: 0.0001048666971637573
Position 4526: 0.00010257675347215934
Position 2635: 9.684254163542201e-05
Position 3110: 9.427516629986109e-05
Position 1599: 6.683839875602809e-05
Position 8872: 4.616628389257399e-05
Position 4881: 3.9412850293726245e-05
Position 4964: 3.651453101159843e-05
Position 613: 3.3615469672341643e-05
Position 3477: 2.913349893638653e-05
Position 2102: 2.7554345496986578e-05
Position 1533: 2.2102066540710773e-05
Position 1522: 1.977993369197322e-05
Position 1572: 1.9401238541071976e-05
Position 1922: 9.036436346793453e-06
Position 4053: 7.528883509158192e-06
Position 525: 7.524693518439366e-06
Position 2471: 6.526032508110875e-06
Position 3168: 6.4890864166154034e-06
Position 5425: 5.177231761905466e-06
Position 2082: 4.23556028131691e-06
Position 2287: 4.1102686961961705e-06
Position 939: 3.6193745082659564e-06
Position 843: 3.206436592248461e-06
Position 3209: 2.9097030745541097e-06
Position 1544: 2.316175254482149e-06
Position 3670: 1.9507885679819464e-06
Position 2880: 1.885955548237851e-06
Position 793: 1.735953474957687e-06
Position 1049: 1.6097065287221896e-06
Position 3429: 1.5510988901180519e-06
Position 437: 1.4538603288074022e-06
Position 363: 1.1954954096875976e-06
Position 1290: 1.1677392241614439e-06
Position 2376: 1.1289266825996023e-06
Position 868: 1.0482951672168336e-06
Position 1649: 8.909590584954392e-07
Position 1826: 7.775588414640068e-07
Position 1243: 5.107824295173994e-07
Position 775: 5.014082937298992e-07
Position 3859: 4.782738364101373e-07
Position 2509: 3.9183747578788505e-07
Position 1452: 3.607731899401978e-07
Position 451: 2.373852991995919e-07
Position 488: 2.0184738825433104e-07
Position 1122: 1.9659101578804943e-07
Position 321: 1.965739831164562e-07
Position 4849: 1.908988640076782e-07
Position 944: 1.6418813550921813e-07
Position 4295: 1.3167029695778822e-07
Position 1127: 9.746205991122757e-08
Position 1804: 7.287462365813688e-08
Position 1858: 7.212501019533886e-08
Position 299: 4.983573538452715e-08
Position 1292: 1.705311708640359e-08
Position 810: 1.4385295965484638e-08
Position 900: 1.1600813431069834e-08
Position 296: 1.0360793051056714e-08
