Gene = Ankdd1a
Position 9760: 0.9551835545736417
Position 3197: 0.947547028599164
Position 12062: 0.9422344898590276
Position 12478: 0.9058399447450903
Position 7437: 0.8288200074284637
Position 10448: 0.7709610707276365
Position 16622: 0.7648743546698393
Position 15603: 0.7210620298804358
Position 11703: 0.5453561249755338
Position 18195: 0.47560099923711757
Position 14962: 0.4397098424037913
Position 8887: 0.22990668256147007
Position 16977: 0.15182978581866852
Position 18144: 0.14529290171011253
Position 18294: 0.1317171814043999
Position 5692: 0.11706322308575669
Position 7485: 0.11275438383614934
Position 5770: 0.11068721118941781
Position 16639: 0.10880665714746089
Position 16660: 0.09874981259550651
Position 16214: 0.09362473778998592
Position 16903: 0.07776571826847303
Position 11716: 0.07243596815315267
Position 14965: 0.07097036688387358
Position 18678: 0.07053968212726279
Position 16932: 0.06264560175521655
Position 14916: 0.04788322647118882
Position 11830: 0.045922623242806694
Position 18277: 0.04210254932357523
Position 3369: 0.0414308424678121
Position 9793: 0.04062747397908336
Position 2725: 0.039852081858478786
Position 16956: 0.03831824282014812
Position 2825: 0.03611990217895749
Position 11722: 0.03545029007155434
Position 7828: 0.03331107525895022
Position 18531: 0.03234258204182659
Position 7357: 0.03219614177825622
Position 16181: 0.03150217940082969
Position 18588: 0.031199074974387075
Position 10230: 0.0295437409902456
Position 10157: 0.025579161503520055
Position 8849: 0.02280980617177549
Position 15239: 0.018855417585946173
Position 10997: 0.017303419961420926
Position 12506: 0.014157151041171788
Position 3443: 0.013985197863422035
Position 7760: 0.013192362181915268
Position 9613: 0.013145489450820056
Position 12483: 0.012924318521618343
Position 15019: 0.012625877945219202
Position 5196: 0.012224138382129175
Position 10396: 0.012202121616718716
Position 10534: 0.011646908571084065
Position 5649: 0.011576444476750972
Position 5290: 0.011309626948354398
Position 17022: 0.010450866249754031
Position 11503: 0.009937751437358418
Position 10418: 0.009609109968753155
Position 1922: 0.009232562498351684
Position 9284: 0.009133264194835644
Position 409: 0.008952139688173774
Position 4009: 0.008592177921216195
Position 5728: 0.008264490817672214
Position 8905: 0.007329306328960616
Position 9366: 0.006724114107672487
Position 9394: 0.006265871381045123
Position 12087: 0.0057571591045056675
Position 18392: 0.00566434867750863
Position 10826: 0.005224401948739901
Position 11647: 0.004990555626487231
Position 5639: 0.004877427162127475
Position 16526: 0.004683533820454281
Position 5478: 0.004355547155899768
Position 5617: 0.00430092586838633
Position 11927: 0.004277242339673209
Position 9729: 0.004188971447277377
Position 5660: 0.0040142518667550964
Position 18565: 0.0038706723167052036
Position 1953: 0.0037560678332321175
Position 11666: 0.003748892410952829
Position 10471: 0.0030096043867016004
Position 3053: 0.0027997316627937285
Position 3402: 0.0027581547033621217
Position 233: 0.002421002550169658
Position 10010: 0.002420226272719813
Position 5367: 0.0023810943945115413
Position 10114: 0.0018147660877366931
Position 11457: 0.0017494575824429318
Position 11719: 0.0017318726955617989
Position 119: 0.0015211271740306115
Position 218: 0.0014228559635033502
Position 176: 0.0014025348940875338
Position 10075: 0.0013060821605534608
Position 10235: 0.0012126363060060567
Position 11528: 0.0009571448076679161
Position 16285: 0.0008220723377665479
Position 7859: 0.0005723091014244993
Position 15901: 0.0005228045163795385
Position 11207: 0.00044149805430487366
Position 7741: 0.0004119029934434446
Position 11288: 0.0002010447018006524
Position 16854: 0.00017672887417157656
Position 11232: 7.274186142841265e-05
Position 15877: 4.928188966512422e-05
Position 10862: 4.731821582729686e-05
Position 7112: 4.492993932884409e-05
Position 10715: 4.2094592174370006e-05
Position 8749: 3.0053783537450943e-05
Position 11635: 2.2209285566043424e-06
Position 5788: 1.1885527126937704e-08
