Gene = Edrf1
Position 4975: 0.013468563990939608
Position 154: 0.01267167948317639
Position 752: 0.006315162022774745
Position 1281: 0.005960553638393904
Position 13087: 0.004595045749714477
Position 13349: 0.002401932586947751
Position 1741: 0.002040484634030405
Position 1724: 0.0016789279062066262
Position 2010: 0.0016643858600550714
Position 13334: 0.0015051979932732874
Position 13955: 0.0014152917827775244
Position 29048: 0.0013896309500494861
Position 170: 0.001091721158612338
Position 176: 0.0010517184913749864
Position 263: 0.0009822493356857925
Position 11705: 0.0007699685535604364
Position 168: 0.0006100059810391526
Position 13022: 0.0002831090050673508
Position 17973: 0.00020179743488261143
Position 221: 9.475742717613771e-05
Position 15: 5.443655692278157e-05
Position 249: 4.388474161353977e-05
Position 13684: 4.085195197162219e-05
Position 215: 7.887947096208067e-06
Position 32: 6.3371671419129315e-06
Position 244: 4.442164672653812e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 25817: 0.9999999999999998
Position 28324: 0.9999999999999996
Position 3136: 0.9976082179840966
Position 20882: 0.9881014513984038
Position 12957: 0.9827573751141481
Position 12734: 0.9820992595825573
Position 29996: 0.9325023120116378
Position 6104: 0.9020903554881815
Position 22592: 0.8898511784846959
Position 16713: 0.8749454051686795
Position 13480: 0.8571622608486812
Position 9801: 0.8568865241934375
Position 6493: 0.8555820153589442
Position 16343: 0.8223979136718707
Position 24239: 0.7390287256173862
Position 21415: 0.6881216794232601
Position 3750: 0.6018307222143483
Position 10642: 0.5935438558969885
Position 18951: 0.5681701495755516
Position 24537: 0.5556425675748479
Position 27479: 0.49440706777163634
Position 33151: 0.4496399973515354
Position 5762: 0.43178151892834676
Position 1442: 0.3792475355666889
Position 9446: 0.35086642228714277
Position 14567: 0.32792543671727226
Position 2933: 0.3212366150720447
Position 33822: 0.28647545185957785
Position 10716: 0.21638105229131843
Position 26798: 0.21186048965278606
Position 22224: 0.19181711748203206
Position 5717: 0.15232026328070275
Position 6449: 0.14441798464105754
Position 9685: 0.1423742764567241
Position 3782: 0.13180349775026892
Position 16729: 0.12173600331293366
Position 27235: 0.11654901890065462
Position 30262: 0.11636898716683255
Position 32885: 0.1148234926210843
Position 29578: 0.10262756915078003
Position 28830: 0.10162588423744841
Position 21272: 0.09715579647481881
Position 13406: 0.09492860395759556
Position 24019: 0.09350976578656732
Position 28894: 0.08755504973954618
Position 1363: 0.07689757254659062
Position 14389: 0.07546573160086198
Position 28666: 0.07276737562246312
Position 484: 0.06043023165101134
Position 19424: 0.0586925818961748
Position 4869: 0.055583461650993794
Position 18532: 0.048312373278913835
Position 2051: 0.043040932526440194
Position 24173: 0.03853580636381961
Position 29602: 0.03813564945257368
Position 28693: 0.03350888963765622
Position 1075: 0.031753004953130576
Position 14420: 0.03136329951996611
Position 28726: 0.02940450461108105
Position 2952: 0.029397280404545992
Position 15055: 0.02902589850418566
Position 30766: 0.027730335448706726
Position 28690: 0.026388179700580914
Position 23987: 0.023641598516145362
Position 1758: 0.023162158942677445
Position 30327: 0.020835020367672145
Position 3771: 0.019668614936382556
Position 31193: 0.018496165036575564
Position 12961: 0.01723351124581329
Position 19276: 0.015968177476080758
Position 261: 0.014708442697809698
Position 2892: 0.013697273991657759
Position 511: 0.009498579385551055
Position 27267: 0.00934324305464922
Position 3685: 0.009242329699774867
Position 535: 0.007693075915422282
Position 3817: 0.007524295266990801
Position 1385: 0.005958106267225769
Position 234: 0.00494064775404986
Position 1186: 0.004695426107149698
Position 619: 0.004131453002806278
Position 883: 0.003967188568298958
Position 13239: 0.0039081015639506195
Position 1018: 0.0035595201781106157
Position 924: 0.003000716300904054
Position 315: 0.002627594784968232
Position 1676: 0.0016487649834758039
Position 493: 0.0011576902069279492
Position 13837: 0.0011275751226022188
Position 989: 0.0010910106011418922
Position 26739: 0.0010477927943477923
Position 629: 0.0009434035580885853
Position 11570: 0.0007699685535604364
Position 18504: 0.00038817635636484264
Position 29869: 0.0003719936364404387
Position 633: 0.0003299460557778838
Position 13912: 0.00024745826267696
Position 587: 0.0001513427194493126
Position 14402: 0.00012231568051684777
Position 1329: 0.00011952864421802464
Position 287: 0.00011099130104898503
Position 17789: 0.00010568193679189077
Position 353: 9.873597390951905e-05
Position 17762: 9.611549809072062e-05
Position 13867: 4.0258397498344204e-05
Position 539: 2.2851861242681462e-05
Position 601: 3.304042130873661e-06
Position 690: 2.8121712186961543e-06
Position 639: 2.131752945705349e-06
Position 658: 2.039865643070038e-06
Position 13438: 8.768925120588706e-07
Position 13565: 3.752680587235874e-07
