Gene = Prpf3
Position 21682: 0.3490147140227144
Position 6784: 0.27797916077145696
Position 7984: 0.24581351114823458
Position 15075: 0.1554274637782661
Position 6351: 0.14158100859688325
Position 6399: 0.1353025487433131
Position 13325: 0.13306731151966805
Position 3949: 0.12656424487331774
Position 6226: 0.1242773008084871
Position 11285: 0.10012146634882402
Position 20417: 0.07950808752075096
Position 16778: 0.058380306609289966
Position 17999: 0.05753689280212139
Position 10888: 0.05723276187459006
Position 13305: 0.0448324270708371
Position 518: 0.0385356087548743
Position 8031: 0.03757870706885927
Position 7265: 0.03472282123060612
Position 6358: 0.030316219262050245
Position 20577: 0.02975804787577222
Position 21325: 0.02834828453459227
Position 8607: 0.018134523886667326
Position 24433: 0.017321391818303482
Position 4241: 0.017226907834056556
Position 756: 0.015043069489910443
Position 6267: 0.01466584172228697
Position 23587: 0.014237587548257971
Position 2950: 0.012810457560769957
Position 1039: 0.01240732999946613
Position 8657: 0.012242307943126118
Position 4945: 0.010918990328879915
Position 1012: 0.01083859556183337
Position 5022: 0.009287323367137692
Position 9149: 0.007647406967250327
Position 10316: 0.007136830100249022
Position 6043: 0.006958816553425421
Position 397: 0.004968579793567552
Position 552: 0.004838321059779386
Position 8355: 0.0047720725195567314
Position 738: 0.004730591670052167
Position 2700: 0.004042283840306803
Position 2272: 0.0026839649264255305
Position 3382: 0.0026134419694035745
Position 4971: 0.0025946866908036358
Position 1393: 0.002576245764826424
Position 1359: 0.002442337902121603
Position 22271: 0.0021554755022226723
Position 8319: 0.0020160854892927456
Position 463: 0.0019308669117822869
Position 5697: 0.0017670994032207069
Position 6103: 0.0017539197312743979
Position 360: 0.0016309765951449137
Position 1325: 0.0012495638857297176
Position 1242: 0.0012193337479787505
Position 4994: 0.0009454290183522468
Position 5636: 0.0009072171955625638
Position 7713: 0.0006814271600615125
Position 5157: 0.0004275519504456932
Position 8346: 8.970287870736752e-05
Position 8295: 2.6753846438581307e-05
Position 407: 3.991394671595003e-06
Position 466: 2.20366958119902e-06
Position 641: 1.4022207851502728e-06
Position 412: 8.498524122383888e-07
Position 436: 7.113172449045522e-07
