Gene = Zg16
Position 1599: 4.003964875615787e-05
Position 1356: 3.845055909219201e-05
Position 1454: 2.9796779794184324e-05
Position 1033: 2.8877267426843516e-05
Position 1811: 2.8130002113877954e-05
Position 407: 2.780119099282475e-05
Position 960: 2.646409519711985e-05
Position 453: 2.642885346520597e-05
Position 131: 2.5868973077839887e-05
Position 258: 2.4258091379703328e-05
Position 850: 1.995537042532359e-05
Position 774: 1.795655021695442e-05
Position 642: 1.7684410981487864e-05
Position 607: 1.7519376537364225e-05
Position 867: 1.642557956660834e-05
Position 196: 1.5505192800911797e-05
Position 1677: 1.4985164473869494e-05
Position 404: 1.4316860501179277e-05
Position 2481: 1.4212837844657564e-05
Position 149: 9.746815623911518e-06
Position 518: 6.749699576656201e-06
Position 1742: 5.7425364025798756e-06
Position 761: 5.6388525666602355e-06
Position 1903: 4.939531975935708e-06
Position 234: 2.8391758643692407e-06
Position 1711: 2.7290416197575858e-06
Position 369: 2.6609668178289495e-06
Position 142: 2.6169987669241765e-06
Position 824: 2.4400902349571147e-06
Position 853: 1.49878299220064e-06
Position 210: 1.481429375372803e-06
Position 418: 1.4664621455488617e-06
Position 881: 1.2188791073530984e-06
Position 963: 1.1488008803025362e-06
Position 1606: 1.0949798355862088e-06
Position 1613: 9.977813333320716e-07
Position 427: 8.856809241027231e-07
Position 420: 7.385098341939068e-07
Position 1316: 3.548117642074192e-07
Position 1787: 3.0097021314625946e-07
Position 1785: 2.4299763915598086e-07
Position 846: 2.2152748838222708e-07
Position 789: 7.297678912515374e-08
Position 1047: 3.4458405376483087e-08
Position 793: 1.673366595808353e-08
Position 1100: 2.1364811185063902e-09
