Gene = Rab3gap2
Position 48326: 0.014923297566569106
Position 679: 0.014687179415173952
Position 70018: 0.014245770934981167
Position 54459: 0.014202606079177787
Position 71915: 0.013832644144917881
Position 4892: 0.013697950309903242
Position 78676: 0.013552429653351425
Position 50026: 0.013485311488679933
Position 54608: 0.01329405205527626
Position 59835: 0.013202366784299304
Position 78437: 0.013171291794549246
Position 8808: 0.013123335067400101
Position 63007: 0.012057666841701144
Position 79954: 0.011894647001369543
Position 73194: 0.011424105059431174
Position 77150: 0.011192901673402889
Position 76883: 0.01107768276979495
Position 9570: 0.010674230808942446
Position 7582: 0.010655965508245034
Position 1264: 0.010170011413765629
Position 62117: 0.010096862916868031
Position 1731: 0.009437833580792001
Position 1150: 0.009118692711599312
Position 67395: 0.008332073907527392
Position 59874: 0.008196244604813859
Position 55343: 0.008131763602500277
Position 50068: 0.007739068560160305
Position 58274: 0.00769256377829402
Position 49644: 0.007365016899962078
Position 49306: 0.007065745042635676
Position 52098: 0.0063095897065252315
Position 59022: 0.00624562540140914
Position 57467: 0.006093045730018916
Position 620: 0.006033258730271495
Position 3635: 0.006007986732213028
Position 62921: 0.005644866140617108
Position 54815: 0.00559709015140848
Position 55290: 0.005504760164824783
Position 81243: 0.004839340797002662
Position 54455: 0.004682821441919605
Position 663: 0.004609106099056327
Position 4301: 0.004593398525573465
Position 3856: 0.004412079110369181
Position 52102: 0.0040922463531498626
Position 58295: 0.004040618477823799
Position 74698: 0.003605161853649945
Position 51853: 0.0034608811492328707
Position 81915: 0.003354214619067606
Position 57863: 0.0033332180415776382
Position 52880: 0.0033248084059714724
Position 72297: 0.0032413600507610885
Position 79440: 0.003166123708512398
Position 58382: 0.0031580210520106254
Position 80292: 0.0031517349974053747
Position 79793: 0.003120886662364354
Position 54171: 0.0030875562056814085
Position 55818: 0.002997092660451557
Position 57665: 0.002927190395721842
Position 58358: 0.0027260622902627075
Position 50044: 0.002706759953839557
Position 51078: 0.0025814612168568963
Position 58793: 0.0024870895662714746
Position 74544: 0.0023774626488153156
Position 62910: 0.0023674369358265912
Position 49315: 0.0021493183609163267
Position 770: 0.0020155419656717704
Position 59040: 0.0019882434507590284
Position 59210: 0.001871985450595795
Position 80460: 0.0018583605345003369
Position 81943: 0.0018251750750943368
Position 79892: 0.0018130754327263655
Position 61909: 0.0017903295032564027
Position 49021: 0.0017601221236750915
Position 55415: 0.0017027460276002706
Position 76775: 0.0016775635658610752
Position 52106: 0.0016517475323674638
Position 75594: 0.0016283254811260324
Position 74189: 0.0016161244435089592
Position 1478: 0.0015461483988084752
Position 79897: 0.001521016990672565
Position 59109: 0.0014929302475440082
Position 48040: 0.0014539556886740655
Position 72217: 0.0014411151362328917
Position 59067: 0.0013663587359449348
Position 59160: 0.0013413767832831398
Position 531: 0.0013233172767929573
Position 81889: 0.0013227516403409678
Position 47236: 0.0012312518549052864
Position 54580: 0.0012271672640355457
Position 2544: 0.0011795262422521198
Position 53597: 0.001166833661418292
Position 48976: 0.001158587252244534
Position 49592: 0.001153620812839287
Position 57915: 0.0011440939221402677
Position 648: 0.0011181103759834842
Position 59062: 0.0010905323257777942
Position 54463: 0.0010731551327780818
Position 54522: 0.0010247698213134782
Position 79825: 0.0010079325416666159
Position 2189: 0.0009749134374184326
Position 63200: 0.0009242905624576809
Position 50263: 0.0009221091674483698
Position 1869: 0.0008896204006259102
Position 2287: 0.0008451765631154282
Position 2529: 0.0008318535560255108
Position 3534: 0.0007944995453586495
Position 54513: 0.0007849045695416571
Position 49109: 0.0007723869034598933
Position 63132: 0.0007700847787435875
Position 79677: 0.0007480650661577127
Position 3536: 0.000693944201973083
Position 64448: 0.0006239593398341447
Position 46817: 0.0005938194632406568
Position 46657: 0.0005587881258313379
Position 287: 0.0005279596629993859
Position 48765: 0.0005176463584104363
Position 444: 0.0004943100621407617
Position 71308: 0.0004775204165389259
Position 25: 0.0004670664428705255
Position 54423: 0.00045619931720347075
Position 1515: 0.00041836716262762274
Position 69132: 0.00033419390117276205
Position 3107: 0.0003278919104487977
Position 57719: 0.0003276415371431987
Position 51737: 0.0003103907281455874
Position 79919: 0.0003002268159585662
Position 1117: 0.0002927983372228544
Position 1662: 0.0002774379933217153
Position 317: 0.00026061040921084017
Position 1434: 0.0002556178421837018
Position 49081: 0.0002533278970896482
Position 50035: 0.00024245657625476626
Position 65: 0.00023626016244855232
Position 878: 0.0002206015924659795
Position 65453: 0.00021654567465795839
Position 78786: 0.00020392701186267633
Position 1032: 0.0001919231177591203
Position 60387: 0.00019142802678814364
Position 1396: 0.000181927043742045
Position 1301: 0.00017674177625362703
Position 2301: 0.00017513923583274913
Position 74647: 0.00016861394312766572
Position 1019: 0.000163589953601908
Position 48962: 0.00015784471278217088
Position 241: 0.00015582679740372822
Position 604: 0.00014760077640554056
Position 504: 0.0001269120054304981
Position 69003: 0.00012316006955976006
Position 715: 0.00011709823806577783
Position 113: 0.00010104292045329803
Position 8: 9.782993251339269e-05
Position 425: 9.122033164111256e-05
Position 69007: 8.466735256410742e-05
Position 68531: 7.687350337630099e-05
Position 627: 7.625631192266806e-05
Position 825: 7.459481086851683e-05
Position 56584: 6.963269366709059e-05
Position 329: 6.682609353471398e-05
Position 169: 6.567669063142844e-05
Position 58863: 6.235438816350543e-05
Position 74513: 6.12043217617539e-05
Position 292: 5.815517646509015e-05
Position 324: 5.352763159894964e-05
Position 75365: 5.310054363556813e-05
Position 140: 4.879814172765201e-05
Position 53: 4.758962618040724e-05
Position 79662: 4.209988745582104e-05
Position 48: 3.758643311114751e-05
Position 243: 3.5231513709146824e-05
Position 336: 2.9145356192110027e-05
Position 48268: 2.617856899113837e-05
Position 58706: 2.5277848981817148e-05
Position 4481: 2.4363089248680444e-05
Position 80531: 2.3937357775941968e-05
Position 56375: 2.3078262905234158e-05
Position 48608: 2.1059009300186912e-05
Position 460: 2.0006180598842912e-05
Position 70: 1.6300727286479948e-05
Position 431: 1.6218408554774484e-05
Position 145: 1.4906273102846535e-05
Position 58672: 1.3779265973903471e-05
Position 81: 1.3619957487249554e-05
Position 381: 1.1294371709956769e-05
Position 58856: 1.1205945442161827e-05
Position 58727: 6.3256206911275935e-06
Position 48890: 4.928271949302291e-06
Position 368: 4.346579456280146e-06
Position 705: 3.557421618366759e-06
Position 340: 3.069732390100987e-06
Position 74172: 3.0387090163538433e-06
Position 466: 2.9373677178438906e-06
Position 58888: 2.4105260483493842e-06
Position 74058: 1.7022992900426692e-06
Position 611: 1.384388700232489e-06
Position 751: 9.825500868616416e-07
Position 58849: 6.867808038076684e-07
Position 58635: 3.608011035015572e-07
Position 58698: 2.999563752100392e-07
Position 567: 1.220486360040715e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 34661: 0.9999999999999899
Position 17727: 0.9999999999999893
Position 30003: 0.9999999999999893
Position 36544: 0.9999999999999858
Position 58561: 0.9739941049044816
Position 74030: 0.9732995773135639
Position 63055: 0.9599106445534414
Position 45762: 0.930068814802968
Position 42518: 0.9163912672128471
Position 48198: 0.9109036033800287
Position 51627: 0.8987743970333316
Position 43726: 0.8789171778343547
Position 56283: 0.8785094721204896
Position 62783: 0.8278337141433435
Position 47913: 0.8206599453650565
Position 54380: 0.8058795929693473
Position 3727: 0.7816935235899194
Position 78180: 0.7466028112792606
Position 54754: 0.7180098605935312
Position 79264: 0.685928827592703
Position 77533: 0.6678504191605519
Position 73029: 0.6015237662129236
Position 57212: 0.5932733941178742
Position 81785: 0.5906212794596275
Position 68454: 0.5887985281522295
Position 43895: 0.5532525748524084
Position 79729: 0.498324480751598
Position 3524: 0.46499218972316764
Position 575: 0.41851602649824005
Position 49482: 0.39513938508031804
Position 50968: 0.3661690763636132
Position 55196: 0.34882256748394713
Position 4460: 0.3115448384380332
Position 61454: 0.3038341763064271
Position 59522: 0.2500475424483198
Position 46690: 0.24579780725594141
Position 68172: 0.222297255103188
Position 40887: 0.20836470275533306
Position 76356: 0.20704286591486
Position 51185: 0.20288561541587188
Position 40922: 0.1921726411312451
Position 68416: 0.1860064014233574
Position 47546: 0.1711311088268777
Position 2973: 0.16341689372838666
Position 68419: 0.15921611939012623
Position 57764: 0.15487805860781884
Position 51975: 0.15331210859665836
Position 49390: 0.14985043014615318
Position 46497: 0.12567903807127043
Position 79357: 0.12497072780702427
Position 82466: 0.12473289443262686
Position 2868: 0.12002449895325264
Position 57242: 0.11518772818464064
Position 59382: 0.11435978584890229
Position 71794: 0.11417935673363468
Position 9351: 0.10892087544169793
Position 47783: 0.10764973969149463
Position 51952: 0.09961434821250632
Position 53939: 0.09455597812955217
Position 72983: 0.09287587305923892
Position 61406: 0.08476662929339407
Position 57722: 0.08406284437733552
Position 56451: 0.08315542015574115
Position 49133: 0.0801042100871864
Position 69701: 0.0796051761994972
Position 75045: 0.077271669309813
Position 528: 0.07705553117080231
Position 61349: 0.07571891141922331
Position 5258: 0.07561810098690108
Position 59538: 0.06913926777671335
Position 57185: 0.06857790496528207
Position 48564: 0.06755083033886589
Position 74943: 0.06739419890214429
Position 5819: 0.06654354920571907
Position 57226: 0.06515527498948108
Position 79769: 0.0630244646109332
Position 76387: 0.05727387323698778
Position 75318: 0.05601201134201906
Position 62824: 0.05598226318684073
Position 48829: 0.054148282474599345
Position 47683: 0.050681773734713394
Position 51203: 0.0477593954348639
Position 82492: 0.047034118624149183
Position 8384: 0.046200375861554704
Position 68099: 0.04421366386818383
Position 368: 0.043470940956722735
Position 80354: 0.042743351937536526
Position 39876: 0.042465616651662395
Position 56259: 0.04227387968150823
Position 79154: 0.04102031216419233
Position 68039: 0.04040985572102197
Position 42569: 0.03990957823004131
Position 59513: 0.038239203568229636
Position 3533: 0.03695404851926361
Position 75018: 0.036784906819506046
Position 49506: 0.036193932912076704
Position 68028: 0.034743251345512115
Position 59299: 0.03459507246571027
Position 54099: 0.032910405025358525
Position 48710: 0.03278092386007312
Position 65688: 0.030883603104348987
Position 56287: 0.029911304805897366
Position 46744: 0.029569769723794673
Position 80641: 0.02952988019787225
Position 46125: 0.028853441016618936
Position 51928: 0.028219468648246857
Position 48612: 0.027945720710030004
Position 45733: 0.02729972589214816
Position 976: 0.02721424100776177
Position 75296: 0.027142965592656703
Position 55997: 0.027133769655915983
Position 80444: 0.027004178313759036
Position 67316: 0.026973855461869124
Position 2911: 0.026370713606748676
Position 81115: 0.025533457488382625
Position 49959: 0.02497851304084594
Position 7452: 0.02496586347922074
Position 60499: 0.024450899410925073
Position 53988: 0.02368928133040258
Position 70644: 0.02333665486961311
Position 54060: 0.02332512610257043
Position 69657: 0.0230496030302333
Position 45783: 0.02267769474029541
Position 53977: 0.02224319248209101
Position 67216: 0.02212496588490282
Position 7412: 0.02183017116875416
Position 58915: 0.021182436246557797
Position 80158: 0.02084235456079825
Position 46656: 0.02054903081055656
Position 44651: 0.0194663435270088
Position 60843: 0.019208225245348546
Position 82338: 0.01871844302403578
Position 69665: 0.018443615152198115
Position 75614: 0.017551055174573962
Position 48883: 0.017248440775186585
Position 46815: 0.017199347040071686
Position 79306: 0.017185714022393783
Position 46741: 0.01676869206571814
Position 69270: 0.01661176235538765
Position 65535: 0.016075957870279222
Position 4070: 0.01585796054453397
Position 80837: 0.015480285780953817
Position 7097: 0.015282132077176502
Position 48481: 0.015244876615221685
Position 49344: 0.014750064737186413
Position 76315: 0.014004047541076443
Position 69087: 0.013980871322185322
Position 62751: 0.01381812141969014
Position 69741: 0.013478486050235302
Position 80694: 0.01320146559865263
Position 8739: 0.01312333506740008
Position 58145: 0.012373630219281982
Position 50972: 0.011936371553979442
Position 3828: 0.011783433281430679
Position 57849: 0.011765565865783464
Position 74009: 0.011639455199612816
Position 45990: 0.011334018835103316
Position 46315: 0.010796694229505886
Position 49395: 0.010729552025387275
Position 59568: 0.010613749202169337
Position 61264: 0.01048949387516273
Position 73983: 0.010298979543182898
Position 62045: 0.010096862916868022
Position 4212: 0.009887122797957365
Position 74907: 0.009645129986043341
Position 56303: 0.009417086570651075
Position 58611: 0.009414183847468463
Position 54706: 0.00938707120638062
Position 77020: 0.009379622197837275
Position 69854: 0.009351237483104655
Position 51800: 0.00927127163570478
Position 507: 0.009067514675689208
Position 54785: 0.008946953949431773
Position 59636: 0.008849278864328416
Position 57249: 0.008724198810721425
Position 59588: 0.008718925108318589
Position 78524: 0.008628580358976366
Position 58961: 0.008455999677915257
Position 79277: 0.008318429798681574
Position 4761: 0.008207875651002994
Position 49492: 0.007777002934506628
Position 79282: 0.007761647327142712
Position 78097: 0.007745067662891248
Position 48114: 0.00759745718580536
Position 54654: 0.007524388629929778
Position 3751: 0.0075236511066628054
Position 1200: 0.007428640036677358
Position 2933: 0.0073967212231448205
Position 58934: 0.0073367489441664765
Position 65573: 0.0070204020965461
Position 76681: 0.006844209769434642
Position 57097: 0.006825469793554177
Position 80278: 0.0066635066727219125
Position 58614: 0.006612200957449288
Position 59346: 0.006512381438601362
Position 1188: 0.006339578816861378
Position 75565: 0.006272103796575887
Position 79775: 0.006033238091712746
Position 76792: 0.005911036566221386
Position 69332: 0.005893624783140374
Position 80719: 0.005608716628983061
Position 58273: 0.005393502535341284
Position 49020: 0.005380312721855804
Position 55468: 0.005338693216311228
Position 78647: 0.0052092457848136745
Position 76180: 0.005103423247808107
Position 74418: 0.0050640308997289924
Position 69894: 0.00489453345187651
Position 70545: 0.004829686433369388
Position 1572: 0.004735698778998975
Position 72090: 0.004682475186993981
Position 56208: 0.004650849578168491
Position 79738: 0.004583694176021649
Position 48574: 0.004372165268487071
Position 55410: 0.004304718751208055
Position 75491: 0.004300132824047286
Position 69156: 0.004213914407463555
Position 3024: 0.00420838437442948
Position 2796: 0.004113833225671759
Position 57269: 0.004012076830188232
Position 80782: 0.00395673066947035
Position 49401: 0.0038601884828194533
Position 59690: 0.00384869535342848
Position 61320: 0.0038024403978021985
Position 57625: 0.003794416903213388
Position 46914: 0.0037860881717339243
Position 59223: 0.0037244672215954746
Position 930: 0.003615590509554357
Position 4601: 0.003596931302777489
Position 59194: 0.003581252237535707
Position 63092: 0.0035612119538297898
Position 76184: 0.0035411834164399197
Position 52738: 0.0033248084059714746
Position 45973: 0.003185042586325939
Position 80026: 0.0031481836321900452
Position 58590: 0.0031170663274268
Position 49467: 0.0030642528505149327
Position 55735: 0.002997092660451556
Position 530: 0.002985277202698461
Position 57813: 0.0029651592747429556
Position 302: 0.0029051161148607486
Position 3332: 0.002875337729702116
Position 69227: 0.0028432296291779715
Position 46162: 0.002809763146571146
Position 49104: 0.0027983225748183004
Position 2824: 0.002770256908334804
Position 82516: 0.002763243845759472
Position 74216: 0.0027592768769987655
Position 47377: 0.0026689855308288084
Position 51677: 0.002625033688564108
Position 58521: 0.0026162868290096016
Position 73002: 0.0025918779701143784
Position 60934: 0.0025135943174416685
Position 3966: 0.0024179321117337896
Position 48146: 0.0023646039236336993
Position 62588: 0.002338948959667109
Position 54001: 0.002257603549287388
Position 53884: 0.002253685400473341
Position 63081: 0.0022051254881589157
Position 80322: 0.002170038183655469
Position 1017: 0.0021561247778642727
Position 1134: 0.0021397280252429657
Position 4087: 0.0021342315769824855
Position 51270: 0.002095308622174333
Position 57769: 0.0020829357966348034
Position 57356: 0.0020806188553175835
Position 3583: 0.0020777562518985255
Position 48160: 0.0020325986169727225
Position 59407: 0.0019899981724557396
Position 55216: 0.0019516867730796068
Position 53780: 0.0019492983758683778
Position 1561: 0.0019294417994892427
Position 60886: 0.0019108621925820457
Position 4714: 0.0018931433561227486
Position 3486: 0.0018792355949605465
Position 52047: 0.0018749465228247218
Position 69183: 0.0018732578760642994
Position 74904: 0.0018684897178505874
Position 77072: 0.0018132794755656063
Position 59650: 0.0018102862893163685
Position 61725: 0.0017836113608814418
Position 1112: 0.0016758867530985969
Position 54015: 0.0016686517634405204
Position 2166: 0.001630906294070347
Position 57383: 0.001590602997529325
Position 3979: 0.0015447477014524705
Position 81273: 0.0015353982739463852
Position 2894: 0.0014924519484424395
Position 57377: 0.0014808346482504645
Position 81130: 0.001474725767532099
Position 51484: 0.0014535023351690893
Position 79501: 0.001452670667712148
Position 56459: 0.0014107948038344469
Position 57819: 0.0013740611956079092
Position 60421: 0.0013032631111246364
Position 46832: 0.0012855323935867967
Position 54627: 0.0012450827864388214
Position 47032: 0.0012312518549052872
Position 57502: 0.0011945209152202487
Position 53510: 0.0011668336614182927
Position 48752: 0.001144365296777261
Position 49439: 0.001073599275830857
Position 4322: 0.0010471079065670068
Position 48242: 0.0010184856225248983
Position 79545: 0.000993377770370054
Position 49257: 0.0009868393263139522
Position 2373: 0.0009158270133126853
Position 1782: 0.0008893673819870572
Position 659: 0.0008612627069455449
Position 1370: 0.0008446198803928818
Position 54382: 0.0008229213047189611
Position 56410: 0.0007943435663430879
Position 74595: 0.0007913530556712938
Position 48221: 0.0007888475469765093
Position 410: 0.0007765828432733257
Position 1546: 0.0007644005705750608
Position 59120: 0.0007323041968198877
Position 80171: 0.0007298998496779358
Position 3013: 0.0007279410796564104
Position 2926: 0.0006800106634714529
Position 448: 0.0006523299111850116
Position 48444: 0.0006349086425285151
Position 57399: 0.0006224984157387722
Position 82052: 0.0006134486779317977
Position 1512: 0.000599526366324424
Position 74516: 0.0005977906962575004
Position 374: 0.0005958325690593113
Position 51802: 0.0005627196269791966
Position 79793: 0.0005420674966038469
Position 2989: 0.0005238201749525092
Position 1433: 0.0005233091871940612
Position 60846: 0.0004947215793934498
Position 2108: 0.0004833252845900891
Position 697: 0.0004820214786583118
Position 71206: 0.0004775204165389261
Position 48676: 0.00046462735427421794
Position 59178: 0.000464373917783606
Position 2339: 0.0004476391085739716
Position 1654: 0.00044270896424982136
Position 49136: 0.00043341586341759554
Position 74340: 0.00041960053550729623
Position 1067: 0.00039957816074204043
Position 431: 0.0003924940945558513
Position 979: 0.0003814609647051355
Position 80739: 0.00037989599982267853
Position 75061: 0.0003717803162550872
Position 2837: 0.00037025534960278265
Position 160: 0.0003556110634083741
Position 63027: 0.00035467299258903933
Position 4183: 0.0003482906261962177
Position 59487: 0.0003471919739373303
Position 58635: 0.00033352829815130083
Position 2872: 0.0003297656826461605
Position 2259: 0.0003258530108607714
Position 51524: 0.00031170497710569735
Position 1014: 0.0003098508236916614
Position 48648: 0.00029434342949507327
Position 56465: 0.0002942891083210705
Position 49368: 0.00026350042014379265
Position 49371: 0.0002609052423380494
Position 64275: 0.00026010859229448635
Position 59434: 0.0002511638368156184
Position 82389: 0.0002421247884969152
Position 64364: 0.00023591733944893677
Position 1272: 0.00023236039680814532
Position 74245: 0.0002113157681675588
Position 57073: 0.00020920180640756448
Position 68870: 0.00020782742212386757
Position 59066: 0.00020592865772572268
Position 1454: 0.0002038509113669558
Position 55257: 0.00020311503810669726
Position 2353: 0.00019729229035905533
Position 145: 0.00019716860990120043
Position 60235: 0.00019142802678814361
Position 79109: 0.00018161249397987246
Position 3341: 0.00017642925129013472
Position 1580: 0.00015665387908391103
Position 80078: 0.00015459696122883124
Position 308: 0.00015185751780259378
Position 69006: 0.0001432029917321621
Position 80928: 0.00013903679607185082
Position 3899: 0.00013753609063419547
Position 65350: 0.00011948377250823342
Position 1170: 0.0001186968524167068
Position 49888: 0.00011719270553699281
Position 1622: 0.0001128828597163179
Position 58695: 0.00011005879344023582
Position 48624: 0.00010270908765751697
Position 65161: 9.706190214972497e-05
Position 77656: 9.431117796098265e-05
Position 4100: 9.369035807766155e-05
Position 874: 8.397489218773658e-05
Position 2621: 7.981798582282593e-05
Position 1451: 7.829595979025482e-05
Position 59096: 7.73493843113414e-05
Position 677: 7.64516526273031e-05
Position 1317: 7.35943437023795e-05
Position 57435: 7.142161195798248e-05
Position 996: 7.031819252425384e-05
Position 64398: 5.9930130047343666e-05
Position 79516: 5.787414350107251e-05
Position 58807: 5.698128204629505e-05
Position 1514: 5.1284280966887864e-05
Position 416: 4.948589646152546e-05
Position 64097: 4.614408424721314e-05
Position 73886: 4.2857728952977685e-05
Position 619: 3.658454247686005e-05
Position 62991: 3.368484850775409e-05
Position 1214: 3.022338651115764e-05
Position 48340: 2.7972333789816743e-05
Position 79747: 2.7785615232003725e-05
Position 538: 2.5342942929918132e-05
Position 48545: 2.5214721164803726e-05
Position 73837: 2.341853447754929e-05
Position 64427: 2.1859193796164648e-05
Position 122: 2.1303919170800863e-05
Position 57311: 1.8719378970683876e-05
Position 76471: 1.6195647600424742e-05
Position 734: 1.5874135339213453e-05
Position 58885: 1.146803776661897e-05
Position 59498: 8.52656830163669e-06
Position 1216: 8.042447093465867e-06
Position 663: 7.340123415601928e-06
Position 1218: 7.252784388271364e-06
Position 61761: 6.7181423749589665e-06
Position 48721: 5.955875048704037e-06
Position 2426: 5.73346110138036e-06
Position 77262: 5.112541023614566e-06
Position 55311: 5.077064455840296e-06
Position 76199: 4.943096918131314e-06
Position 48764: 3.77956981505837e-06
Position 48384: 3.305216623776036e-06
Position 604: 2.8207496491034506e-06
Position 1225: 2.716347855074486e-06
Position 1324: 2.5858866737030983e-06
Position 169: 2.4989060280355e-06
Position 58467: 2.286368282739994e-06
Position 58433: 2.272627874870271e-06
Position 412: 2.2662237866617044e-06
Position 58815: 2.2601781611908393e-06
Position 58369: 2.219656799869579e-06
Position 48729: 2.0111293875308585e-06
Position 58502: 1.8251473894754108e-06
Position 88: 1.5954691643233715e-06
Position 58307: 1.2032164001175567e-06
Position 73701: 1.1382085290800127e-06
Position 107: 1.062209721135437e-06
Position 745: 9.018230507936041e-07
Position 205: 7.4712570835499e-07
Position 58331: 7.393073340626228e-07
Position 609: 5.562481414166912e-07
Position 56825: 4.091861421773111e-07
Position 1087: 3.2949149154796634e-07
Position 667: 3.269205032477163e-07
Position 1120: 2.7962362826915254e-07
Position 682: 2.744502727947357e-07
Position 2693: 2.538671676365127e-07
Position 1166: 2.457590526352291e-07
Position 208: 2.416587563932736e-07
Position 643: 1.95582648076941e-07
Position 715: 1.5675971644483922e-07
Position 1077: 1.3670356826825986e-07
Position 1712: 1.2918807279966695e-07
Position 806: 1.279941140474201e-07
Position 1032: 1.1857521572562451e-07
Position 1249: 8.617777084245784e-08
Position 1852: 8.190204786164452e-08
Position 1495: 8.028458586268196e-08
Position 1492: 7.812641454869427e-08
Position 1460: 7.299073267044233e-08
Position 1222: 7.290222223478975e-08
Position 226: 6.710820119738635e-08
Position 1420: 5.6909645991900285e-08
Position 936: 5.5001835671211396e-08
Position 778: 5.038054054058509e-08
Position 710: 3.293735738776231e-08
Position 739: 3.0294014714607e-08
Position 1519: 2.8085604336274373e-08
Position 70: 2.418054163967851e-08
Position 988: 1.7328149426437923e-08
Position 2070: 1.6795631106930755e-08
Position 1400: 1.5900814723808822e-08
Position 2114: 1.5776144831832413e-08
Position 670: 1.1953456935299583e-08
Position 228: 1.1249264103453246e-08
Position 98: 1.1109246403533919e-08
Position 648: 8.335727239189981e-09
Position 639: 8.254976607567481e-09
Position 1060: 4.711066299928847e-09
Position 270: 8.313126472432808e-10
Position 58372: 4.4213460087118716e-10
