Gene = Izumo2
Position 4209: 0.2301762887768758
Position 1768: 0.18883949943427816
Position 292: 0.15530717742824704
Position 9780: 0.10870802502655748
Position 1642: 0.1035522125447707
Position 1624: 0.073756703284073
Position 474: 0.056796807872197035
Position 3250: 0.051334743049645574
Position 2750: 0.04442922544011501
Position 10498: 0.04383594492247892
Position 5069: 0.035504288303152866
Position 1660: 0.03110640669095536
Position 9016: 0.02791218022885555
Position 5086: 0.0257267592207695
Position 3314: 0.023691319864917165
Position 1345: 0.019657279550693192
Position 8308: 0.01889147892702453
Position 1677: 0.018101430725662615
Position 3067: 0.016379809224293843
Position 1437: 0.015895931092112514
Position 7281: 0.014775022131602119
Position 711: 0.011873637787565903
Position 10337: 0.010484146762335465
Position 11000: 0.010129112023450812
Position 5208: 0.010022938352631974
Position 1367: 0.009343566515519807
Position 7808: 0.006894033986489267
Position 7330: 0.0067155047323809655
Position 3102: 0.006268510519255898
Position 8000: 0.005773340153556757
Position 857: 0.005209671491917971
Position 730: 0.004849168843097174
Position 1399: 0.0048220860707682035
Position 1308: 0.0043002418640596405
Position 6243: 0.004143549747330162
Position 4076: 0.004093864383240738
Position 697: 0.003813332001129185
Position 1723: 0.003627462675548464
Position 9228: 0.0034446778695969692
Position 3008: 0.0034179941165922638
Position 8934: 0.0030232025698312976
Position 6941: 0.0030211345986857242
Position 5314: 0.002793950618252486
Position 4267: 0.0027183952414325
Position 1404: 0.002386366759717453
Position 4039: 0.0023659107062200344
Position 1321: 0.002095205413061244
Position 8186: 0.0020032764242465723
Position 1442: 0.0018997432135754604
Position 1459: 0.001853451509340128
Position 5944: 0.0018450168927204458
Position 2386: 0.001807127240913857
Position 8234: 0.0017593812412990831
Position 1752: 0.001738898631668166
Position 3253: 0.0017291875668363774
Position 1468: 0.0015161993301598302
Position 6587: 0.0014612614655175223
Position 7805: 0.0014525079742816404
Position 5014: 0.0014329801194050034
Position 11015: 0.0012371182273567343
Position 1401: 0.0011968668034865995
Position 606: 0.0011410176800482356
Position 2660: 0.0010563405686409846
Position 4952: 0.0010310154278142633
Position 1311: 0.0009315896751675728
Position 989: 0.0009294915451181295
Position 8340: 0.0009084882389921485
Position 6741: 0.0008579743876698112
Position 937: 0.0008486989164156574
Position 4433: 0.0008157528705591908
Position 6749: 0.000750747387759335
Position 478: 0.0007020604270863115
Position 5598: 0.0006051380635876834
Position 8521: 0.0005982366391721895
Position 909: 0.0005951798726227095
Position 772: 0.000568649396295118
Position 5657: 0.0005269638554433677
Position 495: 0.0004885324231319161
Position 6468: 0.0004622577691182224
Position 5150: 0.0003525077664393233
Position 3041: 0.00034307233893465924
Position 2789: 0.00032512601049163297
Position 5370: 0.0003078458202246743
Position 751: 0.0002546020380787827
Position 252: 0.00025255874311820256
Position 2937: 0.0002206774275283491
Position 1530: 0.00021799995577020115
Position 1109: 0.0001931481531812217
Position 2837: 0.00018966037931741173
Position 5721: 0.00018765056430648878
Position 1418: 0.00014197930668412564
Position 1313: 0.0001275625318534528
Position 1020: 0.00011315737368165657
Position 1131: 0.00010947284264312273
Position 4871: 9.597074327082834e-05
Position 1532: 7.207117190034856e-05
Position 1492: 6.61464304650633e-05
Position 993: 6.502572137049793e-05
Position 482: 4.644278393599809e-05
Position 1599: 4.206332623482463e-05
Position 823: 4.1316246959672915e-05
Position 1339: 4.015390843209182e-05
Position 502: 3.8771497803856335e-05
Position 4009: 3.578635973343496e-05
Position 435: 2.376927499652728e-05
Position 2746: 2.3642613409537962e-05
Position 334: 2.272892971033645e-05
Position 351: 2.269733013926733e-05
Position 1135: 1.9652512687905067e-05
Position 548: 1.7703856045268857e-05
Position 1043: 1.285391989794211e-05
Position 197: 1.2475228173390797e-05
Position 259: 1.1366671439939673e-05
Position 508: 9.654876350300771e-06
Position 556: 8.166885952911519e-06
Position 257: 7.524963424698531e-06
Position 150: 7.233904901401176e-06
Position 2431: 6.783380134739405e-06
Position 945: 5.592624492019849e-06
Position 807: 5.469851365041426e-06
Position 388: 4.8145173781589216e-06
Position 358: 3.5000687289383145e-06
Position 1027: 2.696525862540786e-06
Position 995: 2.55779267439885e-06
Position 1055: 2.4995651032159416e-06
Position 529: 2.405098097029412e-06
Position 533: 2.1851278028593847e-06
Position 1014: 2.1622998378209496e-06
Position 372: 1.9667093646931383e-06
Position 491: 1.8115007998549576e-06
Position 142: 1.2223532285922974e-06
Position 98: 1.0025010217834476e-06
Position 162: 8.788169933105721e-07
Position 269: 7.318363167709509e-07
Position 229: 6.861436463950484e-07
Position 513: 5.745892123230931e-07
Position 616: 5.594065401009665e-07
Position 526: 5.223809697515453e-07
Position 518: 4.952321237708286e-07
Position 363: 4.600163850989139e-07
Position 384: 3.864362962814797e-07
Position 558: 3.2372425287972843e-07
Position 126: 2.891617393965265e-07
Position 504: 1.866634099964473e-07
Position 395: 9.99686106751276e-08
Position 183: 7.705321679650776e-08
Position 102: 5.040205363603147e-08
Position 404: 1.1941332119912852e-08
Position 176: 1.1494217401010125e-08
Position 93: 3.8323473684768565e-09
