Gene = 9430038I01Rik
Position 13579: 0.0013213911924623827
Position 8967: 0.0011567893484617337
Position 14312: 0.001072550195746862
Position 6844: 0.0010716106124693827
Position 8021: 0.0010712421880736593
Position 2290: 0.0010566474777459302
Position 4703: 0.0009992739307357885
Position 7393: 0.0009917883933279674
Position 4798: 0.0009753030609860747
Position 6239: 0.0009688024117185443
Position 4717: 0.0009386410389258743
Position 9541: 0.0009170576615492228
Position 4063: 0.0009134744464951987
Position 3159: 0.0009125622706301466
Position 4525: 0.0009044034080946638
Position 1489: 0.0009030220438571115
Position 10244: 0.0008475462181865487
Position 2152: 0.0007877314300849015
Position 6826: 0.000770011513097398
Position 13834: 0.0007500236967615273
Position 11663: 0.0007474339758095926
Position 2396: 0.0007267141964839034
Position 6378: 0.0006995524143915337
Position 1046: 0.0006788997857973751
Position 2737: 0.0006407889632146925
Position 1735: 0.0005415737166447251
Position 2089: 0.000502459134109678
Position 3191: 0.0004966688720947212
Position 11958: 0.0004885364852131688
Position 6693: 0.0004858625096519117
Position 4848: 0.00047700486985500953
Position 2357: 0.0004748220373280222
Position 4794: 0.00045889892798026084
Position 1549: 0.0004568078697511615
Position 9711: 0.00045531000938953256
Position 2052: 0.0004294123964701996
Position 3385: 0.00041909739930217363
Position 2331: 0.00039611118214329366
Position 1792: 0.00039004565414885503
Position 1460: 0.00038979726693911577
Position 9789: 0.0003842109919535991
Position 2521: 0.000380356423993008
Position 2614: 0.00037461828712073014
Position 1651: 0.000374271960105069
Position 4707: 0.00035693933433981714
Position 8184: 0.00035186553495639855
Position 4266: 0.00034586284795963925
Position 4640: 0.00034208903383482867
Position 3225: 0.0003313445391028196
Position 5779: 0.00032934965514002756
Position 4784: 0.00032893205915141043
Position 9344: 0.0003027742905822967
Position 852: 0.00027448001298619904
Position 5235: 0.0002491386001072543
Position 881: 0.0002388244158397007
Position 2092: 0.00023767627142634348
Position 7953: 0.00023076130023405236
Position 1596: 0.00022575608427620139
Position 4092: 0.00019433724055970488
Position 5594: 0.00018203439716430117
Position 3921: 0.00017275390935390846
Position 3625: 0.00017176098776327926
Position 1828: 0.00015364098521547577
Position 929: 0.0001529965086531369
Position 2122: 0.00015163353217486885
Position 4931: 0.00014998718302579057
Position 1842: 0.00014547578791943827
Position 2692: 0.00012994100194411965
Position 6114: 0.0001262478210610902
Position 10444: 0.00012057682626184304
Position 8490: 0.00011945202393399291
Position 5132: 0.00011824515982782298
Position 4660: 0.00011728932721301324
Position 3426: 0.00011652802497263902
Position 5812: 0.00011383023880733788
Position 3996: 0.00011068164487945853
Position 3505: 0.00010160649117287069
Position 11230: 9.73616481036216e-05
Position 1955: 9.734590896941881e-05
Position 2309: 9.332403598270994e-05
Position 9939: 9.120011171974255e-05
Position 4217: 8.409427777676311e-05
Position 9437: 8.181365007898771e-05
Position 3931: 8.122615979287563e-05
Position 2779: 8.043238237327034e-05
Position 8654: 7.434158731247202e-05
Position 1980: 7.432751238247654e-05
Position 1974: 6.566694102653146e-05
Position 6783: 5.7824929200556065e-05
Position 9916: 5.75929890206666e-05
Position 1021: 4.7777001811214976e-05
Position 2560: 4.590965287045741e-05
Position 971: 4.520033747663296e-05
Position 2719: 4.465580401814293e-05
Position 8552: 4.3500433817738324e-05
Position 1281: 3.8874434192061754e-05
Position 5726: 3.726774021993545e-05
Position 3433: 3.67209553139927e-05
Position 8690: 3.6500399449626465e-05
Position 343: 3.649425824457013e-05
Position 3773: 3.451088420069379e-05
Position 2017: 3.331616239018718e-05
Position 5970: 3.177530265008973e-05
Position 5567: 3.1650485712559505e-05
Position 635: 3.063990079225735e-05
Position 1286: 3.0338674668930216e-05
Position 1172: 3.000818371313327e-05
Position 7924: 2.8949384437510424e-05
Position 5342: 2.863982482928191e-05
Position 2362: 2.8387288509016744e-05
Position 4871: 2.7838659348763244e-05
Position 5688: 2.7810010291885026e-05
Position 7148: 2.7162685967511416e-05
Position 4999: 2.704325634079609e-05
Position 5527: 2.6397391732917485e-05
Position 2259: 2.5647542370031543e-05
Position 7031: 2.5547459754161748e-05
Position 5049: 2.529949035322293e-05
Position 7976: 2.420694342550559e-05
Position 6595: 2.255411016482926e-05
Position 7839: 2.2403235236110744e-05
Position 5028: 2.0577228773924012e-05
Position 4117: 1.9534264902375358e-05
Position 1785: 1.9166901545940508e-05
Position 4236: 1.8625621447069696e-05
Position 6557: 1.685994268392455e-05
Position 4586: 1.62513919327159e-05
Position 4205: 1.4929538821696114e-05
Position 4030: 1.4759457105182482e-05
Position 2986: 1.442679073477354e-05
Position 5662: 1.4364155959421039e-05
Position 5616: 1.4210538423062123e-05
Position 3430: 1.4138042726906419e-05
Position 4373: 1.3230785471455372e-05
Position 2623: 1.1941014737494904e-05
Position 2518: 1.167230887675324e-05
Position 5817: 1.1313240619908005e-05
Position 4069: 1.1164779049276202e-05
Position 1514: 1.1015383392089659e-05
Position 5752: 1.060199862853639e-05
Position 313: 1.0214622583921053e-05
Position 395: 1.0204893332339644e-05
Position 6063: 1.0101256704504679e-05
Position 2223: 1.0055216098180106e-05
Position 2419: 9.539527734103004e-06
Position 2538: 9.108383533581957e-06
Position 2547: 9.053021027052417e-06
Position 1118: 8.765824951086688e-06
Position 3711: 8.464683161535889e-06
Position 5217: 7.928648059979711e-06
Position 4673: 7.458262027975734e-06
Position 2955: 7.216166785223347e-06
Position 3457: 7.215208870710181e-06
Position 1304: 6.336922067238408e-06
Position 3089: 5.966898530057843e-06
Position 1788: 5.836853350160525e-06
Position 3559: 5.836117206451755e-06
Position 1600: 5.385360356455367e-06
Position 3900: 5.309016486172548e-06
Position 997: 5.293308488983572e-06
Position 1334: 5.048817226101444e-06
Position 1612: 4.976196373676795e-06
Position 903: 4.9182555168957585e-06
Position 1026: 4.490316431241297e-06
Position 4154: 4.441167895297988e-06
Position 943: 4.426403135856549e-06
Position 2177: 4.137830807511008e-06
Position 3161: 4.038888277000447e-06
Position 1719: 3.983879522846744e-06
Position 1878: 3.8934610561521875e-06
Position 3039: 3.747654458172312e-06
Position 986: 3.666926338628952e-06
Position 1376: 3.528056762754021e-06
Position 516: 3.374606984484984e-06
Position 4120: 2.9127758418474122e-06
Position 349: 2.910736571227156e-06
Position 478: 2.905041074499396e-06
Position 3059: 2.7018755584965205e-06
Position 2770: 2.625428154798816e-06
Position 2826: 2.6243675260429238e-06
Position 191: 2.605804995258081e-06
Position 886: 2.3905711325980895e-06
Position 1310: 2.3782608816134276e-06
Position 3353: 2.2442164309799364e-06
Position 649: 2.1769998186556705e-06
Position 3910: 2.1517659188463914e-06
Position 249: 2.130683153320611e-06
Position 526: 1.9268669651581496e-06
Position 1619: 1.7290400504563272e-06
Position 2785: 1.4565702405262772e-06
Position 2107: 1.3891150987248483e-06
Position 3747: 1.383378602726804e-06
Position 3776: 1.381984739179068e-06
Position 4818: 1.3151530186240009e-06
Position 1253: 1.3014332190937124e-06
Position 1694: 1.0579677908382146e-06
Position 1857: 1.0512768381689827e-06
Position 1797: 5.327558243908347e-07
Position 2550: 2.607198099803081e-07
Position 2528: 2.5670844527788234e-07
Position 1324: 1.415535138824523e-07
Position 1996: 1.1789723555320152e-07
Position 2182: 1.1738866909200396e-07
Position 1655: 7.12225211869579e-08
Position 433: 5.364287307443766e-08
Position 1666: 5.00054218177527e-08
Position 1151: 3.5427230731695896e-08
Position 2101: 3.29446497473915e-08
Position 1201: 3.0958301835117693e-08
Position 1293: 3.001413395872398e-08
Position 2443: 2.7834822061340647e-08
Position 1216: 2.4832664936723754e-08
Position 557: 2.129701963833916e-08
Position 1632: 1.5392575052650093e-08
Position 1388: 1.2906279672925943e-08
Position 2798: 1.1257045311852945e-08
Position 454: 1.0905174335666792e-08
Position 1744: 1.0813497819900394e-08
Position 1662: 6.4030944489624275e-09
Position 1606: 5.987671335530705e-09
Position 435: 4.972524035488948e-09
Position 1704: 4.850470321907658e-09
Position 1258: 3.800704765711826e-09
Position 1713: 3.5192875674315313e-09
Position 1400: 2.7845131798298295e-09
Position 1337: 1.8044572442188152e-09
Position 651: 1.5615415200796371e-09
Position 655: 1.3376463222808523e-09
Position 592: 1.2283537262233064e-09
Position 597: 1.099295522694142e-09
Position 579: 8.736093003958526e-10
Position 1670: 7.429815095412924e-10
Position 1126: 7.133275515880585e-10
Position 1623: 6.55815523047682e-10
Position 1442: 6.401963467424328e-10
Position 1701: 6.390980317284896e-10
Position 1635: 6.117915389247575e-10
Position 1520: 5.991819848488428e-10
Position 1579: 5.711543975405303e-10
Position 674: 3.826412119874894e-10
Position 703: 2.5117661143038605e-10
Position 1141: 1.7271746397349975e-10
Position 693: 1.31581738966129e-10
Position 484: 1.2051019331715214e-10
Position 463: 1.0669567239660913e-10
Position 1269: 9.993583412366502e-11
Position 537: 9.254213229906966e-11
Position 1209: 9.230698854642923e-11
Position 1072: 9.209747774333524e-11
Position 1219: 8.91991331053575e-11
Position 529: 7.489875459968366e-11
Position 272: 7.245381137242671e-11
Position 440: 7.088367017087846e-11
Position 794: 6.996272108397232e-11
Position 318: 6.526506913104016e-11
Position 368: 6.450739736411874e-11
Position 668: 2.0275109509657596e-11
Position 1185: 1.7187189087506962e-11
Position 770: 1.6033215812546866e-11
Position 1674: 1.2637655912244842e-11
Position 1659: 4.811167888032966e-12
Position 1583: 1.871774925977653e-12
Position 1196: 1.8630324150688907e-12
Position 1653: 1.2355025781150548e-12
Position 1250: 5.050624299982644e-13
Position 1342: 4.877141114405335e-13
Position 239: 3.710167341215489e-13
Position 610: 3.1522437499560585e-13
Position 603: 2.50968561032613e-13
Position 541: 2.179262827684574e-13
