Gene = Tmem79
Position 540: 7.290987861912249e-06
Position 1617: 7.263829741099157e-06
Position 722: 4.5918713368204795e-06
Position 408: 4.36451225671431e-06
Position 2069: 3.937509382064996e-06
Position 186: 3.5844227410270082e-06
Position 495: 3.4968642277066684e-06
Position 364: 3.3204887756966285e-06
Position 1632: 1.9806938325875715e-06
Position 235: 1.804967880108585e-06
Position 318: 1.7583208429160335e-06
Position 1320: 1.5793610931189949e-06
Position 1168: 1.3706186440738572e-06
Position 1203: 1.3575445703460236e-06
Position 147: 1.2568995768312018e-06
Position 403: 1.0506732400008848e-06
Position 919: 1.0467761759585948e-06
Position 1191: 9.276567102007321e-07
Position 4002: 8.112800768245323e-07
Position 386: 8.036601599833229e-07
Position 912: 7.475645252356923e-07
Position 936: 7.170828468059703e-07
Position 152: 6.756674539546883e-07
Position 924: 5.344269842487012e-07
Position 96: 4.226485276424451e-07
Position 426: 2.811484552357838e-07
Position 415: 2.480998221069129e-07
Position 3259: 2.23742409114669e-07
Position 1027: 2.1094937083417547e-07
Position 158: 1.9570464905578118e-07
Position 1141: 1.8128607778462394e-07
Position 182: 9.495371719973271e-08
Position 943: 2.0680764758857042e-08
Position 736: 1.9575888366292906e-08
Position 127: 4.407799645376054e-09
Position 170: 3.530137695449179e-09
Position 123: 3.2949344475852767e-09
Position 3325: 3.122182195502787e-09
Position 951: 1.6222210570308273e-09
Position 161: 1.1294703739142152e-09
Position 172: 1.0678666458086638e-09
Position 749: 9.441436506326204e-10
Position 731: 7.777779679315449e-10
Position 79: 6.18741866353912e-10
Position 545: 4.044728058023676e-10
Position 419: 3.961614221467756e-10
Position 129: 2.8434768091708533e-10
Position 72: 2.571524508963071e-10
Position 83: 1.8122963017253469e-10
Position 75: 1.5204556634515873e-10
Position 571: 3.525264665593879e-14
