Gene = 1810037I17Rik
Position 1177: 0.024493425004477244
Position 525: 0.024142866998541113
Position 589: 0.020059297482013367
Position 1218: 0.01100802055759513
Position 837: 0.010258311298101458
Position 1827: 0.009960123807328887
Position 1613: 0.00858048890674103
Position 1873: 0.007397943844181672
Position 1394: 0.005390981681382158
Position 352: 0.005211160055541491
Position 1191: 0.005123165651554515
Position 1294: 0.0037194660635158742
Position 801: 0.0033920380084143152
Position 1701: 0.0025453056020258097
Position 1242: 0.002489206308038352
Position 1094: 0.0023396924201076934
Position 1197: 0.002172116366590384
Position 1509: 0.0019397264197022611
Position 327: 0.0017012396882907154
Position 529: 0.0016217747003793657
Position 538: 0.0014308851875662575
Position 1153: 0.0014221388553402995
Position 338: 0.001399716462299323
Position 844: 0.0012123354233393303
Position 1559: 0.0009870536835960113
Position 906: 0.0009532553374856876
Position 915: 0.0008588254942008329
Position 778: 0.0007617873910448809
Position 687: 0.0007153988650707104
Position 320: 0.0006984388138894607
Position 521: 0.0006921180196810923
Position 473: 0.0004080321510110371
Position 1129: 0.0003909966672467055
Position 1545: 0.0003812827680593516
Position 1775: 0.00035362174761532255
Position 1346: 0.0003447753885143501
Position 508: 0.0003106497673347106
Position 1623: 0.0002812747136097446
Position 1359: 0.0002761809064471321
Position 988: 0.0002588389703605879
Position 1064: 0.0002550319238431557
Position 306: 0.00023375912609167456
Position 1649: 0.00022676107640813396
Position 1451: 0.00022409651658093874
Position 1356: 0.0002102335955523362
Position 1251: 0.0001971391136671499
Position 1837: 0.00019253121622863937
Position 330: 0.00018183948137920477
Position 560: 0.00017754388429926156
Position 1911: 0.0001668226560186691
Position 768: 0.0001653467678815622
Position 262: 0.00015796297917833934
Position 519: 0.00014628269069312752
Position 1615: 0.00014351130251519933
Position 1660: 0.00014125490047810457
Position 848: 0.00012721534952152166
Position 932: 0.00012521124518692628
Position 195: 0.00012073869445506924
Position 1050: 0.00012048542819875405
Position 1638: 0.00012039802915054734
Position 1904: 0.00011516604542018659
Position 596: 0.0001077086311829035
Position 1463: 0.0001070587279264081
Position 230: 0.0001058575853231127
Position 1681: 0.00010532054360799235
Position 1642: 0.00010467862638634156
Position 1897: 0.00010003457892532566
Position 544: 7.887720949030162e-05
Position 1348: 6.956508845795197e-05
Position 1748: 6.870139858192142e-05
Position 542: 6.64611854139702e-05
Position 1161: 5.5526074065720276e-05
Position 218: 5.272357503380012e-05
Position 1310: 5.0933891062518396e-05
Position 1289: 4.6588561171142454e-05
Position 991: 4.3670866400959054e-05
Position 1412: 4.349141766032765e-05
Position 1627: 4.120260423491554e-05
Position 1202: 3.8126282086076686e-05
Position 1027: 3.695906308248995e-05
Position 598: 3.4868203048222935e-05
Position 1885: 2.8004019786662155e-05
Position 1205: 2.7634016091938275e-05
Position 1259: 2.445207405712207e-05
Position 661: 2.216823166890452e-05
Position 1474: 1.9822995341157986e-05
Position 755: 1.9068191750932574e-05
Position 810: 1.75667282099467e-05
Position 1667: 1.6675503170773997e-05
Position 738: 1.6421560127561365e-05
Position 343: 1.362638344606592e-05
Position 562: 1.3378416805830096e-05
Position 939: 1.3065835661558021e-05
Position 1715: 1.2168572174379002e-05
Position 1657: 1.188282095129294e-05
Position 1019: 1.1670522670999675e-05
Position 1079: 1.1556469999501431e-05
Position 1074: 1.017265545931058e-05
Position 241: 4.527600125161412e-06
Position 481: 3.975708121063229e-06
Position 271: 3.419356682347073e-06
Position 256: 2.6933825677153984e-06
Position 667: 2.2229447520809544e-06
Position 601: 1.7647832968727965e-06
Position 267: 8.360329035978132e-07
Position 208: 6.139727980022285e-07
Position 608: 5.266573016214893e-07
Position 553: 1.8384923974857973e-07
Position 488: 1.1907113024912449e-07
Position 458: 7.707995142740355e-08
Position 467: 3.032788733804557e-09
Position 492: 4.768709155105873e-10
Position 475: 3.826758930088083e-10
Position 161: 2.472393345255478e-10
Position 110: 1.3497818993222815e-11
Position 102: 8.407676246472958e-12
