Gene = Tmem136
Position 1085: 3.289822997975004e-06
Position 790: 3.225404702282917e-06
Position 286: 3.2110431658797145e-06
Position 804: 3.0554874733068622e-06
Position 51: 2.5206153480247078e-06
Position 955: 2.296739238423629e-06
Position 32: 2.0477814432263673e-06
Position 297: 1.3414640175743788e-06
Position 530: 1.2413030482896371e-06
Position 1062: 1.1145755990776386e-06
Position 231: 7.444903213260454e-07
Position 522: 6.713242397882065e-07
Position 26: 5.238177751630998e-07
Position 5289: 3.588028619948669e-07
Position 1194: 2.9479763354784795e-07
Position 556: 2.747226908735433e-07
Position 1051: 2.4028263891165687e-07
Position 536: 1.2562638921525357e-07
Position 1060: 7.412193416249166e-08
Position 1134: 4.530950188098648e-08
Position 1146: 2.2539419245651217e-08
Position 848: 3.4216219220347897e-09
Position 1018: 1.0058348586310132e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7231: 0.8347986129000932
Position 2909: 0.8319452337718137
Position 881: 0.6609096723251691
Position 574: 0.4676500235552463
Position 5141: 0.2093653100896146
Position 6885: 0.19993507099574656
Position 4711: 0.14223128537809435
Position 6909: 0.13289015849258143
Position 5163: 0.10082786832989181
Position 1097: 0.07801658059232007
Position 2934: 0.06702847235011485
Position 798: 0.051036073956610806
Position 4019: 0.04700244298563882
Position 244: 0.03616943204417971
Position 2680: 0.03323538498611032
Position 2461: 0.02394225524372259
Position 276: 0.023545993117710006
Position 7182: 0.02243847827136033
Position 2630: 0.018794225307878578
Position 582: 0.0177211888580831
Position 3940: 0.017280742975163042
Position 4935: 0.014558861322760276
Position 297: 0.013750955705539233
Position 256: 0.011157295008261698
Position 6730: 0.008046691870145527
Position 2423: 0.007855217717069056
Position 362: 0.007146033761815204
Position 279: 0.006209789426380649
Position 218: 0.005805054334453585
Position 4303: 0.005637758442389065
Position 3055: 0.004407701326360716
Position 3895: 0.004360241212620073
Position 994: 0.004305932391792858
Position 2509: 0.004254742108107169
Position 822: 0.003877558179168342
Position 4259: 0.003649298814347138
Position 6668: 0.0033601682214625082
Position 3695: 0.0032016303023308327
Position 5168: 0.00316254602512931
Position 2945: 0.0029477478401059966
Position 7750: 0.002916802718446486
Position 6766: 0.0026100873927102732
Position 349: 0.002407849493118633
Position 1166: 0.0022147544594948126
Position 3943: 0.0022038027459405853
Position 902: 0.0021620895738709406
Position 7313: 0.002153530839908266
Position 7788: 0.0018931740139994753
Position 1039: 0.0017923426380197498
Position 5856: 0.0017484984195520181
Position 1342: 0.0017100032047230789
Position 4154: 0.0017018449434853906
Position 1200: 0.0016292981350241862
Position 7144: 0.0016237342325318826
Position 3797: 0.00149535390844803
Position 3886: 0.001417305686399816
Position 3227: 0.0013444519547605675
Position 2994: 0.0012776447442063702
Position 2697: 0.0012391509210799647
Position 1936: 0.001177434742881869
Position 384: 0.0011757802866834205
Position 7233: 0.0010769486584523084
Position 2584: 0.0010706417090602307
Position 396: 0.0009909130995970643
Position 5813: 0.0008918683397096208
Position 4049: 0.0008611711157635859
Position 6383: 0.0008274115588958249
Position 4800: 0.000732636301103822
Position 2388: 0.0007299845516301573
Position 631: 0.0007132370282473133
Position 3961: 0.0007116817774345608
Position 4910: 0.0006702369954759245
Position 652: 0.0006397380926297915
Position 1068: 0.0006277158866049652
Position 7208: 0.0005951184393165525
Position 7517: 0.0005606105398309089
Position 5456: 0.0005552219551853878
Position 6338: 0.0005545564041581248
Position 3670: 0.0005069213416934875
Position 2391: 0.0004907922680250275
Position 1124: 0.0004813807161736148
Position 2687: 0.0004702771166948752
Position 2485: 0.0004550800557775527
Position 2820: 0.0004475549474424904
Position 999: 0.00042938401361229016
Position 804: 0.0004284241569759531
Position 5978: 0.0004270176840368914
Position 4633: 0.00040952177200645544
Position 671: 0.0003754299969434294
Position 7892: 0.0003347579151044044
Position 2317: 0.00032715184563365357
Position 536: 0.000302528740062889
Position 1146: 0.0002972264921337933
Position 621: 0.00026431901662380954
Position 596: 0.00026199974722951243
Position 5398: 0.00025650598301501696
Position 5436: 0.00025638588776210686
Position 3195: 0.00024324357232574764
Position 1099: 0.00024040418697895673
Position 2612: 0.00022727686012723316
Position 372: 0.00019914950668738365
Position 472: 0.00018313619129715824
Position 3295: 0.00018063576133865473
Position 6245: 0.0001734639186618053
Position 460: 0.00017132894182798734
Position 5669: 0.00014006293281121346
Position 3247: 0.00012936920941638143
Position 1237: 0.00011846236426116959
Position 3987: 0.0001131151290674991
Position 732: 0.00010700822107158052
Position 380: 0.00010526494407498869
Position 5853: 9.945747325544455e-05
Position 5094: 9.854994742919426e-05
Position 5082: 9.841405610583594e-05
Position 5815: 9.4718603416485e-05
Position 2598: 7.77810516213099e-05
Position 4283: 7.516582133768828e-05
Position 1102: 7.204593365605772e-05
Position 168: 6.936486372702333e-05
Position 442: 6.624426082669284e-05
Position 4503: 6.0457752487072294e-05
Position 4459: 6.044759924533276e-05
Position 3343: 5.566019294338224e-05
Position 589: 5.262259079793374e-05
Position 4735: 5.044725805205623e-05
Position 487: 5.043007258864009e-05
Position 1837: 4.898976231968858e-05
Position 480: 4.021906963373098e-05
Position 3793: 3.770199883244646e-05
Position 3256: 3.258104965933589e-05
Position 294: 2.983015279883415e-05
Position 3812: 1.8187220344636333e-05
Position 675: 1.7091060401103813e-05
Position 422: 1.642261153075152e-05
Position 929: 1.3999079537143693e-05
Position 494: 9.040078864626558e-06
Position 2823: 8.6995120176796e-06
Position 765: 7.261444731072357e-06
Position 1324: 5.455928855677471e-06
Position 831: 3.7393587441281747e-06
Position 591: 3.697235303131378e-06
Position 594: 3.523277693146922e-06
Position 2781: 2.320179708994612e-06
Position 3701: 2.2725199587464825e-06
Position 3730: 2.1017411429684527e-06
Position 1174: 1.5444414922742527e-06
Position 1041: 1.4932564925851705e-06
Position 971: 1.4555768314559483e-06
Position 679: 8.055899400177047e-07
Position 4093: 5.436785373362415e-07
Position 435: 4.6503214241834546e-07
Position 751: 2.5716438296550376e-07
Position 150: 2.5482053625264546e-07
Position 153: 2.3078250802770467e-07
Position 681: 1.6110014673495496e-07
Position 141: 1.1630486909774544e-07
Position 93: 8.589901123975417e-08
Position 1046: 3.818315478843051e-08
Position 1026: 3.1767693387030855e-08
Position 742: 9.239081018999292e-09
Position 100: 4.6478584356479515e-09
Position 687: 2.4343671784293556e-09
Position 496: 1.1855042063919499e-09
Position 112: 8.378469433657647e-11
