Gene = Etfa
Position 324: 0.0006710543863884376
Position 33604: 0.0006484603771133773
Position 29658: 0.0005568701988153447
Position 20546: 0.0005025355192398204
Position 17045: 0.0004929634272447607
Position 2964: 0.0004819557571953207
Position 18430: 0.0004595972737443304
Position 20829: 0.0004280999473089156
Position 31832: 0.00041270825181057973
Position 382: 0.0003665494941678173
Position 1593: 0.00036639123177959073
Position 3914: 0.0003577217789532543
Position 2231: 0.00033306463901973794
Position 5471: 0.00032755454936562805
Position 320: 0.00032069712120445353
Position 3523: 0.00030619702552790636
Position 1170: 0.00024095233880656744
Position 23119: 0.00023009902373553846
Position 12843: 0.00020681441018790883
Position 802: 0.0001668891755274681
Position 698: 0.00015780433003938687
Position 3731: 0.00011021684519327017
Position 246: 0.00010905036892004307
Position 631: 0.00010680719465963049
Position 313: 9.082077916577792e-05
Position 402: 8.969333536996561e-05
Position 681: 8.891402018390267e-05
Position 24974: 8.352686597951817e-05
Position 30738: 7.449318645033105e-05
Position 27063: 7.386930572834453e-05
Position 4846: 7.021107386808042e-05
Position 13331: 7.005649295617722e-05
Position 350: 6.949266334141486e-05
Position 109: 6.504004158180648e-05
Position 3280: 6.119918187556154e-05
Position 3592: 5.8157010400406196e-05
Position 25049: 5.7369790978557106e-05
Position 344: 5.673568940945286e-05
Position 5218: 4.972093618732262e-05
Position 72: 4.792065445281031e-05
Position 307: 4.493617956579861e-05
Position 1721: 4.4900340995212515e-05
Position 446: 4.464674036327475e-05
Position 3493: 4.452722933078839e-05
Position 129: 4.414800221728078e-05
Position 1879: 4.1234197766606584e-05
Position 4924: 3.804991269655541e-05
Position 3249: 3.5200356666047935e-05
Position 4148: 3.512635825131978e-05
Position 3896: 3.2877919858555636e-05
Position 2262: 2.8660948080746306e-05
Position 2527: 2.6477856808765343e-05
Position 26167: 2.458806869025788e-05
Position 2216: 2.2631084009781886e-05
Position 3760: 2.196095739963143e-05
Position 17025: 2.096452619177673e-05
Position 2244: 2.011375394418334e-05
Position 2186: 1.8179875331275602e-05
Position 1089: 1.7136718176754415e-05
Position 2209: 1.6187470244775806e-05
Position 4171: 1.521169350726275e-05
Position 4389: 1.2726243249688409e-05
Position 1449: 1.223462311545127e-05
Position 97: 1.1978504313293255e-05
Position 3409: 1.0655786714031126e-05
Position 4210: 1.0396593294634131e-05
Position 31783: 9.348906938916858e-06
Position 18246: 9.012146187002493e-06
Position 271: 6.813247648984732e-06
Position 217: 5.891648715773377e-06
Position 16716: 5.29276880336743e-06
Position 329: 5.196168067283703e-06
Position 17314: 5.081017639576737e-06
Position 66: 3.605501702272295e-06
Position 176: 1.2155482766996933e-06
Position 16693: 9.243901519629791e-07
Position 37: 8.830472038647751e-07
Position 112: 7.057475475316125e-07
Position 30636: 4.2958832985309347e-07
Position 719: 3.990071892732855e-07
Position 672: 2.24518790611363e-07
Position 797: 2.2347747696324755e-07
Position 29941: 1.913582601017101e-07
Position 29975: 1.4962404025392688e-07
Position 24817: 1.4468070488887572e-07
Position 47: 1.4167404652745285e-07
Position 659: 1.310269150500801e-07
Position 22: 1.198003675103317e-07
Position 716: 1.0753085259347611e-07
Position 518: 1.0259035893386745e-07
Position 727: 8.139544126011023e-08
Position 29945: 5.33418500809647e-08
Position 649: 2.2480897524470755e-09
Position 578: 1.4413519024431935e-09
Position 471: 1.1133627348966705e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 16419: 0.9836844135973252
Position 24732: 0.98133082149395
Position 29887: 0.9262787621844594
Position 16598: 0.8841733231279986
Position 23313: 0.854631633714042
Position 12078: 0.7934865984455439
Position 25439: 0.70965929758122
Position 26904: 0.39232086274379596
Position 21407: 0.2619548814667189
Position 7341: 0.2314837601128935
Position 14039: 0.21542305444822973
Position 12099: 0.2003494896962658
Position 11096: 0.17957001513219772
Position 4815: 0.17104666707786634
Position 44382: 0.15371338202952248
Position 26680: 0.1366635663911854
Position 41252: 0.13108113951601716
Position 37587: 0.13075277680035444
Position 8774: 0.13001434911314827
Position 9920: 0.12443253996383725
Position 11723: 0.12431469406609132
Position 33455: 0.11889485558577405
Position 13866: 0.1049307450500068
Position 22993: 0.10189373187399048
Position 14090: 0.10173084722921659
Position 26432: 0.10073996226480195
Position 26846: 0.09393473177396043
Position 25244: 0.09319920738133253
Position 36233: 0.08492530428118956
Position 27130: 0.07275575059156084
Position 8355: 0.0638058803796768
Position 25406: 0.06219457569334392
Position 21427: 0.05821108636396509
Position 12549: 0.0572073480778206
Position 30540: 0.0486665155665647
Position 13713: 0.047883044353203445
Position 13614: 0.04679434471387625
Position 7363: 0.04262011349777141
Position 20222: 0.04249505457346979
Position 30521: 0.041066174788844514
Position 31512: 0.04091119977108007
Position 7272: 0.039216725154834355
Position 316: 0.03843471661772596
Position 23356: 0.03584283766312785
Position 12395: 0.035666430981961865
Position 29844: 0.03354548438309181
Position 21220: 0.03267853609617734
Position 9242: 0.030664153682123066
Position 12323: 0.030046005484209142
Position 9893: 0.028831032173086198
Position 20020: 0.02813901325048562
Position 41116: 0.028086672208944827
Position 20188: 0.026537270189079983
Position 38370: 0.025265957396350465
Position 18972: 0.025233269209651868
Position 26795: 0.02522158072039246
Position 27134: 0.024032612503762728
Position 33708: 0.023003218532892576
Position 5446: 0.022872161272233897
Position 482: 0.021491704449874627
Position 8390: 0.020269137189952657
Position 11173: 0.019979084623605516
Position 36631: 0.019927994417410413
Position 3895: 0.019768005551157344
Position 37569: 0.019410656812152764
Position 12380: 0.018617243631675363
Position 32270: 0.01841586205507971
Position 25446: 0.018022431685703454
Position 36853: 0.017925377718662552
Position 27098: 0.017748683238162474
Position 445: 0.01755800967439074
Position 26955: 0.017290986179527162
Position 37387: 0.01687412045033526
Position 489: 0.01644905334926058
Position 25457: 0.01612235032422662
Position 7196: 0.015840087277145126
Position 7417: 0.015315665208477797
Position 26626: 0.015116172124857635
Position 7253: 0.014818145439641342
Position 35171: 0.014696795895307922
Position 41613: 0.01434358201617347
Position 9926: 0.013618206242215923
Position 9795: 0.013055368805817008
Position 9222: 0.012279610955164557
Position 16600: 0.011989693903945409
Position 33373: 0.011558408039399327
Position 7309: 0.011218334409374933
Position 9833: 0.011162259191569724
Position 12349: 0.010886280449865532
Position 8165: 0.010604342557528923
Position 9778: 0.00986131657460459
Position 8429: 0.009858316016891501
Position 36820: 0.009607827804584877
Position 26445: 0.009150224892815082
Position 23952: 0.008742030649762814
Position 12785: 0.008466210191676012
Position 26376: 0.008446488588537152
Position 4075: 0.008420004122224108
Position 2854: 0.008175767394821445
Position 34304: 0.008067710515144039
Position 12416: 0.007930810564538485
Position 26717: 0.0074954178507521275
Position 24109: 0.0072799658011292265
Position 16630: 0.00701376019373226
Position 32380: 0.006955099277248695
Position 7344: 0.006735932698932472
Position 965: 0.006612018092655037
Position 34764: 0.006375492075396937
Position 26748: 0.005820790971238507
Position 34363: 0.005715375809811919
Position 26266: 0.0056225545343213034
Position 12723: 0.005605103188474181
Position 32758: 0.005275725235489721
Position 33945: 0.005226039037021752
Position 31151: 0.005117342740119983
Position 12341: 0.005100030743534304
Position 29822: 0.004929945307111141
Position 13888: 0.004790256517551627
Position 466: 0.004739168979459416
Position 30049: 0.004708215200919079
Position 17980: 0.004673238491980279
Position 19006: 0.004511003695762091
Position 25120: 0.004383350392806892
Position 25641: 0.0041739803030296525
Position 3938: 0.004087754355046833
Position 25307: 0.0040025004696687405
Position 33973: 0.0034987677164845564
Position 26751: 0.0034459162729439576
Position 17825: 0.003426581550063534
Position 1879: 0.003402707504880297
Position 4019: 0.003383039989941813
Position 31365: 0.0033769657750859733
Position 8454: 0.0033726017541252243
Position 11127: 0.003347355260914916
Position 16142: 0.0033363369204221765
Position 32190: 0.0033068476936736007
Position 31616: 0.003265664900170271
Position 5392: 0.00326441089381647
Position 18888: 0.003241716135780441
Position 34573: 0.003221871361567346
Position 25336: 0.0031822184702350446
Position 38595: 0.0031144935961781852
Position 29261: 0.00303565233639023
Position 36449: 0.0030307508656947585
Position 28101: 0.002988850234123884
Position 25619: 0.0029730005370486655
Position 34227: 0.0029540651146681813
Position 3804: 0.002937746977047429
Position 28081: 0.0029173821559537816
Position 32210: 0.002872103317818362
Position 12824: 0.0027807548844621436
Position 36022: 0.0027473245070967047
Position 10542: 0.0027317043815458983
Position 23835: 0.002717559052698489
Position 35926: 0.002538957284904455
Position 18008: 0.002507524785630791
Position 21050: 0.0024940046230782537
Position 7173: 0.0024937277786653404
Position 25469: 0.0023520228585241633
Position 26918: 0.0023260596477022695
Position 25216: 0.0022687377394846183
Position 28039: 0.002116866919089643
Position 9371: 0.0020934503469113804
Position 27796: 0.002064479495489777
Position 1164: 0.0020514977002143273
Position 10632: 0.0020147307793899425
Position 33849: 0.0019272261233234107
Position 1857: 0.0019247936801144074
Position 37480: 0.0017883119074593252
Position 8685: 0.0017846905317007253
Position 35751: 0.0017741870651214967
Position 27691: 0.0017729896000171555
Position 8090: 0.0017685362370086755
Position 17944: 0.0017298829391802764
Position 1134: 0.0017232871738535487
Position 5578: 0.0016866656985962142
Position 33719: 0.0016583796514662561
Position 29337: 0.0016377874492125007
Position 30064: 0.0016054112105103754
Position 2863: 0.0015971958138354355
Position 9162: 0.0015462458975082647
Position 37131: 0.0015360048300008767
Position 29807: 0.001528891057811612
Position 24443: 0.001460485915233021
Position 20413: 0.0014588377618859666
Position 25705: 0.0014217351052121315
Position 26412: 0.0014128938608836236
Position 24610: 0.001402337795737926
Position 461: 0.001398074872924295
Position 16633: 0.001353414716589859
Position 25686: 0.0012861243517965134
Position 9393: 0.0012789616742564336
Position 29146: 0.0011537896529763944
Position 15235: 0.0011288323238512125
Position 17262: 0.0011203829014696078
Position 30371: 0.0010920955354380211
Position 320: 0.001088853281156557
Position 26344: 0.001087096233141582
Position 1913: 0.0010734935545664943
Position 21199: 0.0010474364316127634
Position 1221: 0.0010356225118294603
Position 34698: 0.0010245468270399295
Position 2102: 0.0010217285689303884
Position 15306: 0.0010019256252089982
Position 30439: 0.000995527015831645
Position 28682: 0.000980397226514438
Position 4044: 0.0009473015219597166
Position 23923: 0.0008943590101407291
Position 30805: 0.0008645468475600985
Position 3784: 0.0008412648382750079
Position 275: 0.0008394342182505266
Position 1274: 0.0007953196547772945
Position 32148: 0.0007949068139299156
Position 23989: 0.0007881968561583338
Position 35490: 0.0007847990279412435
Position 27062: 0.0007733720896620049
Position 1204: 0.0007645232442615712
Position 28531: 0.0007498487868872672
Position 27231: 0.0007497158921881743
Position 10506: 0.0007406193357001076
Position 1107: 0.000706001841041271
Position 3958: 0.0006860525238361137
Position 4819: 0.0006817162672589671
Position 2869: 0.0006743050259233239
Position 24750: 0.000630850034959602
Position 26995: 0.000602416207217149
Position 4056: 0.0005906477012158843
Position 30149: 0.0005584518277372923
Position 29532: 0.000556870198815345
Position 4679: 0.0005216588654551126
Position 24543: 0.0004919569164034298
Position 34549: 0.000487434574811284
Position 2174: 0.0004572689071506707
Position 18343: 0.00044913771091212854
Position 2774: 0.0004416370419299116
Position 20647: 0.000428099947308916
Position 1089: 0.00042785813904726235
Position 31379: 0.00041797613365800694
Position 3338: 0.00039927692406108113
Position 281: 0.0003775167897075696
Position 1491: 0.00037142958275637646
Position 30888: 0.00036126054348652095
Position 33160: 0.00034387229560871004
Position 33413: 0.00033826268807276097
Position 26555: 0.0003293129760440606
Position 17377: 0.0003106328840494533
Position 1033: 0.0003104589731634887
Position 1170: 0.00030701541081266655
Position 1238: 0.00030519729426797793
Position 16875: 0.0002960918894183989
Position 5057: 0.0002871422133150609
Position 882: 0.0002743017829320435
Position 32441: 0.00025934586980118536
Position 516: 0.00025275390140406807
Position 31310: 0.00024938344494184345
Position 27345: 0.00023784058824477154
Position 25483: 0.00023099908649924441
Position 25746: 0.00022536362530377186
Position 27763: 0.00020596451274763374
Position 518: 0.00019960591358770012
Position 17871: 0.0001863049367298703
Position 25881: 0.00018616484817482972
Position 17779: 0.00018527912690731956
Position 26502: 0.00018231989902171546
Position 30115: 0.00017501297339888035
Position 31782: 0.0001733906388440549
Position 31544: 0.0001720030073584101
Position 30181: 0.00015490262707165743
Position 565: 0.0001491248833620746
Position 31565: 0.0001468172222656997
Position 3913: 0.00014635124962420571
Position 25648: 0.00014068306344375693
Position 33294: 0.00014028423517766986
Position 31267: 0.00013902951169368212
Position 5323: 0.00013386237023314698
Position 530: 0.0001294195033891757
Position 24902: 0.00012683042885071582
Position 1778: 0.00012622647189494324
Position 2513: 0.00011855776632288953
Position 3641: 0.00011526636970773778
Position 16822: 0.00011386203410174041
Position 30573: 0.00010892470274678805
Position 1115: 0.00010353565822099135
Position 16792: 9.777514349268847e-05
Position 30781: 9.760712667818307e-05
Position 3180: 9.639953854160947e-05
Position 1224: 9.500697532906284e-05
Position 31329: 8.681131032075112e-05
Position 1929: 8.399268817823627e-05
Position 17282: 8.337888477472247e-05
Position 329: 8.329025725719647e-05
Position 25666: 8.312854825773604e-05
Position 13222: 7.005649295617719e-05
Position 24516: 6.156887950596199e-05
Position 12461: 6.0290322136047174e-05
Position 25994: 5.6620640961141296e-05
Position 30164: 5.3854160574124475e-05
Position 4101: 5.3440398958516495e-05
Position 4988: 5.311184848599757e-05
Position 25149: 5.309805853120058e-05
Position 25712: 5.0392462477474334e-05
Position 5111: 4.752522410588263e-05
Position 29101: 4.7296548577041014e-05
Position 25607: 4.202741807534694e-05
Position 5364: 2.8918032681010154e-05
Position 1535: 2.4317629124188703e-05
Position 1248: 2.3657939808787732e-05
Position 991: 2.3567009778640442e-05
Position 2642: 2.322222655250416e-05
Position 5021: 2.0353404014527796e-05
Position 3592: 2.0028523987450606e-05
Position 1040: 1.8449398078970868e-05
Position 751: 1.8127861707788814e-05
Position 684: 1.7929274496388548e-05
Position 26973: 1.6914890180026213e-05
Position 570: 1.5432458521195825e-05
Position 649: 1.4953709911940555e-05
Position 3342: 1.4512848101466648e-05
Position 26580: 1.4450925079505076e-05
Position 17707: 1.4040382390329375e-05
Position 1503: 1.3532272081718443e-05
Position 27808: 1.2928326018770547e-05
Position 4250: 1.2726243249688409e-05
Position 27485: 1.1379064603360861e-05
Position 2377: 1.1248556263673463e-05
Position 1890: 1.0925439155244551e-05
Position 1330: 1.0581899465786699e-05
Position 18316: 1.0452003664315136e-05
Position 18611: 1.0236041712963716e-05
Position 3400: 9.27810636256755e-06
Position 2075: 9.201404696848011e-06
Position 2392: 8.896685445574223e-06
Position 4113: 8.056472141186906e-06
Position 24973: 7.949791875945556e-06
Position 2812: 7.640382675747283e-06
Position 3301: 7.1107645715413964e-06
Position 2725: 6.900083688870284e-06
Position 3280: 6.7374237446530825e-06
Position 1439: 6.1907469240420326e-06
Position 4748: 6.115443391820889e-06
Position 17010: 5.990172705222924e-06
Position 3474: 5.759610675933594e-06
Position 17326: 4.874414096265778e-06
Position 26038: 4.2957241219433405e-06
Position 2903: 4.062540256728809e-06
Position 26086: 3.922373407597966e-06
Position 1591: 3.2917902092091086e-06
Position 681: 3.1374598407890036e-06
Position 25168: 3.03941899383736e-06
Position 1218: 2.58562724883159e-06
Position 25670: 2.401963428548371e-06
Position 1574: 2.3584687094058654e-06
Position 16681: 2.335910174221507e-06
Position 350: 1.7560782747424116e-06
Position 27170: 9.08830104687035e-07
Position 25174: 3.216221429951845e-07
Position 16840: 2.0871371848738547e-07
Position 25092: 1.6695967477205993e-07
Position 24564: 1.5734423108593176e-07
Position 17176: 1.9783502633216963e-08
Position 2819: 1.6913032648425017e-08
Position 1795: 1.1856628715604081e-08
Position 3676: 8.55545301444486e-09
Position 18370: 7.559167887208399e-09
Position 2015: 1.301376018220651e-09
