Gene = Mphosph9
Position 37844: 0.12525907530085362
Position 15272: 0.1212386087405867
Position 41277: 0.11774212579072749
Position 66359: 0.11527461120667792
Position 34384: 0.11159514248996227
Position 44749: 0.1091488558708108
Position 2985: 0.0935074967031555
Position 67868: 0.0930450167428807
Position 45064: 0.09117528467842495
Position 21648: 0.09008196406241181
Position 17161: 0.08234988183633855
Position 70451: 0.08223337153675862
Position 27423: 0.07601465441385628
Position 919: 0.06703677696418125
Position 31106: 0.06624608148059545
Position 40325: 0.06427647750428384
Position 12158: 0.06292351585093496
Position 39291: 0.06279794421277562
Position 27869: 0.06117531437399377
Position 73059: 0.05852046127040348
Position 23296: 0.057086599733187283
Position 45135: 0.05657640353816371
Position 73649: 0.051702689575783674
Position 7901: 0.05018938388633187
Position 36301: 0.04775188067006282
Position 28450: 0.047340377649473464
Position 29082: 0.04540913049995895
Position 57078: 0.045240949583012766
Position 25726: 0.045016975570934176
Position 5015: 0.04295882401043583
Position 41010: 0.04153247328822248
Position 36360: 0.04034084256279069
Position 71051: 0.03653880974627237
Position 16378: 0.03643677795803385
Position 19349: 0.036248489469328043
Position 30754: 0.0358777871565623
Position 50205: 0.033125609130440846
Position 12166: 0.03241320370693477
Position 11115: 0.032129147922327336
Position 6238: 0.03172648821271162
Position 10082: 0.02974509685922913
Position 42899: 0.029226071084462485
Position 41602: 0.028384585828988666
Position 14608: 0.028104353179797335
Position 32791: 0.027108879176557778
Position 6276: 0.026135754632679642
Position 26835: 0.02459920178431157
Position 1431: 0.023662399616026026
Position 65764: 0.023356179852337563
Position 29593: 0.02306393351219607
Position 69042: 0.02130219392102841
Position 29099: 0.020426692220598244
Position 42557: 0.019540034275010533
Position 70632: 0.017840672371910424
Position 74020: 0.01681969726559302
Position 12310: 0.01660923694667812
Position 62656: 0.015233879363723562
Position 34904: 0.014056486727961682
Position 15485: 0.013678825934506787
Position 13581: 0.013212289827223053
Position 15068: 0.010721866896938007
Position 42609: 0.009817227782216557
Position 58801: 0.009775700262937935
Position 69401: 0.00932716574251231
Position 37594: 0.009317469697760391
Position 67671: 0.009300692632190691
Position 1074: 0.009269500166547137
Position 29164: 0.009244425614386587
Position 72922: 0.008707839914315316
Position 66788: 0.008624771166948014
Position 35963: 0.008296033695670111
Position 66847: 0.008155210510429103
Position 34467: 0.007960012855456026
Position 2928: 0.007865821437857884
Position 13309: 0.007545764164589185
Position 6091: 0.007278666392042003
Position 69411: 0.006813681557878005
Position 614: 0.006464580479356305
Position 36588: 0.006268623799567916
Position 182: 0.006164987823461677
Position 69487: 0.006125154145467673
Position 28301: 0.0060323474363192485
Position 71247: 0.00569665904060956
Position 35324: 0.005642379911642684
Position 12206: 0.0055986618133469284
Position 30647: 0.005382853858602932
Position 58759: 0.005321167258602624
Position 70628: 0.005285184346061833
Position 69337: 0.005208761382451485
Position 41251: 0.00494754394122339
Position 67640: 0.004847859879955872
Position 28778: 0.004810393106938378
Position 41994: 0.004808222719021956
Position 42697: 0.004732971072163577
Position 14388: 0.0044976593013633485
Position 14632: 0.004372628527955179
Position 42064: 0.0043087096246010575
Position 389: 0.003901604243717823
Position 33315: 0.003895820705469818
Position 70642: 0.0038883715995997807
Position 154: 0.0038218889249117434
Position 75201: 0.0037090301503438666
Position 72782: 0.003484073988438442
Position 67104: 0.003337861307834426
Position 36868: 0.00329401843357108
Position 136: 0.0032906037470788034
Position 35684: 0.0031842752773552727
Position 475: 0.0031612343992248352
Position 44729: 0.0030488226140713906
Position 42629: 0.00300466996501471
Position 41796: 0.0029024357703348906
Position 69614: 0.0028911898769626884
Position 1079: 0.002565456389446305
Position 11932: 0.002503186319655676
Position 74398: 0.0024757517695873543
Position 39131: 0.002438866007466842
Position 42822: 0.002383721839536175
Position 13115: 0.0022700156835766213
Position 70482: 0.0022558811753941293
Position 6849: 0.002016020206826081
Position 16053: 0.001993185568633835
Position 469: 0.0018779348772601054
Position 6872: 0.0018393379022907132
Position 32496: 0.001810250339900357
Position 75210: 0.0018049283969852805
Position 38695: 0.0017698821611803843
Position 15750: 0.001769013768331527
Position 40484: 0.0017669652361985838
Position 508: 0.0016112625649329201
Position 42998: 0.0015670868912807077
Position 68799: 0.001558482012881151
Position 69706: 0.0015296986596191444
Position 27440: 0.0015189637283145492
Position 1722: 0.0015146124294599576
Position 74420: 0.0013697242355697318
Position 25898: 0.0013684998564923475
Position 69194: 0.0012940457742668151
Position 31273: 0.0012922255663186503
Position 1952: 0.001282555186951789
Position 70865: 0.00126536750673395
Position 13149: 0.00122724099392574
Position 27732: 0.0012201818234526076
Position 69882: 0.0012036173875885725
Position 24197: 0.0012008537933238608
Position 24530: 0.0011467219999603676
Position 35902: 0.0011424033420386127
Position 69891: 0.0011258202293755618
Position 42830: 0.0010756939214818194
Position 67676: 0.001057138025004321
Position 649: 0.0010168656814348422
Position 16299: 0.0009748678134254701
Position 69227: 0.0009510828591241723
Position 42606: 0.0008708532883473195
Position 75600: 0.0008518390507620104
Position 69818: 0.0008493744095562914
Position 67570: 0.0008178502628697589
Position 1407: 0.0008145462071646007
Position 69906: 0.0008021593578064124
Position 32519: 0.000765556644310719
Position 42868: 0.000761770815164126
Position 35650: 0.0007506623756399415
Position 35762: 0.0007407744313231552
Position 67153: 0.0007273244004583576
Position 68268: 0.0007192975676794963
Position 15143: 0.0006830422394893415
Position 74847: 0.0006777543242566847
Position 36550: 0.0006734698494630621
Position 44595: 0.0006667935168027386
Position 72929: 0.0006641448418148283
Position 39361: 0.0006303375529031691
Position 34068: 0.000625868267180598
Position 72239: 0.0006139299904293904
Position 7310: 0.0006100398853765199
Position 73803: 0.0005968603963093595
Position 1225: 0.0005845722720678997
Position 1201: 0.0005808323745807848
Position 68700: 0.0005792600319235422
Position 37: 0.000578643116378467
Position 351: 0.0005591337337851563
Position 68103: 0.0005575065158697633
Position 69710: 0.0005342176154550459
Position 67559: 0.0005282451719768298
Position 67686: 0.0005253555867439953
Position 67574: 0.0005048023759631693
Position 68247: 0.0004983965749035282
Position 10630: 0.0004951618860254226
Position 67872: 0.00047718660152699336
Position 131: 0.0004400635073983161
Position 269: 0.0004374096724911524
Position 67932: 0.00042916983119903714
Position 13757: 0.00041892366277519917
Position 1647: 0.00040668652561331813
Position 32897: 0.00039095216783443783
Position 74151: 0.00037244507154526136
Position 24497: 0.00037222290284392214
Position 924: 0.0003628011863499108
Position 2586: 0.0003605427016846543
Position 974: 0.0003514391709244659
Position 35657: 0.00035057864153834604
Position 67925: 0.0003443055499899665
Position 74414: 0.00033995516941517787
Position 10231: 0.0003372547463047154
Position 69275: 0.00031229205395024947
Position 69282: 0.0003099602454560755
Position 39392: 0.0003066625256366655
Position 11772: 0.0002963284602803081
Position 70479: 0.00028313116549148553
Position 2163: 0.00027664546445105553
Position 2592: 0.0002670814680270819
Position 68179: 0.0002670601925176698
Position 72636: 0.0002633363619130176
Position 11039: 0.00025333586400945473
Position 708: 0.0002512281931153135
Position 15850: 0.00023350807489422122
Position 705: 0.00021514094545174725
Position 12427: 0.0002134032007980985
Position 2111: 0.00021225400738549526
Position 66672: 0.0001972430463868357
Position 43473: 0.00019000713241164416
Position 1051: 0.0001868850284123973
Position 66326: 0.0001556651382343472
Position 1368: 0.0001537924739218703
Position 67159: 0.00014557089995817315
Position 1739: 0.0001410473266344321
Position 1704: 0.00013543251153520875
Position 42921: 0.0001319505454895236
Position 10055: 0.00012591910506450137
Position 664: 0.00012359810907088792
Position 10047: 0.00011907646370887789
Position 9776: 0.00011412669928877346
Position 2677: 0.00011092041414531803
Position 609: 0.00010954329370825202
Position 69491: 0.000107221977640757
Position 68782: 0.00010582785280634555
Position 35608: 9.834299801796923e-05
Position 9752: 9.727150193168066e-05
Position 69853: 9.463213242697524e-05
Position 1859: 9.370214740373389e-05
Position 68594: 8.261037520491686e-05
Position 68274: 6.00938390190636e-05
Position 194: 5.8702783387237094e-05
Position 380: 5.856891311153636e-05
Position 69625: 5.7312794730480375e-05
Position 70107: 5.115395389704862e-05
Position 505: 5.072993903212429e-05
Position 287: 4.8142866909460146e-05
Position 429: 4.507345294901546e-05
Position 67892: 3.9618226578301354e-05
Position 9080: 2.9942479683470054e-05
Position 37027: 2.745147141654739e-05
Position 233: 2.675863839318279e-05
Position 44660: 2.3682415988902746e-05
Position 370: 2.024021405292284e-05
Position 946: 1.9540084559840242e-05
Position 216: 1.597889136983306e-05
Position 66639: 1.3842269309104984e-05
Position 67061: 1.343804111925537e-05
Position 24251: 1.0882336025517428e-05
Position 431: 1.041814044429931e-05
Position 204: 8.732265556451244e-06
Position 734: 5.197712010676239e-06
Position 561: 5.041707586961188e-06
Position 273: 4.787075860439039e-06
Position 69112: 4.043303196146463e-06
Position 69058: 2.8124922244939277e-06
Position 69051: 2.7738954241783645e-06
Position 69287: 2.3505781147193165e-06
Position 1044: 2.2997392837094338e-06
Position 113: 1.91744618794704e-06
Position 69086: 1.8228630886784737e-06
Position 866: 1.728950223436917e-06
Position 738: 1.6392818736993584e-06
Position 12716: 7.094027160975245e-07
Position 858: 6.305410623371188e-07
Position 533: 3.6657828508552774e-07
Position 17: 3.608462173063613e-07
Position 455: 3.311381213494062e-07
Position 502: 3.1066284090879767e-07
Position 512: 2.843661478962402e-07
Position 515: 2.7005980313664214e-07
Position 878: 1.9942158265528874e-07
Position 12579: 1.9618097365374883e-07
Position 12557: 1.869309247767291e-07
Position 333: 1.5807467656946547e-07
Position 12584: 1.1501938334024323e-07
Position 1071: 2.4465367760298056e-08
Position 12604: 1.0534897110074133e-08
Position 1048: 7.664312747108034e-09
Position 12577: 2.162064523507057e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 60798: 0.9999999999999979
Position 35564: 0.9887827931178617
Position 12075: 0.9816241562856987
Position 65929: 0.9661838580641727
Position 20925: 0.9519197886398795
Position 64936: 0.9136683484722623
Position 44236: 0.9076547912264814
Position 30261: 0.8917663051748775
Position 68957: 0.8914849927250726
Position 67756: 0.8327901570970482
Position 36910: 0.8138767624252844
Position 15140: 0.7832621361447595
Position 11760: 0.7816716479668993
Position 41547: 0.7722083613789562
Position 48601: 0.7713419832719535
Position 65643: 0.7659716681177811
Position 58444: 0.7418602157425032
Position 75102: 0.739922239947679
Position 7017: 0.7276412699677032
Position 42438: 0.6884432999398513
Position 72853: 0.6359290877422004
Position 73850: 0.5843724166340794
Position 23651: 0.531368646702785
Position 2834: 0.5198803025024298
Position 66936: 0.4995705611536806
Position 23694: 0.4023681698315828
Position 12510: 0.35881398450697105
Position 42738: 0.3228932013556002
Position 12480: 0.32185620096912626
Position 70546: 0.30509427258389904
Position 15593: 0.24047259631040602
Position 69783: 0.22624197110378858
Position 801: 0.22613808338459052
Position 11800: 0.1849065101928881
Position 7044: 0.17552933515035862
Position 309: 0.15858989516806055
Position 28892: 0.15344342433684008
Position 43850: 0.14108055034469552
Position 17052: 0.13304889079488685
Position 67802: 0.12987231047820508
Position 12432: 0.12450877967013978
Position 41154: 0.119506505889953
Position 44086: 0.11052680414659202
Position 44633: 0.11003727290441065
Position 4323: 0.10936940716850321
Position 30166: 0.10588528500988177
Position 38299: 0.10415100292736999
Position 44872: 0.10085562142554294
Position 625: 0.09612877439654406
Position 16958: 0.09363900038063352
Position 34319: 0.09324039838095764
Position 74880: 0.09213257851461855
Position 37594: 0.09195218931310523
Position 41440: 0.08926036062866144
Position 29081: 0.0861830457046819
Position 66962: 0.08609252488079491
Position 41516: 0.085990681753033
Position 48706: 0.07915362212649783
Position 27309: 0.07675684935676466
Position 66228: 0.07482395406713295
Position 851: 0.07451725005701394
Position 70358: 0.07338249956090409
Position 14326: 0.0643256477015378
Position 40218: 0.0629615433739206
Position 17060: 0.06263625314694517
Position 27635: 0.06239549619744639
Position 21532: 0.05743018085871293
Position 73732: 0.05666985483252726
Position 17104: 0.05520340538447999
Position 31030: 0.05479359105899492
Position 48641: 0.053594451713491115
Position 28208: 0.053372725085792716
Position 6973: 0.05310897736846214
Position 502: 0.0504533821255083
Position 7772: 0.05017278819208652
Position 37039: 0.049399937860922026
Position 39234: 0.04858005424696643
Position 23215: 0.047762807790722006
Position 12514: 0.04744566870250012
Position 38318: 0.04555667532265465
Position 56740: 0.04524094958301278
Position 70305: 0.041708733302138784
Position 76155: 0.04156847000299109
Position 43947: 0.0409097206544047
Position 44961: 0.039853476792597334
Position 73481: 0.03966146360717001
Position 25578: 0.03919584829893258
Position 4914: 0.03870884311566734
Position 36964: 0.038210728957926474
Position 5965: 0.03680421189189451
Position 19272: 0.036248489469328043
Position 36222: 0.03585237710817186
Position 40875: 0.035755979531511634
Position 74732: 0.03504666453728355
Position 16249: 0.03355551359874077
Position 2876: 0.033034686924610215
Position 15168: 0.032959053125810794
Position 10983: 0.03238248378633679
Position 36199: 0.0313222220246128
Position 68894: 0.02920098306167649
Position 5988: 0.028336697345538713
Position 14508: 0.028183770495828445
Position 9913: 0.027815595339692325
Position 33973: 0.026940625231641178
Position 280: 0.02667236351544551
Position 74769: 0.025619363977357385
Position 43920: 0.02464461117134392
Position 14227: 0.02463204955654378
Position 48508: 0.02427622417570278
Position 20808: 0.0238642179582226
Position 365: 0.023446355445591923
Position 50065: 0.023323750205691086
Position 29495: 0.023063933512196082
Position 74607: 0.021690804045459082
Position 30534: 0.021562345109469007
Position 65594: 0.021156933559366983
Position 32727: 0.02065715376465317
Position 69184: 0.02038969022184116
Position 76173: 0.02013075929078562
Position 66264: 0.019936455381049906
Position 70823: 0.019676893727405515
Position 38323: 0.019615820685382944
Position 76678: 0.019067476239532716
Position 14120: 0.0180349580816607
Position 67489: 0.0179887703957814
Position 4209: 0.01753641372196653
Position 20840: 0.017092017593268526
Position 15433: 0.016948564490526848
Position 30584: 0.015724555671272136
Position 37733: 0.015507662854270663
Position 44261: 0.015276674390383342
Position 62493: 0.01523387936372355
Position 58642: 0.015096867521540554
Position 66700: 0.014641190573837563
Position 2863: 0.014517776519089672
Position 12286: 0.014089694950258561
Position 15367: 0.013880560383202949
Position 37749: 0.01343822788212871
Position 39237: 0.012751172160354984
Position 73532: 0.012327853783589034
Position 26528: 0.012019430953171619
Position 21576: 0.011513826268684243
Position 21487: 0.01137746502869096
Position 36912: 0.010526741957604571
Position 34748: 0.010512548161205188
Position 12238: 0.010484242640389323
Position 6901: 0.009910844816239427
Position 50106: 0.009801858924749733
Position 36938: 0.008992023917989462
Position 65547: 0.00863224790120166
Position 69380: 0.00861686413071345
Position 66175: 0.008521083650181808
Position 31033: 0.008451139451405524
Position 12448: 0.008450977824500125
Position 2851: 0.008413357663550041
Position 23576: 0.008342735736289577
Position 26569: 0.008178811638174839
Position 14288: 0.008067374611793838
Position 65860: 0.007806826144701042
Position 76285: 0.007703505446702291
Position 16997: 0.007664373707610168
Position 1347: 0.007583773111822987
Position 21546: 0.007146014663862111
Position 1168: 0.007069643694084264
Position 13447: 0.0070682913590072735
Position 988: 0.006950798619532616
Position 12084: 0.006891558846768327
Position 75546: 0.0068785649907929175
Position 76909: 0.006803184288368828
Position 70428: 0.006790247658295766
Position 74294: 0.006710309551508174
Position 69759: 0.006613923839732012
Position 37541: 0.0065490945195095795
Position 23236: 0.006404508225307646
Position 42714: 0.006274352066423638
Position 36099: 0.0061677810690474386
Position 36428: 0.0061443482018194665
Position 913: 0.006139238096736162
Position 14272: 0.005966071059233761
Position 2941: 0.005950642399306956
Position 572: 0.005859975817371537
Position 76521: 0.005828958017607628
Position 25470: 0.005821127272001565
Position 40827: 0.005664513233965165
Position 35171: 0.005642379911642686
Position 74931: 0.005467424439532916
Position 14908: 0.00546500851325714
Position 42788: 0.005426387213692605
Position 41688: 0.005426233590138402
Position 7022: 0.0052547727463845405
Position 38056: 0.005213783122029662
Position 70889: 0.0051679129770016066
Position 32613: 0.005131887146669523
Position 1191: 0.005050166170484399
Position 69124: 0.004932996404028595
Position 38995: 0.004842583891460848
Position 66325: 0.004819335974626496
Position 28702: 0.004810393106938379
Position 74832: 0.004742587888687684
Position 70944: 0.004732802959955926
Position 1274: 0.004690381642829131
Position 14149: 0.004648197998661206
Position 36265: 0.004503365680790092
Position 26539: 0.0044009591929651095
Position 76610: 0.00438776376572517
Position 35795: 0.00435739649182989
Position 72856: 0.004355781133073153
Position 41201: 0.004340736399140396
Position 14556: 0.004292609956477151
Position 32422: 0.004286597417280603
Position 711: 0.004187693070413428
Position 13207: 0.003946390583912105
Position 36227: 0.003904885600711295
Position 6754: 0.0038554537811216804
Position 71134: 0.0038239563914266054
Position 38205: 0.0037206843718012744
Position 2947: 0.003694685079379001
Position 13504: 0.0036662678729918598
Position 44904: 0.00359264733487381
Position 72671: 0.003570405856105602
Position 69271: 0.003554345300685963
Position 70727: 0.003547667478579165
Position 34824: 0.003543938566756496
Position 70496: 0.003501778386054277
Position 37027: 0.0034681430473363986
Position 33207: 0.00346747889739997
Position 315: 0.0034493483849309583
Position 36201: 0.0033714372998806777
Position 35791: 0.0031122925892060767
Position 36856: 0.0030174999761752295
Position 74629: 0.0029628492061419182
Position 23163: 0.0029192837171576227
Position 30704: 0.0028654654792879403
Position 38347: 0.002860522440679989
Position 66916: 0.0028108859216014336
Position 74048: 0.002778034207598041
Position 12305: 0.002769568680815405
Position 41778: 0.0027685763629371127
Position 66619: 0.002732291438303208
Position 75886: 0.002713236205982604
Position 37479: 0.0026933635523336834
Position 68660: 0.0026839566122604987
Position 11605: 0.002655955098436467
Position 14208: 0.002624857515306942
Position 73909: 0.002612978364207375
Position 21490: 0.0025885967907571107
Position 472: 0.002583951488977704
Position 74413: 0.002515752008104647
Position 9808: 0.0025117518346148594
Position 37473: 0.0024826871108637426
Position 71158: 0.002468788569633713
Position 12230: 0.0024533318454762537
Position 41895: 0.002379761466058419
Position 30979: 0.0023623380734058763
Position 14950: 0.002250696953956353
Position 16207: 0.002223438281740804
Position 44602: 0.00218408799646039
Position 13536: 0.002177176183373429
Position 45005: 0.0021671654210647755
Position 13182: 0.002123782393051412
Position 76020: 0.002110494639129155
Position 69638: 0.002081012043954865
Position 12490: 0.0020682049258600016
Position 14011: 0.0019956195930820393
Position 12457: 0.0019354621197367448
Position 14921: 0.0019022507553857226
Position 2810: 0.0019000146983809995
Position 4972: 0.0018527608220178142
Position 36769: 0.0018425137111777545
Position 36945: 0.001835026556218526
Position 75407: 0.001798567743137956
Position 69618: 0.0017791610346302917
Position 40357: 0.0017669652361985834
Position 69559: 0.0017659076104256303
Position 38604: 0.0017362630123280052
Position 16830: 0.0017164219425179154
Position 2969: 0.001677656587003009
Position 333: 0.0016404094246487545
Position 36256: 0.0016056333203803895
Position 16296: 0.0015938678590867903
Position 70530: 0.001581740261884293
Position 70707: 0.001511129603740463
Position 68121: 0.0015058514784236899
Position 13933: 0.001497885310767337
Position 15621: 0.0014825744032778007
Position 12969: 0.001440319504592737
Position 24433: 0.0014398366596723646
Position 70370: 0.0014058710425362325
Position 4672: 0.0013939681673277068
Position 25775: 0.0013684998564923471
Position 36270: 0.001365021129258992
Position 66295: 0.0013505148846479022
Position 38344: 0.0013469937386580077
Position 72365: 0.0013287971311914178
Position 40255: 0.0013149341303632532
Position 67939: 0.0013122411331792025
Position 3043: 0.0013082809936991316
Position 36990: 0.0012929531076184143
Position 68789: 0.001290343117001734
Position 76758: 0.0012697181550507372
Position 873: 0.0012575681016086854
Position 30790: 0.001245177896214453
Position 67836: 0.0012440702800205435
Position 35839: 0.001195572420715325
Position 75811: 0.0011847421734421137
Position 44821: 0.0011576414998648755
Position 66182: 0.0011563759511870023
Position 42557: 0.0011411755299588341
Position 66571: 0.0011354578603320592
Position 72060: 0.0011150726420064675
Position 74105: 0.001102870857733542
Position 1578: 0.0010862354899102689
Position 12460: 0.0010855844906459346
Position 66014: 0.0010555122951732016
Position 66177: 0.001051815627503845
Position 13025: 0.0010435786495390617
Position 76461: 0.0010232289492241792
Position 338: 0.001021957913340057
Position 4703: 0.0010032519054229416
Position 73191: 0.0009993770942695868
Position 12567: 0.000995099414158473
Position 41994: 0.0009527919878601478
Position 636: 0.0009480202345387861
Position 70989: 0.0009367906141203521
Position 853: 0.0009335385826913921
Position 15960: 0.000919414912883756
Position 66224: 0.0009098015470245557
Position 74121: 0.00088997887099803
Position 69336: 0.000865243020420245
Position 12246: 0.0008591939643190792
Position 37695: 0.0008285299672950993
Position 16023: 0.0008073477074701196
Position 36500: 0.0007977454472115148
Position 76065: 0.0007909485298027547
Position 27170: 0.0007767687854061333
Position 254: 0.0007728819929221062
Position 23961: 0.0007598303431472043
Position 37544: 0.0007410333113041281
Position 66703: 0.0007314688405866409
Position 66277: 0.0007297873353680694
Position 14904: 0.0007203948549345977
Position 36796: 0.0007102210154988156
Position 66246: 0.0007068002817265328
Position 73959: 0.000693502286268869
Position 31152: 0.0006860605668933348
Position 1502: 0.0006847943779651881
Position 15385: 0.0006824786804843362
Position 30664: 0.0006626596750787195
Position 35411: 0.0006546304779423699
Position 1147: 0.0006544920890831929
Position 75933: 0.0006314630948117541
Position 23778: 0.0006282984366169842
Position 36881: 0.0006222767088932177
Position 69655: 0.000620876785022833
Position 13133: 0.0005928737017206423
Position 2451: 0.0005830223156820902
Position 66545: 0.0005718382653886185
Position 69709: 0.000569216128223665
Position 12685: 0.000559691656439049
Position 855: 0.000553669816526147
Position 68073: 0.0005413846904973601
Position 71719: 0.0005355170672868577
Position 71983: 0.0005252732115157903
Position 69588: 0.0005102403824376876
Position 285: 0.0005101332861417118
Position 13173: 0.000505012250214633
Position 1821: 0.0004952402587338611
Position 10492: 0.0004951618860254226
Position 14856: 0.000490070705259221
Position 2033: 0.0004888994718365503
Position 15576: 0.0004797502902151989
Position 311: 0.00047854409102693633
Position 36956: 0.0004670626909655653
Position 12811: 0.0004604721325687649
Position 769: 0.0004533448059979637
Position 68963: 0.00044982977725162705
Position 35810: 0.00044757666471496426
Position 24112: 0.0004459634742985505
Position 12302: 0.0004347430007829221
Position 33170: 0.0004283418080698495
Position 1895: 0.0004197542552073461
Position 15147: 0.00040709315304008253
Position 508: 0.0003879244922965436
Position 67639: 0.0003861082450155084
Position 36720: 0.00038575644553653465
Position 30491: 0.0003857066887508683
Position 2944: 0.0003829074035470801
Position 72308: 0.00038179120759326124
Position 42210: 0.0003803405044548849
Position 14050: 0.0003778142356042145
Position 12405: 0.00037407924284588433
Position 74218: 0.0003541953121461945
Position 42330: 0.0003435679830941633
Position 73048: 0.00033678057388908297
Position 918: 0.0003350701667552619
Position 1767: 0.0003327579103775771
Position 15067: 0.00031666340127322777
Position 66143: 0.00031469557808263925
Position 69799: 0.0003035200679779658
Position 35887: 0.00029586848113115745
Position 68898: 0.0002840036765266212
Position 15714: 0.0002754832069837875
Position 7213: 0.00027357095090911685
Position 13153: 0.0002715918731273267
Position 13982: 0.00027023344502531
Position 36784: 0.00026177421421803734
Position 44460: 0.0002617385207486186
Position 37700: 0.00024450292679661435
Position 1111: 0.00023606083763822095
Position 15170: 0.0002336081211516362
Position 70132: 0.00023075778728180203
Position 13697: 0.0002303494333354268
Position 68728: 0.00022253067603280433
Position 73144: 0.00021658859977197897
Position 71822: 0.00021541144247705637
Position 13308: 0.00021447084916948578
Position 9705: 0.00021139820122045405
Position 74447: 0.0002055205175332431
Position 72800: 0.00020253089180765352
Position 13470: 0.00019234683163000765
Position 292: 0.0001888607859049387
Position 68998: 0.00018434233552865438
Position 13869: 0.0001843287638990745
Position 68504: 0.0001748654140575945
Position 67771: 0.00016839732688884274
Position 36584: 0.0001658348617032051
Position 68792: 0.00015920593864142684
Position 72255: 0.00015837871980585802
Position 2447: 0.00015552226817496447
Position 73649: 0.00015539272149143934
Position 1549: 0.00015290004013544155
Position 66833: 0.00015226524503172392
Position 1247: 0.00014675601358114673
Position 43366: 0.00014106363577998468
Position 15911: 0.0001345613732516318
Position 7244: 0.00013259589943361228
Position 1534: 0.00013070106757449946
Position 71353: 0.00013035277280834542
Position 72335: 0.00012783685705208342
Position 1407: 0.0001254664531480777
Position 44924: 0.00012513574264520644
Position 69669: 0.00012414646459386395
Position 69352: 0.00012373521137428522
Position 71642: 0.00012354516245626323
Position 1004: 0.00011624969936588739
Position 40849: 0.00011198052274569568
Position 12360: 0.00011032174570221542
Position 69868: 0.00010923165061262707
Position 11975: 0.00010564472273248595
Position 915: 0.00010477157009871723
Position 12310: 9.938388661492545e-05
Position 13195: 9.927091452183013e-05
Position 20718: 9.822711327650983e-05
Position 44376: 9.818525005761259e-05
Position 44441: 9.257234443760328e-05
Position 70007: 9.085188316009161e-05
Position 44427: 8.896886908236314e-05
Position 68587: 8.603102902284807e-05
Position 36942: 8.255087213255712e-05
Position 74061: 7.949222359759128e-05
Position 24362: 7.910824313192445e-05
Position 15110: 7.771073317748692e-05
Position 44457: 7.321148559815324e-05
Position 12255: 7.127002759430319e-05
Position 1907: 6.889649685186436e-05
Position 13372: 6.620615310223478e-05
Position 36699: 6.454464931997557e-05
Position 69487: 6.320285416835587e-05
Position 68967: 6.21079019949345e-05
Position 420: 6.183950800750729e-05
Position 1859: 5.949060928589553e-05
Position 69690: 5.917199933427717e-05
Position 878: 5.555637507838258e-05
Position 37123: 5.349813001545612e-05
Position 1646: 5.184858838133908e-05
Position 37329: 5.0389597080245626e-05
Position 43389: 4.8943496631659275e-05
Position 37742: 4.713360277186692e-05
Position 1632: 4.689917483008163e-05
Position 12261: 4.686316580639751e-05
Position 321: 4.635650506138481e-05
Position 965: 4.5668573157535393e-05
Position 44476: 4.48441897737451e-05
Position 1583: 4.439129864883652e-05
Position 259: 4.193364854527261e-05
Position 4185: 4.016850206362869e-05
Position 69680: 3.923069928479275e-05
Position 30536: 3.6127377715974486e-05
