Gene = Rps9
Position 1177: 0.00019456046992930048
Position 258: 0.00019155648452938632
Position 2236: 0.00017431621788258604
Position 221: 0.0001639158303119781
Position 1184: 0.0001528909622293684
Position 2310: 0.0001468361562374599
Position 764: 0.0001422971357513919
Position 2473: 0.0001379272095984311
Position 2202: 0.00012875693297681557
Position 186: 0.00012537031873116665
Position 1899: 0.00011992810067802175
Position 107: 9.717942675651917e-05
Position 460: 9.194586429061994e-05
Position 519: 8.307245360565174e-05
Position 2332: 7.477953946667308e-05
Position 264: 6.717236290728563e-05
Position 1167: 6.479288411644633e-05
Position 1152: 6.206108083283199e-05
Position 256: 6.049744595865385e-05
Position 92: 6.0228404267762644e-05
Position 2373: 6.002462969800779e-05
Position 398: 5.367011837313682e-05
Position 353: 5.195410945289088e-05
Position 76: 4.7171542409804354e-05
Position 2406: 4.6894313836973596e-05
Position 1226: 4.6145375938952155e-05
Position 910: 4.5740709452777286e-05
Position 802: 4.504417450812415e-05
Position 1931: 4.414585137852826e-05
Position 528: 4.406103736571761e-05
Position 1901: 4.324845649909267e-05
Position 1076: 3.9749055637253216e-05
Position 818: 3.637824956810961e-05
Position 768: 3.54772571173695e-05
Position 1599: 3.5341142586080386e-05
Position 837: 3.5224696745811355e-05
Position 2813: 3.335681038045439e-05
Position 2298: 3.294075228257738e-05
Position 2411: 3.2041073100172176e-05
Position 1973: 3.1326686370126836e-05
Position 849: 3.1191833852477884e-05
Position 78: 3.0550178543238554e-05
Position 2560: 2.9483533077050928e-05
Position 778: 2.9194244166147294e-05
Position 2230: 2.8213892745125088e-05
Position 570: 2.7830407676350343e-05
Position 515: 2.7192366859199255e-05
Position 1450: 2.4709192285400788e-05
Position 1090: 2.4289851107405735e-05
Position 2253: 2.423709196487674e-05
Position 1593: 2.4067512142774985e-05
Position 1569: 2.0781594799546635e-05
Position 1661: 2.043586442323793e-05
Position 1496: 2.0175230382293987e-05
Position 2143: 1.9461094270924043e-05
Position 41: 1.9371488254312708e-05
Position 2767: 1.6934627180011943e-05
Position 1628: 1.6413908633781274e-05
Position 2125: 1.4972298110094632e-05
Position 114: 1.4854450581209842e-05
Position 1704: 1.4431098887643402e-05
Position 816: 1.4189059670684254e-05
Position 1775: 1.4181270421870569e-05
Position 1264: 1.3401291894319348e-05
Position 534: 1.316275527847165e-05
Position 2257: 1.3070977681322528e-05
Position 2671: 1.2851696024889524e-05
Position 1917: 1.2032489039339978e-05
Position 266: 1.1597677306194446e-05
Position 365: 1.1023631720742626e-05
Position 551: 1.0355938439343814e-05
Position 549: 9.969679111708006e-06
Position 2498: 9.497332779419629e-06
Position 2574: 9.29684813896184e-06
Position 11: 8.995819676880345e-06
Position 1565: 8.767017690331541e-06
Position 735: 8.570766401466188e-06
Position 657: 8.39885546286408e-06
Position 696: 6.6700682261223425e-06
Position 1187: 6.26892574478991e-06
Position 1095: 5.839561764750453e-06
Position 2152: 5.767633483713937e-06
Position 1977: 5.165254088016486e-06
Position 828: 5.105229774098321e-06
Position 1982: 5.085184371215226e-06
Position 2659: 4.340824761581902e-06
Position 2101: 4.187152768183465e-06
Position 384: 3.6642842808456624e-06
Position 590: 3.58511433858542e-06
Position 2439: 3.362298186689802e-06
Position 2615: 3.038819317799088e-06
Position 200: 1.926867464115123e-06
Position 1991: 1.5155977235826035e-06
Position 278: 1.2492331237015286e-06
Position 575: 6.782487179446258e-07
Position 582: 3.5742776214330884e-07
Position 691: 1.368083855198964e-07
Position 944: 1.772901543213757e-08
Position 875: 1.6540877537620245e-08
Position 858: 2.482750228492847e-09
Position 2051: 1.8570447810833768e-10
Position 580: 6.701860996386352e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1739: 0.9643224343098995
Position 2657: 0.8223923533213803
Position 333: 0.8054941314212466
Position 652: 0.801283087312012
Position 2112: 0.6185368275965182
Position 2014: 0.31940868486077195
Position 2712: 0.04468715692176374
Position 2433: 0.04343967682210428
Position 590: 0.040028681643643836
Position 273: 0.0376082340770832
Position 2310: 0.03351646348646765
Position 2552: 0.022968863437354894
Position 2075: 0.014123488837111727
Position 372: 0.013606211781774428
Position 339: 0.011095291004282
Position 1015: 0.00875725550442178
Position 2450: 0.006735310678137478
Position 2117: 0.00605633411228487
Position 2056: 0.005476724933385581
Position 607: 0.004228908607775565
Position 301: 0.003686432669826548
Position 375: 0.003616364417300154
Position 775: 0.002939910968034687
Position 1822: 0.0027357295549325345
Position 348: 0.002486290735100056
Position 2396: 0.002485732941157656
Position 2670: 0.002484765129251339
Position 2715: 0.002441180028819203
Position 2096: 0.002142646465097987
Position 711: 0.002099985482038961
Position 696: 0.001711577548559635
Position 2030: 0.0015983640094288664
Position 2761: 0.0015874322069496837
Position 655: 0.001553147302387511
Position 1522: 0.001450981209169468
Position 221: 0.0013861811763334353
Position 2381: 0.0011832767833161735
Position 1792: 0.0010868570201806424
Position 411: 0.0009654060557719173
Position 1496: 0.000858831978062091
Position 681: 0.0008329303863291806
Position 1986: 0.0008099071493394113
Position 2505: 0.0007989074836743279
Position 873: 0.0007969494463923451
Position 1313: 0.000681484673122625
Position 2273: 0.0006103327063618523
Position 1063: 0.00047182146833969486
Position 1273: 0.0004682887356746867
Position 886: 0.00044085343921647667
Position 1325: 0.00042536417262453984
Position 657: 0.0004169411653341375
Position 2123: 0.00041476586626634115
Position 2469: 0.0004033998420906766
Position 1852: 0.0003776951440624357
Position 2332: 0.00037371213598248195
Position 720: 0.00034646795005086577
Position 2452: 0.0003151611254305415
Position 1083: 0.00031350407106448154
Position 2168: 0.0002975300391936759
Position 1177: 0.0002759235390393389
Position 1842: 0.00025095638777326515
Position 230: 0.00024623536266160824
Position 560: 0.0002432401174472124
Position 1786: 0.00024070401802097046
Position 439: 0.00022055938267504167
Position 1685: 0.0001961519265414798
Position 2157: 0.00019458773463219354
Position 2404: 0.00018961845693127687
Position 745: 0.00018878878683346956
Position 352: 0.00018621370435878862
Position 1991: 0.00018479239999433578
Position 2023: 0.00017965594247245482
Position 1454: 0.00017883190959596437
Position 252: 0.00017869660174533054
Position 2049: 0.0001589821230848069
Position 2262: 0.0001538678936256858
Position 2867: 0.00014410067558054702
Position 2667: 0.00014228574610642957
Position 1828: 0.00013243340904547216
Position 1858: 0.00013178151099579012
Position 2417: 0.00012243952276226556
Position 824: 0.00011676135757864916
Position 2140: 0.00011479480417199302
Position 2600: 9.57961691938532e-05
Position 1798: 9.480885524130335e-05
Position 1867: 8.987874613483927e-05
Position 570: 8.356799314652674e-05
Position 1435: 7.760306305341535e-05
Position 2479: 7.649619381420245e-05
Position 2315: 7.419439559441277e-05
Position 2875: 7.334923360549513e-05
Position 1926: 7.318538892420529e-05
Position 424: 7.06975178028074e-05
Position 1703: 7.068044240132982e-05
Position 247: 7.056671020982253e-05
Position 542: 6.475311901806016e-05
Position 1687: 6.192963423584083e-05
Position 1575: 6.035529638938921e-05
Position 2620: 6.0101763930729906e-05
Position 1430: 5.8244348534895206e-05
Position 689: 5.4874829381115635e-05
Position 1460: 4.838500805299198e-05
Position 1347: 4.788242819204288e-05
Position 1530: 4.3577200525033684e-05
Position 732: 3.07857373327901e-05
Position 1611: 2.938510988453367e-05
Position 2778: 2.4173449212481866e-05
Position 245: 2.3671429694623352e-05
Position 2891: 2.2766198595789186e-05
Position 2605: 1.979369859585234e-05
Position 2767: 1.9535323517518285e-05
Position 575: 1.9208538480610284e-05
Position 1251: 1.7964597973934626e-05
Position 799: 1.644654116154034e-05
Position 562: 1.4417554709937852e-05
Position 2571: 1.3486257889127419e-05
Position 1840: 1.0682281818546481e-05
Position 1597: 1.0554465118554878e-05
Position 933: 1.0416754161216664e-05
Position 858: 9.58068530129478e-06
Position 2509: 9.036014466499865e-06
Position 161: 8.514687836946253e-06
Position 1076: 8.118475770409471e-06
Position 1667: 7.863749022172542e-06
Position 2219: 7.618076360710683e-06
Position 2180: 7.491003085456869e-06
Position 2037: 7.192239257458546e-06
Position 421: 6.179701235355238e-06
Position 1501: 6.170809590880365e-06
Position 175: 6.08157626602011e-06
Position 2566: 5.275069706785631e-06
Position 1371: 5.030562772234457e-06
Position 104: 4.067586524919253e-06
Position 442: 3.930098168172334e-06
Position 910: 3.6690274140919116e-06
Position 2857: 2.98733709621729e-06
Position 2829: 2.792238538413267e-06
Position 163: 2.763802124041067e-06
Position 1673: 2.747583242515613e-06
Position 753: 2.6120943089108925e-06
Position 1635: 2.3423103915105895e-06
Position 1585: 2.3027507178102447e-06
Position 1606: 2.242112982178702e-06
Position 1642: 1.8701313031303476e-06
Position 448: 1.5097241914456697e-06
Position 1628: 1.129279073711628e-06
Position 1507: 1.0740435920022118e-06
Position 1550: 9.656035406535918e-07
Position 1623: 8.943906007075195e-07
Position 186: 8.147294073010434e-07
Position 472: 3.810794145530846e-07
Position 157: 2.897602406465647e-07
Position 497: 1.071413320613128e-07
Position 2223: 1.0710703852473242e-07
Position 469: 1.061571340814315e-07
Position 2188: 7.413354069362631e-08
Position 2177: 5.983007894321976e-08
Position 120: 4.897892574710255e-08
Position 2195: 4.004054921936977e-08
Position 869: 2.8515685583434187e-08
Position 499: 2.4155327380908015e-08
Position 802: 2.3227121568138415e-08
Position 1937: 1.1004255395159317e-08
Position 460: 8.686727768059924e-09
Position 1090: 7.753480134179175e-09
Position 786: 6.670330358250893e-09
Position 849: 4.974110898258273e-09
Position 1193: 4.398108711065496e-09
Position 1195: 3.744121043705468e-09
Position 92: 2.6406111514184952e-09
Position 503: 1.8152784471090485e-09
Position 750: 1.563247114883154e-09
Position 914: 1.2962412867667022e-09
Position 941: 8.332884599553979e-10
Position 964: 4.268637977668186e-10
Position 129: 1.6851376921864903e-10
Position 76: 4.313805866478755e-12
