Gene = Ncapg
Position 22522: 0.0012760145212893793
Position 3656: 0.00123315521324429
Position 22146: 0.0011844615384438086
Position 3777: 0.0011170610639447678
Position 4534: 0.001053937067227652
Position 2791: 0.0010069542924718217
Position 16231: 0.0009464464564385325
Position 472: 0.0009050807420982215
Position 30073: 0.0008988337849528578
Position 16440: 0.0008979235062910573
Position 10701: 0.0008067616368923657
Position 3539: 0.0008063733681774571
Position 302: 0.0007066339151271117
Position 1493: 0.0006581527713291687
Position 27593: 0.0006156820632202534
Position 6931: 0.0005633199390760304
Position 1333: 0.0004892677408837809
Position 1928: 0.00048195618242818174
Position 6510: 0.0004335728901288871
Position 27436: 0.00042205541073096607
Position 4541: 0.000415997190957133
Position 6371: 0.000337454374902739
Position 1952: 0.00033520863622125274
Position 1310: 0.00032784757323020867
Position 2573: 0.00032685668482865753
Position 421: 0.0003200273059853385
Position 4564: 0.00031837972820605647
Position 23576: 0.0003095716817179542
Position 1604: 0.00030770050635003585
Position 7802: 0.000306864858469156
Position 15470: 0.00028955158567697397
Position 23301: 0.0002886934318876029
Position 1932: 0.00028372328239096754
Position 2225: 0.000259548157072302
Position 185: 0.0002518347114433662
Position 24302: 0.00024169485787531512
Position 2081: 0.00020972976757183958
Position 24182: 0.0002070520514134322
Position 6800: 0.00019349244916995757
Position 6562: 0.00018564595024415709
Position 5797: 0.00016915134467781215
Position 2911: 0.00015926934590920514
Position 2253: 0.00015012787708454253
Position 2576: 0.00014967965271716808
Position 581: 0.00014587376218727318
Position 403: 0.00012553385407500342
Position 3596: 0.00011210404840421943
Position 605: 0.00011157709119228133
Position 4661: 0.00010691239594478774
Position 6578: 0.00010057596539293612
Position 1171: 9.960368579321698e-05
Position 479: 9.751982388086628e-05
Position 338: 9.73523021744493e-05
Position 936: 9.512372379074181e-05
Position 4667: 8.878126891559142e-05
Position 13337: 8.684783971828097e-05
Position 1854: 8.52846192911597e-05
Position 758: 8.261041470274285e-05
Position 594: 7.987402013508922e-05
Position 1158: 6.807372612813964e-05
Position 502: 6.587339665619704e-05
Position 6115: 6.47375682069215e-05
Position 598: 6.426225200608171e-05
Position 1904: 6.284167503621073e-05
Position 1286: 6.206381453626863e-05
Position 4593: 6.0494982841464295e-05
Position 23364: 5.804888202653913e-05
Position 428: 5.532185905968463e-05
Position 22546: 5.20497463294689e-05
Position 5374: 4.995737194783911e-05
Position 7806: 4.9290970027118984e-05
Position 352: 4.8824875421855665e-05
Position 4765: 4.077282460836218e-05
Position 413: 4.0441567400661016e-05
Position 8469: 3.866803929340032e-05
Position 131: 3.0840863517076755e-05
Position 1001: 3.036466632690665e-05
Position 940: 2.7980033239845277e-05
Position 881: 2.768529143081025e-05
Position 4688: 2.612312328598591e-05
Position 188: 2.1355245018396886e-05
Position 396: 2.0725823724628786e-05
Position 142: 2.023181475434561e-05
Position 851: 1.9397864488272957e-05
Position 717: 1.7558676710067492e-05
Position 659: 1.7077947910586686e-05
Position 505: 1.4061704642659824e-05
Position 1708: 1.1891541994612562e-05
Position 359: 1.1679415300771128e-05
Position 711: 1.0149427919551377e-05
Position 4917: 1.007243147890188e-05
Position 1499: 9.099078272210589e-06
Position 1191: 7.615521351690206e-06
Position 25: 7.4737715163169e-06
Position 6146: 7.262872307631959e-06
Position 1232: 7.030624430699669e-06
Position 18836: 6.8765828754121884e-06
Position 1029: 6.174329299191987e-06
Position 73: 5.949505807467288e-06
Position 1641: 5.9382463610949694e-06
Position 93: 5.6700086689855555e-06
Position 981: 5.547078495986573e-06
Position 651: 5.541348390914409e-06
Position 1518: 4.822958641391556e-06
Position 900: 4.48959304804857e-06
Position 49: 4.409533434682431e-06
Position 1215: 4.339399000124487e-06
Position 596: 4.171054784502923e-06
Position 1704: 3.6642553964121194e-06
Position 5959: 3.1321803791980926e-06
Position 5339: 3.1082017261910007e-06
Position 5363: 2.7619849170066626e-06
Position 1396: 2.5440245715654203e-06
Position 26686: 2.3209768711936986e-06
Position 87: 2.1756610808162455e-06
Position 572: 2.154225806098488e-06
Position 1674: 1.9392681375477797e-06
Position 4952: 1.859939858878926e-06
Position 603: 1.790279977223066e-06
Position 1130: 1.7613729701926976e-06
Position 5429: 1.480052962615253e-06
Position 1588: 1.404017765326133e-06
Position 5711: 1.1458791784297557e-06
Position 5802: 1.0262633128528427e-06
Position 1491: 8.114137277926022e-07
Position 2230: 7.998524952954488e-07
Position 1431: 7.295186436509532e-07
Position 6140: 7.178442584582372e-07
Position 27: 6.047679231290482e-07
Position 1182: 4.1435151393245197e-07
Position 6250: 9.579841460519011e-08
Position 5168: 9.976502690176751e-09
Position 6204: 6.774820078319847e-09
Position 4796: 2.350686554972819e-09
Position 5173: 1.82523653351013e-09
Position 5211: 7.727188349127197e-10
Position 5202: 6.3607781452682e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 25734: 0.9864647586340978
Position 4849: 0.9814031403791823
Position 18641: 0.9790407168195406
Position 1100: 0.9641463826817318
Position 4438: 0.944785332036068
Position 21682: 0.9257158146187148
Position 11807: 0.8948205376545244
Position 8427: 0.8820129863821047
Position 11452: 0.6931814305280599
Position 26113: 0.6073376753883521
Position 29928: 0.5571021104034719
Position 30136: 0.4435718080398011
Position 2353: 0.3744225343041199
Position 13068: 0.339527053190347
Position 7692: 0.3277251439346104
Position 23832: 0.3133244308577754
Position 23237: 0.3100746018420816
Position 26440: 0.30798214143795155
Position 24741: 0.30204849417389495
Position 9928: 0.2935893495128422
Position 28921: 0.2901973825753511
Position 8980: 0.24999280464775697
Position 17392: 0.19388199274538456
Position 18273: 0.19100362402817186
Position 15771: 0.15195815717819833
Position 26037: 0.14835711716138003
Position 16157: 0.14766538258976358
Position 14066: 0.11768097750220778
Position 26457: 0.11699787771586381
Position 11198: 0.10957696630492267
Position 2487: 0.10450099789056846
Position 6672: 0.1041294721263617
Position 1367: 0.09553117977659499
Position 8983: 0.08714425771193048
Position 7925: 0.07595085977202577
Position 8673: 0.06157498363109476
Position 29889: 0.061313369667048055
Position 9008: 0.06015239983822998
Position 1790: 0.056405696293756066
Position 14625: 0.054019858302814694
Position 30476: 0.050655550190982446
Position 14681: 0.048624397823263124
Position 13033: 0.04789020438451128
Position 26075: 0.046604771308329705
Position 549: 0.04610423455710842
Position 6101: 0.04554354176402445
Position 11140: 0.04461547162548394
Position 22681: 0.0405608138400376
Position 8921: 0.039908347762436534
Position 6430: 0.03428013824069506
Position 8884: 0.03417959409648688
Position 11369: 0.03411521902500075
Position 8843: 0.03406658900901504
Position 7784: 0.033837674636954515
Position 29948: 0.032567675251238465
Position 441: 0.03187434348973657
Position 16067: 0.02940217615280281
Position 2464: 0.028523367767635574
Position 30099: 0.028165797625098857
Position 29608: 0.027499694199650898
Position 1561: 0.02645668043173207
Position 6029: 0.025943518691249338
Position 22449: 0.02536915598382234
Position 6089: 0.025007903309245034
Position 27455: 0.024464043411616627
Position 2549: 0.023836567680391278
Position 24140: 0.02332113738523782
Position 10484: 0.022834281821253345
Position 26005: 0.02151397516686705
Position 28866: 0.02120149215748424
Position 15691: 0.020493157777172116
Position 3033: 0.01999557682782004
Position 21778: 0.01873848460461773
Position 489: 0.018006539053149938
Position 23308: 0.016869621820661138
Position 13112: 0.016609379672557552
Position 2429: 0.016557927090337494
Position 23305: 0.01648824259110711
Position 27870: 0.016465922550635493
Position 26123: 0.016296874950375902
Position 21899: 0.015665938535649022
Position 26757: 0.015516955199342541
Position 2758: 0.015364268858153297
Position 2737: 0.015327378247369286
Position 8794: 0.014783409258806649
Position 8437: 0.014704949532136836
Position 10395: 0.014696884413893512
Position 1824: 0.014381784131748976
Position 11694: 0.014279253894031287
Position 2968: 0.014205967926548137
Position 1747: 0.014064247320035124
Position 471: 0.013721018600919352
Position 4688: 0.01289643057450069
Position 15824: 0.012759013377968859
Position 9990: 0.01272515981589856
Position 909: 0.012557217333663717
Position 7900: 0.012233599663008538
Position 24769: 0.011863351543775547
Position 26553: 0.011454973909373917
Position 4474: 0.011064313542667632
Position 2036: 0.011001183264455759
Position 4513: 0.010991927758498044
Position 7697: 0.010911203271959194
Position 2500: 0.010745981885412193
Position 3810: 0.010595901055641095
Position 15733: 0.010359200558778786
Position 26195: 0.01021413513769224
Position 21803: 0.010038326403954516
Position 20843: 0.010034395378762134
Position 9900: 0.009894492988201695
Position 8720: 0.009705328368594496
Position 1232: 0.009638103485998403
Position 3051: 0.00883461892392018
Position 2888: 0.008523200616756474
Position 18978: 0.0084596641788169
Position 3831: 0.0082753502818415
Position 13404: 0.007984372246889282
Position 24607: 0.007608069018040095
Position 27171: 0.007514218933033813
Position 24239: 0.007223270990858708
Position 3776: 0.00689953118789413
Position 17449: 0.006800364881055423
Position 8489: 0.006586204849023464
Position 4537: 0.006466879794076404
Position 608: 0.006433239401494651
Position 12898: 0.00639893571942794
Position 22393: 0.00639214049862479
Position 22912: 0.00632761142854762
Position 24285: 0.006267425666309091
Position 6504: 0.0060961608753463525
Position 30307: 0.006088767720479631
Position 2733: 0.005869761832847933
Position 3736: 0.0056397872862582205
Position 20887: 0.0056234801440502
Position 30280: 0.005452459587451779
Position 26498: 0.005414386775783497
Position 20191: 0.005363211673913046
Position 23419: 0.005151234344906221
Position 3590: 0.005134605455916801
Position 24519: 0.0050428978460241225
Position 8360: 0.004910095661597442
Position 6068: 0.004883831438257597
Position 26328: 0.004729538546829043
Position 1674: 0.004678577716678583
Position 10526: 0.0044573728532775235
Position 17413: 0.004303427729962459
Position 3975: 0.004291004016992904
Position 8011: 0.00425140681560737
Position 12991: 0.004178745810181968
Position 20027: 0.004163898401221809
Position 9027: 0.004161327093560461
Position 27324: 0.004037985373208504
Position 6639: 0.0038108662612061535
Position 9903: 0.0037198276681264576
Position 21113: 0.0035421582500443504
Position 8383: 0.003497169993587562
Position 4776: 0.003411864516935784
Position 1071: 0.0033998253333512563
Position 26511: 0.0033964485910423638
Position 27825: 0.003394259487997646
Position 2694: 0.0033089010184373735
Position 6143: 0.0033002207594380966
Position 8159: 0.0032987789464517816
Position 1744: 0.0032518384897377776
Position 21022: 0.003204811654058137
Position 2233: 0.003180405836849359
Position 2804: 0.0030824210492207305
Position 2495: 0.0030702048503235464
Position 1124: 0.0030110792784721154
Position 6744: 0.002956345551647173
Position 30622: 0.0028679915007554127
Position 788: 0.002828980588637394
Position 886: 0.0028102037230832576
Position 14002: 0.002790681571670117
Position 553: 0.0026726166559299736
Position 2514: 0.002632580128771545
Position 3798: 0.002594608206576806
Position 23629: 0.002546725127875535
Position 316: 0.002530223845889016
Position 1804: 0.0025238621824507763
Position 1518: 0.0025119809544367293
Position 28551: 0.0024218508545351793
Position 6017: 0.002398119984444056
Position 23251: 0.0022796802994868087
Position 8043: 0.0022741862806487075
Position 7964: 0.0022560788422405667
Position 6047: 0.0022189490067341185
Position 20763: 0.0021703175919731005
Position 23517: 0.0021179446872775553
Position 3380: 0.0020707231039136962
Position 20005: 0.0020640172591962873
Position 4693: 0.0020169486063261505
Position 803: 0.002005967324279533
Position 11239: 0.0019911761287205584
Position 28722: 0.0018891654112126275
Position 23609: 0.0018888449758351015
Position 1206: 0.001864673613775495
Position 28754: 0.0018520251000476906
Position 1439: 0.0018205400819507169
Position 23912: 0.0018191597403259127
Position 6310: 0.001802258924774126
Position 6186: 0.0017977309912703232
Position 29098: 0.001782517851344498
Position 21129: 0.001754995677172801
Position 9954: 0.0016569841089636075
Position 2363: 0.0016358513154044432
Position 2309: 0.001626282808113344
Position 523: 0.0016049703413759475
Position 27803: 0.001582266386667982
Position 22372: 0.0015415378965645842
Position 26907: 0.0015268875118086662
Position 413: 0.0015000964670326795
Position 7627: 0.0014678872486803879
Position 1969: 0.001464004020845915
Position 26501: 0.0014469716330062904
Position 20913: 0.0014316651806938105
Position 11874: 0.001427583006245832
Position 1304: 0.0014122256544072099
Position 603: 0.0014018449021966067
Position 28141: 0.0013900738404531284
Position 21620: 0.0013735176832814161
Position 1955: 0.0013627082947289882
Position 1778: 0.0013570882374140817
Position 13078: 0.001353550550425013
Position 8901: 0.0013461298512222664
Position 27235: 0.001331148010995413
Position 3682: 0.001329127426159372
Position 8895: 0.0013229260360180044
Position 26372: 0.0012770365497877872
Position 10514: 0.001275189131142473
Position 5891: 0.0012495116066913732
Position 6686: 0.0012409206363875648
Position 8873: 0.0012371283036242402
Position 13087: 0.001219109699110939
Position 3955: 0.0012065069751246475
Position 6877: 0.0011990081742459717
Position 12178: 0.0011834789360374502
Position 21903: 0.001172758287905628
Position 1976: 0.0010836529819436742
Position 11885: 0.0010683600266549018
Position 2921: 0.001068298096110436
Position 3872: 0.0010681662658946196
Position 9359: 0.0010630751426520125
Position 3750: 0.0010327870868066169
Position 21727: 0.000982292579554107
Position 1148: 0.000974869910466129
Position 9340: 0.0009713092884166697
Position 27494: 0.0009615794614782977
Position 26572: 0.0009559081889593744
Position 9687: 0.000955626832189004
Position 2906: 0.0009412399944792686
Position 4308: 0.0009113834855314539
Position 6842: 0.0009108078434613175
Position 27305: 0.0008737106335286436
Position 6146: 0.0008333100207314593
Position 27117: 0.0008035987234914316
Position 2370: 0.0007882380529441488
Position 2373: 0.0007568401158189347
Position 1187: 0.00074870356729217
Position 383: 0.0006935598095725374
Position 1904: 0.0006299950713302161
Position 22076: 0.0006050543583218656
Position 7987: 0.0005933810533558837
Position 21998: 0.000579407180121943
Position 911: 0.0005793109552606784
Position 6044: 0.0005738056081224553
Position 9274: 0.0005665719590136695
Position 2066: 0.0005562948789504548
Position 10215: 0.000542876944917933
Position 5959: 0.0005346557852135562
Position 13899: 0.00048354948469370954
Position 1378: 0.00048008969981042614
Position 6676: 0.0004688109931361914
Position 27714: 0.0004623218579419003
Position 2162: 0.00044722693094977664
Position 23311: 0.0004438956444100088
Position 2285: 0.00044054109212581394
Position 22646: 0.0004359155467316666
Position 12158: 0.0004192603595185397
Position 2995: 0.00040074028014906016
Position 747: 0.00038334087461789615
Position 2925: 0.00037827355149152485
Position 2637: 0.000370568430537536
Position 22454: 0.00037019337473665674
Position 27327: 0.00034908267952297653
Position 29302: 0.000335912399988212
Position 26443: 0.0003282032534413145
Position 8324: 0.00032765653537912537
Position 1169: 0.0003268688706771946
Position 26963: 0.0003220581137021261
Position 774: 0.0003159341349681983
Position 2612: 0.0003006118288559729
Position 1576: 0.0002967483665580887
Position 15357: 0.0002895515856769742
Position 18476: 0.00027616371906088625
Position 12220: 0.0002727335618850988
Position 11753: 0.00026109996056153986
Position 4378: 0.0002603873817518887
Position 827: 0.0002602738157329043
Position 848: 0.0002493089202276462
Position 11665: 0.00024807078710858954
Position 726: 0.00024697319214659827
Position 2091: 0.00023598715274010423
Position 4894: 0.00022987461735822642
Position 2811: 0.00022884380977685216
Position 26228: 0.00022553357713388477
Position 2675: 0.0002254962149712626
Position 2698: 0.00022426848141319673
Position 27998: 0.0002118018662619584
Position 451: 0.00021125379626908607
Position 2522: 0.0002049194286172963
Position 12929: 0.00020232164981383665
Position 2525: 0.00020131609553279936
Position 421: 0.00019801992600189164
Position 1758: 0.0001938373433587681
Position 26785: 0.00018853315006609088
Position 1029: 0.00018726104165798068
Position 8271: 0.00018710212954740435
Position 1404: 0.00018650564057773726
Position 4779: 0.00018428549098725036
Position 1973: 0.00018352773045779476
Position 629: 0.00016803567315295953
Position 3006: 0.0001655995322698217
Position 9202: 0.00016544205815484158
Position 1211: 0.00016419358163141933
Position 1568: 0.0001630694283755942
Position 14592: 0.00016268847285916274
Position 8177: 0.0001567053393470929
Position 4856: 0.00014727478090333947
Position 1446: 0.000145658632556225
Position 9232: 0.00014026181630419693
Position 1130: 0.00013956804558542537
Position 1524: 0.000137759302222052
Position 1839: 0.00013486554153504079
Position 5796: 0.00012796508056699132
Position 8648: 0.0001219690612207594
Position 1116: 0.00012178400222762549
Position 1026: 0.00011600986798222052
Position 26583: 0.00011543930604182993
Position 14647: 0.00011401598354120335
Position 14099: 0.00011347257037617212
Position 11781: 0.00011125366414632431
Position 21560: 0.00010132738547539413
Position 3688: 0.00010128282398691337
Position 9066: 9.36564362890746e-05
Position 13443: 9.330037363566652e-05
Position 729: 9.320493750607303e-05
Position 670: 9.301399789076851e-05
Position 659: 8.671476953224108e-05
Position 8238: 7.79542746815782e-05
Position 5715: 7.655065005689823e-05
Position 2382: 7.534490679194535e-05
Position 4333: 7.432048563812747e-05
Position 2700: 7.426304051922939e-05
Position 320: 7.38015355167171e-05
Position 2790: 6.973400118640953e-05
Position 572: 6.867201246010064e-05
Position 2892: 6.71299049775204e-05
Position 4667: 6.7092869843332e-05
Position 2863: 6.517810333098176e-05
Position 9167: 6.3527957971764e-05
Position 1535: 6.21504563244344e-05
Position 11618: 6.094440462562627e-05
Position 751: 5.764067101211414e-05
Position 5691: 5.734500824889235e-05
Position 2871: 5.626765786397432e-05
Position 2000: 5.52043496827774e-05
Position 675: 5.257743406848576e-05
Position 5275: 5.18196971458911e-05
Position 1189: 4.5178935498262555e-05
Position 26946: 4.20333105532923e-05
Position 695: 4.189776808561246e-05
Position 2060: 4.105623631072265e-05
Position 4812: 4.064104076618146e-05
Position 22262: 3.887741156794971e-05
Position 4277: 3.814502831778574e-05
Position 1012: 3.667130455832843e-05
Position 1054: 3.479744737857028e-05
Position 981: 3.1901071389592695e-05
Position 4821: 3.172374134946757e-05
Position 1248: 3.078939701715133e-05
Position 1127: 3.0100577456397237e-05
Position 1881: 2.785848598028038e-05
Position 1040: 2.491564928608949e-05
Position 26610: 2.382340247080715e-05
Position 352: 2.1506833667624046e-05
Position 1384: 1.982217904340625e-05
Position 1680: 1.8852143591197535e-05
Position 1409: 1.781008726303417e-05
Position 565: 1.7796934561002686e-05
Position 1457: 1.7110767877016425e-05
Position 6052: 1.7035534428453184e-05
Position 5987: 1.654188679404687e-05
Position 936: 1.6475219763195398e-05
Position 1545: 1.4988341639257787e-05
Position 6103: 1.4794032895453627e-05
Position 301: 1.4626548885204515e-05
Position 21425: 1.3802113079829045e-05
Position 13363: 1.3710520822640985e-05
Position 4748: 1.3189463313758048e-05
Position 4311: 1.3077051124718745e-05
Position 5994: 1.2805885291008985e-05
Position 13299: 1.054106156318234e-05
Position 1971: 1.0491917154083587e-05
Position 5217: 9.668084009343574e-06
Position 5581: 9.24622406421919e-06
Position 1080: 9.05752391741466e-06
Position 502: 8.842054577159364e-06
Position 327: 8.81419619887667e-06
Position 643: 8.311705176706344e-06
Position 6255: 8.033143128976237e-06
Position 5734: 8.003443124373108e-06
Position 26413: 6.16494574643642e-06
Position 999: 6.136120866586458e-06
Position 290: 6.082280800849373e-06
Position 700: 5.92650359395977e-06
Position 1854: 5.512274319718751e-06
Position 5931: 5.446901627946189e-06
Position 639: 5.0888523635743355e-06
Position 4929: 4.859261715054499e-06
Position 4737: 4.371366813203987e-06
Position 931: 4.098379536396637e-06
Position 13239: 4.092746992748835e-06
Position 2557: 3.767397158484991e-06
Position 758: 3.3701059540836156e-06
Position 87: 3.2742648923555402e-06
Position 6222: 3.002908212245413e-06
Position 1830: 2.9652677230619165e-06
Position 4916: 2.915052403000159e-06
Position 5562: 2.9064721493164826e-06
Position 4711: 2.8888210281072244e-06
Position 9816: 2.8728518685047448e-06
Position 5168: 2.830854478862757e-06
Position 6055: 2.774454414228766e-06
Position 110: 2.758613800316471e-06
Position 5650: 2.428491228120171e-06
Position 5466: 2.400353774920582e-06
Position 5294: 2.3517619845001486e-06
Position 5523: 2.2659721645963796e-06
Position 1245: 1.881765210724336e-06
Position 4898: 1.612776654889112e-06
Position 687: 1.382849866167253e-06
Position 136: 1.3395883842261536e-06
Position 148: 1.2658918907682759e-06
Position 3053: 1.0415478204540253e-06
Position 717: 7.995397401595458e-07
Position 856: 7.243162710876869e-07
Position 1588: 7.236062980916292e-07
Position 1539: 6.73086846549558e-07
Position 5871: 6.48722433349426e-07
Position 276: 5.175789205768324e-07
Position 139: 4.504924042678346e-07
Position 5534: 4.298212225469695e-07
Position 3640: 4.11865051044725e-07
Position 1386: 1.2228998884740022e-07
Position 5659: 1.0614487888930744e-07
Position 5664: 1.0444218161293276e-07
Position 5609: 1.0299644901470541e-07
Position 11733: 8.337764694042973e-08
Position 1634: 7.392196832216014e-08
Position 2780: 6.706297170027849e-08
Position 2848: 6.635272383032841e-08
Position 5086: 6.630570185258875e-08
Position 5851: 3.567865655293371e-08
Position 1638: 2.9057494057750513e-08
Position 1001: 2.7645567564353028e-08
Position 115: 2.286148552059377e-08
Position 324: 1.581330013683325e-08
Position 160: 1.3498409705864265e-08
Position 175: 9.999438208722336e-09
Position 5414: 9.976043912381307e-09
Position 169: 7.634918136588942e-09
Position 704: 6.911161858810398e-09
Position 157: 5.500866876547389e-09
Position 5051: 4.348993364649e-09
Position 121: 2.0178102850548553e-09
Position 118: 1.2317585286513465e-09
Position 5071: 9.51686107952456e-10
Position 5034: 9.178012726404467e-10
Position 198: 8.442428198825087e-10
Position 219: 6.341333082117217e-10
Position 181: 4.075269811815365e-10
Position 5054: 3.3381681290330107e-10
Position 5058: 2.735540246923675e-10
Position 396: 8.162810324048007e-11
Position 5325: 1.5450347206518537e-12
