Gene = Dcaf1
Position 22405: 0.0005553627950636048
Position 7684: 0.000547028794952678
Position 35494: 0.0005379039668411029
Position 45917: 0.0005365490022596198
Position 1529: 0.0005359199218251229
Position 11642: 0.0005297216226715229
Position 5366: 0.0005029703700190002
Position 3756: 0.0004928454958410451
Position 16078: 0.0004883535679337853
Position 17357: 0.0004869793168014951
Position 2181: 0.00048395261278831787
Position 45228: 0.0004734687112812635
Position 15398: 0.0004591155732814154
Position 27287: 0.0004510996325607912
Position 42471: 0.00044910336980138435
Position 9846: 0.0004311033449080925
Position 8358: 0.0004239581426474687
Position 13997: 0.0004189230905775082
Position 7384: 0.00040870301436006745
Position 8446: 0.00039061992303209665
Position 8676: 0.0003894839329219304
Position 54219: 0.0003889337702793551
Position 12588: 0.00038345472081967454
Position 1861: 0.000373921184861165
Position 11431: 0.00037361387281643747
Position 15750: 0.0003724179354878227
Position 15294: 0.00037052462919288503
Position 43767: 0.0003692610365720428
Position 13389: 0.0003685304950472379
Position 39546: 0.0003559773852414745
Position 44358: 0.0003455412582824187
Position 9789: 0.0003424086626078845
Position 14455: 0.000340502732453926
Position 16921: 0.0003404163802991467
Position 8294: 0.0003385705523682105
Position 9449: 0.00033728778427157474
Position 43978: 0.0003318479568290262
Position 9006: 0.00033096997623758293
Position 17104: 0.0003266735883680083
Position 43479: 0.00032557135293417297
Position 9904: 0.0003182169120595501
Position 23745: 0.00031406047408101475
Position 14112: 0.0003139270212529248
Position 876: 0.0003112675055885872
Position 8688: 0.00030782672733086446
Position 23960: 0.00030661878348235553
Position 8342: 0.00030335740828532366
Position 2979: 0.0002972339758377923
Position 1248: 0.0002965542764977723
Position 43734: 0.00029304270899361705
Position 16595: 0.00029230677284694913
Position 43102: 0.0002876166764200961
Position 27576: 0.0002840054828193869
Position 3243: 0.00028251675370755727
Position 8229: 0.0002744753950479018
Position 14347: 0.0002711494073499804
Position 53010: 0.0002671348237101516
Position 14471: 0.00026645119752284597
Position 2327: 0.0002635125293638317
Position 3800: 0.0002566209748096199
