Gene = Tmem128
Position 5661: 0.004692381281178164
Position 5941: 0.004402751388524074
Position 6814: 0.004253631694666823
Position 9198: 0.004161798427263737
Position 9051: 0.004140246957195193
Position 6893: 0.00402355623182626
Position 3964: 0.003803635866474152
Position 485: 0.003617804956608239
Position 9102: 0.003524846840760276
Position 2277: 0.003296107476698702
Position 6863: 0.0032733018712689777
Position 1377: 0.0031833785675568814
Position 2926: 0.003064267307600292
Position 7582: 0.0030588257837356105
Position 1854: 0.0026465274320262365
Position 7446: 0.0025743967648014657
Position 7743: 0.0024799881587323188
Position 5607: 0.0024404821252737353
Position 539: 0.002344831173694171
Position 9393: 0.002340678189594471
Position 4103: 0.0021705485139571767
Position 4930: 0.002004442725749663
Position 6606: 0.0019688568976384464
Position 7285: 0.0019572467281844742
Position 4718: 0.0018728065203036984
Position 5853: 0.0018313506592258682
Position 5013: 0.0017618464592508974
Position 5023: 0.0016974559657600419
Position 5294: 0.0016759455727402407
Position 916: 0.0016363253657414231
Position 277: 0.0016033286245542928
Position 9271: 0.0014951725178143267
Position 274: 0.001438591312735925
Position 1554: 0.0014196961839493304
Position 5492: 0.001281896035140866
Position 423: 0.0012810144864634843
Position 525: 0.0012393576155620186
Position 4956: 0.001231895818907108
Position 3497: 0.001210600342282245
Position 9109: 0.0011831117208340723
Position 1499: 0.001127737720342268
Position 6283: 0.001066637108256368
Position 216: 0.0010528211734114573
Position 3214: 0.0010347376925446468
Position 8880: 0.0010042995128622225
Position 3671: 0.0009524532165590552
Position 1404: 0.0009016548407013762
Position 7121: 0.000818562502051954
Position 7488: 0.0008060127622468454
Position 4188: 0.0007900625643356454
Position 5653: 0.0007626531664249429
Position 9184: 0.0007551388910403705
Position 1201: 0.0007049439633632784
Position 1031: 0.0006719540559941933
Position 7596: 0.0006543704953072253
Position 1244: 0.0006532647537006349
Position 731: 0.000634767392684609
Position 1695: 0.0006298567584392994
Position 243: 0.0006019249297669334
Position 1322: 0.0005981597116040907
Position 9244: 0.0004956400184668757
Position 1203: 0.0004822744159667789
Position 1249: 0.000466634407397781
Position 949: 0.00046106101991636274
Position 963: 0.00038756961747032616
Position 6561: 0.00038120805712225025
Position 952: 0.0003571923315549433
Position 594: 0.00035060970013514424
Position 7342: 0.00035014520086992405
Position 6841: 0.0003481771269123368
Position 9148: 0.00033975776059229823
Position 6422: 0.0003295306701891467
Position 2251: 0.0002822459399187305
Position 567: 0.0002718295273391252
Position 637: 0.0002498911606720707
Position 1420: 0.00024953960450571606
Position 5305: 0.00024010324170113708
Position 4966: 0.00023433462838011676
Position 1462: 0.00020887518882586943
Position 360: 0.0002072221771150357
Position 757: 0.00020007336550676848
Position 7637: 0.00019015132451854276
Position 6702: 0.00018836829750774536
Position 1003: 0.000179873297310774
Position 9078: 0.00017588669263106428
Position 9131: 0.00017239287288837386
Position 1837: 0.00016542784453229734
Position 1196: 0.00015773663428426499
Position 279: 0.0001528814463219516
Position 1605: 0.00015141749629016762
Position 1934: 0.00012582185877940265
Position 1304: 0.00012464629334183705
Position 335: 0.00012154547330607496
Position 887: 0.00011171415705718614
Position 1056: 0.00010858426219250903
Position 3563: 9.9115047907657e-05
Position 5322: 9.518918907521624e-05
Position 1745: 9.421729128131147e-05
Position 175: 9.335138172728492e-05
Position 899: 8.170767787601243e-05
Position 536: 8.081761831419758e-05
Position 858: 7.88292725062914e-05
Position 2005: 6.898578185939299e-05
Position 8796: 6.721566356775177e-05
Position 1698: 6.626871589230691e-05
Position 835: 6.461902850314242e-05
Position 2422: 6.459160176144042e-05
Position 711: 6.07370111218911e-05
Position 8897: 5.7242841784028664e-05
Position 1976: 5.7177354333750605e-05
Position 902: 4.735075711653045e-05
Position 2754: 4.6942790049762176e-05
Position 2690: 4.675127506301508e-05
Position 924: 4.3189673399072435e-05
Position 2263: 4.303800627704206e-05
Position 240: 3.929601610973722e-05
Position 795: 3.888886728791931e-05
Position 2172: 3.6122629194383644e-05
Position 875: 3.4738257351446114e-05
Position 1531: 2.779789911094429e-05
Position 2777: 2.6787771131588583e-05
Position 86: 2.3557541439961457e-05
Position 965: 2.3005562023980785e-05
Position 1005: 2.0852584803168154e-05
Position 1486: 1.9865480845697773e-05
Position 1008: 1.9656326189661815e-05
Position 2398: 1.9573742051684897e-05
Position 4322: 1.7634729944271847e-05
Position 2705: 1.2276854468622787e-05
Position 117: 1.2208814888181739e-05
Position 2230: 1.0892516414703902e-05
Position 543: 9.014592427484965e-06
Position 747: 8.97429529720016e-06
Position 126: 8.320793289217524e-06
Position 147: 5.013957827573194e-06
Position 2352: 4.647694342623717e-06
Position 303: 4.388509679216311e-06
Position 547: 3.608105846456298e-06
Position 321: 3.3811351323032663e-06
Position 6796: 3.2850961108542333e-06
Position 337: 3.2095562065565776e-06
Position 557: 2.794134317377141e-06
Position 349: 2.388970488854198e-06
Position 138: 2.180931283727131e-06
Position 6826: 1.7208631891626154e-06
Position 297: 1.6222503020518164e-06
Position 4434: 1.3528562295070103e-06
Position 720: 8.643563891133108e-07
Position 3412: 8.003952850154213e-07
Position 1713: 7.488927389813633e-07
Position 929: 5.943514990136333e-07
Position 3501: 4.058955236476204e-07
Position 762: 3.5161040179769135e-07
Position 3477: 2.1662254794139008e-07
Position 764: 2.0910563171831925e-07
Position 291: 2.0317144088365618e-07
Position 1701: 1.444632581999737e-07
Position 1739: 7.632762999758257e-08
Position 312: 4.0042728210717904e-08
Position 820: 1.57689576216913e-08
Position 797: 1.548239807550908e-08
