Gene = 4933421I07Rik
Position 1726: 0.024406924561069673
Position 1843: 0.013927594015582731
Position 2303: 0.011329740450605447
Position 2048: 0.010537418912702297
Position 1396: 0.00956108874286425
Position 1942: 0.009279830112988784
Position 1575: 0.008938893315720096
Position 2076: 0.008611390412931397
Position 1745: 0.007148678142040268
Position 348: 0.006023321329989909
Position 620: 0.005044302977107986
Position 1078: 0.004310577108828372
Position 2324: 0.00413449702920003
Position 2441: 0.004014642600058622
Position 2345: 0.003854849829602797
Position 2132: 0.003633685288965094
Position 1046: 0.0031979500640504834
Position 638: 0.0030766692026853427
Position 1772: 0.0030148992998792644
Position 1480: 0.0029452178425281275
Position 1512: 0.002836751253821843
Position 333: 0.0024242612023290967
Position 840: 0.0023558690213282833
Position 429: 0.0023274815306190237
Position 1367: 0.0022661383682208835
Position 1157: 0.0021195760704283326
Position 2276: 0.0020855189415278485
Position 1099: 0.0016749666209573283
Position 1692: 0.0016689211431288441
Position 814: 0.0016671993201343165
Position 2141: 0.0016046417750624452
Position 1849: 0.0014091220872343565
Position 2357: 0.0013937135341915174
Position 959: 0.0013902833787147917
Position 984: 0.0013708075434285697
Position 450: 0.0013566320379568618
Position 970: 0.0012185455468092811
Position 2198: 0.0011710307001498088
Position 1808: 0.0011198688081791067
Position 1243: 0.0010523064023592907
Position 2093: 0.0010267806650760005
Position 394: 0.001007908195367696
Position 1162: 0.000942908960193647
Position 935: 0.0009222787627465549
Position 1092: 0.0009215259306733538
Position 2164: 0.0009182609839809652
Position 1985: 0.0008637602649603576
Position 2247: 0.0008409980506635219
Position 2473: 0.0008334399711124905
Position 2206: 0.0007225911917687778
Position 2555: 0.0007061966178993543
Position 929: 0.0006644743645626616
Position 390: 0.0006054580592636889
Position 469: 0.0005738803402927614
Position 1066: 0.0005454942550314733
Position 1802: 0.0005333045829435136
Position 431: 0.0004999859747571752
Position 902: 0.0004954349003433692
Position 1545: 0.0004897704873658623
Position 1761: 0.00047912685788974174
Position 1582: 0.0004619569149366425
Position 2252: 0.00044476051982591993
Position 1641: 0.0004246333852850437
Position 1425: 0.00042325113172540687
Position 2146: 0.00040514163409033485
Position 1972: 0.00037264040211713905
Position 1270: 0.00036637524451913725
Position 1340: 0.00033277627691872364
Position 2027: 0.00032416174084532655
Position 1302: 0.0002907940368485801
Position 899: 0.0002898026743807653
Position 918: 0.00027137322743940606
Position 821: 0.00023845414119214416
Position 663: 0.00023024814101451474
Position 1075: 0.00022040452376451185
Position 2186: 0.00021569557883273507
Position 1518: 0.00021356334946956033
Position 1738: 0.00021205279985530385
Position 789: 0.00020929293317114444
Position 1954: 0.0001996941211916562
Position 709: 0.00017637700491688363
Position 728: 0.00015359275586543342
Position 2249: 0.00014300239710150113
Position 1188: 0.00013391500066917692
Position 2409: 0.00013252236181766653
Position 939: 0.00011111378286067061
Position 1909: 9.167019070367404e-05
Position 335: 9.03187830518211e-05
Position 1430: 8.067109348537096e-05
Position 755: 7.520104532765786e-05
Position 2309: 6.414224464340011e-05
Position 2285: 6.0531683455796264e-05
Position 1485: 5.745602082619738e-05
Position 861: 5.050752309439979e-05
Position 1989: 4.312929644217446e-05
Position 2369: 3.731030396333724e-05
Position 1310: 2.3782140079059402e-05
Position 2160: 2.1139859805295675e-05
Position 2485: 1.7477506024120472e-05
Position 1956: 1.7173328237240634e-05
Position 1017: 1.5635267068898184e-05
Position 2450: 1.5406588219930573e-05
Position 436: 1.4747647348149958e-05
Position 1222: 1.4325772153831005e-05
Position 1282: 1.3897237075478924e-05
Position 1369: 1.1975332960998482e-05
Position 1629: 1.1781621104051216e-05
Position 1378: 1.1524356653794509e-05
Position 268: 1.1214688799424119e-05
Position 920: 1.0721702517870875e-05
Position 870: 9.525772391021899e-06
Position 1178: 8.716611549814201e-06
Position 992: 8.127878045224944e-06
Position 546: 7.435976579147988e-06
Position 276: 6.033668706590931e-06
Position 1056: 5.521927140726281e-06
Position 791: 4.5750917011495495e-06
Position 1053: 4.369522712599955e-06
Position 873: 3.564004461458489e-06
Position 858: 2.7334900884178437e-06
Position 1402: 2.725976553184777e-06
Position 691: 2.6391019705343554e-06
Position 1276: 2.421145777751962e-06
Position 1171: 2.2939730318807377e-06
Position 996: 2.1441773489720556e-06
Position 644: 2.044506574810988e-06
Position 1001: 1.992754441119305e-06
Position 592: 1.7165388978320436e-06
Position 553: 1.6010905307951272e-06
Position 239: 4.112303820513218e-07
Position 1204: 2.6599332646203618e-08
Position 1263: 2.0850482327689988e-08
Position 1323: 1.666172539137308e-08
Position 583: 2.741882387273744e-09
Position 599: 6.94955118190997e-10
Position 173: 2.193612893694692e-10
Position 158: 3.157523717951768e-11
Position 128: 3.154930024491956e-11
Position 183: 1.1499335544312484e-11
Position 177: 7.273134714788484e-12
Position 574: 3.71733688251277e-12
Position 206: 3.580999752529004e-12
Position 203: 1.1169866403771193e-12
Position 192: 7.887463738538651e-13
Position 197: 7.419916712882022e-13
Position 97: 6.5419199364262e-13
Position 602: 2.696358057235443e-13
Position 102: 1.040992296307855e-13
Position 104: 4.065181676773208e-14
Position 107: 2.978435198925654e-14
