Gene = Mrpl15
Position 1638: 0.031155913874295258
Position 6834: 0.026916723910187002
Position 11819: 0.026425979523780316
Position 2212: 0.02477026668749979
Position 10449: 0.022154570385023893
Position 4817: 0.02123083185274865
Position 7888: 0.020844844625334754
Position 10324: 0.01961777480985338
Position 9243: 0.019446735083868988
Position 10547: 0.019122858400895372
Position 12322: 0.018650132336429547
Position 12162: 0.016215517841242276
Position 9989: 0.015773959471298667
Position 12499: 0.015258421630629562
Position 10183: 0.015139588193769092
Position 10251: 0.014863771248011942
Position 1289: 0.014585178504448904
Position 2607: 0.014389801094847294
Position 5090: 0.013972406622654343
Position 9842: 0.013089245861256336
Position 8288: 0.01291749234964295
Position 9403: 0.010991034762928094
Position 12103: 0.010258436963212736
Position 9754: 0.010221479247843439
Position 8386: 0.009954256275602605
Position 12402: 0.009741173695558682
Position 9571: 0.007699810381479556
Position 2649: 0.007420038895699426
Position 10373: 0.007256232337189932
Position 5012: 0.006714310760060428
Position 9374: 0.0065124361877212395
Position 10255: 0.0062749789428455105
Position 11623: 0.006254761677459218
Position 489: 0.0061008036176370475
Position 2703: 0.005748976735941019
Position 7855: 0.0056212882706412216
Position 396: 0.0054764370127408455
Position 5361: 0.0054051782723075195
Position 8863: 0.00495386350649766
Position 12249: 0.004892131238142162
Position 2627: 0.004816636059800285
Position 10370: 0.0048030321706715295
Position 7680: 0.0043093449603659
Position 10565: 0.004248246087631751
Position 5185: 0.004160452058622695
Position 6940: 0.0038965493576712095
Position 3102: 0.00379960580050998
Position 1939: 0.0035952472825936423
Position 953: 0.003385793117840461
Position 11840: 0.003083081025153489
Position 7303: 0.0030633940237323005
Position 9406: 0.0030444035270296823
Position 11909: 0.0029782351637237577
Position 2636: 0.0029171339352514294
Position 6167: 0.002637734305186043
Position 1900: 0.002609152324252387
Position 2546: 0.002549231616532672
Position 9360: 0.002505816853816141
Position 2617: 0.002504807868029435
Position 3822: 0.0024665045893112257
Position 10954: 0.0024502636623793114
Position 10857: 0.0022054117950866944
Position 10596: 0.0021299535048633464
Position 9068: 0.0020930746572867475
Position 7350: 0.002077830123758174
Position 10649: 0.002024384050368425
Position 9295: 0.0019515172946688718
Position 7086: 0.0019056653960387423
Position 9268: 0.0018955702068874521
Position 6859: 0.0017490491719186426
Position 11473: 0.0015809111217989123
Position 10607: 0.0015260684240058207
Position 1294: 0.001505849354715138
Position 8442: 0.0014897135654574655
Position 2008: 0.001486541252074905
Position 11034: 0.0014721701034225952
Position 8262: 0.001450853857567159
Position 8640: 0.0014488353758281
Position 3581: 0.0014433772739413
Position 9101: 0.0014197110175299882
Position 5069: 0.0013352596809723465
Position 11499: 0.0012668885513139017
Position 9132: 0.0012375874961172348
Position 1335: 0.0012033178974050996
Position 3038: 0.001121850175353678
Position 8190: 0.0010625581505605162
Position 11753: 0.0010508589094624615
Position 9605: 0.0010376613669364032
Position 1079: 0.001003004922115444
Position 8820: 0.000991208965459019
Position 8897: 0.000949366273668332
Position 2236: 0.0009266516270882881
Position 10916: 0.0009112746315428867
Position 10153: 0.0008952822635164236
Position 3614: 0.0008637977621895457
Position 9082: 0.0008586723299122942
Position 1995: 0.000854148799283924
Position 5295: 0.0008399864283377424
Position 9342: 0.0008354953030377501
Position 1332: 0.0008211603384128581
Position 8422: 0.000814009396281911
Position 2064: 0.0008083263188569804
Position 9939: 0.0007654181404489636
Position 8884: 0.0007594708655368112
Position 2910: 0.0007574457677678217
Position 8734: 0.0007332935822677597
Position 9008: 0.0007258003914310111
Position 3317: 0.0007193140206274794
Position 9626: 0.0006781113387988455
Position 8109: 0.0006559796990122657
Position 1451: 0.0005880289728487283
Position 1123: 0.0005675670706579508
Position 3473: 0.0005658420762387912
Position 10191: 0.0005636736909081732
Position 260: 0.0005187731880702204
Position 2960: 0.0005067125935193386
Position 9078: 0.00047576163645249623
Position 9145: 0.0004616710804410531
Position 3415: 0.00044613477324241
Position 3630: 0.00044182274857713417
Position 3048: 0.00036158724344138854
Position 3876: 0.00035874156717690796
Position 2265: 0.00034869474271225984
Position 377: 0.0003264662343822699
Position 10159: 0.000326236551318272
Position 9207: 0.0003235683634255406
Position 5497: 0.00030008782299343045
Position 5511: 0.0002780419671466973
Position 9653: 0.0002428417814757973
Position 2639: 0.00021650693814391752
Position 926: 0.00020346239420562432
Position 2278: 0.0002024273601086141
Position 699: 0.00019257570959049065
Position 2256: 0.00019076048868996322
Position 1488: 0.00018491884514281132
Position 462: 0.00017754056260178418
Position 6070: 0.00015849770066662402
Position 1238: 0.00014093235224498676
Position 346: 0.00013903636992529871
Position 8299: 0.00012920626189240312
Position 627: 0.00011822410757911325
Position 4874: 0.00011723950239353096
Position 2246: 0.00011389841198648094
Position 1836: 0.00010338847704844451
Position 3070: 9.894805654700376e-05
Position 2753: 9.363843604435752e-05
Position 602: 9.105177035220559e-05
Position 8837: 8.443489487400919e-05
Position 4982: 8.129266717483185e-05
Position 8992: 8.080419480870757e-05
Position 2951: 7.936220878164177e-05
Position 2010: 7.858700266976411e-05
Position 8951: 7.348316785295511e-05
Position 1607: 6.425254170360808e-05
Position 1500: 6.0456843388341104e-05
Position 8367: 5.576681005843314e-05
Position 1369: 4.281873506552957e-05
Position 1351: 4.201091265401273e-05
Position 1092: 4.107182501480195e-05
Position 1593: 3.970408614965357e-05
Position 932: 3.7698173560786535e-05
Position 307: 3.709348693344967e-05
Position 572: 3.054704105219749e-05
Position 2921: 2.289370021141229e-05
Position 3379: 2.202042499188655e-05
Position 1553: 2.0598766407939264e-05
Position 969: 2.024451288828465e-05
Position 198: 1.9431051990225345e-05
Position 416: 1.911413776919104e-05
Position 2953: 1.759484608887591e-05
Position 1128: 1.697910581060961e-05
Position 267: 1.6458950198284293e-05
Position 1185: 1.1366500073253503e-05
Position 2019: 1.0948215058864715e-05
Position 1359: 8.895146146051047e-06
Position 907: 7.837694528574488e-06
Position 1171: 7.664294326030485e-06
Position 519: 6.579490375939985e-06
Position 3910: 5.6213340417348375e-06
Position 1862: 4.483645104189256e-06
Position 1586: 4.1185994784497e-06
Position 540: 4.084393959955441e-06
Position 525: 3.7113891228716963e-06
Position 743: 3.620565686117758e-06
Position 350: 3.165626273687666e-06
Position 8239: 2.737250965005493e-06
Position 1647: 2.473352165116822e-06
Position 3389: 1.7493128033100031e-06
Position 2041: 1.1561005558411575e-06
Position 633: 1.0803381759412494e-06
Position 1661: 7.067847373567071e-07
Position 821: 7.026758401254187e-07
Position 1577: 6.561874511651511e-07
Position 1859: 6.201296739662788e-07
Position 542: 4.029623737803053e-07
Position 193: 2.8131823213770455e-07
Position 1509: 1.6123969014409308e-07
Position 2268: 2.954964149469595e-08
Position 2839: 2.8202973191263258e-08
Position 792: 2.5400243361106577e-08
Position 279: 1.707734847159951e-08
Position 722: 1.2899112849530534e-08
Position 607: 2.930515578706356e-09
Position 1504: 2.502606549620797e-09
Position 666: 1.888848321559775e-09
Position 510: 1.2859528917182222e-09
Position 640: 1.1209574007438041e-09
Position 1465: 6.748646470126129e-10
Position 582: 6.054041134955026e-10
Position 276: 2.7265317391356063e-10
Position 1240: 9.016503684105574e-11
Position 800: 6.335687525443118e-11
Position 553: 1.2114980076582756e-11
Position 285: 9.705404028381737e-12
Position 159: 6.92085668519232e-12
