Gene = Tmem265
Position 135: 0.003028155196025464
Position 2575: 0.002641611656309149
Position 1708: 0.0026049566085758714
Position 2958: 0.00225180371465209
Position 3863: 0.0019174802315716267
Position 2018: 0.0018779419950572984
Position 3664: 0.0018182161185269802
Position 2729: 0.0015407665687005888
Position 3634: 0.0014550713863895187
Position 2223: 0.0013801980752961584
Position 1462: 0.0013155981060045114
Position 2897: 0.0012939083112249918
Position 2938: 0.0012205985828644106
Position 2596: 0.0012071168404278428
Position 3353: 0.0011453955859248752
Position 1006: 0.0011314934607798408
Position 3843: 0.0010863323485535222
Position 2007: 0.0010862797467102335
Position 3397: 0.0010799566140267446
Position 94: 0.0010773635320726258
Position 338: 0.0008417109195417528
Position 1746: 0.000795820176596584
Position 1902: 0.0007460640962589508
Position 772: 0.0007182347578139535
Position 1752: 0.0006540169621497562
Position 310: 0.0005767308516109893
Position 1532: 0.0005602069881436585
Position 2250: 0.0005304543802625005
Position 2247: 0.00046069062601421956
Position 2307: 0.00044147795204771146
Position 3356: 0.00043425375875845315
Position 2275: 0.00038955269446885497
Position 3255: 0.00038145444279376816
Position 2037: 0.000379354785931363
Position 1303: 0.0003486899281525322
Position 836: 0.00033989089992680785
Position 787: 0.00032646650943751233
Position 2062: 0.00027625282299692413
Position 122: 0.00024219059302703735
Position 3622: 0.0002262160008858234
Position 3400: 0.00022308676184263092
Position 2668: 0.0002199210433253391
Position 3473: 0.00021901226561452659
Position 2359: 0.00021820945166758877
Position 2162: 0.00020792867604970162
Position 2466: 0.00018981158812369231
Position 2524: 0.00018778290482491595
Position 2158: 0.00017789090743104057
Position 1541: 0.00017679902826736268
Position 2697: 0.0001745770142384846
Position 1035: 0.0001736979307180647
Position 2012: 0.00016584836835287635
Position 2849: 0.0001631222912071538
Position 2888: 0.00016303186110913198
Position 2278: 0.00016020320078543197
Position 567: 0.0001571371675920383
Position 3027: 0.0001536031837561489
Position 895: 0.000153437588612124
Position 1345: 0.00015248962554116732
Position 3086: 0.00013774923968934492
Position 3021: 0.00013110688752633628
Position 3359: 0.00012079200944693118
Position 1685: 0.00011670148036012497
Position 165: 0.00011646872840838078
Position 168: 0.00011364600618639557
Position 2085: 0.00011184276221319834
Position 1349: 0.00011093825087283261
Position 2950: 0.00011084230126456922
Position 3582: 0.00010839121889385627
Position 2678: 0.00010823937254661555
Position 454: 0.00010703696495711746
Position 2481: 0.00010474504322992924
Position 2812: 0.00010304549233555737
Position 3047: 9.945751396437072e-05
Position 1847: 9.643776924425556e-05
Position 585: 9.40813096394225e-05
Position 1387: 9.083633673731947e-05
Position 3578: 8.745975753006978e-05
Position 2187: 8.502437618094683e-05
Position 1185: 8.358628767163744e-05
Position 1497: 7.883788919485099e-05
Position 2119: 7.060367691937272e-05
Position 253: 7.060340620028835e-05
Position 1567: 6.668303258553868e-05
Position 1687: 6.4870015288882e-05
Position 2345: 6.479087372737385e-05
Position 231: 6.455661028136372e-05
Position 2620: 6.274113203575004e-05
Position 1075: 6.0524577832675946e-05
Position 2142: 5.973047109210757e-05
Position 2082: 5.6072103847882274e-05
Position 1660: 5.4566498672695516e-05
Position 1355: 4.554315906522181e-05
Position 1281: 4.188787056399498e-05
Position 1092: 4.1677594150836e-05
Position 3091: 3.920843304499612e-05
Position 1256: 3.878278485166801e-05
Position 3377: 3.8230718697651554e-05
Position 3207: 3.753215607945798e-05
Position 2821: 3.565880842997124e-05
Position 3129: 3.4794041651496826e-05
Position 733: 3.4029316388088555e-05
Position 1740: 3.1971610167799746e-05
Position 3177: 3.089382857856645e-05
Position 317: 2.9997445189135876e-05
Position 3320: 2.769298364646359e-05
Position 592: 2.751835947762467e-05
Position 1749: 2.5997459400395606e-05
Position 638: 2.2383898046433207e-05
Position 1783: 2.192077440951595e-05
Position 2194: 2.077717452919706e-05
Position 736: 2.015770801624364e-05
Position 2541: 1.933967653000063e-05
Position 1042: 1.9175355690467658e-05
Position 2290: 1.907523414061808e-05
Position 1180: 1.8945392382423983e-05
Position 1628: 1.883182962913049e-05
Position 1104: 1.848316877196103e-05
Position 3685: 1.7803424738250297e-05
Position 2351: 1.709233902761143e-05
Position 669: 1.2557465825756243e-05
Position 321: 1.2524706564011743e-05
Position 112: 1.2443715135225605e-05
Position 815: 1.0409316301039103e-05
Position 1399: 7.200201067329939e-06
Position 1467: 6.229964344826667e-06
Position 1289: 5.801288002458567e-06
Position 1370: 4.984344479662951e-06
Position 1055: 4.234504736745175e-06
Position 738: 3.6684689511171805e-06
Position 1080: 3.473723435424082e-06
Position 361: 3.3753769766789255e-06
Position 354: 3.084128961527553e-06
Position 951: 3.055045762993339e-06
Position 1375: 2.5644459324239007e-06
Position 1049: 2.420021765757068e-06
Position 1218: 2.2812471967478182e-06
Position 359: 2.262261820924101e-06
Position 1756: 2.1630256569076028e-06
Position 374: 2.074104219959318e-06
Position 1667: 1.9470961086796574e-06
Position 1605: 1.6684845127274714e-06
Position 1681: 1.1738792822171163e-06
Position 1634: 9.374226504433028e-07
Position 1642: 4.597886049008033e-07
Position 1657: 2.4604003499770927e-07
Position 1609: 2.400191542628363e-07
Position 421: 2.1595276933303375e-07
Position 1594: 1.129187083969972e-07
Position 1214: 1.0748134714749537e-07
Position 685: 1.044020631881922e-07
Position 1571: 9.933826295304261e-08
Position 1203: 8.555174989065681e-08
Position 384: 8.358976841345986e-08
Position 759: 5.302554896403316e-08
Position 1274: 4.9622546765889694e-08
Position 640: 3.314718968986899e-08
Position 604: 2.4463767581984908e-08
Position 611: 7.811546481584407e-09
Position 654: 6.5946426122745256e-09
Position 395: 4.0473622158758395e-09
Position 751: 9.215506334624231e-10
Position 620: 8.163625059510685e-10
Position 658: 5.097006289139247e-10
Position 648: 1.5279637327194276e-10
Position 756: 1.3796464840066416e-10
Position 76: 9.606005145289706e-11
Position 400: 4.1360018488524175e-14
