Gene = Fpgt
Position 1718: 9.9582681757087e-05
Position 354: 7.656306414752386e-05
Position 1133: 7.00088279049485e-05
Position 1297: 6.81984642174591e-05
Position 921: 4.650841247482504e-05
Position 2718: 4.6317518582460296e-05
Position 330: 4.441173751113967e-05
Position 932: 4.416503414592999e-05
Position 364: 4.366346563959098e-05
Position 9: 4.328043171895086e-05
Position 1658: 4.1779016760380424e-05
Position 580: 3.862078655772626e-05
Position 2340: 3.823302917050277e-05
Position 2922: 3.647867690351245e-05
Position 275: 3.5543691746538036e-05
Position 1593: 3.421587316897399e-05
Position 1289: 2.99374259455849e-05
Position 1063: 2.9812579885260102e-05
Position 361: 2.6137588591157368e-05
Position 3347: 2.3385421547706505e-05
Position 2367: 2.071894102301896e-05
Position 1933: 2.004702663874802e-05
Position 1146: 1.8718573418305578e-05
Position 473: 1.7661472502736186e-05
Position 26: 1.7588493019194245e-05
Position 1687: 1.641890587121095e-05
Position 52: 1.5180201668228409e-05
Position 1312: 1.2204492351781903e-05
Position 789: 1.1184033898698298e-05
Position 1010: 1.047683050011606e-05
Position 2397: 1.0414475965679002e-05
Position 528: 9.731352512166578e-06
Position 1246: 9.446847384804741e-06
Position 1209: 7.389180424473348e-06
Position 1732: 7.375938595530024e-06
Position 40: 7.159587095975276e-06
Position 512: 6.809840620204409e-06
Position 1666: 6.731660455869493e-06
Position 1284: 6.027764848529487e-06
Position 19: 6.027054450847201e-06
Position 1344: 5.969413639476614e-06
Position 794: 5.870641003366931e-06
Position 1581: 5.540658420876439e-06
Position 1675: 5.470932636127211e-06
Position 367: 4.673118686849252e-06
Position 584: 4.434854598645898e-06
Position 756: 4.258256301166659e-06
Position 1703: 4.18214766634359e-06
Position 650: 3.0498707738942482e-06
Position 375: 2.4862330209029925e-06
Position 887: 2.475471214767083e-06
Position 811: 2.094116703331518e-06
Position 808: 2.046269766211663e-06
Position 28: 2.0470782489994943e-07
Position 1877: 1.6581154179713628e-07
Position 777: 4.5986387105329996e-08
Position 2332: 1.636802528829268e-08
Position 737: 1.269592237677714e-08
Position 701: 4.064910280998305e-09
Position 849: 1.7515007683756225e-09
Position 488: 6.591679241598706e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1844: 0.6371176294089134
Position 5333: 0.5061647869105258
Position 3198: 0.26755418509540985
Position 5625: 0.1603660236053489
Position 6491: 0.1562039866355575
Position 7077: 0.13658110009688157
Position 1500: 0.096716834861171
Position 2615: 0.09168347193868022
Position 2489: 0.08670929578877473
Position 1160: 0.07678935038780439
Position 3605: 0.06440969225445775
Position 6903: 0.05847732499467393
Position 394: 0.05720362475702961
Position 2524: 0.04361755425028055
Position 6357: 0.04132762443775924
Position 6682: 0.03474344874450809
Position 6054: 0.02980761419341844
Position 5280: 0.027254749893011364
Position 3160: 0.024070011653945008
Position 7151: 0.023587252638458626
Position 4396: 0.02262330668046508
Position 7901: 0.019956967336147723
Position 4200: 0.019100502456488297
Position 5300: 0.018324225068131476
Position 5203: 0.015842345982384928
Position 3461: 0.014678865881599472
Position 3893: 0.013999075265013332
Position 4547: 0.013908699486869047
Position 3035: 0.013322824208730646
Position 6108: 0.01313477143118675
Position 2686: 0.012374253981469182
Position 2390: 0.011709610106395442
Position 1284: 0.011282344817562967
Position 5885: 0.00978608251516027
Position 2647: 0.009168436532285388
Position 7933: 0.008022820516780913
Position 2661: 0.007837460598159384
Position 6866: 0.0072692091636070415
Position 6204: 0.006701388523161319
Position 3560: 0.00600596582625262
Position 5743: 0.0057999413067033965
Position 5258: 0.005598074057179353
Position 865: 0.004850387727163577
Position 3504: 0.004521808149316757
Position 5655: 0.004369302286911608
Position 3350: 0.00416107545569693
Position 2257: 0.004156068034509977
Position 4611: 0.004081786686148939
Position 1119: 0.00394541430875761
Position 5492: 0.003943495272048259
Position 5680: 0.003414758660156316
Position 6538: 0.003405529397689486
Position 5908: 0.0033059440813447303
Position 214: 0.003001686543724649
Position 2711: 0.002894009753742173
Position 7749: 0.0027798746997949792
Position 4512: 0.0027183600766779847
Position 1781: 0.0026267172249579964
Position 5859: 0.0025910656439032784
Position 4659: 0.002582557307954555
Position 5801: 0.0022703213631464847
Position 7109: 0.0022077281696605555
Position 7516: 0.0021518365278039705
Position 4019: 0.002110765458632435
Position 1163: 0.001939265426282937
Position 1129: 0.0018382489869230233
Position 6942: 0.0016161015353027446
Position 1091: 0.0015424231741835014
Position 2090: 0.0013936651411974594
Position 330: 0.001345894357951759
Position 1048: 0.0013118544896228122
Position 3869: 0.0012940874063774109
Position 1991: 0.0012647823401996893
Position 2201: 0.0012288488943174114
Position 6143: 0.001208795638030104
Position 909: 0.0010474212311727404
Position 272: 0.001031821499898337
Position 1859: 0.0010201635707458288
Position 1892: 0.0009537672378034421
Position 6162: 0.0008807220081599357
Position 833: 0.0008511703346998113
Position 1453: 0.0008010250465099158
Position 868: 0.0007664814107941245
Position 4093: 0.0007544612254179887
Position 1021: 0.0007078456526374451
Position 1895: 0.0006630645243517214
Position 4355: 0.0006397672994288407
Position 5721: 0.0006326360057905735
Position 1066: 0.0005946644297887898
Position 2575: 0.0005855509551967663
Position 1144: 0.0005604664514809941
Position 2849: 0.0005590869820049614
Position 4970: 0.0005225535853835018
Position 5564: 0.0005176970946529033
Position 1429: 0.000500502298828926
Position 261: 0.00046767576729535645
Position 1865: 0.0004130341025261706
Position 171: 0.0003945653789218347
Position 2622: 0.0003722352775068675
Position 2794: 0.00035963817427669666
Position 1383: 0.00034506431625923724
Position 3272: 0.0003118972033649492
Position 2135: 0.00030967968513018055
Position 1364: 0.0003066137197888073
Position 4887: 0.0002899919866283884
Position 2761: 0.00023551028229817269
Position 1196: 0.00022498077495873665
Position 1192: 0.00022258114875256773
Position 4632: 0.0002224836956702163
Position 4401: 0.00022137077923529627
Position 733: 0.00021404950610844542
Position 1409: 0.00020477787059623758
Position 1732: 0.00019872974990204725
Position 547: 0.0001576848409827432
Position 3712: 0.0001484672790669795
Position 352: 0.00014626868135586899
Position 1764: 0.00013999255050274606
Position 1511: 0.00012732566127772734
Position 2692: 0.00011297496148292256
Position 1909: 0.0001076196532980316
Position 1289: 0.00010754358051409148
Position 1649: 0.00010519456430719918
Position 279: 9.730997609333202e-05
Position 650: 9.720576706620782e-05
Position 1025: 9.3748147018452e-05
Position 354: 8.904974957306351e-05
Position 887: 7.581928778644375e-05
Position 1097: 7.524473330282191e-05
Position 957: 7.452703680565253e-05
Position 2465: 6.84964186362014e-05
Position 2578: 6.408009632267225e-05
Position 1516: 6.005630328378551e-05
Position 838: 5.75309270197247e-05
Position 5588: 5.599463203794685e-05
Position 5242: 5.381062712227905e-05
Position 361: 5.330646002431564e-05
Position 1220: 5.253257931253827e-05
Position 286: 5.2387792222646654e-05
Position 336: 4.356176510866137e-05
Position 3230: 4.064634770057983e-05
Position 2443: 4.02518929425577e-05
Position 1578: 3.9406138468125504e-05
Position 1050: 3.835797162623601e-05
Position 917: 3.3254722690558944e-05
Position 1930: 3.123100805635875e-05
Position 2410: 3.0495162822066846e-05
Position 1168: 2.9415339164394292e-05
Position 1146: 2.628823469618512e-05
Position 1906: 2.4798604892929706e-05
Position 1550: 2.457241409849658e-05
Position 1607: 2.3190173826844876e-05
Position 219: 2.0391474064000334e-05
Position 1535: 1.995630515269078e-05
Position 339: 1.9683924175743963e-05
Position 872: 1.8507392628117827e-05
Position 2764: 1.4830069348294462e-05
Position 2527: 1.4134375041739352e-05
Position 1198: 1.1687175721527934e-05
Position 1106: 1.1189914458244934e-05
Position 1072: 9.939281509040484e-06
Position 1521: 9.910967969754433e-06
Position 1439: 9.601516570996275e-06
Position 1063: 9.497598156513376e-06
Position 442: 7.642092167990194e-06
Position 982: 7.1761518848179776e-06
Position 1257: 6.669931714774192e-06
Position 1458: 5.965561539404732e-06
Position 1821: 5.350218635449772e-06
Position 485: 5.234741955869235e-06
Position 986: 5.1006209339286195e-06
Position 1479: 4.524397471217234e-06
Position 364: 4.285927876663059e-06
Position 1464: 4.146706830459292e-06
Position 87: 3.99246215423628e-06
Position 1261: 3.91948852977347e-06
Position 283: 3.6541760787079132e-06
Position 756: 3.4811526408484093e-06
Position 289: 3.4569693145323157e-06
Position 1029: 3.1745370104120384e-06
Position 473: 3.1225560624946177e-06
Position 311: 2.299554539292234e-06
Position 1912: 2.1739504559897747e-06
Position 293: 2.041864290572773e-06
Position 1317: 4.541320062600554e-07
Position 1043: 4.110296299574479e-07
Position 777: 4.050950208277404e-07
Position 572: 2.741713569834216e-07
Position 938: 2.2794749855551867e-07
Position 931: 2.1683913469996466e-07
Position 921: 2.1359057308583012e-07
Position 223: 1.8996203513346665e-07
Position 965: 1.4550946505669094e-07
Position 145: 1.0086425965264039e-07
Position 1942: 7.205188833313581e-08
Position 1924: 6.430613025709758e-08
Position 159: 6.379483802465748e-08
Position 789: 5.1947433988395094e-08
Position 295: 3.7021912231288935e-08
Position 147: 3.066974370191366e-08
Position 735: 3.0041267397972084e-08
Position 1611: 1.7681058683107495e-08
Position 924: 8.418838402435852e-09
Position 104: 6.360404422189482e-09
Position 102: 3.4710714264232926e-09
Position 97: 1.6352662366961652e-09
Position 1074: 7.507272077808267e-10
Position 112: 5.570117169078355e-10
Position 123: 1.5861144893689024e-10
Position 512: 1.1318926599071032e-10
