Gene = Rbis
Position 4257: 0.00048043413955187897
Position 3260: 0.0004641418736339726
Position 1089: 0.00046213014745685065
Position 3345: 0.00040477391507272515
Position 4933: 0.00037390822749920155
Position 1841: 0.0003717524092496875
Position 2566: 0.0003480162383757912
Position 168: 0.00033691330231828287
Position 1196: 0.00029860902461695515
Position 2997: 0.0002918270811761883
Position 2905: 0.00028989672755976205
Position 4077: 0.00028664155494235115
Position 1124: 0.0002605830510256968
Position 1899: 0.00024333947378815869
Position 1424: 0.0002351021532455906
Position 2031: 0.0002093655425473639
Position 4016: 0.00020673949823548306
Position 1372: 0.00020289622281315095
Position 3698: 0.0002007156471754816
Position 3046: 0.0001918772548918576
Position 1547: 0.00018530056482564107
Position 802: 0.00017208303676314842
Position 4898: 0.0001680701952620796
Position 2962: 0.0001652352534412748
Position 2351: 0.00016377241030909843
Position 1130: 0.00016049153326929788
Position 1108: 0.0001572235381489643
Position 862: 0.00015349960140467858
Position 4506: 0.00014705274488011183
Position 4032: 0.0001462591962491842
Position 2712: 0.00014467733584249022
Position 2477: 0.00014155877510050742
Position 3313: 0.00014008853770735856
Position 1932: 0.00013911952986439676
Position 4441: 0.00013215591180614517
Position 4299: 0.00012625633340578973
Position 3930: 0.00012208524146716126
Position 4814: 0.00011987125529428894
Position 1517: 0.00011928046676417471
Position 3114: 0.00011627628486209756
Position 3169: 0.00010772011147802755
Position 920: 0.00010549743073744502
Position 4488: 0.00010259077483846497
Position 4944: 9.257130764796406e-05
Position 3831: 9.106710707053518e-05
Position 3280: 8.652952534879857e-05
Position 2301: 8.590974584213726e-05
Position 3554: 8.021896537746644e-05
Position 305: 6.956580729360618e-05
Position 4497: 6.355270471146131e-05
Position 2499: 6.335864329140398e-05
Position 1433: 6.233065518389556e-05
Position 3061: 6.112409285290121e-05
Position 3057: 6.07934255011213e-05
Position 2936: 5.991648108071834e-05
Position 2748: 5.896782873030722e-05
Position 1345: 5.8278019194742184e-05
Position 1091: 5.740025403419605e-05
Position 2541: 5.0000834362756785e-05
Position 1975: 4.535583119473733e-05
Position 630: 4.4364547884424086e-05
Position 264: 4.144699014324269e-05
Position 3532: 4.112487605303866e-05
Position 2734: 4.066492223660634e-05
Position 2368: 3.9671574942191004e-05
Position 1639: 3.605558515707518e-05
Position 1095: 3.511292264436958e-05
Position 913: 3.34997049848126e-05
Position 4913: 3.196411872500189e-05
Position 2618: 3.11938109803136e-05
Position 1702: 3.066936882840601e-05
Position 3489: 3.0104345326276785e-05
Position 330: 3.0004904361768123e-05
Position 1445: 2.9472990630794858e-05
Position 1686: 2.8894171261938735e-05
Position 2018: 2.8641543517919083e-05
Position 1652: 2.831979457082186e-05
Position 3348: 2.768910220411083e-05
Position 2695: 2.7509870161666077e-05
Position 2966: 2.7260890645644506e-05
Position 3887: 2.6003898654261565e-05
Position 969: 2.496093699233637e-05
Position 4263: 2.048284014891736e-05
Position 3819: 1.903578817947038e-05
Position 1235: 1.8823680378221718e-05
Position 979: 1.8752084029859865e-05
Position 1133: 1.726334584653883e-05
Position 237: 1.7043603759113294e-05
Position 1971: 1.5468900358564083e-05
Position 129: 1.4504811316578812e-05
Position 555: 1.4496342592727272e-05
Position 378: 1.376419416842566e-05
Position 396: 1.2805794304158183e-05
Position 2111: 1.2468892397529352e-05
Position 334: 9.704827559748214e-06
Position 925: 7.748764697047355e-06
Position 267: 5.817300291377658e-06
Position 1232: 5.679575934767366e-06
Position 453: 5.637420242039611e-06
Position 927: 5.326021044469539e-06
Position 873: 5.144469122515588e-06
Position 1155: 4.555578789596735e-06
Position 1401: 4.186388831656306e-06
Position 3850: 3.635496131328038e-06
Position 1141: 3.2411896769570365e-06
Position 1453: 3.066628445341322e-06
Position 1657: 2.659114383848463e-06
Position 1244: 2.596077628767581e-06
Position 904: 2.479988950762657e-06
Position 1846: 2.46315970979166e-06
Position 1148: 2.1471201154987008e-06
Position 1957: 2.094083949284582e-06
Position 341: 1.6717739671516455e-06
Position 2356: 1.550569286666561e-06
Position 1660: 1.2092347748183458e-06
Position 1940: 1.176998493654777e-06
Position 1554: 1.1256141476159757e-06
Position 1744: 1.0190329836054039e-06
Position 2156: 8.86803812703329e-07
Position 3140: 7.847508577876731e-07
Position 1901: 7.390695653322136e-07
Position 1829: 4.1113998422312225e-07
Position 1778: 3.5262039038109254e-07
Position 1714: 2.618226908952599e-07
Position 1741: 2.071459339597357e-07
Position 1796: 1.7589651691864886e-07
Position 2487: 1.5034126155004724e-07
Position 2185: 1.4890689313868365e-07
Position 280: 1.109355930230422e-07
Position 524: 8.030756045415451e-08
Position 627: 7.808861803213733e-08
Position 133: 6.045920184781486e-08
Position 562: 5.9574176869719194e-08
Position 503: 4.9942998414661405e-08
Position 885: 3.4838567492020484e-08
Position 899: 3.239948156458576e-08
Position 877: 3.237534077370002e-08
Position 536: 2.657419408384589e-08
Position 1411: 8.773028778796551e-09
Position 514: 7.034411338009517e-09
Position 1180: 6.3739790520788625e-09
Position 550: 2.839927673740748e-09
Position 1276: 8.034686396910195e-10
Position 518: 6.024040323293126e-10
Position 547: 1.5714302142128446e-11
Position 633: 8.345828207829398e-12
Position 102: 3.4959995433927593e-12
Position 83: 8.672977287851467e-13
