Gene = Lrrc71
Position 10351: 0.0003292702294845838
Position 9994: 0.0003287696975511676
Position 2602: 0.00031527959918667376
Position 6607: 0.000308510126673929
Position 10436: 0.0003055494634603239
Position 853: 0.0002977245625198376
Position 8573: 0.00029434482857963723
Position 1884: 0.00028640835415642146
Position 6126: 0.0002848441733204271
Position 8270: 0.0002808861450279976
Position 1857: 0.00027235344367883523
Position 3017: 0.00025634175072746835
Position 6583: 0.0002482659495815966
Position 6092: 0.0002415114626178441
Position 3218: 0.00023475836547802144
Position 2153: 0.00022482732686649983
Position 3556: 0.00022280865679338467
Position 3616: 0.0002016393095788109
Position 763: 0.00019061041540645014
Position 2903: 0.00018753678937326218
Position 9914: 0.00018351048708409255
Position 9398: 0.0001807676784282688
Position 1556: 0.0001801491169021361
Position 1606: 0.00017828070081762323
Position 944: 0.00017822592506465602
Position 1569: 0.00017223639409849785
Position 8047: 0.00016810929914913052
Position 505: 0.00016116268490016118
Position 170: 0.00015130242982938077
Position 234: 0.00014898915596916684
Position 1375: 0.00013979510897738992
Position 6144: 0.00013124950964885426
Position 2158: 0.00012695533982700575
Position 642: 0.0001237939333030412
Position 5976: 0.00012170466925571192
Position 3507: 0.00011976938999072847
Position 5476: 0.00011647252587817779
Position 5863: 0.00011094912859702432
Position 5636: 0.00010917472676242343
Position 4692: 0.00010524840197252445
Position 7838: 0.00010503259949111329
Position 8150: 0.00010491007821866197
Position 4003: 0.00010483283833546274
Position 2857: 0.00010403880348171951
Position 1001: 0.00010348826333022718
Position 1090: 9.801913088191891e-05
Position 5478: 9.312024413861871e-05
Position 2833: 9.223618677332371e-05
Position 1034: 8.871562361918572e-05
Position 6195: 8.629445604165629e-05
Position 1562: 8.41781239601486e-05
Position 3350: 8.384726213286221e-05
Position 1513: 8.014095400305872e-05
Position 3639: 7.532484907639947e-05
Position 7846: 7.393017253620653e-05
Position 785: 6.773034603490886e-05
Position 1182: 6.576460296169445e-05
Position 6343: 6.539672742464012e-05
Position 9737: 6.111234185655296e-05
Position 5492: 5.695927826666318e-05
Position 708: 5.374388431665237e-05
Position 4100: 5.027401696285246e-05
Position 1139: 5.010380623838001e-05
Position 8339: 4.813945730362121e-05
Position 7967: 4.8023491086251116e-05
Position 8012: 4.5791475085418335e-05
Position 5607: 4.3519965160790734e-05
Position 847: 4.0095135309160586e-05
Position 3227: 3.1327121370865506e-05
Position 7823: 3.113908751190242e-05
Position 245: 3.078372609721251e-05
Position 8434: 2.9611271970295048e-05
Position 6393: 2.8653511356200003e-05
Position 3198: 2.4609809433421596e-05
Position 7999: 2.1200758004512982e-05
Position 3754: 1.7469022371800693e-05
Position 3224: 1.728552985525583e-05
Position 3422: 1.6936508584661596e-05
Position 175: 1.646815166167579e-05
Position 2796: 1.6302907827561962e-05
Position 5984: 1.6235266036046053e-05
Position 4097: 1.5196061455281097e-05
Position 1133: 1.348161952512605e-05
Position 9919: 1.211645437338351e-05
Position 1635: 1.1672294899403478e-05
Position 1841: 1.070696081495049e-05
Position 242: 9.702210108747737e-06
Position 1171: 9.110296047163003e-06
Position 805: 8.39808962374327e-06
Position 3488: 7.82185115612068e-06
Position 2859: 7.4644283235240445e-06
Position 7293: 6.379573151652806e-06
Position 543: 6.300094440090608e-06
Position 3220: 5.987826608033169e-06
Position 9483: 5.838714589801239e-06
Position 2862: 5.826101579092446e-06
Position 1348: 5.6548346676623375e-06
Position 269: 4.60967035365713e-06
Position 264: 4.445318748609412e-06
Position 3113: 3.6692236236970456e-06
Position 7883: 3.6110607920434703e-06
Position 10046: 3.4717542885945656e-06
Position 3107: 3.458123671299792e-06
Position 1281: 3.203076769304452e-06
Position 10112: 2.9907952688052425e-06
Position 2741: 1.8523123630609215e-06
Position 895: 1.8352088428941592e-06
Position 526: 1.7645931333371538e-06
Position 7376: 1.5970046605440684e-06
Position 140: 1.5902884665065908e-06
Position 7433: 1.328564334368394e-06
Position 808: 1.2620147364376137e-06
Position 721: 1.2510079448939e-06
Position 557: 1.2332524711988268e-06
Position 507: 1.194393135716161e-06
Position 231: 1.0893502411128654e-06
Position 614: 9.3796845007055e-07
Position 1197: 9.264652443235057e-07
Position 7280: 7.674189433686224e-07
Position 951: 7.042334697485579e-07
Position 3478: 6.086489038126566e-07
Position 1005: 5.860229856891764e-07
Position 273: 5.711172922802474e-07
Position 297: 5.168646654802934e-07
Position 151: 4.1823071151003723e-07
Position 299: 4.115226363933848e-07
Position 608: 3.633423794125204e-07
Position 3713: 3.1334102562087937e-07
Position 7401: 2.9452428802419466e-07
Position 649: 2.417214529641276e-07
Position 957: 2.4133971145578396e-07
Position 8084: 2.035453663327838e-07
Position 3574: 2.000234030450616e-07
Position 961: 1.937264495142226e-07
Position 1257: 1.3172911728531122e-07
Position 3475: 1.2216500475116324e-07
Position 1298: 1.0461701004550544e-07
Position 793: 9.446892277644008e-08
Position 335: 7.177555786630524e-08
Position 4032: 7.12664493130589e-08
Position 7727: 5.8943183936565166e-08
Position 305: 5.2974282453137116e-08
Position 1419: 4.9814585523277476e-08
Position 553: 2.8039525013504298e-08
Position 577: 5.5260507743885954e-09
Position 567: 5.332509422693581e-09
Position 277: 4.482136041403826e-09
Position 573: 3.5210226386840393e-09
Position 770: 2.2978909701830784e-09
Position 7929: 1.0696663508683278e-09
Position 110: 6.980736304876892e-10
Position 564: 4.726324988524875e-10
Position 1188: 3.102926860700137e-11
Position 95: 8.519612189268237e-12
Position 88: 6.871194522842597e-12
Position 112: 6.203133466309905e-12
Position 102: 5.626242162726994e-13
Position 83: 2.645970947134652e-13
