Gene = Uso1
Position 62460: 0.024837234602969663
Position 35866: 0.024637047868994812
Position 62900: 0.023740132686239614
Position 59000: 0.02367963863640734
Position 49408: 0.023080321711487717
Position 33932: 0.02294147733810303
Position 41492: 0.022367530542703185
Position 38452: 0.02235462687450861
Position 14767: 0.021666852178132297
Position 4455: 0.021297079352650572
Position 23566: 0.020779359395649177
Position 60334: 0.019655829383031998
Position 2535: 0.018632176074600267
Position 40342: 0.016612832758817756
Position 61075: 0.016577422038584817
Position 43814: 0.01646295796030371
Position 54541: 0.015408921070347937
Position 47816: 0.014584586043705695
Position 266: 0.014071937345892788
Position 51025: 0.013899385118032638
Position 49524: 0.013195036037229393
Position 47362: 0.01262435851985893
Position 63636: 0.012444996052708244
Position 55405: 0.011769689046145611
Position 63977: 0.011626482348434239
Position 2794: 0.011381543422006143
Position 608: 0.011326339634279032
Position 52872: 0.011081533022788302
Position 59947: 0.010918281860069122
Position 63427: 0.010806619209713412
Position 1877: 0.01047909963609558
Position 59980: 0.010405148609236161
Position 42351: 0.01038003903765445
Position 63387: 0.01033669612399147
Position 55712: 0.01015245062891758
Position 42928: 0.010124065071566043
Position 59173: 0.010069584928118642
Position 56118: 0.009998280229387582
Position 43984: 0.009899787168945805
Position 64098: 0.00909402643312127
Position 33118: 0.009045926525926506
Position 35808: 0.008674292649540194
Position 55963: 0.008629110253277566
Position 55003: 0.008173840832946085
Position 62873: 0.008095816313264627
Position 59848: 0.007948987015035923
Position 3767: 0.007681840307358386
Position 51619: 0.00724298897400639
Position 37955: 0.006971308052549601
Position 59821: 0.006966299072566324
Position 51399: 0.006713967658612167
Position 1847: 0.006625042784498679
Position 2483: 0.0065927686692582345
Position 52384: 0.00650297849187511
Position 61085: 0.006435962617376448
Position 50200: 0.006286399097971598
Position 62288: 0.00601906430118784
Position 33762: 0.0059430467394996755
Position 2467: 0.005898625780091502
Position 58967: 0.0058953530134504455
Position 41223: 0.005799388435733736
Position 3066: 0.0057716533647282795
Position 61487: 0.005505659913272558
Position 51341: 0.0053375446940131036
Position 46644: 0.005335931503840951
Position 56630: 0.005295380392004156
Position 42737: 0.004910895923290707
Position 2695: 0.00485580603596911
Position 188: 0.004534570315357993
Position 61048: 0.004532147530323791
Position 40233: 0.00449833660106695
Position 2789: 0.004089386791929097
Position 59846: 0.004067539556682537
Position 29553: 0.004045535559099471
Position 14843: 0.0039356369228493735
Position 63349: 0.003858777337965255
Position 35316: 0.00381879387082507
Position 60539: 0.003738032307765564
Position 63473: 0.0035525018093450758
Position 1889: 0.0035135679605662025
Position 61915: 0.0033780249899527533
Position 930: 0.003315629448259216
Position 29871: 0.003097054771704122
Position 2921: 0.0030765743195993226
Position 14594: 0.0029240368893762936
Position 63405: 0.0028532222404971134
Position 56242: 0.0027614371448383083
Position 55358: 0.002727791894435378
Position 54392: 0.002519223419477938
Position 46682: 0.0025112921783178336
Position 41721: 0.002450329866999343
Position 52222: 0.002443940004155233
Position 61587: 0.0024351017770309416
Position 41561: 0.002421582145960132
Position 49537: 0.0024081813718011408
Position 47313: 0.002397196622132969
Position 33086: 0.0023590434341265202
Position 59535: 0.0023220127517167635
Position 1941: 0.002198126441331775
Position 29719: 0.002171155330273311
Position 49889: 0.0021485885665523566
Position 1025: 0.002082886914922934
Position 60015: 0.002041758371428592
Position 61185: 0.0020400756056044712
Position 62703: 0.0020192372376333398
Position 54556: 0.0019776286120736274
Position 53362: 0.001930119777659158
Position 51461: 0.0018287001251054884
Position 178: 0.0018124624908981769
Position 63156: 0.0018120290491857156
Position 14827: 0.0017384043020822262
Position 58634: 0.0016516488743587735
Position 30845: 0.0016130085251499196
Position 3039: 0.001574704548246029
Position 52339: 0.0015207925613571216
Position 61508: 0.0015054358945276564
Position 56104: 0.0014867446820414675
Position 61718: 0.0014808930578886475
Position 63713: 0.0014432887320303149
Position 2664: 0.0014396898153644973
Position 56179: 0.0013793078317977077
Position 2964: 0.001204049855086124
Position 1789: 0.001184296027499204
Position 135: 0.001136506425816956
Position 42070: 0.0011329205268054618
Position 41231: 0.001128272465912204
Position 52195: 0.0011236449095696878
Position 29118: 0.0011154857344363065
Position 43603: 0.001115257703645729
Position 35396: 0.0011124892602513918
Position 64063: 0.0010995006446521145
Position 458: 0.0010941130329984638
Position 30: 0.0010932750332041424
Position 29103: 0.0010894712182056556
Position 59528: 0.0010807811435437882
Position 2653: 0.0010500912402532658
Position 48602: 0.001049484923166398
Position 29267: 0.0010391314249735767
Position 45699: 0.0010389133719918605
Position 55955: 0.0009972675927140842
Position 2804: 0.0009937813628206906
Position 52779: 0.0009559557931711734
Position 58386: 0.0008847325966883943
Position 60003: 0.0008726462879748691
Position 4573: 0.0008338015785594651
Position 56660: 0.0008135779913727594
Position 496: 0.0008027709370409544
Position 1734: 0.000770934343602609
Position 53770: 0.0007473997010284196
Position 56262: 0.0007387142161872078
Position 29472: 0.0007346686554896316
Position 57223: 0.0006887715188829553
Position 635: 0.0006513978609577423
Position 4293: 0.000633144442992061
Position 57215: 0.000627875436862683
Position 2509: 0.000607305736479723
Position 59838: 0.0005458416263808598
Position 18963: 0.0005391062928116374
Position 60873: 0.0005321054630080834
Position 353: 0.0005316121554643558
Position 29524: 0.000513812711542992
Position 61991: 0.0005132447020516999
Position 51899: 0.0005032267377062394
Position 29515: 0.0004937907785086557
Position 2104: 0.0004653323815987295
Position 1922: 0.00046320550001894526
Position 54904: 0.00042955677885846496
Position 61997: 0.0004183721501939088
Position 15397: 0.0004122428606311357
Position 2578: 0.000412148255384107
Position 60: 0.0004097518446212093
Position 55983: 0.0003987534260746289
Position 64114: 0.0003682161655959486
Position 57171: 0.00036669545592067746
Position 55260: 0.00033806998493861177
Position 45276: 0.00033738771638730216
Position 29599: 0.0003315655198961287
Position 15440: 0.0003009684722020054
Position 29462: 0.0003000504763996417
Position 56003: 0.00029863847895522004
Position 2680: 0.00028961660488652555
Position 52512: 0.0002692913205611212
Position 57329: 0.00025980435883767424
Position 45418: 0.0002502130492957388
Position 1927: 0.00023920803206992097
Position 43: 0.00023728779527516336
Position 3058: 0.0002159041603958878
Position 55515: 0.0002028616356974071
Position 61117: 0.0001976965707586594
Position 61106: 0.00018812327624686544
Position 2911: 0.00018783038991268463
Position 57324: 0.00018511425751079386
Position 60851: 0.0001758625391328873
Position 56481: 0.00017270227070079595
Position 62274: 0.00017036563884133976
Position 2540: 0.00016456446877028468
Position 30215: 0.0001593423335288832
Position 64046: 0.00015380616819140995
Position 3878: 0.00014914514072685123
Position 55716: 0.00014783131855962978
Position 54992: 0.00013317220990962503
Position 1632: 0.0001308235980197283
Position 63450: 0.0001307055982446133
Position 56171: 0.00012638026487145286
Position 62264: 0.00011958976254791841
Position 55348: 0.00011931925920918989
Position 2079: 0.00011138520980774936
Position 56280: 0.00010953120617455224
Position 729: 0.00010853587325090428
Position 2421: 0.00010593066437332823
Position 2953: 9.658907204353557e-05
Position 1929: 9.402074261676945e-05
Position 61980: 9.379304044444251e-05
Position 903: 9.029284449849066e-05
Position 61907: 8.48977783037091e-05
Position 2201: 8.246073532357545e-05
Position 237: 8.044866631602006e-05
Position 55867: 8.044564352404142e-05
Position 1991: 7.909035078377883e-05
Position 61569: 7.566425931836813e-05
Position 1884: 7.058884527531023e-05
Position 1673: 7.055823749296686e-05
Position 298: 7.04785461398197e-05
Position 15630: 7.03699972803738e-05
Position 370: 6.925864917125811e-05
Position 1738: 6.909758198298609e-05
Position 1331: 6.698165647884289e-05
Position 29923: 6.695904442503911e-05
Position 1999: 6.676632065232027e-05
Position 1657: 6.215281939771791e-05
Position 64504: 5.89558002891648e-05
Position 905: 5.470320643681074e-05
Position 2923: 4.872903071797157e-05
Position 30251: 4.28304623179003e-05
Position 56095: 3.990924419832205e-05
Position 2093: 3.148771326142936e-05
Position 29493: 2.428811085825429e-05
Position 30854: 2.3440605859178198e-05
Position 612: 1.880162562474972e-05
Position 108: 1.7963332269907573e-05
Position 60605: 1.688799743701577e-05
Position 173: 1.402356990717849e-05
Position 113: 1.3694572882873458e-05
Position 524: 1.0804251837259663e-05
Position 1639: 8.333019087802626e-06
Position 194: 7.657311291470633e-06
Position 64055: 6.348864169339115e-06
Position 933: 6.1497421645260725e-06
Position 615: 5.132070120710665e-06
Position 966: 5.13027238634015e-06
Position 2288: 5.1273814714007665e-06
Position 597: 4.430016046298901e-06
Position 440: 3.820655114998037e-06
Position 14990: 3.4249241736959938e-06
Position 1171: 3.3651589859745476e-06
Position 1125: 3.228942606223611e-06
Position 1212: 3.134288680129605e-06
Position 1119: 3.0914499369608696e-06
Position 846: 2.8110804860333377e-06
Position 1988: 2.333213637916667e-06
Position 2055: 2.309891931058618e-06
Position 1593: 1.4152649279792137e-06
Position 947: 1.3369466396746812e-06
Position 1689: 1.0588788683529986e-06
Position 54888: 1.0476804896011558e-06
Position 56316: 9.27658310436639e-07
Position 1128: 8.65403456950343e-07
Position 998: 7.004441874353987e-07
Position 367: 6.446793738425361e-07
Position 15617: 6.255519546713138e-07
Position 55175: 4.4096832610008184e-07
Position 15233: 3.591954852500523e-07
Position 2191: 3.2858247405105843e-07
Position 15220: 2.7506889811622686e-07
Position 56270: 2.315190204018948e-07
Position 61080: 1.806126294495456e-07
Position 60889: 1.7651073836066773e-07
Position 2189: 1.2744277954745103e-07
Position 2058: 9.39325037787023e-08
Position 510: 7.355556660024978e-08
Position 685: 7.082505419375659e-08
Position 682: 6.376720951731583e-08
Position 15414: 6.294844975868805e-08
Position 15368: 5.473369571283443e-08
Position 647: 4.764358369202946e-08
Position 64029: 3.949759475976406e-08
Position 1515: 2.463820423473919e-08
Position 283: 1.758065501166387e-08
Position 567: 1.335398798968968e-08
Position 111: 9.155418690621429e-09
Position 649: 2.8856075490222026e-09
Position 741: 1.1507704910562936e-10
Position 57781: 1.0117817490002017e-10
Position 57621: 5.454976731270189e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 14502: 0.998024779454898
Position 63918: 0.9974671455663726
Position 51284: 0.9960107194436605
Position 54774: 0.9929102183234036
Position 60397: 0.9791050906360946
Position 56073: 0.9566965485904336
Position 61878: 0.9566049314091013
Position 42603: 0.9529637561637105
Position 57375: 0.9315947810018429
Position 29339: 0.9207400816204403
Position 63196: 0.8836942061404471
Position 35987: 0.813699322629358
Position 39496: 0.8120541352140748
Position 28592: 0.7955807107047868
Position 55514: 0.71131187075591
Position 29087: 0.6939705311794796
Position 14913: 0.6696452119170677
Position 44066: 0.6446177661181592
Position 32752: 0.49381481925562215
Position 32734: 0.4718351533179434
Position 47988: 0.45531820550698276
Position 57080: 0.4019912756005041
Position 3117: 0.38283395082588917
Position 59753: 0.35463505686622226
Position 2597: 0.3423619469222631
Position 20465: 0.3422737603581982
Position 63551: 0.3178302961406593
Position 43959: 0.3134276907460411
Position 35498: 0.3084071512894391
Position 4483: 0.29453534255159275
Position 14696: 0.26606486806625823
Position 63537: 0.2371654319181281
Position 49721: 0.2183481907497773
Position 29000: 0.20541019503053723
Position 43486: 0.20473418735526983
Position 52007: 0.20234140021054883
Position 3159: 0.20170005413908776
Position 43401: 0.1757978559597644
Position 1771: 0.15237456062402496
Position 62124: 0.15104235133392468
Position 35447: 0.14696958079787897
Position 42835: 0.13113094010043466
Position 44016: 0.13025598630143662
Position 35716: 0.11913115518996908
Position 51698: 0.11244967815170036
Position 39969: 0.10199142619225693
Position 29870: 0.09839005442330509
Position 49752: 0.09822989730788707
Position 3216: 0.09405288792738702
Position 45275: 0.09192595581207952
Position 29677: 0.09177540570658307
Position 7873: 0.08742635624494093
Position 14867: 0.0852074213976844
Position 31042: 0.079714625327576
Position 2387: 0.07625253061733726
Position 41083: 0.07391892383575552
Position 46990: 0.07327953076947774
Position 45180: 0.07014790755174012
Position 58682: 0.06737092685034966
Position 42231: 0.06623449726629599
Position 43732: 0.06336259420836375
Position 60737: 0.062212455882129473
Position 45543: 0.059452287883690676
Position 29608: 0.057045984994809174
Position 30481: 0.05617968825402013
Position 35194: 0.054783978280437136
Position 49980: 0.053864539325979024
Position 62139: 0.05169688580523989
Position 57409: 0.05136423202910954
Position 29144: 0.05014658907498063
Position 46976: 0.048110443084957356
Position 31177: 0.04616530241350255
Position 55847: 0.04491529801902867
Position 45310: 0.04174893104119396
Position 61003: 0.04161462765321004
Position 35019: 0.04151541830091893
Position 36065: 0.041196484149767704
Position 35664: 0.04002046534397656
Position 36068: 0.039043133055301396
Position 38343: 0.039035759724705216
Position 49296: 0.03652378084791231
Position 52286: 0.03604765529391681
Position 51561: 0.03506191697349586
Position 61344: 0.034982570009205106
Position 43965: 0.03365842425896003
Position 55653: 0.03354309572865712
Position 29047: 0.03158999059415624
Position 51755: 0.030952507958407677
Position 32150: 0.029751532199202978
Position 42201: 0.028867220055493283
Position 41408: 0.027239442555662605
Position 43757: 0.026906285898760072
Position 42069: 0.026682197920310784
Position 55259: 0.02619081066772356
Position 4292: 0.024627215167564203
Position 7885: 0.024313032973056883
Position 20141: 0.023777047248047828
Position 59403: 0.022400302174366803
Position 8028: 0.022375994017934837
Position 63635: 0.02234272072337396
Position 57085: 0.022327373586302192
Position 28504: 0.021424820835555074
Position 45495: 0.020924733390263066
Position 34627: 0.020133546400198172
Position 33727: 0.0200670843749048
Position 35050: 0.019786747958072618
Position 20344: 0.019416296036231406
Position 60192: 0.01929801075063292
Position 43712: 0.019020922435591833
Position 58896: 0.01862159679632547
Position 44421: 0.017687180395459415
Position 60927: 0.01754103815624608
Position 34678: 0.01737779696130683
Position 62814: 0.017296054699234644
Position 4488: 0.016757068784115998
Position 56117: 0.015385149759593266
Position 50004: 0.015105901855513483
Position 23481: 0.014730857232122432
Position 47647: 0.0145845860437057
Position 63261: 0.014482385101731221
Position 35002: 0.013980524605670796
Position 50863: 0.013899385118032624
Position 60433: 0.013440243337101346
Position 62120: 0.01340948223318626
Position 40258: 0.013398734630011877
Position 58696: 0.01306950189747037
Position 58467: 0.012959232049063072
Position 57387: 0.012780084502412931
Position 63596: 0.012678384290125268
Position 2664: 0.012625743012097403
Position 51582: 0.012616868934079446
Position 2616: 0.01259039480752172
Position 58423: 0.01230084597575076
Position 47170: 0.01228366667402813
Position 58687: 0.012249045366709798
Position 2594: 0.01219674600591289
Position 44521: 0.011767139492532355
Position 55435: 0.011540582641420926
Position 3187: 0.011302618970697717
Position 52778: 0.011081533022788288
Position 43682: 0.010618695690715456
Position 32931: 0.010286729073769546
Position 54280: 0.010108776756318584
Position 54496: 0.009797156814882742
Position 60898: 0.009589161557502938
Position 42273: 0.009485702894384442
Position 51675: 0.00939030298711407
Position 2702: 0.009142557444591689
Position 55478: 0.008999668429107825
Position 52311: 0.008962552106949503
Position 64224: 0.008323529127078663
Position 43447: 0.008297949290103204
Position 40886: 0.008199721102328503
Position 39438: 0.008198194959044038
Position 51648: 0.008188628282523282
Position 58923: 0.008130618966855152
Position 62751: 0.007971788990645056
Position 38177: 0.007860961075394253
Position 51481: 0.007669610954316718
Position 39543: 0.0076436480606543854
Position 2807: 0.007362681750981666
Position 2353: 0.00703558181212004
Position 45413: 0.007001848215472407
Position 3008: 0.006840593988995037
Position 3594: 0.006810214012758649
Position 55670: 0.006576284741687362
Position 2534: 0.006568795822356874
Position 30759: 0.006502497408014434
Position 64487: 0.006324548676755066
Position 46723: 0.006135613043242938
Position 54743: 0.005940582847213749
Position 58517: 0.0054049620797682356
Position 51572: 0.005232739446006759
Position 802: 0.005027715167108793
Position 57098: 0.004972344153176035
Position 55622: 0.004954677982622823
Position 30895: 0.004934749729463707
Position 56006: 0.004529535633826066
Position 37848: 0.004346587434144775
Position 45154: 0.004312904921969756
Position 46529: 0.004244307800446528
Position 57030: 0.004123310815476198
Position 58999: 0.0040293649984758035
Position 62071: 0.0038027903313432483
Position 40090: 0.0037706936669130364
Position 43797: 0.0037264947535778203
Position 58491: 0.003717893296246226
Position 62670: 0.003708506060338554
Position 1737: 0.0036586500440574216
Position 33742: 0.0036562822609151023
Position 61968: 0.0035748317951317323
Position 59226: 0.0035602117338528138
Position 63356: 0.0035451257137603573
Position 59043: 0.003453793667332732
Position 2600: 0.00340403955451462
Position 63244: 0.0034011761847257457
Position 55877: 0.0033407566692961544
Position 56398: 0.003323199761898238
Position 452: 0.0033061403640676
Position 39546: 0.003233348003056715
Position 14974: 0.0031824670712831465
Position 40861: 0.003160840081788594
Position 23553: 0.0031535144664536505
Position 38355: 0.003121441296950478
Position 55899: 0.0030781865457502468
Position 51707: 0.003039358955048711
Position 52354: 0.00301765284637356
Position 51543: 0.0029943388449440583
Position 63574: 0.0029830841293732833
Position 51764: 0.0029720530311216045
Position 51990: 0.002916288970439659
Position 62079: 0.0028953867229100406
Position 23237: 0.002894987697073052
Position 55989: 0.0027463210184845484
Position 47214: 0.0027378884679637627
Position 55520: 0.0026941148618445316
Position 58438: 0.0026918744668782482
Position 63555: 0.0026467208850696044
Position 58375: 0.002625017143669239
Position 37744: 0.0026247206184048066
Position 62264: 0.002567917964854423
Position 46561: 0.0025548564655792218
Position 42380: 0.002469863911891032
Position 62833: 0.002467652720869706
Position 32266: 0.002465067220210648
Position 2643: 0.0024353283666080213
Position 55774: 0.0024300976965102978
Position 52210: 0.0024179375559831543
Position 59300: 0.0023673003956910265
Position 64629: 0.0022604079018578725
Position 56094: 0.0022290896365806043
Position 43980: 0.0021907364600463547
Position 49393: 0.002159758272605907
Position 44493: 0.002068841700972173
Position 52062: 0.0020507153310278933
Position 33689: 0.002049633873747346
Position 61497: 0.001965281412168826
Position 51704: 0.001960347580229032
Position 42549: 0.0019563713192954258
Position 53240: 0.0019301197776591598
Position 55296: 0.0018933688889286756
Position 44524: 0.001886835052781636
Position 62346: 0.0018845033198972184
Position 52188: 0.0018740097005776784
Position 55399: 0.0018707207201766678
Position 43883: 0.0018598799158189537
Position 58723: 0.0018478313411584635
Position 64768: 0.0017859676184148977
Position 62161: 0.0017801901885587754
Position 55357: 0.0017691634683775187
Position 57119: 0.0017313603753065902
Position 33613: 0.0016890510111598686
Position 14766: 0.001680650496647114
Position 52296: 0.0016116076470739996
Position 51727: 0.0015443165705473776
Position 58209: 0.0015299367883200843
Position 46635: 0.0015135756409178239
Position 51757: 0.0014850768026720184
Position 47077: 0.001480898122258521
Position 62994: 0.001468516268698091
Position 126: 0.0014551400229105079
Position 58472: 0.00139231107602189
Position 41957: 0.0013754852501268475
Position 44464: 0.0013596965484482767
Position 56531: 0.001330476938015196
Position 1788: 0.0013291841761567526
Position 52247: 0.0012902056272813898
Position 52427: 0.0012252471137322938
Position 60680: 0.0012251792958632502
Position 2573: 0.0012199465327991357
Position 58708: 0.001200683691512196
Position 1804: 0.0012002132780279235
Position 58938: 0.0011958960569729156
Position 44147: 0.0011937413816429452
Position 40195: 0.001192439690512447
Position 45458: 0.001162394907353232
Position 30844: 0.0010908253524214064
Position 1527: 0.0010749560415001
Position 358: 0.0010725926893866706
Position 48507: 0.0010494849231663978
Position 46509: 0.0010480594161330406
Position 62286: 0.0010421645071822434
Position 43271: 0.0010325230753480206
Position 58419: 0.0010217201383828055
Position 582: 0.0010192651678665185
Position 64482: 0.0010067253407420582
Position 57198: 0.0009341981041987343
Position 64256: 0.0009186075298585182
Position 62428: 0.000914444799479019
Position 59003: 0.0009096614930575848
Position 56419: 0.0008966826983612663
Position 62618: 0.0008812709738856217
Position 62320: 0.0008778776114716038
Position 29811: 0.0008633582392171374
Position 62340: 0.0008598836915068667
Position 51228: 0.0008575257853922795
Position 29643: 0.000825955969315992
Position 59033: 0.0008231156120635911
Position 52319: 0.0008149979273062519
Position 33761: 0.0008083675581625918
Position 63353: 0.000808314065143876
Position 47876: 0.0007897747664405141
Position 61803: 0.0007881940013553932
Position 1579: 0.0007867746748583564
Position 64845: 0.0007787218913675492
Position 45079: 0.0007770736042436936
Position 3638: 0.0007555859686135366
Position 55464: 0.000749053722551407
Position 53487: 0.0007473997010284196
Position 60270: 0.0007153044749491299
Position 62748: 0.0006948040342050039
Position 55263: 0.0006602784889105591
Position 63202: 0.0006567190456050115
Position 14698: 0.000653115228088096
Position 33580: 0.000614104998713002
Position 2556: 0.0005974486087739024
Position 32972: 0.000571733612211699
Position 42869: 0.0005651336212818713
Position 45631: 0.0005485722591161525
Position 58307: 0.0005399892763787649
Position 32907: 0.0005276848207093746
Position 32834: 0.0005117745554775728
Position 61580: 0.0005095539744795801
Position 60407: 0.000509503084869174
Position 4465: 0.0005075924196352327
Position 56901: 0.0004959545243363953
Position 55310: 0.00048681214889286753
Position 56535: 0.00048603529301514416
Position 58253: 0.00046588735737781366
Position 64522: 0.0004638447978447253
Position 1872: 0.0004627553713118469
Position 61461: 0.00046060460624745315
Position 4163: 0.00046004749684269177
Position 338: 0.00045171974635891207
Position 55941: 0.0004319607290901348
Position 61610: 0.0004219632760229301
Position 63241: 0.00042128757622022643
Position 769: 0.0004052343941114871
Position 62312: 0.00038086790195472164
Position 63746: 0.0003791412098016902
Position 54819: 0.00037760464918612567
Position 64306: 0.00036372313566633574
Position 59304: 0.00035971267998210577
Position 15299: 0.00035177123400722144
Position 44384: 0.0003362820695084776
Position 62625: 0.00033017884753936815
Position 1606: 0.00031342439950692876
Position 57171: 0.00030824772361492925
Position 43290: 0.00029987321902601356
Position 59023: 0.0002984458311564126
Position 56014: 0.00029544493722353566
Position 3078: 0.00028850240646468726
Position 51441: 0.00028541992872391735
Position 62868: 0.00027951791236530756
Position 55442: 0.0002772268524138682
Position 58590: 0.000273175916614577
Position 59881: 0.00026776478070104475
Position 62856: 0.00025103627977368057
Position 56079: 0.0002492918017729657
Position 55626: 0.00024924021889771074
Position 56342: 0.00024526596278785806
Position 59979: 0.00024097578634544591
Position 376: 0.0002387731039078076
Position 61376: 0.00023548462017796467
Position 15269: 0.0002345429012968298
Position 18668: 0.00023242497357313786
Position 63225: 0.00022840978272882368
Position 60931: 0.0002209767229944433
Position 55175: 0.00019917607923222779
Position 44323: 0.00019230403103969763
Position 62357: 0.00019101401209247897
Position 61853: 0.00018882729431337714
Position 62383: 0.00018630189876111112
Position 63656: 0.00018076598475875912
Position 1786: 0.00017617579671473855
Position 64411: 0.00017593610659642992
Position 4114: 0.0001730969461493694
Position 1734: 0.0001667712249068558
Position 29549: 0.00016541161158693647
Position 55861: 0.00016136785680610644
Position 39993: 0.00015910456724895232
Position 55439: 0.00015814834413808453
Position 18872: 0.00014873335997366355
Position 63209: 0.00014831265530199263
Position 55609: 0.00014564617611926363
Position 3609: 0.00014424751273383945
Position 55106: 0.00014233398243779547
Position 56132: 0.00013799686250050977
Position 63925: 0.0001373367568796244
Position 58693: 0.00013690750354705051
Position 29369: 0.00013320546524592356
Position 492: 0.00013149669892128043
Position 62242: 0.00012898434315456228
Position 64427: 0.0001280890635865668
Position 2419: 0.00012253311179494597
Position 58224: 0.00012180987767747463
Position 64275: 0.00011188916225403428
Position 15313: 0.00010963089842341808
Position 29793: 0.00010956835384140906
Position 1980: 0.00010799329580085631
Position 55655: 0.00010785972797842374
Position 30091: 0.00010699649223600065
Position 60744: 0.00010378140112185756
Position 61373: 0.00010278104957765424
Position 44946: 0.00010259590492940558
Position 1810: 0.00010163181203713659
Position 60801: 9.861476924237675e-05
Position 56887: 9.76632871052795e-05
Position 30088: 9.517630361078316e-05
Position 2078: 9.13232457055305e-05
Position 519: 8.803438287942039e-05
Position 3590: 8.685292876427195e-05
Position 56828: 8.571391028086674e-05
Position 18938: 8.440827619944882e-05
Position 1378: 8.100077775862082e-05
Position 61705: 7.999576933010687e-05
Position 30783: 7.61596325121992e-05
Position 62977: 7.368859339985348e-05
Position 15520: 7.099554923504501e-05
Position 63083: 7.046507368931866e-05
Position 63025: 6.759581688407878e-05
Position 55657: 6.703677493658655e-05
Position 63223: 6.699163797049171e-05
Position 64323: 6.590771787595644e-05
Position 2544: 6.514570080259396e-05
Position 55066: 6.354673301623439e-05
Position 2622: 6.0990264601590256e-05
Position 1742: 5.737578943195042e-05
Position 62970: 5.650796964064149e-05
Position 54801: 5.244556751551494e-05
Position 1587: 5.171986999791963e-05
Position 54941: 5.129630954022477e-05
Position 58874: 5.116705895982569e-05
Position 56692: 5.1127168348752216e-05
Position 57271: 4.780058320907983e-05
Position 961: 4.772695253235126e-05
Position 30777: 4.766010008990415e-05
Position 55694: 4.651909691156942e-05
