Gene = Tmem270
Position 3095: 0.00018067503406309584
Position 3078: 0.00017774727328472955
Position 2002: 0.00017752494542761546
Position 469: 0.0001704568970997653
Position 3156: 0.00016466735384169145
Position 199: 0.00015677551215563596
Position 4706: 0.00014798615019036887
Position 4463: 0.0001384584727276369
Position 4367: 0.00013570555542492368
Position 556: 0.00013069312946703492
Position 2800: 0.00012819749327567192
Position 4108: 0.00012140334347520393
Position 744: 0.00011277785927752521
Position 444: 0.00011149745367373681
Position 4134: 0.00010067853434209245
Position 4176: 0.00010027860932002317
Position 3319: 9.988934734691138e-05
Position 1154: 9.467542678229436e-05
Position 3631: 9.404611177980327e-05
Position 2456: 9.05483766081451e-05
Position 1186: 8.802164785240179e-05
Position 2243: 7.829196686616128e-05
Position 1723: 7.772771302749569e-05
Position 315: 7.714212060569968e-05
Position 4156: 7.372379415611112e-05
Position 3370: 7.277003599777258e-05
Position 4168: 6.997230651042143e-05
Position 2210: 6.765648545782503e-05
Position 3818: 6.070912588300987e-05
Position 4722: 5.563547167343688e-05
Position 3323: 5.4848770115813365e-05
Position 3268: 5.30361789080704e-05
Position 3217: 5.2021634339429205e-05
Position 1534: 5.075598649659031e-05
Position 1915: 4.922392054260287e-05
Position 367: 4.8913177017583186e-05
Position 1971: 4.558378121939352e-05
Position 3158: 4.1202918531368665e-05
Position 1502: 3.9155586208878755e-05
Position 334: 3.7755563498534265e-05
Position 2806: 3.6357838560941644e-05
Position 5026: 3.5683650416428334e-05
Position 1090: 3.208420765098345e-05
Position 3549: 3.193208788668791e-05
Position 1596: 3.17907899860561e-05
Position 1755: 3.033650181190506e-05
Position 996: 2.6294991863838305e-05
Position 1374: 2.39465212846237e-05
Position 929: 2.3903108851626824e-05
Position 3061: 2.2545999700283786e-05
Position 3948: 2.1845467508664165e-05
Position 2328: 2.0245065211201687e-05
Position 886: 1.9722447850650603e-05
Position 1280: 1.82239565830209e-05
Position 1218: 1.7147901094710286e-05
Position 1470: 1.7039844313474693e-05
Position 4117: 1.6920686561820007e-05
Position 1660: 1.589179268894107e-05
Position 839: 1.5618867302295925e-05
Position 569: 1.524916613801765e-05
Position 964: 1.4914738430390497e-05
Position 3520: 1.4573442730032305e-05
Position 1026: 1.3947374613443451e-05
Position 384: 1.3448967796721122e-05
Position 212: 1.3309752113168204e-05
Position 1691: 1.2055102799384477e-05
Position 1250: 1.194610699868631e-05
Position 565: 1.1236503626993994e-05
Position 1732: 9.275054176118547e-06
Position 747: 9.222811515564746e-06
Position 1058: 8.743275456513548e-06
Position 320: 8.137648650720098e-06
Position 1122: 7.582795379607524e-06
Position 586: 5.936453018017626e-06
Position 2488: 4.779196141364506e-06
Position 2867: 3.112428014945913e-06
Position 3870: 2.495358392184523e-06
Position 2304: 1.8360014290298643e-06
Position 2804: 1.1317934772892154e-06
Position 3482: 7.629498058218375e-07
Position 2180: 5.287904722709166e-07
Position 2638: 3.6895402929848703e-07
Position 1628: 7.94905767237634e-08
Position 1564: 6.646701435499447e-08
