Gene = Bloc1s3
Position 1005: 0.4162734475649695
Position 756: 0.23267393899687674
Position 1074: 0.129854669796182
Position 2220: 0.11406392176460728
Position 3137: 0.10771508422689402
Position 3212: 0.07651507016737892
Position 3094: 0.06295349948054894
Position 3167: 0.05326316210181478
Position 3114: 0.04081372891226885
Position 1866: 0.03317465960247467
Position 1666: 0.028866710913671236
Position 3241: 0.0278143308504911
Position 1694: 0.025141968281734654
Position 1449: 0.01563123504102804
Position 2717: 0.01534604637066837
Position 2642: 0.014862464453804479
Position 2264: 0.01304682038039546
Position 2978: 0.012538964188875668
Position 2398: 0.009482087249729713
Position 438: 0.009417236065642072
Position 3544: 0.009026629597986916
Position 2142: 0.008897411523491983
Position 2312: 0.008778255447572896
Position 1547: 0.007409384354448142
Position 409: 0.006735241134013184
Position 1820: 0.006683879323338383
Position 1467: 0.006521564324497823
Position 3829: 0.006395664568687188
Position 3155: 0.006191390087576717
Position 3403: 0.006161374405005674
Position 780: 0.006127574824619352
Position 1220: 0.00611153405897015
Position 527: 0.005685901409577388
Position 2450: 0.0050265706591387585
Position 2585: 0.004950533848224512
Position 1522: 0.004125653014819347
Position 1487: 0.0037032884157062887
Position 1607: 0.0036341057073579703
Position 1210: 0.003631280228238368
Position 3678: 0.003505123868170217
Position 263: 0.0033856635414319784
Position 478: 0.0033096432340090575
Position 3783: 0.0032502773841388494
Position 2617: 0.0031714305103975903
Position 2114: 0.0023679481411588744
Position 1260: 0.0023337505039213472
Position 930: 0.0021413677450206605
Position 2235: 0.0020828459047852453
Position 449: 0.002055077740659433
Position 3638: 0.0019379512014287147
Position 1651: 0.0018593527745820158
Position 576: 0.0018584319098966444
Position 2216: 0.001792153592614756
Position 3196: 0.0017867924852166912
Position 3074: 0.0015904423372455846
Position 3010: 0.001497610248756514
Position 2038: 0.0014167617021522815
Position 3732: 0.0012974763147172086
Position 1035: 0.0012471142740789996
Position 1833: 0.0012198112356520705
Position 3500: 0.0012081079115218323
Position 3560: 0.0011616237332605786
Position 1839: 0.0010901416827466732
Position 348: 0.001032791924356862
Position 2884: 0.001032041129808439
Position 1730: 0.0010168874920822436
Position 3264: 0.0009058706664803065
Position 2802: 0.0008619146543621209
Position 3174: 0.0008376375066994911
Position 1194: 0.000832797833780021
Position 162: 0.0008119363329321301
Position 2269: 0.0008111061906804995
Position 864: 0.0007398632176496535
Position 2485: 0.0006973655769487132
Position 1926: 0.0006289054821974222
Position 1783: 0.0006225547754590462
Position 553: 0.0006185842251755561
Position 1117: 0.0005781417578794115
Position 2515: 0.000543163416692306
Position 3028: 0.0005379903734704123
Position 3304: 0.0004825188704465066
Position 2045: 0.0004711304662046769
Position 3503: 0.0004380986143118555
Position 1965: 0.00041124274736202267
Position 666: 0.000406473696452473
Position 3224: 0.00040224007462059524
Position 1490: 0.0003905883332190101
Position 3693: 0.0003667047988745494
Position 3586: 0.00035863127404702643
Position 2844: 0.00035321734492710626
Position 3661: 0.0003507317580599397
Position 861: 0.00032212357650250763
Position 2676: 0.00030892308285081715
Position 3646: 0.00030674249459707205
Position 1038: 0.00026753974747425314
Position 275: 0.00026642640835930514
Position 3793: 0.000256189625891462
Position 176: 0.00024575563786267615
Position 794: 0.00023586787409945103
Position 963: 0.0002329191856696405
Position 280: 0.00022344320941415465
Position 634: 0.00021754208867135545
Position 957: 0.00021458052357227177
Position 1868: 0.0002104353720762676
Position 329: 0.00020776493714115608
Position 675: 0.00018901931319508143
Position 1020: 0.00018791496958456237
Position 771: 0.00017549365928330377
Position 2663: 0.00016574908825423785
Position 3274: 0.00015940782941863103
Position 1095: 0.00015887360339117846
Position 3754: 0.0001335915373093636
Position 2326: 0.00011939257168784558
Position 3581: 0.00010909221362904398
Position 3658: 0.00010873868002581826
Position 2687: 0.00010863572522132628
Position 710: 8.66591757291266e-05
Position 2286: 7.612751045810349e-05
Position 1957: 7.416483404273518e-05
Position 2850: 7.286393715999895e-05
Position 2356: 7.02750676280295e-05
Position 583: 6.996005336642243e-05
Position 820: 6.71657839797711e-05
Position 1793: 6.700406980051687e-05
Position 1178: 5.622062613587889e-05
Position 1680: 5.5762042805733986e-05
Position 939: 5.1363367535147156e-05
Position 951: 4.056395016413407e-05
Position 323: 3.737053206807135e-05
Position 179: 3.4338457622547375e-05
Position 235: 3.208684248744489e-05
Position 458: 2.996252795469367e-05
Position 636: 2.6389098006097525e-05
Position 451: 1.509029164389665e-05
Position 805: 1.3870461620289937e-05
Position 456: 1.0824694493577884e-05
Position 386: 9.900637660867072e-06
Position 558: 9.802110891616094e-06
Position 1091: 9.656260841457351e-06
Position 540: 8.297820500542446e-06
Position 840: 5.920603307453862e-06
Position 682: 4.72097913008315e-06
Position 350: 2.7620283558606194e-06
Position 686: 2.5400207916298634e-06
Position 184: 2.1513541678626414e-06
Position 1130: 8.619593246356405e-07
Position 791: 6.736649082533424e-07
Position 1089: 5.133576779459229e-07
