Gene = Nsmce1
Position 5602: 0.0004773870694702615
Position 2310: 0.00046009277530416906
Position 6144: 0.00045259843724531983
Position 2053: 0.0004355029545187877
Position 909: 0.0004164005144544429
Position 23671: 0.000396443024035121
Position 3693: 0.0003756980474756848
Position 23509: 0.0003702164338369008
Position 8601: 0.000364827208822022
Position 6118: 0.0003468879769531765
Position 6832: 0.00033395607272396075
Position 8437: 0.0003267840881603405
Position 23867: 0.00031715780482508075
Position 21054: 0.00031563660915885254
Position 4229: 0.00031279976561343506
Position 1759: 0.0003040685594861125
Position 5418: 0.0002990392704911056
Position 22883: 0.0002888945759341723
Position 4376: 0.00027701952038122784
Position 4027: 0.000267017064019264
Position 4218: 0.00026138455854396567
Position 2306: 0.0002579366315430708
Position 2356: 0.0002564096927316318
Position 656: 0.0002562873784309238
Position 5461: 0.0002482931320020609
Position 6101: 0.00024682124327065177
Position 4062: 0.00024143274761635863
Position 21673: 0.00023009655279003445
Position 23558: 0.00020501388212892946
Position 23782: 0.00018344616905719444
Position 1252: 0.00017953071862149481
Position 587: 0.00017775641597594217
Position 23317: 0.00017478949994416624
Position 9328: 0.0001714359447484372
Position 6186: 0.00016315892912672028
Position 2237: 0.00016201771583947814
Position 721: 0.00015768375954911353
Position 6301: 0.00014494614479549007
Position 21459: 0.00014075263426136512
Position 6505: 0.00013710696479802366
Position 651: 0.00012614899328199818
Position 23054: 0.00012588997189269654
Position 5371: 0.00012022185806365619
Position 4609: 0.0001058953530809511
Position 8572: 0.00010079050373011018
Position 494: 9.906218669940928e-05
Position 8471: 9.68593699600459e-05
Position 1116: 8.445969874468584e-05
Position 622: 7.019828247366807e-05
Position 1838: 6.759334875632391e-05
Position 1937: 6.673179720718103e-05
Position 21359: 6.24119278557395e-05
Position 1499: 5.863574511398189e-05
Position 5618: 5.780737068862979e-05
Position 401: 5.4235456182495064e-05
Position 2443: 5.38526233181673e-05
Position 5832: 4.6272989986510304e-05
Position 9061: 3.925012002609962e-05
Position 1454: 3.8564977130474575e-05
Position 1063: 3.7827472674042934e-05
Position 23804: 3.708467564089294e-05
Position 8962: 3.544162771937597e-05
Position 6120: 3.258417055902813e-05
Position 5514: 3.160082759602389e-05
Position 23876: 3.155987280556032e-05
Position 2001: 3.1541917018046305e-05
Position 5998: 3.15309115371854e-05
Position 8833: 3.128687777133262e-05
Position 23450: 2.9248613154945466e-05
Position 377: 2.864083902074311e-05
Position 8662: 2.8270569447186977e-05
Position 7303: 2.8189528227976212e-05
Position 940: 2.7865409578369476e-05
Position 1824: 2.7698963758206627e-05
Position 6721: 2.7015259527288608e-05
Position 9098: 2.6789715515934876e-05
Position 1742: 2.6325977015440576e-05
Position 3252: 2.4401924995637058e-05
Position 2361: 2.4056915048910384e-05
Position 2629: 2.2317499584705314e-05
Position 1001: 2.1377192747170352e-05
Position 1525: 1.8848382182523486e-05
Position 5636: 1.820290981181823e-05
Position 9215: 1.810194614541917e-05
Position 5629: 1.7920691415097218e-05
Position 5749: 1.6705816669054058e-05
Position 7421: 1.6498538601616557e-05
Position 452: 1.5297233489756083e-05
Position 195: 1.2950409420590168e-05
Position 2263: 1.2542025198803933e-05
Position 1267: 1.051545433723814e-05
Position 2482: 9.295509262556569e-06
Position 727: 8.756999368118376e-06
Position 219: 8.155018492468562e-06
Position 2019: 7.298176977447799e-06
Position 1094: 7.189556853460705e-06
Position 1859: 7.163982547801081e-06
Position 1207: 6.815599900237872e-06
Position 107: 4.535175812295112e-06
Position 2372: 4.4923028062358694e-06
Position 1469: 3.706398731926526e-06
Position 1737: 2.8779981951107645e-06
Position 1610: 2.8253103427655216e-06
Position 1396: 2.6129405970305417e-06
Position 1436: 2.347120594325915e-06
Position 607: 2.2699642778313143e-06
Position 20957: 1.8425200157106325e-06
Position 804: 1.8095233581155908e-06
Position 9068: 1.5343213445144925e-06
Position 6924: 1.3546937954623235e-06
Position 5479: 2.2062254345290467e-07
Position 5934: 2.1885506530610432e-07
Position 85: 1.599190379824893e-07
Position 23463: 9.536880381154556e-08
Position 221: 7.632044320968887e-08
Position 1129: 6.940892811634256e-08
Position 19862: 5.41584486869176e-08
Position 601: 3.366678324118959e-09
Position 116: 3.2159936199587123e-09
Position 96: 3.0417426009387465e-09
Position 110: 2.930888852755549e-09
Position 104: 2.2506128739397766e-09
Position 458: 2.1692925325312946e-09
Position 333: 1.5256283817397919e-09
Position 462: 1.3604304235944193e-09
Position 734: 1.300773708267642e-09
Position 316: 6.977150538216249e-10
Position 755: 6.164728445699923e-10
Position 737: 2.2092505750449303e-10
Position 300: 1.3697560833091066e-10
Position 290: 1.2467499372208745e-10
Position 281: 7.467877798739034e-11
Position 742: 2.9430367150406936e-11
Position 747: 2.0350946266798676e-11
Position 304: 1.7806799804835464e-11
