Gene = Thap4
Position 4614: 0.0024187383148037795
Position 2679: 0.002341897012333258
Position 5056: 0.002172501493115196
Position 5059: 0.0021149543792484144
Position 4910: 0.002076198181174085
Position 4821: 0.001971269121264834
Position 10542: 0.0019488797570966871
Position 1333: 0.001834510588794611
Position 4752: 0.0017226068434956403
Position 12898: 0.0015440544591340635
Position 2641: 0.0014817626208578555
Position 4842: 0.0011980359242455582
Position 4329: 0.0011439053317779516
Position 4928: 0.001103864175157971
Position 534: 0.0009876938330497225
Position 661: 0.0009317693027201836
Position 6389: 0.0009224797192313609
Position 8550: 0.000906424372315351
Position 2703: 0.0007484760176649601
Position 5062: 0.0006925660395313914
Position 4256: 0.0005950614004373189
Position 10194: 0.000540832890274083
Position 606: 0.00046945217410081686
Position 239: 0.0004634994546748743
Position 5735: 0.0004539547108310824
Position 2557: 0.00041806415454891896
Position 3711: 0.0004139141735838066
Position 5359: 0.0003921063668407942
Position 11669: 0.0003796899913950535
Position 5895: 0.0003719449711920295
Position 1178: 0.0003484567371289548
Position 754: 0.00032857685918966713
Position 3927: 0.0003272379951117735
Position 3908: 0.0003073912726898652
Position 5276: 0.0003023790220938198
Position 1379: 0.00030020284043375634
Position 3920: 0.00029945922766153445
Position 7753: 0.0002882660135376674
Position 2804: 0.0002710898204694009
Position 3122: 0.000264393042622695
Position 3807: 0.00022953241808160851
Position 2244: 0.00020911549450856176
Position 4578: 0.00019408973064585864
Position 6246: 0.00017804673900859006
Position 7750: 0.0001666154915507253
Position 906: 0.00016175588967425248
Position 6080: 0.00015363377078144
Position 7074: 0.00014607726109227794
Position 194: 0.00013682491086894946
Position 1829: 0.0001147366540243836
Position 6817: 0.00010783431203400943
Position 8410: 9.532995447539204e-05
Position 1400: 8.400029889013066e-05
Position 1305: 8.234249912076881e-05
Position 1205: 7.47113593871547e-05
Position 5421: 7.4006230680695e-05
Position 1571: 6.95721106089424e-05
Position 633: 5.465454637107023e-05
Position 288: 4.787347686712431e-05
Position 6609: 4.7672618509823314e-05
Position 2994: 4.276320339179726e-05
Position 3333: 4.200558896313885e-05
Position 3211: 4.1849211252694366e-05
Position 2012: 4.023564935890992e-05
Position 1737: 3.892804918132291e-05
Position 5192: 3.341367911416551e-05
Position 3313: 3.1147164030214445e-05
Position 5175: 3.0408533653019518e-05
Position 1721: 2.3220610313349454e-05
Position 733: 1.8733369230106035e-05
Position 3246: 1.8364188017058986e-05
Position 1647: 1.7298797662763304e-05
Position 1760: 1.546781012504835e-05
Position 689: 1.1826099902964616e-05
Position 2404: 1.0823668695548554e-05
Position 2288: 1.0415862778223256e-05
Position 1967: 8.760980321313636e-06
Position 2074: 7.407298592437619e-06
Position 2336: 6.608279235765267e-06
Position 830: 6.526394008087509e-06
Position 711: 4.488841443262586e-06
Position 5874: 2.1243812504831585e-06
Position 2493: 2.054120424258689e-06
Position 2526: 2.030102028261296e-06
Position 2591: 1.8443809897230392e-06
Position 1397: 1.5084468341607182e-06
Position 1144: 1.1233081878004936e-06
Position 543: 1.0693113530926596e-06
Position 209: 1.0622530299144948e-06
Position 1122: 7.813793201142425e-07
Position 455: 1.789269348529754e-07
Position 789: 1.6286518881387342e-07
Position 700: 7.592005150692834e-08
Position 405: 7.063261869103281e-08
Position 472: 6.13966057542092e-08
Position 110: 5.458975122626005e-08
Position 387: 4.871565285592816e-08
Position 2469: 4.70023399969216e-08
Position 294: 4.1201625966825055e-08
Position 925: 3.793758155773846e-08
Position 157: 3.6927590543577425e-08
Position 865: 2.360244471461545e-08
Position 421: 1.9683054117153424e-08
Position 217: 1.781245731729262e-08
Position 620: 1.0433092567148482e-08
Position 441: 1.0231447915724098e-08
Position 955: 9.393212776673752e-09
Position 93: 7.909860574395087e-09
Position 117: 7.671997148567201e-09
Position 1016: 7.0722392989136486e-09
Position 609: 6.896184013816366e-09
Position 832: 5.9560675363912714e-09
Position 82: 2.3178366630152254e-10
Position 300: 1.4016042540451812e-10
Position 88: 1.4921699959381804e-12
