Gene = 2200002D01Rik
Position 514: 0.1282959196621945
Position 905: 0.09602462086307333
Position 1639: 0.08269842847040842
Position 297: 0.06867090623018476
Position 1308: 0.05311804178511348
Position 1321: 0.020733020050321453
Position 888: 0.019682390873402258
Position 532: 0.018147159782328698
Position 771: 0.013279091044078536
Position 1477: 0.011896085064910421
Position 1374: 0.010111520241415055
Position 1584: 0.008089563889443973
Position 529: 0.006414710191374553
Position 1085: 0.005992483229747568
Position 612: 0.00486104653765704
Position 1512: 0.003550772365167625
Position 1138: 0.0035474169012185376
Position 1635: 0.003443044301174442
Position 1487: 0.003340277191019333
Position 996: 0.0033060427365049394
Position 1338: 0.003151057131861722
Position 922: 0.003103389232386441
Position 365: 0.0027476109610748917
Position 1881: 0.002682400524763518
Position 1458: 0.0023858457349621846
Position 1092: 0.0022602849079479035
Position 1324: 0.0022212079476373846
Position 1205: 0.00218248286603098
Position 1654: 0.0020325795108352192
Position 1123: 0.0018601678395597596
Position 974: 0.0017084992483857343
Position 734: 0.0015221332052652071
Position 372: 0.0015209881978371735
Position 1060: 0.001388190906751099
Position 971: 0.0013362470812092197
Position 1000: 0.0012558247960450903
Position 752: 0.0011703612393420962
Position 755: 0.0011543117592129595
Position 312: 0.0009332642040600549
Position 1660: 0.0009308912695317792
Position 949: 0.0009180042317276642
Position 430: 0.0008542972517424758
Position 1847: 0.000835464629672131
Position 422: 0.0007282250476391362
Position 592: 0.0006533560754296329
Position 535: 0.0006365941458220376
Position 776: 0.0005726089577865673
Position 380: 0.0005308013609391605
Position 1003: 0.0004790709122211297
Position 1142: 0.00045387161436967217
Position 645: 0.0004398158518291595
Position 658: 0.000433247007029216
Position 1072: 0.00042408511006745265
Position 332: 0.00039647197441402464
Position 1065: 0.0003927319926773988
Position 443: 0.0003563578152559201
Position 791: 0.0003482548250274165
Position 1536: 0.00034316175321988775
Position 318: 0.00033128086509648196
Position 634: 0.0002607352808353261
Position 1352: 0.00024384745215214813
Position 343: 0.00023263146131089873
Position 248: 0.00022363843192336775
Position 925: 0.00021083941278719507
Position 245: 0.00019703891813488788
Position 314: 0.00015183993312949145
Position 618: 0.00014852362623224915
Position 337: 0.00013271105458126148
Position 177: 0.0001291532830719162
Position 1154: 0.00011999080842801872
Position 1037: 0.00010317800373733476
Position 1713: 8.840561612116879e-05
Position 538: 7.967134962839852e-05
Position 1041: 7.953452484114143e-05
Position 1018: 7.923010959705737e-05
Position 1026: 6.278950196565287e-05
Position 541: 5.4387918320612905e-05
Position 182: 3.9951111885092e-05
Position 682: 3.983110322277119e-05
Position 261: 3.523567582082435e-05
Position 561: 2.868651710609695e-05
Position 677: 2.5929174910196324e-05
Position 1046: 2.4682180831544236e-05
Position 569: 2.230194836856151e-05
Position 547: 1.8886044786272264e-05
Position 663: 1.765362503114382e-05
Position 782: 1.4847812573155282e-05
Position 252: 1.4214719131366573e-05
Position 806: 1.1359947760921385e-05
Position 557: 6.718642546365603e-06
Position 385: 6.4227117351132935e-06
Position 555: 5.6034598656791495e-06
Position 254: 5.559822242223718e-06
Position 797: 4.95748147833915e-06
Position 452: 4.713474278303748e-06
Position 803: 3.6102414896777375e-06
Position 563: 2.7248757242076285e-06
Position 1220: 2.4038386399807374e-06
Position 273: 1.4470754960567552e-06
Position 574: 1.2165217755220097e-06
Position 109: 1.0042915235846642e-06
Position 576: 8.294422832493932e-07
Position 930: 6.480887847774274e-07
Position 800: 2.084692265481868e-07
Position 821: 5.31802387262208e-08
Position 824: 4.87385292037616e-08
Position 153: 4.5372523003546046e-08
Position 857: 3.3266118398220946e-08
Position 860: 2.5932596644248953e-08
Position 114: 2.2540276392233198e-08
Position 146: 1.8041531329080376e-08
Position 93: 1.769245368057425e-08
Position 812: 1.2269384535087077e-08
Position 827: 4.800147541037728e-09
Position 833: 4.161823603273663e-09
Position 854: 3.563191787640536e-09
Position 126: 6.702929542514572e-10
Position 159: 4.135607170654595e-10
Position 161: 2.8000458565691857e-11
