Gene = Aste1
Position 941: 0.005236325358188865
Position 2872: 0.0051894913468852645
Position 907: 0.005049977792212447
Position 4069: 0.0049082365642887284
Position 3466: 0.004862563134434911
Position 1411: 0.004809904760559285
Position 2902: 0.00476824179148759
Position 6855: 0.004649600248461118
Position 6392: 0.004647317110378895
Position 6239: 0.0038954913475296353
Position 6441: 0.0038012969641425852
Position 384: 0.003662297156596275
Position 2424: 0.003432939938192596
Position 3631: 0.0033999479262821265
Position 3436: 0.0033630282086657554
Position 2055: 0.0033566576133643
Position 1079: 0.0033065872055927756
Position 1679: 0.003209423963756959
Position 1676: 0.003202576948083925
Position 9830: 0.003188543212131685
Position 6097: 0.0030397822113540107
Position 10061: 0.0029596800650399614
Position 2143: 0.0028798842492261402
Position 2015: 0.0024886287372094594
Position 2697: 0.0024414523610733325
Position 1998: 0.002249623072311758
Position 5940: 0.0020995089107098824
Position 8122: 0.002000812434511658
Position 5198: 0.0018748413651977693
Position 8059: 0.00186478582471596
Position 6544: 0.0017230128936530878
Position 1211: 0.0017055068635322467
Position 1204: 0.0014813525758297906
Position 3953: 0.0014673276851228172
Position 3878: 0.0014597310813093233
Position 2236: 0.0013412541480196224
Position 1580: 0.0013127750100514432
Position 1057: 0.0012954856275024537
Position 6389: 0.0012681203821945867
Position 6709: 0.0012456587984386097
Position 6607: 0.0012425141209556154
Position 1707: 0.0012093365286212857
Position 9416: 0.0011809877207275628
Position 6210: 0.001173581058925699
Position 4555: 0.0011416940293465653
Position 2085: 0.0010870350768485053
Position 7025: 0.0010088026142941265
Position 5439: 0.0009948603520960786
Position 7556: 0.0009627743187119555
Position 1810: 0.0009620420892770492
Position 1741: 0.0009616046938419492
Position 5065: 0.0009483031651357994
Position 912: 0.0008924443556430845
Position 6120: 0.0008662782372417332
Position 408: 0.0008206033411925747
Position 8140: 0.0008169375983420804
Position 6460: 0.0008166191200852665
Position 6023: 0.0008078074787196193
Position 790: 0.0007999795135591497
Position 7347: 0.0007390044155445934
Position 4145: 0.0007262598222597329
Position 1652: 0.000704155431480527
Position 6117: 0.0006572033582100763
Position 1911: 0.000634155866704048
Position 2748: 0.0006328392185831212
Position 1588: 0.0006191903891275993
Position 4121: 0.0005838390611267244
Position 2097: 0.0005397151892953698
Position 1545: 0.0005045544997978169
Position 990: 0.0005027948318536695
Position 4148: 0.0005016270421446559
Position 6644: 0.0004705982538272392
Position 4602: 0.000440162299260621
Position 7371: 0.000416537840584387
Position 7001: 0.00036183629623477926
Position 2274: 0.00035286090888973613
Position 544: 0.0003515973382803954
Position 9471: 0.00034583293687630133
Position 3499: 0.0003407005187248097
Position 9301: 0.0003380488365523982
Position 80: 0.0003122495015834925
Position 4942: 0.0003112236781162137
Position 2668: 0.00029309200386817136
Position 1045: 0.00028648741562418235
Position 1029: 0.00027999149515231785
Position 1594: 0.000269080364416079
Position 422: 0.00023963664786656868
Position 6984: 0.00023783980251721511
Position 6675: 0.0002369891121728518
Position 3403: 0.00023200872596393018
Position 8755: 0.000221021756539744
Position 366: 0.00020698350396795807
Position 576: 0.00019628150815251193
Position 1342: 0.000187239484322503
Position 2064: 0.00018718288595448866
Position 3396: 0.00018336507664045812
Position 3616: 0.00017285319745036245
Position 3846: 0.0001715100689426866
Position 3428: 0.0001622353383728053
Position 4192: 0.0001546385229201547
Position 1556: 0.0001541101213218234
Position 6973: 0.00015169799699157204
Position 4889: 0.00014708597390265444
Position 2917: 0.0001382337444201405
Position 1534: 0.00013560250486343997
Position 2724: 0.00012030636529402532
Position 377: 0.00011564954077975975
Position 1456: 0.00010911018027404342
Position 1591: 0.00010481227871977443
Position 2891: 0.00010430342758132422
Position 4503: 9.204909116021472e-05
Position 2058: 8.804581784996625e-05
Position 7458: 8.286207963503897e-05
Position 7475: 8.276625100749345e-05
Position 1102: 8.076034914821462e-05
Position 7130: 7.824230251979517e-05
Position 2067: 7.243203676580808e-05
Position 764: 6.766460000446906e-05
Position 1434: 6.188907136959176e-05
Position 2817: 6.105751519871059e-05
Position 2795: 6.0323614773947825e-05
Position 107: 5.669375987622625e-05
Position 439: 5.6148216906166536e-05
Position 1308: 5.1409757180061376e-05
Position 131: 4.937379932623865e-05
Position 612: 4.630727378821821e-05
Position 451: 4.2523580376068974e-05
Position 1193: 4.223905380837396e-05
Position 2922: 4.064579995297815e-05
Position 976: 4.0056720107804506e-05
Position 2105: 3.727488717429691e-05
Position 4433: 3.100217391736198e-05
Position 4408: 2.659072438233471e-05
Position 1563: 2.4092970538139306e-05
Position 1034: 1.8341285445114742e-05
Position 1313: 1.782589366863941e-05
Position 2020: 1.733820943776698e-05
Position 3042: 1.651966146781807e-05
Position 301: 1.6170747569492024e-05
Position 3307: 1.3339720861038498e-05
Position 3176: 1.282230339391127e-05
Position 519: 1.2369924289349945e-05
Position 432: 1.2233105465572866e-05
Position 1089: 1.1890245208739767e-05
Position 462: 9.230148009621655e-06
Position 3195: 7.99631755757474e-06
Position 1123: 7.190175869356945e-06
Position 3241: 6.693849124027167e-06
Position 506: 3.754906475261144e-06
Position 824: 3.6930986126237943e-06
Position 843: 3.5201406339588573e-06
Position 997: 3.0244981375942274e-06
Position 1712: 2.8256233340403254e-06
Position 3853: 2.5746945425454104e-06
Position 216: 2.4412028859576544e-06
Position 767: 2.1305058998923836e-06
Position 494: 2.00594826701687e-06
Position 1107: 1.904681844303474e-06
Position 1531: 1.7916615628184626e-06
Position 84: 1.301019638297925e-06
Position 86: 1.1312868408085037e-06
Position 267: 8.102945470504022e-07
Position 836: 6.781651999152763e-07
Position 241: 5.713807161770352e-07
Position 1477: 5.644393126549416e-07
Position 116: 4.4349662158187346e-07
Position 1462: 4.383696597681074e-07
Position 480: 4.092941418192437e-07
Position 261: 3.8257213407596104e-07
Position 623: 2.389089195774303e-07
Position 1467: 2.1800240483093994e-07
Position 294: 2.0397527358664365e-07
Position 2079: 1.9594999306837775e-07
Position 238: 1.7861759826602204e-07
Position 93: 1.7063051851596314e-07
Position 1353: 1.6166608330896604e-07
Position 2031: 1.0917118415560348e-07
Position 220: 4.65711569743517e-09
Position 264: 2.6511595095228664e-09
Position 1474: 2.310768262504422e-09
Position 103: 1.0889115717633585e-09
Position 651: 7.627875020505365e-10
Position 695: 6.948832157910303e-10
Position 467: 5.826148592477517e-10
Position 273: 4.549347735990591e-10
Position 647: 4.3783199414629524e-10
Position 653: 4.259149344837465e-10
Position 522: 4.221493204100174e-10
Position 256: 2.8644196060129846e-10
Position 281: 6.225085780813103e-11
Position 658: 2.0150473759328277e-11
Position 277: 1.0275674884115048e-11
