Gene = Pdap1
Position 217: 9.39944505219435e-06
Position 3361: 8.854292225935707e-06
Position 768: 8.424666228468831e-06
Position 3966: 7.816343222431471e-06
Position 8956: 7.242074621325511e-06
Position 2098: 7.203143063945661e-06
Position 3373: 7.1690624219888e-06
Position 616: 6.568530135135034e-06
Position 9139: 6.427170347346177e-06
Position 658: 6.389783384944185e-06
Position 942: 5.845591210133725e-06
Position 184: 5.10622322348721e-06
Position 3245: 4.902527991893761e-06
Position 211: 4.506761898868927e-06
Position 10154: 4.1600344507764186e-06
Position 967: 4.059043082830886e-06
Position 7: 3.1145886494846494e-06
Position 147: 1.7732081233640274e-06
Position 5545: 1.4899206514303058e-06
Position 5439: 1.4762843990865015e-06
Position 5182: 1.3323613536881042e-06
Position 5416: 1.091087982914147e-06
Position 5498: 1.0829730837594965e-06
Position 5391: 1.0207583652307528e-06
Position 3740: 9.758646680563482e-07
Position 4139: 6.912721675693597e-07
Position 5: 6.508337352221154e-07
Position 415: 5.839820448518677e-07
Position 3832: 5.22133735555899e-07
Position 3724: 4.32046149502516e-07
Position 397: 3.851084884294097e-07
Position 435: 3.6712110602909866e-07
Position 5407: 3.5942048412118763e-07
Position 3817: 3.2879061790815176e-07
Position 3789: 3.019660103887232e-07
Position 290: 2.8431264448180107e-07
Position 721: 2.2027104201609735e-07
Position 480: 2.0763144300353475e-07
Position 299: 1.8513019512286786e-07
Position 7394: 1.748511371454723e-07
Position 782: 1.5766093303338516e-07
Position 126: 9.907593822671194e-08
Position 800: 8.985303849993122e-08
Position 3351: 5.156284753245e-08
Position 311: 4.8194758913830526e-08
Position 3271: 3.348722671358038e-08
Position 3381: 3.022694833038954e-08
Position 514: 2.4440063249247696e-08
Position 1064: 2.046641024232764e-08
Position 546: 1.56511561310149e-08
Position 1117: 1.4190749027532194e-08
Position 1223: 1.2967157608291973e-08
Position 667: 1.1924219310600689e-08
Position 1138: 1.1209677129900192e-08
Position 1208: 9.921403992942928e-09
Position 608: 8.431320085653483e-09
Position 965: 7.794228780207302e-09
Position 1144: 7.398311376306563e-09
Position 1036: 7.355209580077061e-09
Position 1007: 6.314887271611943e-09
Position 579: 1.9780424654952265e-09
Position 520: 2.374627709999962e-10
Position 3416: 1.5439643677679196e-10
Position 3507: 4.370561259322217e-11
Position 2101: 1.6575861692421567e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3244: 0.9867376802758854
Position 7257: 0.9149599393171846
Position 8129: 0.842638918343327
Position 3037: 0.8403854360685791
Position 5045: 0.8209678704140567
Position 8721: 0.7623437197241385
Position 9862: 0.6835652190990662
Position 5610: 0.21489962513105942
Position 5065: 0.1754487459130858
Position 10564: 0.1726551081385297
Position 8690: 0.16489859451278072
Position 8446: 0.14169236933388063
Position 7858: 0.13403146734768187
Position 10184: 0.09331272560576911
Position 7906: 0.09018607912070725
Position 3809: 0.06785716900899057
Position 6189: 0.05211461119356102
Position 10599: 0.041702242547543435
Position 7222: 0.03420138542877112
Position 5243: 0.027180625906433886
Position 4203: 0.0254685738455736
Position 10254: 0.025298251416845795
Position 7144: 0.02154482785104871
Position 4618: 0.02088631613968459
Position 5260: 0.020802299085081518
Position 3050: 0.019006660766044587
Position 8991: 0.017604885333602514
Position 8675: 0.01751655462616725
Position 8101: 0.017319546825178063
Position 2621: 0.01698770842997426
Position 5281: 0.01674732215244886
Position 8098: 0.01616020273013465
Position 3789: 0.016060768096286766
Position 11021: 0.0158562568159543
Position 8183: 0.015648989979373532
Position 1975: 0.014263335678320489
Position 8478: 0.01342176827824315
Position 5357: 0.013158321448486677
Position 7816: 0.012735268290842854
Position 11127: 0.011999861162145586
Position 11356: 0.011952774381777935
Position 11387: 0.011150267325851278
Position 1601: 0.010857412551691108
Position 6457: 0.010760721752844798
Position 1918: 0.010443396306462436
Position 10836: 0.010060822999730256
Position 9720: 0.00966993419382547
Position 7759: 0.009651019757539988
Position 3248: 0.009561840282329051
Position 10496: 0.009213289640797035
Position 8463: 0.009194362136796039
Position 3551: 0.008632389285164835
Position 10345: 0.008453402196551595
Position 10771: 0.008433577441127727
Position 8134: 0.008322707541940396
Position 2877: 0.008173305479071621
Position 8726: 0.007800622952539329
Position 6926: 0.007243121372357475
Position 4689: 0.007131751836007893
Position 6494: 0.007003564158353351
Position 11052: 0.006867652050732857
Position 4405: 0.006807271185348615
Position 7781: 0.006792257776682509
Position 7552: 0.00670948882223913
Position 10013: 0.006572106770308093
Position 8422: 0.006550308202287732
Position 10636: 0.006506802789886623
Position 3764: 0.006284024211657615
Position 5302: 0.00622978555287507
Position 4445: 0.005994853812009396
Position 3654: 0.005925961064761327
Position 9886: 0.0057576246764805
Position 8147: 0.00546380524272411
Position 10128: 0.005427867401135929
Position 7105: 0.005415827378759866
Position 5883: 0.005282012086651006
Position 10611: 0.005085345458124969
Position 8433: 0.005014626177809996
Position 7654: 0.004908139745821614
Position 3599: 0.004764739118179261
Position 8311: 0.004406726059394732
Position 1627: 0.004364950240142723
Position 6528: 0.004306710767774741
Position 4674: 0.004233487663130688
Position 7263: 0.004219457890649044
Position 1393: 0.004194237515401733
Position 6509: 0.003777732530718742
Position 8408: 0.0034725796031870797
Position 10941: 0.003447101960329582
Position 6244: 0.003297507783524084
Position 5072: 0.0032008024352925372
Position 7836: 0.0030299202397691023
Position 10460: 0.002931337873856759
Position 8569: 0.00284467195183359
Position 5617: 0.0028370765522298586
Position 10070: 0.002826073540857201
Position 9067: 0.002821970158262589
Position 8214: 0.002805381264013176
Position 5239: 0.0027971095003322234
Position 6106: 0.0026473292556472993
Position 408: 0.002611490551804573
Position 8404: 0.0025872840399370415
Position 2210: 0.002339946914407109
Position 3403: 0.0022738207763118
Position 3866: 0.002258589359719297
Position 9868: 0.0022448461385571467
Position 536: 0.0022408395853006683
Position 9744: 0.0021730284488089076
Position 8764: 0.002144904988870656
Position 10774: 0.002082941671373887
Position 8732: 0.002056040892480681
Position 8946: 0.002043536827520103
Position 7317: 0.0019852469842416864
Position 5637: 0.0019354650640376427
Position 8723: 0.001914314544854402
Position 4484: 0.0019001648504968593
Position 5805: 0.0018627673229229464
Position 9275: 0.0018317348373550087
Position 3110: 0.0018135425200466986
Position 2993: 0.0018006180711343887
Position 9967: 0.0017757911309459352
Position 8786: 0.0017474714618404552
Position 1652: 0.001698882855208899
Position 3634: 0.0015963832257496543
Position 8782: 0.0015839509246025618
Position 10016: 0.0015389919083277203
Position 9697: 0.0015204083368003827
Position 528: 0.0014464000964111235
Position 9103: 0.001417567554435566
Position 998: 0.0014163488495006285
Position 4459: 0.0014145913417462706
Position 5382: 0.0013487505764922321
Position 8026: 0.0013196592742774837
Position 9762: 0.0012839540004101165
Position 756: 0.0012591327722264493
Position 10251: 0.0012278196975215837
Position 5948: 0.001225762900867554
Position 5878: 0.0011310942410028032
Position 5979: 0.0011291940383337566
Position 5954: 0.0011206095712801643
Position 5596: 0.001115193033248446
Position 1960: 0.0010740846497081344
Position 4614: 0.0010587100971853629
Position 2671: 0.0010019702485938764
Position 9524: 0.0009878633918737666
Position 4366: 0.0009407485566155639
Position 9324: 0.0009366043281000164
Position 10324: 0.00092831251293001
Position 346: 0.0009256345493564198
Position 2896: 0.0009213733928438063
Position 3425: 0.0008927886647003663
Position 6582: 0.000867241886889219
Position 9125: 0.0008259274299619945
Position 495: 0.0008210208742769266
Position 2355: 0.0008040903675935328
Position 1089: 0.0007975678529575903
Position 7982: 0.0007969405304271901
Position 8833: 0.0007837042010624703
Position 10894: 0.0007672289903470699
Position 8788: 0.000748314886539368
Position 3617: 0.0007258849028569513
Position 8515: 0.0007156039741747816
Position 5851: 0.0007143440199662002
Position 1878: 0.0007106385013116522
Position 1304: 0.0006794986293309783
Position 1989: 0.0006751886173927215
Position 9649: 0.0006739990105013398
Position 7509: 0.0006619174604782359
Position 10731: 0.0006618883255833218
Position 6355: 0.0006428678373745778
Position 8029: 0.000627592898667656
Position 4756: 0.0006211008263033775
Position 9749: 0.0005897865744558438
Position 10524: 0.0005683315487276644
Position 9789: 0.0005561721210483706
Position 2475: 0.0005538228877732871
Position 2437: 0.0005511164054324752
Position 11333: 0.0005431109989608712
Position 9802: 0.0005293989733487153
Position 8262: 0.0005205712083272838
Position 2454: 0.0005090442412165369
Position 10873: 0.0005078407575156446
Position 4465: 0.0004994313377093919
Position 8995: 0.0004881163834139655
Position 2018: 0.0004837396628037336
Position 4585: 0.0004449273980807868
Position 2287: 0.000441443583924789
Position 1979: 0.00043489060245726854
Position 11102: 0.00043053698084152874
Position 5445: 0.00042171104969347255
Position 6121: 0.0004035949278735239
Position 5402: 0.00039973158033836017
Position 8522: 0.0003931524164692026
Position 1408: 0.00039310143113798857
Position 4417: 0.000389490447351148
Position 9900: 0.00038875338168838135
Position 2271: 0.00038872406618851795
Position 9047: 0.00036053838563626027
Position 11413: 0.00036053530112000484
Position 9662: 0.0003503962574299762
Position 8608: 0.00033775579562855617
Position 1369: 0.0003342697668008861
Position 4645: 0.00033219891411192837
Position 7689: 0.00030611378557501726
Position 7718: 0.000300083154934256
Position 5069: 0.00029637065583093905
Position 1897: 0.00029386144355550116
Position 6426: 0.0002881997128639801
Position 531: 0.00028575540953591555
Position 1856: 0.00027527312287444297
Position 9694: 0.000268081166366302
Position 8369: 0.00026687157763784176
Position 1064: 0.0002629378164832857
Position 557: 0.0002627654218630418
Position 1342: 0.00026248984340779155
Position 9605: 0.0002588858453919817
Position 9498: 0.0002587586977454957
Position 1940: 0.0002583253795757468
Position 4461: 0.00025696689142298395
Position 8151: 0.0002562940704207492
Position 8926: 0.00024986088085337074
Position 9079: 0.0002489400981688706
Position 7512: 0.0002462279966666077
Position 10286: 0.00023608835081446566
Position 4885: 0.00022538903108917403
Position 7296: 0.00022100433958321608
Position 1830: 0.0002172249356678059
Position 5439: 0.0002135709272191336
Position 217: 0.00020601122906927034
Position 11058: 0.00020371661868605326
Position 8105: 0.00019520860901696814
Position 6757: 0.0001889695533430691
Position 533: 0.00018013826375570482
Position 2424: 0.00017374998679985302
Position 2585: 0.0001731757814560865
Position 11190: 0.0001696692334095108
Position 4774: 0.0001670736610235516
Position 3000: 0.00015743012408942376
Position 3427: 0.00015741328566106242
Position 4205: 0.00015503057281593088
Position 7935: 0.00015398913050564727
Position 2215: 0.00015236665008931525
Position 2901: 0.0001522925447530719
Position 449: 0.00015172651786259897
Position 5861: 0.00014798212822112275
Position 1789: 0.0001374182292563526
Position 3170: 0.00013481955079430887
Position 3554: 0.00013182506848881466
Position 3712: 0.00013016401397355698
Position 4076: 0.0001252756541781929
Position 11266: 0.00011930672588676924
Position 147: 0.00011849500701594853
Position 4501: 0.00011448681088729541
Position 9419: 0.00011432691202065125
Position 2522: 0.00011233722938867359
Position 4626: 0.00011169180892688115
Position 10289: 0.00011032460223384981
Position 918: 0.00011020056535615819
Position 498: 0.00010992639580124343
Position 4835: 0.00010801780683287184
Position 8650: 0.00010307591507634823
Position 5914: 9.837230647762605e-05
Position 8003: 9.469646215919832e-05
Position 8970: 9.443223311107347e-05
Position 7986: 9.272891422393833e-05
Position 8580: 9.259014559563469e-05
Position 5366: 9.253222458473265e-05
Position 1867: 9.144614312963452e-05
Position 11390: 9.110282115947874e-05
Position 1019: 8.597874979130437e-05
Position 2967: 7.940843222424206e-05
Position 7723: 7.91661452841597e-05
Position 4032: 7.712415142846057e-05
Position 2140: 7.660210429399564e-05
Position 8359: 7.543237819997717e-05
Position 1604: 7.272578262322265e-05
Position 5692: 7.200514659848934e-05
Position 5545: 7.030979913577107e-05
Position 9100: 6.993152364875582e-05
Position 4489: 6.968217563878618e-05
Position 3837: 6.72157318565096e-05
Position 4946: 6.503472426426664e-05
Position 8655: 6.42738290317441e-05
Position 2027: 6.387024314857726e-05
Position 5653: 6.331023084590156e-05
Position 3265: 6.248499720006964e-05
Position 1886: 5.8874517539002904e-05
Position 7778: 5.846072604173912e-05
Position 825: 5.696303153119758e-05
Position 3120: 5.4892963233782615e-05
Position 9659: 5.2478738834891286e-05
Position 369: 5.168283808974123e-05
Position 2593: 5.137351036196734e-05
Position 123: 5.124121603723104e-05
Position 1252: 4.960057625745981e-05
Position 8953: 4.89015357179104e-05
Position 3252: 4.8551602360287046e-05
Position 9017: 4.6841312160661965e-05
Position 10319: 4.650263533209746e-05
Position 2296: 4.56897516741662e-05
Position 9608: 4.558181263145067e-05
Position 1215: 4.3593903158920265e-05
Position 7329: 4.357524899902654e-05
Position 2818: 4.2492804481694015e-05
Position 2373: 4.099333533045228e-05
Position 5359: 3.931557375503197e-05
Position 9596: 3.8577215023422794e-05
Position 9585: 3.8495820469478006e-05
Position 2158: 3.7577025577047766e-05
Position 4239: 3.7362961400311546e-05
Position 1150: 3.654121608241144e-05
Position 886: 3.560118851492305e-05
Position 3256: 3.557933726996628e-05
Position 3067: 3.474026982978552e-05
Position 602: 3.4731718795031745e-05
Position 933: 3.306478192852753e-05
Position 8638: 3.2885625446952524e-05
Position 3694: 3.1914789272237194e-05
Position 3279: 3.081909727894137e-05
Position 184: 3.049508776731252e-05
Position 3458: 3.0165007604083684e-05
Position 9109: 2.9852682889587825e-05
Position 244: 2.825929394715975e-05
Position 384: 2.81439891972267e-05
Position 3824: 2.652616459742206e-05
Position 4929: 2.4327008900448686e-05
Position 3195: 2.402624875899774e-05
Position 9148: 2.381137214984178e-05
Position 4780: 2.316016068319539e-05
Position 2551: 2.309529352333786e-05
Position 949: 2.231019027556048e-05
Position 3089: 2.0869180754642434e-05
Position 871: 1.9841745114795854e-05
Position 11077: 1.979559647943985e-05
Position 4840: 1.950006349166974e-05
Position 371: 1.915813017017446e-05
Position 1232: 1.8003870472198066e-05
Position 462: 1.750339721921018e-05
Position 4124: 1.7052036285895877e-05
Position 1277: 1.6963327739487913e-05
Position 3601: 1.6209115371146112e-05
Position 5391: 1.6074099853904807e-05
Position 2001: 1.5834236695067068e-05
Position 2020: 1.5735776148838045e-05
Position 1004: 1.5634868950291618e-05
Position 704: 1.5370968214735806e-05
Position 8621: 1.5005252755660729e-05
Position 543: 1.462322349267212e-05
Position 3528: 1.4131309521055224e-05
Position 3142: 1.3327999570713989e-05
Position 9459: 1.3291875463892212e-05
Position 1521: 1.322473937231177e-05
Position 3315: 1.3174805508374787e-05
Position 170: 1.28399284159994e-05
Position 4636: 1.2674511412770052e-05
Position 1441: 1.2418505068996334e-05
Position 1311: 1.1990806889462559e-05
Position 575: 1.1409685550965563e-05
Position 4326: 1.1254715986127194e-05
Position 5458: 1.0986210119833048e-05
Position 3275: 1.0775757045090747e-05
Position 5087: 1.0590902896341562e-05
Position 195: 1.0547774977647887e-05
Position 1189: 1.0299669533070559e-05
Position 159: 1.015083640697226e-05
Position 5814: 9.629501788216868e-06
Position 181: 9.534282296668045e-06
Position 161: 9.486489012977192e-06
Position 3408: 8.93250342313701e-06
Position 387: 7.668585099426137e-06
Position 5957: 7.300843567337026e-06
Position 3294: 7.0285131346709536e-06
Position 3271: 6.751481449843964e-06
Position 5105: 6.241122604686714e-06
Position 5316: 5.9861369663450344e-06
Position 5093: 4.440348231406589e-06
Position 6254: 3.876541625012201e-06
Position 6209: 3.621298412449307e-06
Position 9550: 3.4901746553150083e-06
Position 6216: 3.021716400547495e-06
Position 5412: 2.543894755412573e-06
Position 5930: 2.5269152660312394e-06
Position 5466: 2.137035374127668e-06
Position 5736: 1.4877463000090215e-06
Position 3465: 1.4773649812128183e-06
Position 3450: 1.4386492375746336e-06
Position 5125: 1.35632600306885e-06
Position 5746: 1.0869152421503909e-06
Position 3309: 9.954171330719726e-07
Position 5084: 8.396167611609933e-07
Position 1427: 7.955009088180599e-07
Position 3361: 7.89063170249489e-07
Position 9618: 7.675155840394612e-07
Position 5119: 7.089320186949175e-07
Position 5135: 6.984639594844922e-07
Position 5679: 6.683763826892521e-07
Position 6361: 6.346725554935446e-07
Position 875: 6.043382537473838e-07
Position 5081: 5.879924941696848e-07
Position 6341: 5.788312648314477e-07
Position 903: 5.1614904134148e-07
Position 1228: 5.021793671097776e-07
Position 1241: 5.019219172874993e-07
Position 3146: 4.738443195420301e-07
Position 3441: 4.487515739743363e-07
Position 1810: 4.4575941025553827e-07
Position 1102: 4.4551280712960355e-07
Position 3297: 4.3368793017945703e-07
Position 454: 3.3602390654978346e-07
Position 7452: 3.2106144565744727e-07
Position 5512: 3.210097224478664e-07
Position 10356: 3.20712371381278e-07
Position 8544: 3.2057695774525104e-07
Position 1320: 3.053223937442588e-07
Position 1414: 2.8559553213754323e-07
Position 908: 2.6600218255968925e-07
Position 9543: 2.644573414170734e-07
Position 1997: 2.6147033010409093e-07
Position 1166: 2.6104492514516576e-07
Position 4478: 2.5767454052300775e-07
Position 4270: 2.485689220592445e-07
Position 1771: 2.4682902097114375e-07
Position 4138: 2.4414599189189556e-07
Position 4513: 2.3826984995071585e-07
Position 3483: 2.3617424940455756e-07
Position 3920: 2.077894621687406e-07
Position 4976: 2.0348825169577694e-07
Position 4961: 1.6665514733013706e-07
Position 608: 1.6662158715579787e-07
Position 1177: 1.5977421289887768e-07
Position 113: 1.2743105887987696e-07
Position 5659: 1.2197368035025597e-07
Position 1374: 1.0604276968360245e-07
Position 5648: 9.765351724015702e-08
Position 5827: 7.057225234837865e-08
Position 5751: 6.843432973885006e-08
Position 1371: 6.228579661931319e-08
Position 2065: 6.17938551366043e-08
Position 1570: 5.99595658647301e-08
Position 3472: 5.48069623044455e-08
Position 1194: 4.807346854158193e-08
Position 106: 4.520866679173727e-08
Position 873: 4.5125111777901785e-08
Position 3532: 4.341054646084631e-08
Position 2052: 4.287452330009019e-08
Position 4818: 4.12352391157136e-08
Position 3682: 4.0468187838758844e-08
Position 7697: 3.8708147968784426e-08
Position 1268: 2.9002721137033426e-08
Position 566: 2.3930030092080746e-08
Position 4222: 2.0417737995887368e-08
Position 4047: 1.602835404797525e-08
Position 672: 1.5783696093022627e-08
Position 782: 1.471806673119779e-08
Position 4844: 1.3263710551886988e-08
Position 4856: 6.301871174939954e-09
Position 4566: 5.187314051867836e-09
Position 9043: 2.8342649799732105e-09
Position 4787: 1.624936718812288e-09
Position 1127: 1.4195530559584614e-09
Position 1123: 1.3100439109553626e-09
Position 4729: 1.1177081926957866e-09
Position 5480: 9.42653687222625e-10
Position 1202: 8.401078427746653e-10
Position 5214: 6.990712406440813e-10
Position 951: 6.086000983050151e-10
Position 1036: 4.157878742487018e-10
Position 546: 3.4922816800435027e-10
Position 198: 2.6712775721472746e-10
Position 223: 1.9587111461285708e-10
Position 4988: 4.282556056674643e-15
