Gene = Htatip2
Position 12115: 0.0021722983042011786
Position 12281: 0.0021421438044993022
Position 1297: 0.00203709697218115
Position 14541: 0.0020169641932999043
Position 4383: 0.0018614876618403338
Position 14088: 0.0015286134112205037
Position 9922: 0.0014302014359281992
Position 5654: 0.0013867354960112343
Position 903: 0.0013638070798080682
Position 13595: 0.0013624880192611365
Position 12467: 0.0013405753040378117
Position 7175: 0.001291713024678509
Position 725: 0.001208625205007981
Position 354: 0.0011788945137028784
Position 12655: 0.001174089989236001
Position 14258: 0.0011627504591072602
Position 696: 0.0010312163327745837
Position 12378: 0.0009736228749000909
Position 2652: 0.0008960284486776969
Position 2545: 0.0007831529690905587
Position 10303: 0.0007351488511319175
Position 14023: 0.0007134736909398517
Position 1141: 0.0006959112046157694
Position 3133: 0.0006674053410397553
Position 5721: 0.000648074543082276
Position 2425: 0.0006431058855976056
Position 6166: 0.0006345522211965209
Position 14287: 0.000612641726059592
Position 14599: 0.0005400270833850683
Position 5378: 0.0005317253117414357
Position 115: 0.0005296887068656765
Position 127: 0.0003860613466158044
Position 8970: 0.0003708417834874616
Position 1180: 0.00033662687630375
Position 2402: 0.00030557129904884084
Position 2257: 0.00023560587989680874
Position 112: 0.0002261042658459596
Position 414: 0.00021928631362669792
Position 2742: 0.00021823264290275665
Position 598: 0.0002177772393978665
Position 152: 0.00018757768501632773
Position 1523: 0.00018250932030940473
Position 834: 0.0001589811527024546
Position 14114: 0.00014798812821615188
Position 333: 0.00013129502972338724
Position 14284: 0.00012488861239344818
Position 92: 0.00010270494556079601
Position 1918: 6.504895354683611e-05
Position 365: 6.418720321309624e-05
Position 1310: 6.0517069980259065e-05
Position 908: 5.925454777714889e-05
Position 244: 5.829915280939585e-05
Position 14278: 5.183187382641808e-05
Position 530: 5.130180769227222e-05
Position 144: 5.07622334315745e-05
Position 391: 4.579934957628108e-05
Position 1069: 4.54503805756812e-05
Position 2170: 4.421506973559837e-05
Position 1221: 4.298272267222083e-05
Position 324: 4.143337535916326e-05
Position 3723: 4.114527668276528e-05
Position 1498: 3.8402407457077196e-05
Position 1248: 3.839334638749708e-05
Position 1345: 3.812759847800209e-05
Position 7526: 3.728503895217989e-05
Position 1061: 3.633659252033346e-05
Position 374: 2.9207677348969184e-05
Position 1321: 1.870134522966992e-05
Position 7: 1.5939555109002233e-05
Position 238: 7.295504168887927e-06
Position 1277: 6.253759960414114e-06
Position 261: 6.2347271826322994e-06
Position 363: 5.8851355702839465e-06
Position 1275: 4.673472098988031e-06
Position 2390: 4.52420993259192e-06
Position 971: 4.360582584026308e-06
Position 13690: 1.0586044442956725e-06
Position 459: 6.520680888807035e-07
Position 454: 4.3486235160800694e-07
Position 1158: 3.6026768850236864e-07
Position 404: 3.119662475997973e-07
Position 14383: 2.9761385292942736e-07
Position 13843: 6.939000098217777e-08
Position 14394: 6.599327572367487e-08
Position 3354: 3.51605542017899e-08
Position 3276: 2.6186991683341933e-08
Position 456: 2.3760928146037907e-08
Position 750: 1.7283297445128472e-08
Position 753: 8.0603425524204e-09
Position 820: 5.411399798225057e-09
Position 421: 2.5875473301605333e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 11680: 0.9828500907016517
Position 13446: 0.9301059573698521
Position 14171: 0.9068784232851865
Position 7394: 0.759714031030277
Position 468: 0.704163917132729
Position 14505: 0.6070364129111623
Position 2930: 0.5605427636316391
Position 9813: 0.45490242640824424
Position 5610: 0.3610706305442813
Position 9219: 0.30964182226147496
Position 13985: 0.2757134683153455
Position 2871: 0.20306379288088536
Position 6824: 0.19865393872539722
Position 1444: 0.190982819969932
Position 2574: 0.179383197831897
Position 2891: 0.1693579309644205
Position 8770: 0.13905158385448366
Position 11927: 0.12357363356064378
Position 2340: 0.12098588201807185
Position 6980: 0.11304606596668669
Position 1392: 0.10477922670900432
Position 4847: 0.10362624293863575
Position 5204: 0.09979524814557464
Position 7131: 0.08819912704510584
Position 412: 0.08643048949934506
Position 14626: 0.08604276212583385
Position 3256: 0.0775529346941195
Position 6064: 0.07201845561135986
Position 5028: 0.07002917073675285
Position 13954: 0.06422870635489668
Position 7171: 0.062413709703354615
Position 2985: 0.056526406618236984
Position 6793: 0.054422251443114314
Position 2312: 0.04533592255548761
Position 8575: 0.03909684611339711
Position 8816: 0.033007212119841485
Position 9151: 0.029178355794461916
Position 3224: 0.026467399913622926
Position 10253: 0.026171700343883636
Position 1752: 0.025499632907451157
Position 14245: 0.024126648996115777
Position 14807: 0.02377354394177327
Position 8839: 0.022418405534949743
Position 1544: 0.022053847564903348
Position 5506: 0.020983048976846733
Position 11892: 0.020241179409509952
Position 971: 0.017569654171943845
Position 3973: 0.016535303174149817
Position 6983: 0.016360616114513764
Position 1180: 0.01625006428511645
Position 10917: 0.015795261884421957
Position 1275: 0.015476527294614847
Position 7697: 0.014173791272812581
Position 5239: 0.013939363138059475
Position 13286: 0.013916294564805146
Position 5681: 0.013661905842264654
Position 5034: 0.013601740164210813
Position 10294: 0.013457501922775192
Position 6594: 0.012985978545230028
Position 3943: 0.012467455518179727
Position 2670: 0.012388772627679468
Position 4819: 0.011706810072351796
Position 12515: 0.011001554595064524
Position 8524: 0.01042569421851603
Position 2464: 0.008963732190970347
Position 10174: 0.008874307066917202
Position 8548: 0.008002371939997746
Position 13613: 0.007660599972240258
Position 6557: 0.00745980982672583
Position 1296: 0.007286066762043936
Position 14510: 0.007238864638435347
Position 14696: 0.007007982503805685
Position 4554: 0.006860065952717661
Position 13308: 0.00665566431723105
Position 9099: 0.006647353507641687
Position 5011: 0.006567540866805777
Position 14189: 0.006506577392469756
Position 14057: 0.005999460665643584
Position 1927: 0.005964337679105181
Position 7254: 0.0058970959116166075
Position 444: 0.0058285125464235185
Position 4954: 0.005736849273964614
Position 1026: 0.005532187031439255
Position 12709: 0.00550640732267704
Position 4750: 0.00542009803773453
Position 1767: 0.005389661029401742
Position 549: 0.0052765586874563624
Position 13167: 0.004835032350240771
Position 1056: 0.00443787038256077
Position 14672: 0.004310801362559728
Position 150: 0.004277398615372101
Position 1416: 0.004251961379228988
Position 11684: 0.004242376490623601
Position 5617: 0.004081511330501152
Position 5648: 0.003993074549880532
Position 10840: 0.003837850618358038
Position 989: 0.0038341219553285543
Position 10036: 0.0035984886216991058
Position 1566: 0.003397917907034503
Position 14637: 0.003388740918102861
Position 13289: 0.0033329742195825087
Position 12377: 0.0033027527895406893
Position 2579: 0.003297684185565162
Position 4935: 0.0031959342527280686
Position 14812: 0.0031701885717744472
Position 5182: 0.0030126611789266463
Position 13835: 0.0030096811819300285
Position 4693: 0.0029829257427871052
Position 14580: 0.0028877447066051856
Position 14446: 0.002878191105399746
Position 6338: 0.002861797523791804
Position 14428: 0.0026311617387115307
Position 1517: 0.002524434125892484
Position 857: 0.0024996423352217534
Position 290: 0.0024708557506421805
Position 4869: 0.0024573988202129036
Position 14545: 0.0024525118562766816
Position 12574: 0.0024224678985478505
Position 13583: 0.002365321421995634
Position 14378: 0.0023140875233865436
Position 14469: 0.002163055636829529
Position 7301: 0.0021602997280327045
Position 14374: 0.002093690125193013
Position 14774: 0.0020879779289218253
Position 269: 0.0020818824469395476
Position 255: 0.0020344118511401994
Position 391: 0.002028742104993718
Position 232: 0.001994410495243819
Position 6830: 0.0019899940172234164
Position 14408: 0.0019731603674850657
Position 6364: 0.0019019177438421332
Position 1781: 0.001896209028060023
Position 12163: 0.0018703921012120607
Position 14598: 0.0018271564433215161
Position 1207: 0.0018074794496751652
Position 13888: 0.001717058065495887
Position 4912: 0.0016883005361203705
Position 6494: 0.0016354224957082222
Position 218: 0.0016026200223826102
Position 6801: 0.001576595168406634
Position 2488: 0.0015696852234085212
Position 1023: 0.0015442156087443813
Position 14352: 0.0015288766771138164
Position 3174: 0.0015231118107729058
Position 14522: 0.00142731058608376
Position 2318: 0.0012662100155680755
Position 4278: 0.001215671379289792
Position 3109: 0.00107527259264002
Position 12261: 0.0009882676312589441
Position 13993: 0.0009812366219862883
Position 13495: 0.0009462688132702423
Position 1099: 0.0009336122737882134
Position 3259: 0.0007995497334633905
Position 12915: 0.0007794002998084373
Position 741: 0.0007772985315064866
Position 577: 0.0007098800264162637
Position 2283: 0.0006910998470179666
Position 14173: 0.0006659001531358192
Position 1579: 0.0006635245093533975
Position 1041: 0.0006403626474795293
Position 14100: 0.000635336613742058
Position 4353: 0.0006251761702396945
Position 4794: 0.0006203598398585264
Position 14611: 0.0006049963319159256
Position 1675: 0.000590925641301385
Position 4886: 0.000590799007423334
Position 746: 0.0005893567586071189
Position 6645: 0.0005813955553870162
Position 14258: 0.0005536636111375563
Position 7340: 0.0005191999745920567
Position 2143: 0.0005149468476190371
Position 12553: 0.0005115111618658371
Position 12015: 0.0004948364555143325
Position 5274: 0.0004901137233756138
Position 1456: 0.0004813664914203907
Position 3184: 0.00048027617207149894
Position 14087: 0.0004552179873677544
Position 1353: 0.000449668337220616
Position 3906: 0.0004466593571293865
Position 1490: 0.0004465252655649676
Position 14710: 0.00043605903259913827
Position 2545: 0.0004346990912923305
Position 4035: 0.00042613890806152333
Position 1372: 0.0004195768203754361
Position 182: 0.00038797622830563595
Position 2353: 0.00037277689613699806
Position 118: 0.0003392582813835128
Position 4004: 0.00032792142156543827
Position 4319: 0.00032554279053559674
Position 1551: 0.00032322630937011847
Position 12317: 0.00032299993003613857
Position 12191: 0.0003071296404796327
Position 14584: 0.00029543062604723576
Position 608: 0.00029182924619586075
Position 1219: 0.00029058115316525824
Position 934: 0.00027697895924496877
Position 5063: 0.0002512989162556737
Position 481: 0.0002498802834571438
Position 5565: 0.00024584589888750633
Position 271: 0.0002208355145190958
Position 14677: 0.00020867338497445183
Position 1245: 0.00020434086233052164
Position 2550: 0.000198756764837019
Position 8625: 0.00019635165149174466
Position 14721: 0.00017877314435532453
Position 14125: 0.00016913568140757883
Position 3228: 0.00015295920602288675
Position 14080: 0.00014170985736734043
Position 13261: 0.00013872329963378227
Position 2937: 0.00013783409121897926
Position 431: 0.00013605666330538443
Position 419: 0.00012061615886110355
Position 724: 0.00011524047473945108
Position 305: 0.00010153567659941138
Position 1093: 9.299944556449274e-05
Position 1830: 9.22315142628135e-05
Position 13009: 9.108256951137214e-05
Position 837: 8.814999581129199e-05
Position 14729: 7.990640406167957e-05
Position 884: 7.241685307035868e-05
Position 14815: 6.940300607218185e-05
Position 496: 5.89828403029939e-05
Position 592: 5.796240500709656e-05
Position 506: 5.092956553493108e-05
Position 14291: 5.063722388022062e-05
Position 229: 4.8986228629870164e-05
Position 11586: 4.5010869945547956e-05
Position 1115: 4.257301202179549e-05
Position 941: 4.228536959607603e-05
Position 7586: 3.996990480723005e-05
Position 352: 3.9685767547000876e-05
Position 13527: 3.902043764857783e-05
Position 12466: 3.704712653336192e-05
Position 4452: 3.5692417394964095e-05
Position 13507: 3.5263728386706206e-05
Position 1860: 3.154458548033261e-05
Position 872: 2.6791698369951263e-05
Position 196: 2.5532556449488086e-05
Position 1248: 2.526396280515311e-05
Position 4747: 2.4018821542462338e-05
Position 13247: 2.3925688940967547e-05
Position 485: 2.1520961701079937e-05
Position 13091: 2.0584807544807274e-05
Position 341: 2.0100882323546836e-05
Position 1141: 1.8154134019904596e-05
Position 891: 1.3249750431202321e-05
Position 11457: 1.2725027676449792e-05
Position 3415: 1.1653531051003312e-05
Position 3671: 1.1211384680135498e-05
Position 1712: 1.0603399025696045e-05
Position 440: 1.0470696074788622e-05
Position 631: 8.625980859143298e-06
Position 3441: 7.522707798853037e-06
Position 368: 6.924909664387512e-06
Position 514: 6.9017911743037105e-06
Position 3633: 6.458407475651763e-06
Position 911: 5.898572038161583e-06
Position 330: 5.135268775784283e-06
Position 12188: 4.570154025235721e-06
Position 2830: 4.283034504295542e-06
Position 1158: 3.9399683421338305e-06
Position 152: 3.916785530382544e-06
Position 1814: 3.6827656527069448e-06
Position 1878: 3.3451549880962174e-06
Position 12166: 3.2776199761340373e-06
Position 205: 2.969103532982853e-06
Position 11934: 2.6475659458908583e-06
Position 3167: 2.0776812964079408e-06
Position 3022: 2.0419706425336965e-06
Position 627: 1.733514959432407e-06
Position 12205: 1.5645366348290798e-06
Position 3682: 1.5481604388993494e-06
Position 84: 1.4193710366824395e-06
Position 3522: 1.3972567473128e-06
Position 1591: 1.2444898578986542e-06
Position 650: 9.061376485592049e-07
Position 1786: 8.206581769497509e-07
Position 1715: 8.18369653710019e-07
Position 1224: 7.108407744063705e-07
Position 520: 5.108773323974471e-07
Position 162: 1.7975236002357585e-07
Position 4108: 1.4185534656918344e-07
Position 718: 1.3891411347143179e-07
Position 566: 8.640004124528229e-08
Position 76: 6.218915058209938e-08
Position 795: 2.0630948820372848e-08
Position 421: 5.390375545948209e-09
Position 699: 5.17293744130346e-09
Position 677: 4.2163863481622746e-09
Position 764: 3.1013216003705255e-09
Position 3302: 1.4685336617814491e-09
Position 374: 1.4609658561529709e-09
Position 646: 7.32026105099103e-10
Position 370: 5.586028335311529e-10
Position 690: 1.0132544586103993e-10
