Gene = Mrps28
Position 12769: 0.08297527906354737
Position 2884: 0.08132841158493513
Position 15906: 0.0747705427056861
Position 3624: 0.0618750038236787
Position 6065: 0.06011968102925273
Position 1534: 0.057752802960789794
Position 8812: 0.04925650518909512
Position 16737: 0.0464238632589738
Position 2395: 0.03970440511413999
Position 2908: 0.03762692277877964
Position 6547: 0.03467518189887568
Position 1746: 0.029887730624202833
Position 8991: 0.022204593945038948
Position 2579: 0.021102928222697125
Position 14855: 0.016243898704299136
Position 5385: 0.016123914945648
Position 683: 0.01594380531909548
Position 193: 0.015171262674786103
Position 13949: 0.012915601937520164
Position 5480: 0.012428133676976908
Position 16425: 0.011985844943636682
Position 9477: 0.011021179015983325
Position 14548: 0.010451265657342662
Position 6251: 0.00996239032341486
Position 7096: 0.009502641887918477
Position 11115: 0.007527722334251733
Position 13580: 0.007076537463868957
Position 5537: 0.006199168502385065
Position 3408: 0.0061324600400462165
Position 15344: 0.00580348496953185
Position 3603: 0.005189497570904094
Position 5132: 0.005178869650824982
Position 13265: 0.0046873462345223445
Position 3151: 0.004612233238969909
Position 14460: 0.004607895410854482
Position 12552: 0.004400492071468748
Position 12698: 0.0043264564244415455
Position 3214: 0.003975548936177671
Position 6084: 0.003889434724810747
Position 6612: 0.0038350211990672667
Position 11700: 0.003607685119662227
Position 1927: 0.0035441106348534546
Position 1209: 0.003499711887258184
Position 7392: 0.003309596557463436
Position 4540: 0.0032341910389032786
Position 7073: 0.003234042418929148
Position 4581: 0.0031699347151076134
Position 2351: 0.003073356167886778
Position 6460: 0.003056347928868939
Position 7500: 0.0030480757085121837
Position 269: 0.0028970465164830164
Position 11992: 0.0028115146420814256
Position 12818: 0.002797130929876106
Position 8873: 0.002699658671674147
Position 13294: 0.0025434317183353652
Position 6670: 0.00243337744216144
Position 2601: 0.002407113723410988
Position 7331: 0.0023624912148623913
Position 6271: 0.002323151886313853
Position 1645: 0.0022845289739170708
Position 3329: 0.002244765699530584
Position 12581: 0.0022147492121166326
Position 11501: 0.0021499069331788307
Position 1277: 0.0020901854744897574
Position 12208: 0.002021656093465045
Position 12944: 0.00199536204048173
Position 5965: 0.0018835324656183785
Position 591: 0.0018193672798201882
Position 715: 0.0017615825390018243
Position 6414: 0.0016885071526811786
Position 2532: 0.0016745560603658265
Position 10038: 0.0016451150407944277
Position 2756: 0.0016317886666681047
Position 10273: 0.0016287108680848883
Position 4785: 0.001475220904517967
Position 10891: 0.0013624314636319851
Position 7142: 0.0012814876033008524
Position 8575: 0.001193711006595256
Position 10613: 0.001168117967240126
Position 9839: 0.001063855219953817
Position 1131: 0.0010326433452964262
Position 6096: 0.0010110434793462017
Position 6237: 0.0009623435282007693
Position 2406: 0.0009589262620595924
Position 3803: 0.0009550819295277067
Position 9937: 0.0009406366266769292
Position 9661: 0.0008923210319300409
Position 2014: 0.0008905636941930019
Position 2887: 0.0008429817776853608
Position 8546: 0.0008045551126562265
Position 534: 0.0007951091648969112
Position 3635: 0.0007681334082670334
Position 2370: 0.0007497718368669901
Position 6881: 0.000739921208551492
Position 2332: 0.0007229602490775002
Position 10064: 0.0007149738198704973
Position 2937: 0.0006788152617166431
Position 9295: 0.0006681038037569935
Position 4752: 0.0006622273802441597
Position 1751: 0.0006427535247319156
Position 1772: 0.0006322791996940614
Position 1352: 0.0006121146716628018
Position 1578: 0.0006100325986753726
Position 5939: 0.0005925873756181145
Position 3185: 0.0005668973171693
Position 9321: 0.0005131226162399707
Position 1296: 0.0005119758023610997
Position 7452: 0.0005052063729483899
Position 3719: 0.0004919050992972768
Position 2429: 0.0004897929666154553
Position 7233: 0.000480677257074676
Position 8685: 0.00047519709234875235
Position 1583: 0.0004370207764845585
Position 210: 0.00039944528409621477
Position 3678: 0.0003988116456521487
Position 2632: 0.00037314588981105266
Position 1042: 0.00036109462774067965
Position 8355: 0.0003232567551523942
Position 5598: 0.0003204229028674776
Position 7474: 0.0003175073303814058
Position 927: 0.0002910348731080537
Position 2027: 0.0002861488569342389
Position 7714: 0.00028424058889114863
Position 4484: 0.00027583309388369494
Position 2030: 0.00027083415137639033
Position 3643: 0.0002680342290349152
Position 2791: 0.0002619147142859888
Position 2226: 0.0002572573441599758
Position 737: 0.00025293045699129003
Position 1930: 0.00023453406268748425
Position 2256: 0.00023071740836130104
Position 594: 0.00021401753662542465
Position 887: 0.00021394499773342237
Position 6487: 0.0002028165980471017
Position 138: 0.00020229622726280813
Position 2079: 0.00020056879928417558
Position 1089: 0.00020031523413793968
Position 4564: 0.00019455425870845976
Position 3064: 0.0001800404963327662
Position 2275: 0.0001774576892657106
Position 2680: 0.0001714545805563458
Position 4355: 0.0001682643234119787
Position 6011: 0.00016541428160062188
Position 1464: 0.00016301649214098938
Position 6395: 0.00015345576834598372
Position 3084: 0.00015271187005619772
Position 3608: 0.00015195100539421372
Position 4709: 0.00014590108791662533
Position 5502: 0.00013062389525877836
Position 1785: 0.00012458239512413077
Position 1956: 0.00012378749259773827
Position 5875: 0.0001180889721258551
Position 4950: 0.00011802764771493193
Position 4130: 0.00011486488754015982
Position 3828: 0.00011212627077402564
Position 310: 0.00011038436622835982
Position 2011: 0.00010646698255038634
Position 5699: 0.00010214269858419143
Position 5369: 0.00010107300363002404
Position 6041: 0.00010072588512943036
Position 1305: 9.553353401925612e-05
Position 2122: 9.29942383650385e-05
Position 3191: 9.193071415188658e-05
Position 1648: 8.509883593706825e-05
Position 1991: 8.312323748924994e-05
Position 4260: 7.555303487378433e-05
Position 2794: 7.312946669433041e-05
Position 1180: 6.675758635894882e-05
Position 3113: 6.331245478344253e-05
Position 1615: 5.5401966117855035e-05
Position 2490: 5.410427903993076e-05
Position 4559: 5.293795797019067e-05
Position 3242: 5.2229009209649344e-05
Position 217: 5.016838028178794e-05
Position 3374: 4.922621366435791e-05
Position 1217: 4.729312625750931e-05
Position 1434: 4.725627951689766e-05
Position 3036: 4.601725586429845e-05
Position 1332: 4.1753091557061884e-05
Position 1782: 3.951627093134196e-05
Position 1235: 3.879913078542724e-05
Position 2119: 3.588648613468308e-05
Position 2046: 3.5166840942824045e-05
Position 3081: 3.513371806962483e-05
Position 479: 3.443669300620519e-05
Position 3451: 2.9221602716059756e-05
Position 3269: 2.8441420135523757e-05
Position 541: 2.823791628325519e-05
Position 455: 2.7604426212502552e-05
Position 1081: 2.6654268762831864e-05
Position 1754: 2.630098206836501e-05
Position 1254: 2.617254481207613e-05
Position 744: 2.5496930081733043e-05
Position 1853: 2.3062238405827e-05
Position 1974: 2.060307978524773e-05
Position 468: 1.9528769019522856e-05
Position 2060: 1.9244617239029044e-05
Position 1865: 1.7425806807447403e-05
Position 756: 1.6959636105177665e-05
Position 1028: 1.6149688562792e-05
Position 229: 1.5725342358513964e-05
Position 863: 1.4464596558653697e-05
Position 804: 1.0078335618695433e-05
Position 176: 9.189345399044508e-06
Position 4618: 8.3605004514589e-06
Position 1323: 7.141006423990397e-06
Position 1807: 5.470575606446914e-06
Position 174: 5.18366886170527e-06
Position 231: 4.581770696310851e-06
Position 1389: 3.240215593946951e-06
Position 1355: 2.478626899614535e-06
Position 162: 2.422430067256008e-06
Position 723: 1.8326426055741697e-06
Position 1313: 1.8305558568710595e-06
Position 1100: 1.4981145460766983e-06
Position 1317: 1.3786213394298572e-06
Position 1149: 1.2829684598345846e-06
Position 570: 1.262798945178275e-06
Position 1363: 1.083150208841404e-06
Position 219: 1.071005202400046e-06
Position 1366: 8.990772833856122e-07
Position 1307: 6.693133698556683e-07
Position 1652: 3.556273429110141e-07
Position 292: 3.1600746608968877e-07
Position 1070: 3.0681099287996027e-07
Position 1059: 2.3854537426633143e-07
Position 596: 2.1798062905836637e-07
Position 1163: 2.0955322979582584e-07
Position 316: 1.8648034977145432e-07
Position 282: 1.509976957886206e-07
Position 549: 1.3168749708348993e-07
Position 1839: 9.767819956460554e-08
Position 766: 9.404197226395379e-08
Position 1698: 8.422329721108722e-08
Position 88: 6.058269131931694e-08
Position 558: 5.2278320533858294e-08
Position 778: 4.7820508397004214e-08
Position 546: 4.554445530975122e-08
Position 839: 1.915697190290419e-08
Position 429: 6.193534892560594e-09
Position 472: 4.39241648213038e-09
Position 116: 4.046189099892135e-09
Position 409: 3.3701632134800302e-09
Position 95: 2.1234386635223423e-09
Position 339: 1.9469612759110047e-09
Position 406: 1.6560800117116896e-09
Position 978: 9.524311549132309e-10
Position 107: 7.068566090876141e-10
Position 322: 5.714651081958677e-10
Position 100: 2.814007894840283e-10
Position 544: 1.7260018588045528e-10
Position 336: 1.2445392493105318e-10
Position 98: 9.712577190718958e-11
Position 105: 4.695359480280093e-11
Position 373: 2.8200470915004055e-11
Position 390: 5.798762628084145e-12
Position 382: 5.348438875396088e-16
