Gene = Cdcp1
Position 2313: 0.0005900128396370161
Position 8334: 0.000577539092541802
Position 4580: 0.0005754319205025622
Position 4022: 0.000558360268366671
Position 4282: 0.0005512952754319239
Position 5844: 0.0005330468995588018
Position 1313: 0.0005150076570580702
Position 5332: 0.0005111803622844579
Position 7705: 0.0004907740490762427
Position 799: 0.0004899577869754826
Position 5223: 0.0004738620331856692
Position 3074: 0.00044909559784279984
Position 7433: 0.00044259624072944133
Position 1701: 0.0004335873599124411
Position 1190: 0.0004185653170450888
Position 336: 0.0004080599975683541
Position 114: 0.00038890989822680115
Position 2765: 0.0003876149745280754
Position 436: 0.0003713026551134741
Position 2908: 0.00034365675651995645
Position 2524: 0.00033245726254163386
Position 5173: 0.0002895904017624598
Position 2382: 0.0002887605237752672
Position 3842: 0.00027049734547710734
Position 5826: 0.0002661765695068979
Position 7119: 0.0002653743800408838
Position 535: 0.0002635340031019954
Position 4212: 0.0002628574753729285
Position 1377: 0.0002490230708534443
Position 343: 0.00024624469914025037
Position 1520: 0.0002283215396361074
Position 2985: 0.0002113375542143793
Position 4089: 0.00020623824183685376
Position 8353: 0.0002005270518822272
Position 4894: 0.00019444231477899876
Position 789: 0.00019363708212558552
Position 6551: 0.0001903872476946549
Position 6203: 0.0001890861248027336
Position 93: 0.00017820392880170117
Position 411: 0.00017592528607522808
Position 687: 0.00017444647704995195
Position 2816: 0.00016364874639963423
Position 3895: 0.00016050994342772345
Position 3857: 0.00015934652748550554
Position 1560: 0.00015171946039317584
Position 3137: 0.0001467809630729645
Position 4416: 0.00014380690787275677
Position 2320: 0.0001377533164001339
Position 7652: 0.00013451555055246265
Position 4371: 0.0001268031975154685
Position 210: 0.00012494239440787605
Position 300: 0.00011697180375544598
Position 3654: 0.0001163009833631887
Position 6472: 0.00011574067544114574
Position 2866: 0.00011346779203946391
Position 417: 0.00010924704847789434
Position 1634: 0.00010370818107897301
Position 126: 9.923861210919074e-05
Position 2687: 9.6254336273265e-05
Position 2938: 9.48898354064299e-05
Position 2088: 8.866470677709002e-05
Position 771: 8.341154799986889e-05
Position 5719: 7.811387496322945e-05
Position 3706: 7.484857401641978e-05
Position 4953: 7.385914951502907e-05
Position 2095: 5.7036357656264835e-05
Position 108: 5.497501235538976e-05
Position 2226: 5.1784654614992805e-05
Position 4476: 5.147529552091291e-05
Position 294: 5.137678479730845e-05
Position 2491: 4.8770998624646086e-05
Position 189: 4.6498341191480716e-05
Position 923: 4.092167876391402e-05
Position 3587: 3.7266635909989365e-05
Position 2130: 3.286403131540428e-05
Position 3026: 3.274184717347649e-05
Position 3804: 3.15564619975959e-05
Position 2711: 3.0431618671403066e-05
Position 2034: 2.9079626855862825e-05
Position 2661: 2.766638282180075e-05
Position 676: 2.310368839992773e-05
Position 2725: 2.302328578810455e-05
Position 1659: 2.217398505133835e-05
Position 1041: 2.1724167479470234e-05
Position 2584: 2.1203464332472473e-05
Position 3864: 2.0309004921218907e-05
Position 4186: 1.794205958163629e-05
Position 1931: 1.778858987907468e-05
Position 2211: 1.6086670885011497e-05
Position 496: 1.5659584424463925e-05
Position 720: 1.5060620068042161e-05
Position 2351: 1.433977643811538e-05
Position 1969: 1.0483428177008707e-05
Position 995: 1.0423943203641021e-05
Position 735: 9.868061209098494e-06
Position 769: 9.826377569877878e-06
Position 1060: 9.011046564011059e-06
Position 652: 8.899555006951217e-06
Position 631: 8.727404773695813e-06
Position 1465: 8.556388163114794e-06
Position 670: 7.829207341119633e-06
Position 2256: 7.2257810237666595e-06
Position 538: 7.159103437503161e-06
Position 2819: 5.781835687032491e-06
Position 1252: 5.000629958397386e-06
Position 1565: 4.714711714547297e-06
Position 804: 4.0177897657963405e-06
Position 1935: 3.940851780338007e-06
Position 1381: 3.701786254940662e-06
Position 1920: 3.385237382871662e-06
Position 235: 1.917841033071591e-06
Position 2235: 1.8383012423384666e-06
Position 1154: 1.6067915832127047e-06
Position 464: 1.4120339753197048e-06
Position 398: 1.1803017567236632e-06
Position 1917: 1.15471862196233e-06
Position 313: 1.0162054273172547e-06
Position 851: 9.596855962869808e-07
Position 809: 8.532416673513093e-07
Position 3117: 5.784953914944768e-07
Position 542: 5.558382720634724e-07
Position 2240: 4.237963595583091e-07
Position 498: 4.108369815746105e-07
Position 831: 3.120761914227574e-07
Position 656: 3.0029815543562416e-07
Position 264: 2.1996432700801078e-07
Position 901: 2.032889918478628e-07
Position 659: 1.6964625912755792e-07
Position 645: 1.305826139638084e-07
Position 891: 1.1574877895621379e-07
Position 750: 1.0380170306085357e-07
Position 1469: 9.900023966512385e-08
Position 967: 9.816881374588466e-08
Position 420: 9.768122804538432e-08
Position 1884: 9.735510092385533e-08
Position 1316: 7.475480112906658e-08
Position 239: 7.00408630640753e-08
Position 373: 6.731627402517844e-08
Position 1320: 4.401631701241311e-08
Position 766: 4.211004716328197e-08
Position 638: 3.644020286236885e-08
Position 356: 1.4167624618866646e-08
Position 1487: 1.2471245342666201e-08
Position 828: 1.214944396055966e-08
Position 551: 9.805452829189597e-09
Position 217: 4.033605245659021e-09
Position 249: 3.405642983912749e-09
Position 215: 3.3676774112347713e-09
Position 548: 3.1900814348048984e-09
Position 354: 2.0533275164981897e-09
Position 553: 2.5102691779620503e-10
