Gene = Iqcj
Position 2161: 1.5343921399778194e-05
Position 267: 1.4915600610428288e-05
Position 1721: 1.1302460923022964e-05
Position 3459: 1.1141045858170511e-05
Position 897: 9.947431196363752e-06
Position 2428: 9.698893331519812e-06
Position 943: 9.136398846866465e-06
Position 1430: 9.044618431356628e-06
Position 2845: 8.556261315988143e-06
Position 1982: 7.5917130497942525e-06
Position 281: 7.508430735232434e-06
Position 137: 6.718223917957216e-06
Position 2658: 4.797590076707773e-06
Position 265: 4.682505151023211e-06
Position 384: 4.5526227791576235e-06
Position 295: 2.288803730124999e-06
Position 810: 1.7462064828673966e-06
Position 2295: 1.500656561584969e-06
Position 534: 1.4174412540320165e-06
Position 532: 1.3214242223148933e-06
Position 297: 1.1985784836025916e-06
Position 536: 1.102774573768453e-06
Position 371: 1.0538866841484637e-06
Position 2034: 1.0288982128813641e-06
Position 538: 1.0077229528007358e-06
Position 3: 9.741597645680382e-07
Position 661: 9.613026049627655e-07
Position 2113: 7.567567544597975e-07
Position 540: 6.685450139736782e-07
Position 18: 5.90673906470459e-07
Position 330: 5.460425981648867e-07
Position 334: 5.322459497127814e-07
Position 320: 5.299510483855932e-07
Position 542: 4.63936660861735e-07
Position 849: 3.914724638495014e-07
Position 815: 3.634514260645067e-07
Position 544: 3.572216511895397e-07
Position 829: 3.4964070970936376e-07
Position 777: 3.1398278290808384e-07
Position 546: 2.387678538950777e-07
Position 548: 1.6765423715200778e-07
Position 550: 1.0678868844490673e-07
Position 685: 4.2313947235871806e-08
Position 566: 3.847271643591541e-08
Position 729: 1.569396056220822e-09
Position 552: 6.707331109050103e-10
Position 356: 4.671893729126283e-10
Position 554: 1.3252481895585929e-10
Position 823: 2.6438169703948045e-13
Position 869: 2.1081491805601263e-13
Position 361: 1.41994990915251e-13
Position 762: 4.719446159366192e-14
Position 556: 8.247957361333509e-15
Position 558: 5.9645812174445066e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.26592045344026166
Position 8099: 0.17291047245570645
Position 7513: 0.1419445346415838
Position 5933: 0.08305754675901673
Position 8610: 0.06239277820490788
Position 13709: 0.05869714663354345
Position 16749: 0.05304070476643519
Position 16506: 0.05048750124859299
Position 3548: 0.04920034268229693
Position 13547: 0.04644734704830449
Position 1652: 0.03232363057376805
Position 7986: 0.028044962488935787
Position 9107: 0.027684839028325605
Position 626: 0.02694614371521883
Position 6726: 0.026075444396116376
Position 6656: 0.024574882907328663
Position 2515: 0.02341004906645683
Position 14868: 0.021685224164330164
Position 13999: 0.02101077082507085
Position 8820: 0.020042850433778684
Position 7728: 0.01932668158624597
Position 13950: 0.018229543649667675
Position 6606: 0.01599955339127407
Position 6137: 0.015490442375242736
Position 569: 0.014939592822654784
Position 6989: 0.014566973902679973
Position 5118: 0.014009409720057828
Position 4135: 0.010710300262435333
Position 8300: 0.010430943924271846
Position 9086: 0.010376932374812043
Position 661: 0.010361559094697626
Position 6018: 0.009206432405402165
Position 12929: 0.008641136606700912
Position 7357: 0.008386255209198107
Position 3341: 0.008306891003755838
Position 5495: 0.00826803305659575
Position 4094: 0.007435996609712594
Position 602: 0.007347695949970407
Position 3476: 0.0073040683008682265
Position 177: 0.007162046920578335
Position 5699: 0.007017347508230106
Position 14355: 0.0063994876174966586
Position 7451: 0.006273994674600022
Position 1628: 0.0055302126420487515
Position 832: 0.005305679009033279
Position 1098: 0.005083397163678491
Position 2725: 0.004935647753972021
Position 12241: 0.004770593497179909
Position 7024: 0.004409108669337046
Position 11037: 0.004059521501260193
Position 11745: 0.004038021905041125
Position 6622: 0.0035581205529786847
Position 1307: 0.0035464407655953927
Position 3439: 0.0028833077426878555
Position 4576: 0.002879826962414666
Position 3689: 0.0028510703414729144
Position 2698: 0.0028303239607242263
Position 6198: 0.0027163995944019413
Position 2728: 0.002692924450991831
Position 11023: 0.002649820892789643
Position 9887: 0.002530708518493996
Position 4721: 0.002482000764937969
Position 6343: 0.0024783266601690825
Position 11151: 0.002476010940654822
Position 594: 0.0024539047935882513
Position 1981: 0.002441896665870139
Position 2881: 0.002356370325493887
Position 9453: 0.0021873831702181935
Position 9011: 0.0021357927541305714
Position 1131: 0.0020711183576665577
Position 934: 0.0020473052982255013
Position 4361: 0.0020284209878467727
Position 4396: 0.0020031390785535752
Position 7046: 0.0018130034577116389
Position 5050: 0.0016275321821628286
Position 2804: 0.0016167816619062005
Position 10861: 0.0015688782521869052
Position 5072: 0.0015628065365120775
Position 5362: 0.0015455400925867553
Position 994: 0.0015352166368691389
Position 10537: 0.0014885577599690408
Position 9195: 0.0014872336379098455
Position 10130: 0.0013791317178805406
Position 2663: 0.0013648084240021957
Position 1302: 0.0013589013701845842
Position 5948: 0.0012815537709763758
Position 6835: 0.0012550731274873338
Position 1171: 0.0012546724609581606
Position 856: 0.001160297904698282
Position 1333: 0.0011439660511729408
Position 5939: 0.0010645830310154452
Position 4289: 0.0010632652097664463
Position 8945: 0.0010609925271032573
Position 3871: 0.0010493816218520794
Position 6542: 0.0010229454876076545
Position 1401: 0.0009076733395691867
Position 607: 0.000902771219644508
Position 9303: 0.0008128076123347888
Position 7875: 0.0007910274894344523
Position 4540: 0.0007859532923857066
Position 3384: 0.0007648964516976463
Position 4887: 0.0007382924281455485
Position 387: 0.0007253295602783311
Position 1144: 0.0007206989290921811
Position 339: 0.0007071923954104598
Position 1044: 0.0006977933118243185
Position 3304: 0.000658841105901829
Position 2808: 0.0006381562691277581
Position 884: 0.0005966442998794839
Position 8007: 0.0005959274793654279
Position 2218: 0.0005700218285809212
Position 343: 0.0005616921809589153
Position 145: 0.000555136315222467
Position 4686: 0.0005486255525815273
Position 5334: 0.0005438863406169383
Position 2348: 0.0005293964824908763
Position 5426: 0.0005148932039004537
Position 4675: 0.00047770949287040686
Position 2038: 0.000467316776724958
Position 371: 0.00046089049171342577
Position 6326: 0.00043931452960678855
Position 6084: 0.00043228844734353403
Position 2845: 0.00042863768928607765
Position 1603: 0.0004260925806951269
Position 1997: 0.0003858011243340046
Position 3348: 0.0003576606519997208
Position 404: 0.000344426734008202
Position 4116: 0.00033545306939309944
Position 1855: 0.0003243990579535603
Position 290: 0.0003105038346966482
Position 1891: 0.00030897468563950215
Position 391: 0.00030813034804241373
Position 1254: 0.0002734599658847951
Position 6861: 0.00025220814706686706
Position 3752: 0.0002345377109238758
Position 4825: 0.00023405494353633013
Position 1806: 0.00023353348334978645
Position 2706: 0.00021995375234007284
Position 3629: 0.00021357014284509865
Position 6302: 0.0002051001900088477
Position 1244: 0.0002027774776458879
Position 5151: 0.00019428188816703943
Position 665: 0.00019414235052731837
Position 5102: 0.00019149840704049597
Position 4754: 0.00018826000564035802
Position 252: 0.00018564147800223142
Position 5158: 0.00018061644962727566
Position 2820: 0.00017447142167198503
Position 3959: 0.0001559941551830232
Position 1507: 0.00015054431076219052
Position 4620: 0.00013737087610013427
Position 1527: 0.0001320639482696087
Position 3789: 0.00011056595560135503
Position 1747: 0.00011051471521146533
Position 3067: 0.00010982409442009345
Position 2183: 0.00010922307429514731
Position 628: 0.0001081114059619049
Position 609: 0.00010770090987528491
Position 4482: 9.506955796238819e-05
Position 5660: 9.194472063908184e-05
Position 2306: 8.761352155723806e-05
Position 1203: 8.706725677295403e-05
Position 3715: 8.313230596093149e-05
Position 1072: 7.498007593461828e-05
Position 2605: 7.362406041157018e-05
Position 1338: 7.183721703621076e-05
Position 2156: 6.593200425411769e-05
Position 2326: 6.283240090582245e-05
Position 466: 6.277393971738824e-05
Position 1669: 5.9534117515726726e-05
Position 1381: 5.535629224220397e-05
Position 428: 5.1760275938595764e-05
Position 233: 5.003480775804271e-05
Position 1847: 4.496794662298612e-05
Position 705: 4.241649379002023e-05
Position 1211: 4.078952691055377e-05
Position 1374: 3.831849466726668e-05
Position 1896: 3.441043576349716e-05
Position 431: 3.3749227928778206e-05
Position 302: 2.553226245820436e-05
Position 810: 2.2103553684557477e-05
Position 3515: 2.0058484079390976e-05
Position 1230: 1.6656595938041896e-05
Position 1362: 9.169086748763754e-06
Position 2887: 8.28084189542198e-06
Position 1150: 5.914436028253217e-06
Position 1213: 5.782643645264427e-06
Position 2911: 4.744763265310017e-06
Position 604: 3.9353690293228405e-06
Position 1067: 3.238093853785206e-06
Position 961: 2.783552027611088e-06
Position 527: 1.8340707271225931e-06
Position 676: 1.4796128348032843e-06
Position 368: 8.809514086770312e-07
Position 1686: 8.798597629852398e-07
Position 972: 8.468083944666919e-07
Position 212: 7.254007364661996e-07
Position 2413: 6.407558699244435e-07
Position 2521: 4.489957116906406e-07
Position 1461: 4.0256257713200077e-07
Position 1015: 3.5946158785446625e-07
Position 682: 9.653520011042568e-08
Position 701: 5.5958403562814585e-08
Position 238: 4.833014217322872e-08
Position 354: 4.4615938066317155e-08
Position 222: 4.4395712369743835e-08
Position 435: 4.181316242114743e-08
Position 680: 3.8146543691156466e-08
Position 356: 3.2552462122095367e-08
Position 947: 2.542535232630198e-08
Position 480: 2.0372835202945756e-08
Position 470: 7.573392350564646e-09
Position 73: 7.238878388916998e-09
Position 888: 6.535195502608772e-09
Position 755: 2.4550617374957263e-09
Position 727: 2.4102450982623807e-09
Position 800: 5.972884234835513e-10
Position 737: 3.154494295290438e-10
Position 82: 1.2271068770704804e-11
