Gene = Dspp
Position 1658: 1.8365691305576732e-05
Position 1660: 1.641416084899703e-05
Position 184: 1.598855980449137e-05
Position 1951: 1.5038257832664611e-05
Position 1352: 1.3561780951773375e-05
Position 1662: 1.3201355371934655e-05
Position 1664: 1.1610579230732886e-05
Position 5044: 1.1503501318926945e-05
Position 1218: 1.1025263778665404e-05
Position 1930: 1.0889558329202553e-05
Position 797: 1.0875330693955999e-05
Position 1666: 1.0215698578772875e-05
Position 1742: 9.917286980011192e-06
Position 1711: 8.960626688296493e-06
Position 1281: 8.827657074933138e-06
Position 975: 8.787689241388456e-06
Position 5848: 8.082427538526918e-06
Position 2590: 7.918848493279646e-06
Position 1668: 7.879551981158967e-06
Position 2430: 7.751001712109574e-06
Position 1463: 4.127759761414432e-06
Position 4753: 3.987923402566252e-06
Position 1168: 3.6874297320783932e-06
Position 186: 3.3471472065997637e-06
Position 333: 1.604835773837783e-06
Position 371: 3.3740304570799294e-07
Position 1450: 3.28985088378083e-07
Position 1017: 2.921148001929732e-07
Position 364: 2.837942161656261e-07
Position 674: 2.612999669171021e-07
Position 761: 2.5480682899571574e-07
Position 3410: 2.2274518223482257e-07
Position 36: 1.8879414734167921e-07
Position 1327: 1.6460393050299256e-07
Position 1670: 1.3831959440026507e-07
Position 972: 1.0149332554368297e-07
Position 988: 8.933644727758626e-08
Position 832: 8.87730418557207e-08
Position 1397: 8.225382967476385e-08
Position 1768: 7.797663919334714e-08
Position 1718: 6.565312767440165e-08
Position 1297: 6.526086144491739e-08
Position 1197: 5.914679618459815e-08
Position 1136: 5.722201927527541e-08
Position 1672: 4.682227779389126e-08
Position 1674: 4.1497821073800344e-08
Position 1676: 3.6303053804299054e-08
Position 942: 2.51593779461628e-08
Position 912: 1.3195593330962234e-08
Position 440: 9.470661249658362e-09
Position 449: 7.865302738752049e-09
Position 1195: 4.506031391146513e-09
Position 376: 3.4448563728671852e-09
Position 1678: 3.024831687812685e-09
Position 397: 2.5647935630669247e-09
Position 462: 1.846526181537382e-09
Position 812: 1.0943346154619507e-09
Position 513: 2.2695582980345175e-10
Position 718: 1.812086026385344e-10
Position 473: 1.7310460369988005e-10
Position 817: 1.5529333899026686e-10
Position 671: 1.439621376037533e-10
Position 638: 1.214364112104678e-10
Position 822: 1.133194158247973e-10
Position 1680: 1.0790089364214744e-11
Position 776: 2.3435372647002484e-13
Position 482: 2.762154826551042e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4183: 0.8320557354091287
Position 9003: 0.6128720229242205
Position 3202: 0.5147702131069584
Position 4424: 0.5110705868165741
Position 4367: 0.3486839924815218
Position 3295: 0.20282385414515286
Position 2856: 0.17105406402792775
Position 8151: 0.17046296872879685
Position 3090: 0.14286604331387406
Position 2980: 0.1402646467952978
Position 2451: 0.1393938521827816
Position 4587: 0.11619290932453626
Position 6146: 0.10433897494394978
Position 6597: 0.08502003740582655
Position 4032: 0.07536875702937913
Position 8575: 0.07470155948798067
Position 4577: 0.07047507047728674
Position 5190: 0.06586667874509357
Position 8589: 0.06040434296446786
Position 2708: 0.05412572709871414
Position 8592: 0.05153641580079843
Position 5181: 0.04941864502684583
Position 9044: 0.04030965533114882
Position 2295: 0.03491273172193358
Position 2389: 0.03287676566044347
Position 8771: 0.03183198936653064
Position 5187: 0.02987664869202417
Position 2277: 0.02246832972327762
Position 3869: 0.021966645789353638
Position 4913: 0.021237170604416277
Position 5596: 0.02102954186380313
Position 4817: 0.020856535632015876
Position 2501: 0.01970087606761005
Position 3032: 0.01821201732843769
Position 4444: 0.017477338414962944
Position 3207: 0.016962525852820615
Position 4977: 0.014805377355331698
Position 4598: 0.01411445362273317
Position 1569: 0.01356079588051135
Position 5247: 0.013107825258634749
Position 2504: 0.012701334553094457
Position 5140: 0.011930674788849729
Position 2352: 0.011370535746884387
Position 8407: 0.011039382830647362
Position 531: 0.010372932902672117
Position 4390: 0.009852836364955247
Position 411: 0.009626970540026378
Position 5221: 0.008853086902049612
Position 3183: 0.008444110426444128
Position 5224: 0.00822386820744493
Position 5254: 0.00788644866723102
Position 2996: 0.007640974057959596
Position 1302: 0.007524495977341723
Position 2002: 0.007211904637428289
Position 4137: 0.006768023139460776
Position 2933: 0.006693243148257021
Position 3972: 0.006506507036598513
Position 7983: 0.005805283191216456
Position 2375: 0.005291658754416155
Position 2468: 0.005288293719382405
Position 2211: 0.005176263714350349
Position 2401: 0.004718976686339714
Position 1811: 0.0043045795188624055
Position 3000: 0.004249555132685757
Position 5244: 0.003811523228314139
Position 2177: 0.0036683116667261956
Position 2131: 0.0035308900654709026
Position 4316: 0.002905373275744448
Position 5763: 0.002849036544394384
Position 6628: 0.002659072197462144
Position 4614: 0.002546724725822951
Position 8365: 0.0024147364854083136
Position 4920: 0.0023663127824579463
Position 5149: 0.002193734974877069
Position 3460: 0.0020674044270500933
Position 3622: 0.0020586402282023386
Position 6102: 0.0020305034673066664
Position 158: 0.002008873374543828
Position 2287: 0.0019513841671479782
Position 5270: 0.0019023708894447262
Position 8687: 0.0018645865297311124
Position 3094: 0.0018054072047143641
Position 2938: 0.0017721613925407922
Position 4629: 0.0017279498576707388
Position 6382: 0.0017230295886555484
Position 527: 0.0016854693494421419
Position 4473: 0.0016689922317002477
Position 457: 0.001580829906132458
Position 4192: 0.0015300140366546198
Position 3509: 0.0014952127321853257
Position 6058: 0.0014085846130816658
Position 1093: 0.0013958999901452372
Position 2239: 0.0013806484131738865
Position 5147: 0.001334627310881572
Position 3147: 0.0013132332139341118
Position 4453: 0.0012820505204266057
Position 4008: 0.0012715637501379455
Position 2454: 0.0011999268702719197
Position 1357: 0.0011984730724732531
Position 3897: 0.0011325623817523714
Position 3326: 0.0010237661859071913
Position 911: 0.0009857716373660812
Position 2739: 0.0009273401933255867
Position 6652: 0.0008448504500154362
Position 6198: 0.0008318033759732715
Position 4100: 0.000830400643341279
Position 2245: 0.000791478068780874
Position 4748: 0.0007593475432282005
Position 4256: 0.0007515692016510161
Position 2471: 0.0007011662537595493
Position 5925: 0.0006781914809907946
Position 3037: 0.0006734559494423924
Position 1459: 0.0006426443570682638
Position 5142: 0.0006420266318230905
Position 4949: 0.0006344596283072065
Position 4971: 0.0006329574328392661
Position 2032: 0.0005349265736296812
Position 8253: 0.0005133013133263927
Position 2151: 0.0005067441068095683
Position 1505: 0.0005019493740514962
Position 890: 0.0004768488348995688
Position 1230: 0.00045072490267917674
Position 194: 0.0003597619182455951
Position 4826: 0.0003177452249350212
Position 4108: 0.00029909753058023905
Position 5005: 0.00027789127674914454
Position 4430: 0.0002712550439380625
Position 1141: 0.0002628499446294982
Position 2065: 0.0002592881599433182
Position 5882: 0.0002375979619750621
Position 2360: 0.00023712241016701782
Position 4662: 0.00023190034882884452
Position 9229: 0.00023101852214255488
Position 1534: 0.0002205116473500781
Position 6547: 0.00021180326166471436
Position 1603: 0.00021006430678631013
Position 4672: 0.00020309270400937942
Position 5852: 0.0001886486757343943
Position 5980: 0.00014967524847144263
Position 6346: 0.00014932782020139697
Position 2465: 0.0001422779003370523
Position 2893: 0.00013114585095348852
Position 178: 0.00012058057675890862
Position 533: 0.00011543977890267855
Position 3641: 9.170886641199886e-05
Position 4554: 9.056229883858412e-05
Position 2185: 8.668432636391361e-05
Position 1823: 8.069523963198668e-05
Position 4459: 7.33868311120496e-05
Position 2590: 6.757530041617458e-05
Position 4690: 6.372445548653845e-05
Position 4562: 6.369505289415813e-05
Position 4780: 6.100564477109538e-05
Position 5061: 5.8782101449435116e-05
Position 3941: 5.859659785962416e-05
Position 300: 5.7427819291711e-05
Position 4665: 4.517761387078435e-05
Position 1000: 3.984733997309443e-05
Position 501: 3.838973834148903e-05
Position 1937: 3.8230618105287336e-05
Position 4728: 3.710248174830302e-05
Position 917: 3.693545143653014e-05
Position 2009: 3.554057020584037e-05
Position 2481: 3.198858436541277e-05
Position 1855: 2.9285115524482702e-05
Position 2606: 2.6179165280289324e-05
Position 626: 2.5940991897564205e-05
Position 4480: 2.4269123522072464e-05
Position 4667: 2.3344203362951667e-05
Position 1192: 1.7000638295831842e-05
Position 684: 1.5911268236789108e-05
Position 1951: 1.2409280558254687e-05
Position 5021: 1.120301148361272e-05
Position 446: 9.018748662840988e-06
Position 1988: 8.68119734562396e-06
Position 2562: 8.483655593268842e-06
Position 1978: 7.003239535411915e-06
Position 761: 6.966633472550396e-06
Position 651: 6.623203210055764e-06
Position 376: 6.473330583933345e-06
Position 4725: 5.1817028885050105e-06
Position 4697: 4.590880484226763e-06
Position 1958: 4.544469933014126e-06
Position 4833: 4.347070490489396e-06
Position 942: 3.628507410522415e-06
Position 198: 3.4555617444452972e-06
Position 2407: 3.2367625021674366e-06
Position 548: 3.0581304172255447e-06
Position 562: 2.962046974694269e-06
Position 426: 2.797855389191468e-06
Position 386: 1.8623990631950163e-06
Position 2041: 1.7846417456669387e-06
Position 480: 1.6368312918735964e-06
Position 774: 1.3342081312399446e-06
Position 857: 1.1515470513686923e-06
Position 822: 1.1030624916391332e-06
Position 1168: 6.51472206302255e-07
Position 3543: 6.382987528916162e-07
Position 272: 5.286908117046853e-07
Position 835: 4.5956276572254354e-08
Position 1420: 3.829879572214801e-08
Position 1537: 2.4074773092010108e-08
Position 255: 2.1910490609789765e-08
Position 868: 2.1792616675653117e-08
Position 353: 2.055855777494308e-08
Position 1407: 1.5234125417867978e-08
Position 1365: 1.2649609885785254e-08
Position 847: 1.2501851626342322e-08
Position 1382: 1.234685072101084e-08
Position 1009: 5.521285775949975e-09
Position 440: 3.9965329660668e-09
Position 1058: 3.5820575284176257e-09
Position 580: 3.54772871239158e-09
Position 878: 2.2983052978692223e-10
Position 233: 1.4559693926439253e-10
Position 636: 1.4272857825571094e-10
Position 143: 1.3978692913444742e-10
Position 785: 2.3315605202594222e-11
Position 832: 1.4826272908871553e-11
Position 776: 1.282026112357047e-11
Position 362: 1.1520203351156816e-11
Position 428: 1.1350743709991918e-11
Position 575: 1.1171942447081306e-11
Position 119: 5.3846389659274444e-12
Position 208: 2.948118974811336e-13
Position 220: 1.1402046107692978e-13
Position 691: 1.0821135949126593e-13
Position 126: 8.561165396042761e-14
Position 252: 7.886084974345022e-14
Position 1368: 6.602674749311906e-14
Position 666: 5.187698480582979e-14
Position 284: 4.713669725299551e-14
Position 573: 2.979334907581432e-14
Position 312: 2.6967014834902553e-14
Position 121: 1.3573312870228182e-14
Position 102: 1.7417364636816344e-16
Position 113: 6.58712411390251e-17
Position 104: 6.110645460005225e-17
