Gene = Atp6v1h
Position 18372: 0.000403694199978815
Position 11209: 0.0003953185268144184
Position 985: 0.0003640592991602759
Position 15379: 0.00035782797670557727
Position 780: 0.00030262361089038203
Position 2767: 0.0003005641529845865
Position 1902: 0.0002918412235802107
Position 8893: 0.0002628542471758262
Position 1727: 0.00025976098789763955
Position 15935: 0.00024829590192745177
Position 12: 0.00024527600426263994
Position 15952: 0.00023682741329238973
Position 6681: 0.0002338915408182672
Position 7998: 0.00022908157012793137
Position 86: 0.0002146323076316045
Position 7951: 0.00019599743132064432
Position 98: 0.00018389575176896135
Position 214: 0.00017054377420939098
Position 49: 0.00015401531458076055
Position 16633: 0.00014506972603998386
Position 16564: 0.00014272615277886652
Position 11382: 0.00012497013747744272
Position 1174: 0.00012211205873500778
Position 107: 0.00010985990692829807
Position 501: 7.087285579936244e-05
Position 5971: 6.775113085385005e-05
Position 1091: 6.738869496755372e-05
Position 8175: 6.25950581440061e-05
Position 648: 6.23439341814479e-05
Position 1197: 5.3968662879277885e-05
Position 367: 5.0695870986846884e-05
Position 479: 4.16586664517469e-05
Position 784: 3.766868031456793e-05
Position 617: 3.5226936275464796e-05
Position 730: 3.320272452477345e-05
Position 726: 3.3175906255225527e-05
Position 681: 3.2806665272058034e-05
Position 119: 3.2799696232320144e-05
Position 428: 3.248145948973245e-05
Position 466: 3.081073257676071e-05
Position 1072: 2.9439342579093434e-05
Position 694: 2.8623380740566625e-05
Position 13208: 2.7176598506893784e-05
Position 606: 2.6258980308833213e-05
Position 1012: 2.5875731231762162e-05
Position 8413: 2.297881563917844e-05
Position 26: 1.9675348968801037e-05
Position 794: 1.5946909605815812e-05
Position 243: 1.538727475605368e-05
Position 8151: 1.4204406921232885e-05
Position 126: 1.416280432246388e-05
Position 7: 1.4045538407979138e-05
Position 55: 1.2774487816061278e-05
Position 1337: 1.1629437448742027e-05
Position 13363: 6.628452505924823e-06
Position 402: 4.805106764210131e-06
Position 1519: 4.663887079865005e-06
Position 1107: 3.330247208229297e-06
Position 1498: 2.9229136074758643e-06
Position 16421: 2.8048452022464625e-06
Position 594: 2.4266257005982795e-06
Position 1450: 1.2479653894145264e-06
Position 41: 8.456002637489538e-07
Position 1505: 7.59739616134961e-07
Position 1545: 5.632560855186468e-07
Position 447: 5.249028278676789e-07
Position 620: 4.70623326974381e-07
Position 1514: 4.5075420473314417e-07
Position 393: 2.3044900156289758e-07
Position 12640: 2.0373183617785117e-07
Position 1472: 5.681917016194503e-08
Position 1000: 7.661480334502622e-09
Position 707: 2.612413200766808e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12534: 0.9973232782772865
Position 1336: 0.9265612035882794
Position 14948: 0.9064685387001798
Position 5928: 0.9008598617602761
Position 10282: 0.8192517545681028
Position 16027: 0.5399274170252149
Position 18251: 0.36551304443911004
Position 5479: 0.3206109019640566
Position 4410: 0.31521961113634434
Position 12131: 0.2531542186939436
Position 21939: 0.23032342351143523
Position 408: 0.21744511822208185
Position 17084: 0.1653902013200092
Position 17989: 0.1632835174228401
Position 1095: 0.1559438462678681
Position 22529: 0.15376830416989729
Position 20485: 0.14187554546523365
Position 471: 0.12544890099255446
Position 23306: 0.10589132971302206
Position 10133: 0.10070569091939376
Position 22756: 0.08700967315929148
Position 9004: 0.08179261189896879
Position 9435: 0.0787006404617752
Position 447: 0.07861978053963567
Position 2573: 0.07403631662305994
Position 15976: 0.07234249810791331
Position 10543: 0.06857443085941109
Position 711: 0.06787264648519963
Position 18023: 0.06375087476941618
Position 14399: 0.06069386833215187
Position 1125: 0.055862777369087624
Position 5829: 0.04150684244979023
Position 16304: 0.03728461936464047
Position 8230: 0.03661362284459211
Position 581: 0.03390296835881373
Position 5880: 0.032696257187644406
Position 13348: 0.030495862148543634
Position 14834: 0.030181704060135376
Position 12764: 0.03010641845923524
Position 18182: 0.028775733544312485
Position 10570: 0.026990237981761988
Position 2612: 0.023948896685699095
Position 475: 0.023805184844169498
Position 8468: 0.023764202876305634
Position 24469: 0.02336366706102173
Position 17202: 0.02187778298959001
Position 2244: 0.021364217682070388
Position 23089: 0.020898147107995126
Position 10487: 0.02081150295974685
Position 19631: 0.02049787938142327
Position 13469: 0.01865688045523915
Position 24295: 0.01858891255798214
Position 2182: 0.018200772720026903
Position 17157: 0.017922164739857093
Position 10603: 0.01716101563417712
Position 5970: 0.01680759571204425
Position 12730: 0.015407600856766587
Position 10114: 0.01510646810543899
Position 952: 0.014900500156793681
Position 17510: 0.014774683660361386
Position 2661: 0.014147855624880981
Position 13806: 0.013343874894640438
Position 20000: 0.01217860621813927
Position 21321: 0.011802141321145295
Position 2450: 0.011570233092750404
Position 22257: 0.011520867151993061
Position 8402: 0.011109059058615556
Position 5253: 0.010946107927415035
Position 26118: 0.010617936653083205
Position 7809: 0.01053035433549788
Position 10325: 0.010384342155958237
Position 1104: 0.01012496414568096
Position 8442: 0.010105829521403278
Position 4185: 0.009727405116240774
Position 2122: 0.00923562255301072
Position 16485: 0.009125045244940004
Position 2223: 0.008922043743492957
Position 14074: 0.008828376759766587
Position 2247: 0.008595005624614033
Position 750: 0.008366375235682162
Position 19977: 0.008010029999326897
Position 17740: 0.007912729325308213
Position 4414: 0.00759927094217851
Position 10372: 0.007528715766567928
Position 25829: 0.0074441620670003365
Position 14952: 0.007307931537629438
Position 10442: 0.006698231152117608
Position 16260: 0.006609838714627556
Position 12733: 0.0064529604434072525
Position 5951: 0.006238541442545081
Position 4452: 0.006043386582936799
Position 12727: 0.006026910810375627
Position 7981: 0.006009166509015202
Position 16035: 0.005676166940584408
Position 12906: 0.005602094183711998
Position 1021: 0.005374127607792578
Position 8498: 0.005372810408769424
Position 1072: 0.005329622319654467
Position 9740: 0.005282858237482803
Position 2194: 0.0052515649481872295
Position 18366: 0.004844071918222008
Position 14654: 0.0048072375375958765
Position 8134: 0.004741377829615641
Position 9768: 0.004570302430698921
Position 12739: 0.0043461377538885635
Position 12041: 0.004259112510857443
Position 20329: 0.004142992451372621
Position 10880: 0.004066620755059893
Position 424: 0.003909145927580106
Position 10667: 0.003861355106665367
Position 16462: 0.0038579292918106316
Position 13320: 0.003786322938679288
Position 1357: 0.003769440488417913
Position 22490: 0.003536255585343863
Position 681: 0.003511138998203341
Position 14925: 0.0035003798364206264
Position 10605: 0.003291968935811265
Position 2554: 0.0031709460685819565
Position 12886: 0.0030951912674509947
Position 8203: 0.0030706068398560792
Position 10809: 0.0029456860037739923
Position 1370: 0.0028979022537601513
Position 1136: 0.0028973022029035846
Position 13667: 0.0028545774183119394
Position 684: 0.00280012030377687
Position 4876: 0.002792041087910186
Position 2168: 0.0027437971582087353
Position 10638: 0.002727696222116966
Position 16762: 0.0026544743150256848
Position 8476: 0.002534671586376525
Position 13774: 0.002506370449318258
Position 17485: 0.002505302961833137
Position 1077: 0.002489411238900193
Position 1615: 0.0024414819450703108
Position 17065: 0.002346790321708269
Position 18107: 0.002186118130692494
Position 10576: 0.002122769079518125
Position 4161: 0.002114571373926987
Position 14276: 0.002108190420211209
Position 10641: 0.002089704657726095
Position 716: 0.0018642684432857613
Position 2300: 0.0017926471722042642
Position 1294: 0.001791029758568178
Position 15491: 0.0017783993017892225
Position 5059: 0.0017664141356468926
Position 5214: 0.001746857915046177
Position 2202: 0.0017307289759382397
Position 12773: 0.0016987284473800764
Position 1043: 0.0015765915314680118
Position 1436: 0.0015333257552019957
Position 13161: 0.0014068510282246526
Position 2488: 0.0013990722056957173
Position 8095: 0.0013954580226392427
Position 2625: 0.0012539871175951626
Position 20832: 0.0012439691852108915
Position 384: 0.001191272487326322
Position 14340: 0.001167719555621617
Position 12869: 0.00115205154964679
Position 850: 0.0011259349850438042
Position 16231: 0.001082688194004614
Position 14888: 0.001071962219234961
Position 2598: 0.0010524258192468783
Position 2269: 0.0010458980079569736
Position 1142: 0.0010303977533212584
Position 8953: 0.0010178174141707332
Position 8074: 0.0009172753729551651
Position 14893: 0.0009037468726920251
Position 4974: 0.0008999046799112796
Position 5935: 0.0008248795271385324
Position 4920: 0.0007787875233928191
Position 16270: 0.0007783094968657786
Position 15844: 0.0007611230933438671
Position 977: 0.0007486736779704877
Position 1234: 0.0007328296889676822
Position 9260: 0.0007319590648574999
Position 15182: 0.0007245377783362241
Position 1392: 0.0006902554907634808
Position 16895: 0.0006470412395287137
Position 4344: 0.0006381687735442429
Position 8965: 0.0006278172219194017
Position 1168: 0.0006190976863574661
Position 1379: 0.0006186487759290437
Position 2080: 0.0006039965462487972
Position 806: 0.0005620449621355615
Position 14215: 0.000543023814629304
Position 8163: 0.0005307706495928161
Position 17146: 0.0005301353615213404
Position 7709: 0.0005299447655308343
Position 4304: 0.0005169843377203403
Position 7818: 0.0005106201631627163
Position 14782: 0.000499805512582973
Position 12244: 0.0004919112622824946
Position 5789: 0.0004890824932201338
Position 264: 0.0004833771328217651
Position 8190: 0.0004781672948046347
Position 16868: 0.0004523863334018463
Position 12792: 0.0004459274562716458
Position 6100: 0.0004188872858304174
Position 18588: 0.0004075892382342289
Position 5531: 0.0004069911437600786
Position 12928: 0.00038937323997639345
Position 305: 0.00038796030825029776
Position 8214: 0.0003811339249154308
Position 16346: 0.0003784416133240069
Position 17416: 0.00033766256321775994
Position 16946: 0.00032208550314037534
Position 955: 0.00031816531318501647
Position 5013: 0.00031641326568833443
Position 13630: 0.0003070901400419999
Position 8606: 0.0003028420999963861
Position 5009: 0.00030048189461712394
Position 10330: 0.00028908020895843274
Position 1763: 0.0002812757359942957
Position 1967: 0.0002785566429937932
Position 281: 0.0002521656366181458
Position 15646: 0.00024462314136159823
Position 15295: 0.00024018265354225764
Position 1533: 0.00022657416911606374
Position 4872: 0.00017476874022983053
Position 895: 0.0001439370774188905
Position 957: 0.00013832260770373008
Position 14601: 0.00013815448501376248
Position 1856: 0.00013667598930432396
Position 300: 0.0001306322967925834
Position 538: 0.0001298370776102214
Position 11271: 0.00012497013747744278
Position 1365: 0.00012308824246624618
Position 308: 0.00012223485544195591
Position 830: 0.00011658775040516631
Position 7860: 0.00011493051770911939
Position 6486: 0.00011203451604121092
Position 2305: 0.00011157645361774049
Position 4891: 9.984429334506815e-05
Position 1174: 9.842793199596742e-05
Position 1203: 9.750566973601347e-05
Position 8815: 9.513467521212391e-05
Position 6112: 8.900167207001754e-05
Position 6165: 7.93318883789613e-05
Position 15407: 7.492700496519715e-05
Position 6106: 7.175747154747312e-05
Position 586: 6.910270849424182e-05
Position 14857: 6.365451691655677e-05
Position 327: 6.326430209513741e-05
Position 9024: 6.146092113835179e-05
Position 803: 6.028706260583036e-05
Position 98: 5.781937017587213e-05
Position 8716: 5.4542677237398845e-05
Position 2053: 5.4305163595635725e-05
Position 16668: 5.3605050848674676e-05
Position 16710: 5.011760851748085e-05
Position 6540: 4.816360372997478e-05
Position 16636: 4.765227483496757e-05
Position 7608: 4.5624038769152015e-05
Position 358: 4.4560233672661794e-05
Position 8422: 4.1381577969644064e-05
Position 6614: 4.126968516165013e-05
Position 9499: 3.9812643724991685e-05
Position 1984: 3.367574616271774e-05
Position 6145: 3.1551421909201074e-05
Position 492: 3.107876759637771e-05
Position 479: 3.083026453389181e-05
Position 877: 2.648128023069622e-05
Position 6565: 2.5909977344631822e-05
Position 12937: 2.4851599756757096e-05
Position 10457: 2.442753096721344e-05
Position 1207: 2.372243256929627e-05
Position 12913: 2.3703438576421965e-05
Position 13982: 2.330788347837791e-05
Position 2462: 2.268417352152396e-05
Position 12748: 2.2354915095873165e-05
Position 2756: 2.2191441658367503e-05
Position 620: 2.1714934409669515e-05
Position 9965: 2.1318419423854404e-05
Position 16056: 2.1295703433660125e-05
Position 16045: 2.1093146745184393e-05
Position 12546: 2.069823365842057e-05
Position 5674: 2.0310420585938178e-05
Position 356: 2.023103791889753e-05
Position 490: 1.99729487723036e-05
Position 517: 1.9492000465132408e-05
Position 623: 1.9400202336154007e-05
Position 13401: 1.877625741133506e-05
Position 8412: 1.5675741412476218e-05
Position 76: 1.5058152598349903e-05
Position 1053: 1.4138894685499849e-05
Position 865: 1.3886795741456974e-05
Position 12815: 1.3303859161703876e-05
Position 1484: 1.2479550730167157e-05
Position 6127: 1.2215964386497823e-05
Position 8273: 1.0646908640526074e-05
Position 6131: 1.0182250227988434e-05
Position 501: 9.753439661923896e-06
Position 13092: 6.566103551040934e-06
Position 12428: 6.448446284408075e-06
Position 12746: 6.226448662406367e-06
Position 653: 6.000853415597703e-06
Position 312: 5.8564810985943075e-06
Position 6350: 4.781980759388192e-06
Position 13077: 4.653284735352922e-06
Position 6141: 3.7654532021682386e-06
Position 137: 2.9373083805244275e-06
Position 7790: 2.495607709283647e-06
Position 6379: 1.7317777814118425e-06
Position 10614: 1.5436686003883813e-06
Position 13229: 1.4526487058271328e-06
Position 5760: 1.4001248537127746e-06
Position 7594: 1.139036487329728e-06
Position 189: 6.08759943491879e-07
Position 275: 5.379621226348877e-07
Position 198: 2.621257064525118e-07
Position 1240: 1.806419178533512e-07
Position 310: 1.4162673632449506e-07
Position 72: 1.35216176444949e-07
Position 1257: 1.1083195902748167e-07
Position 12961: 9.704298316878742e-08
Position 146: 4.6164440744049825e-08
Position 14760: 3.3860571232643125e-08
Position 13273: 2.2677648147062337e-08
Position 235: 1.387013310064089e-08
Position 233: 1.0079750332268468e-08
Position 6220: 3.852199346702688e-09
Position 203: 2.719013692480766e-09
Position 6198: 1.3958692985102194e-09
