Gene = Bri3
Position 541: 9.284611212798092e-07
Position 2813: 6.726189204160292e-07
Position 754: 6.370718722844375e-07
Position 650: 5.450302328292671e-07
Position 764: 4.053797248966573e-07
Position 623: 3.139479541784659e-07
Position 836: 2.1776383057167798e-07
Position 895: 1.5477844194778248e-07
Position 705: 1.3284521728178056e-07
Position 724: 1.1430438843079482e-07
Position 907: 7.312638896747708e-08
Position 883: 2.7161567388974208e-08
Position 953: 2.1453757658513625e-08
Position 799: 1.4089490148528765e-08
Position 973: 1.1234271739919836e-08
Position 1592: 1.1128793027215146e-08
Position 1660: 1.1086302499989339e-08
Position 1701: 1.0787546358811087e-08
Position 1543: 1.045967236445559e-08
Position 786: 5.811088167351877e-09
Position 653: 5.488339134039283e-09
Position 769: 5.447610862123985e-09
Position 938: 3.2986415595673903e-09
Position 599: 1.6560220696819817e-09
Position 821: 3.188680814969055e-10
Position 615: 4.3656055751212033e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8774: 0.9543162406949421
Position 575: 0.8735813037702307
Position 2521: 0.46313817963865106
Position 2202: 0.3806181041772246
Position 6554: 0.36188110401002094
Position 2495: 0.22345590149370953
Position 3112: 0.21805459902188873
Position 8166: 0.13735278815946333
Position 7216: 0.05702435518974022
Position 4032: 0.05151547157119045
Position 6845: 0.04937337436095895
Position 2972: 0.0483346552958985
Position 3144: 0.04092663737757711
Position 2138: 0.03608238889444729
Position 3193: 0.029950147485879305
Position 3267: 0.024415849208188282
Position 4317: 0.024248392417616397
Position 6957: 0.02301398115525078
Position 4297: 0.02180875641390363
Position 6034: 0.021433442240023328
Position 6458: 0.020524961019758856
Position 588: 0.017669686625676168
Position 2936: 0.01614532962556797
Position 615: 0.01566480317178896
Position 6842: 0.012517902574654925
Position 987: 0.011555843494000262
Position 4155: 0.01114280061961724
Position 3172: 0.010467507482077022
Position 1026: 0.009224079553531661
Position 3247: 0.006744049079355755
Position 2240: 0.006408707495399855
Position 1194: 0.005810470852259378
Position 7903: 0.0050151125169206725
Position 2631: 0.004960228538581734
Position 1309: 0.004955142533603061
Position 2209: 0.0048414505293686155
Position 6087: 0.00450630731622775
Position 1041: 0.004499376222667039
Position 6768: 0.004405568371154961
Position 3212: 0.004350077527967124
Position 6789: 0.004320555974797598
Position 559: 0.004307616006719631
Position 3163: 0.0035439226737086836
Position 3196: 0.0033623281047499014
Position 2283: 0.0029780039815215237
Position 5097: 0.002870947805198233
Position 2352: 0.002828029536765523
Position 2302: 0.0024458532963039094
Position 1507: 0.0023780802304871106
Position 1337: 0.0021573767817487976
Position 5698: 0.0018901377158202217
Position 1238: 0.0017779478800957747
Position 792: 0.001657161920446522
Position 1092: 0.0016294906301706367
Position 2448: 0.001585128326724743
Position 2330: 0.001298054111684516
Position 9106: 0.0011789073278246662
Position 2314: 0.001030874960907
Position 454: 0.001010235006463077
Position 1284: 0.0009855255606680694
Position 5232: 0.0009595767029122192
Position 2163: 0.0009544671886935117
Position 5115: 0.0009480769230319898
Position 7527: 0.0009423312360177102
Position 2659: 0.0009288387809443558
Position 1969: 0.000900695893626255
Position 2572: 0.0008964331577421432
Position 5433: 0.0008655462238275317
Position 1492: 0.0008618644452227533
Position 1341: 0.000817600915762467
Position 874: 0.0008132814520878391
Position 3871: 0.0007078505454373296
Position 8441: 0.0006409496268565296
Position 2280: 0.0005621095603334357
Position 5807: 0.0005463042307498237
Position 2499: 0.0005277406298842657
Position 2887: 0.0005203588729845777
Position 467: 0.0005010711989111091
Position 9169: 0.00044344989423723884
Position 1316: 0.000417866762988808
Position 2983: 0.00040583865270302254
Position 3852: 0.0003868036626736898
Position 399: 0.00033712561131315794
Position 8414: 0.0003365672847456157
Position 1900: 0.00033004347349892906
Position 5402: 0.00032332346210376837
Position 1798: 0.0003162902767769305
Position 2456: 0.0003003114764425357
Position 4500: 0.00028413206458374426
Position 3075: 0.0002642361701197443
Position 2763: 0.0002464022303091539
Position 1277: 0.00023674772748887157
Position 2145: 0.00023447134658671482
Position 5554: 0.00022735550832503972
Position 541: 0.00021148498298547035
Position 8020: 0.00021128005616907926
Position 1439: 0.00020381884646527977
Position 1995: 0.00020323603592735105
Position 1203: 0.00019693525792432442
Position 2805: 0.00019661715447043653
Position 4169: 0.00019640129837072864
Position 907: 0.00018742635297008584
Position 877: 0.00018046550821389608
Position 7130: 0.00016550990247415516
Position 9272: 0.0001645481301588612
Position 1158: 0.0001626273243154599
Position 7666: 0.00015773075691377964
Position 2418: 0.00015183686065013872
Position 5776: 0.00015109519116621157
Position 2318: 0.00014123150792053966
Position 1051: 0.00013568019488443262
Position 5946: 0.00013434319911812567
Position 3520: 0.00013083796372247497
Position 1765: 0.00012879984594906527
Position 370: 0.00010547684132128544
Position 1517: 0.00010429865696745708
Position 1739: 9.620966493284846e-05
Position 1060: 8.525494310520245e-05
Position 531: 8.287366074646553e-05
Position 1114: 7.803804906583706e-05
Position 488: 7.706143913400703e-05
Position 2212: 7.675700730700905e-05
Position 1107: 7.370455673122633e-05
Position 2687: 7.280521246887538e-05
Position 1170: 6.844634546116655e-05
Position 1745: 6.0030271942970265e-05
Position 2671: 5.959754835590054e-05
Position 948: 5.8817925746818534e-05
Position 902: 5.6379684358029607e-05
Position 7413: 5.3513049484446116e-05
Position 2288: 5.148182794628848e-05
Position 534: 4.9639077494264034e-05
Position 2703: 4.81886727987907e-05
Position 477: 4.5694080646043906e-05
Position 1067: 4.4943724030075294e-05
Position 794: 3.7800169634963395e-05
Position 1906: 3.529916762033033e-05
Position 2469: 3.077875618078137e-05
Position 2115: 3.076925176741078e-05
Position 2224: 2.7428743738504552e-05
Position 1525: 2.6336992876437263e-05
Position 2167: 2.619302655853241e-05
Position 1974: 2.5104665235745337e-05
Position 1638: 2.4158455736788624e-05
Position 743: 2.029147834047162e-05
Position 1134: 1.839510278858049e-05
Position 1206: 1.70001585583404e-05
Position 1364: 1.6745255839975568e-05
Position 523: 1.4586675713716702e-05
Position 775: 1.4042364512310956e-05
Position 3273: 1.3982443473900376e-05
Position 1314: 1.3918520258679422e-05
Position 496: 1.34364321041112e-05
Position 285: 1.3412803634366201e-05
Position 1932: 1.3365517373717376e-05
Position 1397: 1.2783375831642076e-05
Position 426: 1.2123559936785929e-05
Position 1097: 1.1896322216298496e-05
Position 1567: 1.0929422248280237e-05
Position 799: 1.0901418396465158e-05
Position 821: 1.0710895956369177e-05
Position 1921: 1.0213194052834936e-05
Position 1519: 9.881727442888003e-06
Position 1924: 9.446698276080982e-06
Position 509: 8.970237853390418e-06
Position 1349: 8.805483635006871e-06
Position 515: 8.66779663147321e-06
Position 528: 8.471446493237225e-06
Position 3021: 8.330520547445951e-06
Position 1949: 8.287157718377987e-06
Position 1322: 7.871016398579194e-06
Position 1908: 7.294893537315403e-06
Position 526: 6.566551537300007e-06
Position 2542: 6.511619406462511e-06
Position 662: 6.021197830508065e-06
Position 519: 5.495382487461029e-06
Position 1579: 5.261622757337587e-06
Position 807: 5.054567309626406e-06
Position 1446: 4.943781651066115e-06
Position 456: 3.861517342667953e-06
Position 1902: 3.552400878177979e-06
Position 1425: 3.5504577160519304e-06
Position 1326: 3.5431400159715e-06
Position 1886: 3.381707331339394e-06
Position 3979: 3.353689209475137e-06
Position 748: 2.916144006903324e-06
Position 1085: 2.128706350579905e-06
Position 2033: 2.0390678423998666e-06
Position 1873: 1.8414423862211657e-06
Position 1124: 1.4837579607199592e-06
Position 1942: 1.3992273067725161e-06
Position 1904: 1.3816449491703584e-06
Position 919: 1.213617341475389e-06
Position 678: 1.1309262166425775e-06
Position 1539: 1.1184808903953402e-06
Position 2474: 1.0459185198100387e-06
Position 1472: 1.0213520515138217e-06
Position 167: 9.87044451078465e-07
Position 1003: 8.238817322437685e-07
Position 1117: 7.284888101025049e-07
Position 934: 6.232354374905207e-07
Position 1143: 5.51985632728206e-07
Position 1138: 4.950961340422485e-07
Position 1011: 4.834360641980332e-07
Position 1671: 2.403041324025241e-07
Position 2534: 2.2356165270692944e-07
Position 383: 6.676984775230059e-08
Position 297: 6.587753954531528e-08
Position 1527: 3.858800158654324e-08
Position 1635: 3.791806300116406e-08
Position 2403: 3.5817873754676716e-08
Position 3307: 2.5595977924452813e-08
Position 170: 2.1371755941820876e-08
Position 331: 1.1566184246630472e-08
Position 683: 9.883642367565715e-09
Position 830: 6.853506267343367e-09
Position 434: 6.5811100259756226e-09
Position 965: 5.146730333519766e-09
Position 812: 3.6824122808306925e-09
Position 203: 3.2227748617350276e-09
Position 194: 2.2318578160251647e-09
Position 1136: 2.1727786483803535e-09
Position 155: 1.7976494086055505e-09
Position 995: 1.2670105679121304e-09
Position 1131: 1.173665909773965e-09
Position 1532: 7.835320417430604e-10
Position 1070: 5.673904013129601e-10
Position 690: 1.5687225138208376e-10
Position 1581: 1.1051382695884356e-10
Position 716: 5.629701675855785e-11
Position 827: 5.942310873756731e-12
