Gene = Cwc15
Position 8481: 9.016298531458476e-05
Position 9520: 8.977747144841857e-05
Position 8271: 8.856354134012737e-05
Position 5114: 8.831228534167273e-05
Position 9223: 8.822612401033975e-05
Position 1237: 8.806532305962806e-05
Position 9053: 8.477929349716826e-05
Position 2964: 8.458152019706879e-05
Position 1426: 8.193252606309126e-05
Position 950: 8.110808845241204e-05
Position 5369: 7.642512556292108e-05
Position 5194: 7.198098158561139e-05
Position 2867: 7.163470250503955e-05
Position 609: 6.93694541133076e-05
Position 3012: 6.845602517266804e-05
Position 8160: 6.138882792802559e-05
Position 620: 5.848399921935978e-05
Position 2382: 5.6811937194730935e-05
Position 4732: 5.472576132640995e-05
Position 2247: 4.969642459957447e-05
Position 659: 4.9143033388408913e-05
Position 1804: 4.7639978349982614e-05
Position 2645: 4.416919367636932e-05
Position 1962: 4.376173335295113e-05
Position 4161: 4.352187264299411e-05
Position 4244: 4.141253442784942e-05
Position 7323: 4.0065993231318904e-05
Position 2813: 3.808208935781371e-05
Position 1999: 3.8041858445112945e-05
Position 7520: 3.5760198659658056e-05
Position 4237: 3.425030885126691e-05
Position 1665: 3.0116221611212777e-05
Position 4698: 2.905859253334569e-05
Position 5472: 2.8820374773583998e-05
Position 1579: 2.7202376475284495e-05
Position 2397: 2.3770545809502234e-05
Position 5521: 2.3643629594537194e-05
Position 8320: 2.1905014968041364e-05
Position 313: 2.012690211745279e-05
Position 465: 1.972372376767202e-05
Position 3316: 1.8988763400978132e-05
Position 762: 1.7730885840865493e-05
Position 4825: 1.6995502957188365e-05
Position 1629: 1.6853936989218964e-05
Position 2429: 1.6451156977743096e-05
Position 1563: 1.586717423707401e-05
Position 1381: 1.563540319520107e-05
Position 3319: 1.4177414715509655e-05
Position 3009: 1.4070473617839204e-05
Position 1704: 1.2322902608119956e-05
Position 2523: 1.201305419802474e-05
Position 2350: 1.1214930997243223e-05
Position 1827: 1.0162945302346044e-05
Position 1121: 9.034377831394301e-06
Position 1847: 7.871459250200494e-06
Position 1833: 7.435007252098909e-06
Position 1401: 6.430531842296902e-06
Position 487: 6.395626663534979e-06
Position 5643: 6.04394891105251e-06
Position 1671: 5.748732788456783e-06
Position 1139: 5.579766818437693e-06
Position 4908: 5.193727914480388e-06
Position 5026: 3.971617553810895e-06
Position 286: 3.9060448132011765e-06
Position 7786: 3.423406639337115e-06
Position 425: 3.272735906988813e-06
Position 6568: 2.990105726242622e-06
Position 7784: 2.9696991154342416e-06
Position 4147: 2.8545836058288364e-06
Position 4485: 2.814718429267943e-06
Position 399: 2.641036331696717e-06
Position 5415: 2.479566694500857e-06
Position 4714: 2.0920742952864923e-06
Position 429: 1.8605678327885976e-06
Position 387: 1.5161888036730824e-06
Position 417: 1.4439879702824203e-06
Position 414: 1.278379292922104e-06
Position 4654: 1.1209859329645053e-06
Position 4965: 9.459418768473696e-07
Position 3067: 7.614153527453425e-07
Position 2658: 6.033150464901158e-07
Position 7051: 6.031055750391285e-07
Position 4473: 5.950017565577134e-07
Position 2793: 5.366492738284948e-07
Position 2019: 5.147351653251866e-07
Position 3022: 4.710560028505572e-07
Position 2292: 4.6898306236426143e-07
Position 2249: 4.390916236831127e-07
Position 4449: 4.3297831336373217e-07
Position 2516: 3.812080294042023e-07
Position 3027: 3.5064633455355977e-07
Position 4282: 2.911071811668246e-07
Position 4778: 2.4500786859544197e-07
Position 2268: 1.658898500526554e-07
Position 1701: 1.6370849338686188e-07
Position 4585: 1.402269762867314e-07
Position 3147: 1.3159392334530923e-07
Position 4531: 1.2525646806246738e-07
Position 321: 1.1516856413307295e-07
Position 280: 5.9016827201144735e-08
Position 1968: 5.796464468345248e-08
Position 4454: 4.8008502631399154e-08
Position 897: 2.8609256531878312e-08
Position 151: 2.5344844356013704e-08
Position 163: 2.131897658491845e-08
Position 7048: 1.8076975707565444e-08
Position 915: 1.7923757427250242e-08
Position 291: 1.1385986894580871e-08
Position 811: 1.1004555275635783e-08
Position 7552: 8.341914099227787e-09
Position 834: 7.645284944448343e-09
Position 172: 3.925220149185429e-09
Position 169: 3.184619756439837e-09
Position 165: 2.8138292806134166e-09
Position 140: 2.539116421549989e-09
Position 339: 2.137670841362064e-09
Position 334: 1.8556353686318293e-09
Position 329: 1.6304849248817304e-09
Position 92: 1.1040642935719825e-09
Position 108: 1.0361609777440856e-09
Position 342: 3.194067114103394e-10
Position 131: 1.0952159899111073e-10
Position 127: 9.240495008499039e-11
Position 408: 6.972458967741261e-11
Position 103: 4.109281064527246e-12
Position 356: 3.814126104877274e-12
