Gene = 1700019D03Rik
Position 339: 5.9023573127457646e-08
Position 344: 4.8186303356680895e-08
Position 363: 4.347318656267213e-08
Position 360: 3.2651330866855244e-08
Position 258: 2.4998903167509083e-08
Position 260: 2.0867611523687236e-08
Position 377: 1.2445002564899564e-08
Position 1874: 9.160428693871955e-09
Position 1871: 8.849044181350294e-09
Position 1960: 8.27897222324268e-09
Position 2017: 7.942458873389308e-09
Position 255: 5.910197479781327e-09
Position 223: 4.111145231235579e-09
Position 552: 9.394184534351085e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2485: 0.8392938137326662
Position 12384: 0.5316674958005846
Position 12611: 0.47985258445190715
Position 9196: 0.46804271394872793
Position 13973: 0.2247525944068665
Position 3686: 0.18062612548466325
Position 2899: 0.17454353246544238
Position 15178: 0.160498031808968
Position 2571: 0.11883169300138413
Position 1243: 0.0965533669858292
Position 15869: 0.08954731937365028
Position 5497: 0.08304058308594603
Position 1219: 0.07442002670067091
Position 14062: 0.05858193805362915
Position 1258: 0.05664134670799849
Position 9498: 0.04897181148400908
Position 21227: 0.04853076217108864
Position 2943: 0.04405349978009189
Position 6163: 0.043932724913156085
Position 2862: 0.04191748713395964
Position 12252: 0.035130772877188333
Position 13759: 0.03228676351201085
Position 13255: 0.026515375664451293
Position 4838: 0.02112534430616962
Position 6264: 0.021014551642572078
Position 2007: 0.021014337599702563
Position 2922: 0.017869913705485664
Position 1383: 0.016747275956413364
Position 11552: 0.016009421261098947
Position 5074: 0.014092294120015279
Position 9249: 0.014058468653587782
Position 12863: 0.01297793242702977
Position 1344: 0.012760540232187409
Position 2910: 0.012413813661694063
Position 2499: 0.012175771990761093
Position 8958: 0.01197144460490198
Position 994: 0.011306922804572092
Position 13270: 0.00939969786869515
Position 8763: 0.00901019221914189
Position 9979: 0.007556138087960753
Position 10717: 0.007550146253751891
Position 4056: 0.0070290544260084515
Position 4887: 0.006270207923441568
Position 1910: 0.005446414482275961
Position 4692: 0.004722511767879873
Position 2723: 0.004497748897786931
Position 3876: 0.004431257232760261
Position 16065: 0.004406897497250844
Position 3545: 0.00430476297934538
Position 12590: 0.0042408520668234615
Position 8320: 0.004064937222495753
Position 11935: 0.003868551235708771
Position 14838: 0.0038600586113980155
Position 5899: 0.003768637088598093
Position 2578: 0.003486957841702762
Position 11861: 0.003357640187856102
Position 11072: 0.0033539091540472016
Position 223: 0.0033196143790401988
Position 6240: 0.0033020843630441614
Position 8850: 0.003289419218611084
Position 5218: 0.0030544186169485033
Position 5777: 0.003000986316215123
Position 386: 0.0028814235423677854
Position 7347: 0.0028557320792840105
Position 9267: 0.0023607767817546027
Position 14142: 0.0023099681043045697
Position 274: 0.0022719087704876364
Position 4368: 0.002236360762313936
Position 7580: 0.002226481779854807
Position 2107: 0.0021293821841222426
Position 2209: 0.0021121196056902544
Position 13369: 0.0018750832909663624
Position 867: 0.0018039660054784904
Position 13927: 0.0017997749277467057
Position 13313: 0.001634587977959963
Position 4732: 0.0016162281512206648
Position 5116: 0.0016149752791375894
Position 5876: 0.0016018406338801743
Position 5873: 0.0015789152249185592
Position 3904: 0.0015726300325133752
Position 4558: 0.001505372036635842
Position 1754: 0.0014308108071891935
Position 7624: 0.0013278169063142974
Position 13169: 0.0012531950827268518
Position 3842: 0.001239770122358974
Position 7020: 0.0012262488189353537
Position 370: 0.0011564533382326968
Position 266: 0.0010861023194986398
Position 446: 0.0010460183622749864
Position 5118: 0.0010382790219505933
Position 1132: 0.000984014414020512
Position 781: 0.0009553677090559182
Position 2948: 0.0009184676612676843
Position 339: 0.0008384338440827858
Position 2371: 0.000813754709634876
Position 1189: 0.0007962628941436512
Position 1228: 0.0007621560992942227
Position 8771: 0.0007160470488337478
Position 1501: 0.0007069828701516901
Position 6538: 0.0007061684902058941
Position 9740: 0.0006700709800260219
Position 7557: 0.0006498539480969659
Position 2045: 0.0006374067017340417
Position 807: 0.0006118203740415135
Position 2010: 0.0006031397724352324
Position 2231: 0.000599794386571067
Position 3011: 0.0005863247516017132
Position 2511: 0.0005788898199964584
Position 5535: 0.0005778267983935013
Position 3569: 0.000560446812436042
Position 4336: 0.0005558693988005027
Position 1357: 0.0005483290275007244
Position 1428: 0.0005113871222809631
Position 7054: 0.0005099245396703104
Position 3937: 0.0004764454877082071
Position 3303: 0.0004671414031599789
Position 332: 0.000464436376220146
Position 2554: 0.000460029187304014
Position 3474: 0.00044333901810308376
Position 3614: 0.0004413642896254078
Position 5182: 0.00040109355983080166
Position 7164: 0.0003671785984106201
Position 4344: 0.00036505606362511494
Position 5948: 0.00036124514120354105
Position 6951: 0.000339811533662041
Position 3321: 0.00033689013144632676
Position 354: 0.00031397080377377416
Position 3821: 0.0002956816919740723
Position 1465: 0.00025492147473599517
Position 1051: 0.00024586424958553897
Position 3414: 0.00022346966946903076
Position 4784: 0.00022343604525910309
Position 2118: 0.0002042468709692898
Position 639: 0.00020367781642280968
Position 455: 0.00019838067530268116
Position 714: 0.00019339459452941525
Position 1079: 0.00019064218690928342
Position 5123: 0.0001751947127846825
Position 1006: 0.00017176013179622736
Position 8156: 0.0001416214486240192
Position 7192: 0.0001350733588792573
Position 7544: 0.00013381970372404952
Position 1138: 0.00013232467609630022
Position 7965: 0.00013199204749978285
Position 2052: 0.00012286853623151494
Position 7135: 0.00011958165046674215
Position 1272: 0.00010992664349410886
Position 794: 0.00010554823434014009
Position 1028: 0.00010235546804004657
Position 5925: 9.943151161172891e-05
Position 1566: 9.909145116443549e-05
Position 2115: 9.720252206698758e-05
Position 7150: 9.52567501576096e-05
Position 1504: 8.704419431039063e-05
Position 3082: 8.114559799014794e-05
Position 1843: 7.752388706845676e-05
Position 1394: 7.261390349702789e-05
Position 2521: 7.133134882276407e-05
Position 5583: 6.979614817703303e-05
Position 1033: 6.7980797988046e-05
Position 5315: 6.49387982684362e-05
Position 174: 5.790520788814827e-05
Position 2401: 5.2157111324735504e-05
Position 1582: 4.965685879486322e-05
Position 4611: 4.0073279790624e-05
Position 2995: 3.9892475571685775e-05
Position 4074: 3.857469966963818e-05
Position 4434: 3.7552292827306974e-05
Position 3608: 3.2700093589061165e-05
Position 3657: 2.8650943324820636e-05
Position 3642: 2.7255190306465427e-05
Position 2029: 2.6843987590819996e-05
Position 4014: 2.6383981914906085e-05
Position 1061: 2.2992701522659014e-05
Position 2374: 2.138174400360516e-05
Position 664: 1.8203610493657626e-05
Position 409: 1.6519031673015822e-05
Position 649: 1.1695686909215964e-05
Position 313: 1.0146191365039154e-05
Position 2734: 8.493355925391851e-06
Position 2804: 6.969103717026155e-06
Position 2382: 6.631673774130852e-06
Position 3734: 5.974065621311066e-06
Position 3664: 4.719703172346429e-06
Position 2956: 3.2035497884101906e-06
Position 3593: 1.926163508049321e-06
Position 521: 1.5336260039878528e-06
Position 3708: 1.2036617771897838e-06
Position 966: 1.1367288949141502e-06
Position 462: 1.097608572323739e-06
Position 428: 1.0471018841392695e-06
Position 741: 1.0011965325602985e-06
Position 726: 8.977435902963058e-07
Position 419: 8.060186235933768e-07
Position 894: 7.958216965657937e-07
Position 816: 7.391433244710509e-07
Position 570: 7.231486732649202e-07
Position 924: 6.943325763136258e-07
Position 674: 6.373110499586163e-07
Position 3599: 5.571543117883166e-07
Position 3739: 4.844509957678387e-07
Position 526: 4.1544176682268606e-07
Position 3576: 3.883687119716317e-07
Position 296: 3.8306855939791746e-07
Position 279: 3.4096195093089655e-07
Position 577: 3.3100744192270627e-07
Position 287: 2.7036040640569594e-07
Position 824: 2.0480801450744837e-07
Position 197: 1.8456206320242486e-07
Position 1668: 1.3927518565647824e-07
Position 1606: 1.122337673321072e-07
Position 1439: 8.135621960146635e-08
Position 3035: 7.071975430212626e-08
Position 3621: 2.662384500153973e-08
Position 683: 1.0649859445306179e-08
Position 733: 5.803844119263315e-09
Position 489: 2.6781385430012442e-09
Position 1402: 2.620961323436745e-09
Position 1155: 2.617055482040643e-09
Position 421: 1.7334791536171907e-09
Position 573: 1.4086406152189553e-09
Position 458: 8.41130385089691e-12
Position 292: 6.044554705515937e-12
Position 542: 5.8648881274803065e-12
Position 538: 4.997373808524127e-12
Position 528: 3.930170999412256e-12
Position 344: 3.820725935916933e-12
Position 162: 3.4788813552865862e-12
Position 482: 3.4771756206814526e-12
Position 150: 2.874368171552737e-12
Position 478: 7.871523538443877e-13
Position 289: 5.683075959804266e-13
Position 178: 1.9099700174571665e-13
