Gene = Tmem147
Position 46: 5.562376545657702e-05
Position 996: 4.5546373664778644e-05
Position 1366: 3.992051568042483e-05
Position 888: 3.828721205486277e-05
Position 1103: 3.2812441810996395e-05
Position 708: 3.0139694899236657e-05
Position 1749: 2.9141099405378285e-05
Position 609: 2.863980828583045e-05
Position 1267: 2.8214682550246e-05
Position 363: 2.7072162797374178e-05
Position 1743: 2.656475265066679e-05
Position 768: 2.4135581208802954e-05
Position 774: 2.005351428569147e-05
Position 1432: 1.9606006760502953e-05
Position 324: 1.779284430296864e-05
Position 1580: 1.6183554079162266e-05
Position 1111: 1.4752600277856468e-05
Position 914: 1.3712272990602837e-05
Position 219: 1.2057395058291093e-05
Position 760: 8.511937494501438e-06
Position 798: 8.141341608968327e-06
Position 1023: 7.069326567867645e-06
Position 941: 4.02555157041972e-06
Position 410: 3.67551605734768e-06
Position 1596: 2.417403963488272e-06
Position 1644: 2.02770375996689e-06
Position 1625: 1.8976788708482047e-06
Position 1666: 1.2525998524754129e-06
Position 753: 1.210522170478913e-06
Position 1620: 1.0730217585145997e-06
Position 764: 7.645393844112886e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1431: 0.9785427040976268
Position 1250: 0.959697618005044
Position 1636: 0.8227552245771722
Position 268: 0.5689333760213829
Position 971: 0.34657007728494427
Position 823: 0.2690668318066558
Position 798: 0.22816218464211327
Position 1806: 0.1401406781467865
Position 1041: 0.06850841974817093
Position 659: 0.03868643357056374
Position 620: 0.029315888044666748
Position 561: 0.01491061509037405
Position 742: 0.014219393099497346
Position 1666: 0.013563253493527343
Position 860: 0.011747413954954006
Position 302: 0.0064059226889610806
Position 423: 0.006326151418420512
Position 329: 0.004523026948904134
Position 1410: 0.003506321249985932
Position 953: 0.0023208195216175773
Position 687: 0.0014501163198016092
Position 1813: 0.001422049991389914
Position 593: 0.0010816336142766057
Position 628: 0.000917055166901117
Position 1453: 0.0009103569581682456
Position 1760: 0.0006898786803957658
Position 1773: 0.0006780233200184764
Position 753: 0.0005458472063512622
Position 1046: 0.0005039398634993004
Position 583: 0.00040185946762412607
Position 469: 0.00039187233994195943
Position 407: 0.0002927547501037234
Position 375: 0.0002841534891831596
Position 699: 0.00025222211120138287
Position 571: 0.00023318895542022457
Position 983: 0.0002112434885138307
Position 1002: 0.00020889101120429617
Position 908: 0.0002072070771552184
Position 1118: 0.0001867488687521168
Position 1717: 0.00017347778562659582
Position 1273: 0.00016122489426693629
Position 1692: 0.00015973953931890727
Position 888: 0.00015794053535187331
Position 1011: 0.0001508659012798295
Position 635: 0.0001431953127934482
Position 1458: 0.00013834059745089446
Position 1529: 9.389477242471439e-05
Position 1279: 8.405327740539759e-05
Position 447: 7.384484959185284e-05
Position 190: 7.275844785693253e-05
Position 1164: 5.7222630940784524e-05
Position 988: 4.6850921200065773e-05
Position 384: 4.680579456414276e-05
Position 1308: 4.2623223016960607e-05
Position 600: 4.164408179752814e-05
Position 1224: 4.0101342870987666e-05
Position 472: 3.6996145910255425e-05
Position 1373: 3.644059984033467e-05
Position 1674: 3.5933953891932554e-05
Position 206: 2.9036150094693765e-05
Position 1058: 2.5629061615278765e-05
Position 1695: 2.3720640728124176e-05
Position 542: 1.910739156700301e-05
Position 1701: 1.8699089254697476e-05
Position 706: 1.8430763803555934e-05
Position 919: 1.6014208881899864e-05
Position 530: 1.0764036745391969e-05
Position 912: 9.225807009251692e-06
Position 1825: 6.532692984805974e-06
Position 1331: 2.3167794903102478e-06
Position 338: 1.8614595443526553e-06
Position 436: 1.695187750578623e-06
Position 1818: 1.471648012860063e-06
Position 1151: 9.347522255428443e-07
Position 224: 8.673607248174461e-07
Position 201: 1.9175368115983598e-07
Position 391: 1.54596865602886e-07
Position 481: 1.477563954238344e-07
Position 226: 6.387951565727385e-08
Position 486: 6.495134595060489e-10
Position 490: 2.223650988187634e-10
Position 343: 1.8072990210919964e-10
