Gene = Kri1
Position 882: 0.0002522167440455483
Position 1659: 0.00024929260064610026
Position 9230: 0.00024894385393333274
Position 10809: 0.00023664548307330126
Position 8068: 0.00023262660832589212
Position 7114: 0.00023193611631942458
Position 1414: 0.00022347003236123262
Position 8289: 0.00019711309619523636
Position 12070: 0.0001738272378764408
Position 1416: 0.00016657999902010677
Position 645: 0.00015625073322653217
Position 7410: 0.0001523156546696692
Position 8652: 0.00013673180554271341
Position 1045: 0.0001341491107375892
Position 11359: 0.00013171004992288418
Position 8139: 0.00013085169187205818
Position 842: 0.00011370607805708374
Position 3252: 0.0001128907785095523
Position 12256: 0.00011284136782555986
Position 12073: 0.00011264835221560027
Position 223: 0.0001018431225294569
Position 14330: 9.815951876404301e-05
Position 11693: 9.702122737044497e-05
Position 4227: 9.342383798629136e-05
Position 1588: 8.739862904647034e-05
Position 246: 8.737693149291283e-05
Position 14009: 8.281983625783977e-05
Position 8042: 8.10880117624957e-05
Position 777: 7.934752866715718e-05
Position 239: 7.546664005638236e-05
Position 667: 6.416452456205385e-05
Position 227: 5.4898577570746724e-05
Position 336: 5.4822648196459416e-05
Position 7371: 5.134517565624968e-05
Position 6485: 4.710504274294535e-05
Position 688: 4.468269486455125e-05
Position 385: 4.4518465290230996e-05
Position 12848: 4.2701299403502286e-05
Position 13388: 4.082653389652605e-05
Position 11716: 3.9541266129205085e-05
Position 6574: 3.9440547459567204e-05
Position 1933: 3.914875180618142e-05
Position 11604: 3.858281174741347e-05
Position 8093: 3.822373964115463e-05
Position 158: 3.746840562312048e-05
Position 1036: 3.550075409408346e-05
Position 11589: 3.497342255636666e-05
Position 2380: 3.347077175905943e-05
Position 1726: 3.345252440022734e-05
Position 7810: 3.27489513269982e-05
Position 2170: 3.1043293884492406e-05
Position 501: 3.0220295159919003e-05
Position 1424: 2.9402417866738818e-05
Position 529: 2.8713191726673096e-05
Position 11690: 2.8685259089956616e-05
Position 2149: 2.6704849585479537e-05
Position 12448: 2.5008241598779948e-05
Position 2684: 2.4631329801705675e-05
Position 2318: 2.3315448132503697e-05
Position 466: 2.2101104674161412e-05
Position 1492: 2.161271300477791e-05
Position 979: 2.1543318214911985e-05
Position 3123: 2.1403731725057277e-05
Position 550: 2.0510716325482124e-05
Position 164: 2.0303629583768208e-05
Position 1135: 2.0287521981291643e-05
Position 553: 1.9472629443304678e-05
Position 1476: 1.840661938906896e-05
Position 1438: 1.742214070645483e-05
Position 2156: 1.7203190409903845e-05
Position 1058: 1.6984555890042008e-05
Position 1056: 1.6927579842102805e-05
Position 2749: 1.6124919060029683e-05
Position 2501: 1.5412189991374708e-05
Position 11416: 1.369013389239293e-05
Position 11414: 1.3361127384331273e-05
Position 1674: 1.3045465161760418e-05
Position 370: 1.2683220906893259e-05
Position 11640: 1.265075767368434e-05
Position 347: 1.2540199917197644e-05
Position 976: 1.2514532055491598e-05
Position 758: 1.236164033849003e-05
Position 3698: 1.2269182841871323e-05
Position 919: 1.2178372637517693e-05
Position 1016: 9.272153796579344e-06
Position 1983: 8.302261043717273e-06
Position 1451: 8.212604869037292e-06
Position 1441: 8.16130236448754e-06
Position 1235: 7.072530984833678e-06
Position 7838: 6.951563268509466e-06
Position 8181: 6.822878193883516e-06
Position 11515: 6.2371988189081454e-06
Position 1206: 6.0070809549549905e-06
Position 153: 5.532937841824357e-06
Position 375: 5.296286100552482e-06
Position 1023: 5.118724964788236e-06
Position 4149: 5.048518933361539e-06
Position 627: 4.974731843464079e-06
Position 80: 4.530683841518144e-06
Position 39: 4.423856940325524e-06
Position 11620: 4.323693504220926e-06
Position 4288: 4.244361802653491e-06
Position 11444: 3.998519200506524e-06
Position 60: 3.7883732735170377e-06
Position 7178: 3.7113687740427127e-06
Position 1996: 2.9286917016241365e-06
Position 8470: 2.6981427869519452e-06
Position 339: 2.5037620205055147e-06
Position 3039: 2.270759526940034e-06
Position 2908: 2.2195949829784604e-06
Position 7039: 2.142135105983551e-06
Position 6292: 2.090601009796139e-06
Position 7812: 1.6517221024267828e-06
Position 909: 1.4481285256722382e-06
Position 6312: 1.4440351954610285e-06
Position 8219: 1.105873470158057e-06
Position 2623: 9.11787766011371e-07
Position 2780: 8.159045775898991e-07
Position 184: 8.05346789850508e-07
Position 1104: 7.591447822318489e-07
Position 5824: 7.291776699976556e-07
Position 2796: 5.364022090084777e-07
Position 2760: 5.359555974292416e-07
Position 7822: 5.092125558126437e-07
Position 12722: 3.4541294673806524e-07
Position 11940: 1.4625617274703742e-07
Position 2811: 1.1220506017737448e-07
Position 1256: 5.413123044238501e-08
Position 1422: 4.497278753702837e-08
Position 1930: 3.911864953012724e-08
Position 141: 2.144428546202056e-08
Position 2872: 1.1859744722055176e-08
Position 2821: 2.4162537415192383e-09
Position 196: 1.3499729190219293e-09
Position 182: 2.4349545534291093e-10
Position 11730: 1.7165576918310407e-10
Position 3178: 4.181767875503146e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7709: 0.9975042699570443
Position 2601: 0.9811145146863706
Position 196: 0.9760072302103555
Position 11495: 0.9631675952445649
Position 8437: 0.9620517025929729
Position 11787: 0.9568596979008445
Position 1284: 0.916331502018545
Position 13720: 0.8935532851518445
Position 11994: 0.890346339779558
Position 11333: 0.8847149816047982
Position 5740: 0.8049682739877189
Position 12467: 0.767570002500916
Position 6057: 0.6878160176778068
Position 6229: 0.5659526669186347
Position 12601: 0.5363374073270096
Position 6765: 0.4325509571337327
Position 6799: 0.32088863640135856
Position 7479: 0.24184338321503251
Position 5870: 0.16343140824360483
Position 8133: 0.11523142792628109
Position 2038: 0.11280041527868001
Position 6013: 0.1115325521729523
Position 11314: 0.1106879160526682
Position 6235: 0.0673253102947563
Position 14190: 0.06421726796143992
Position 8685: 0.0622219945607686
Position 6374: 0.0585630003620354
Position 9143: 0.05833978248576985
Position 2971: 0.047089818561451315
Position 1879: 0.04242637345625962
Position 7871: 0.03409136720536847
Position 4998: 0.033336512863127964
Position 5672: 0.0330484899268729
Position 12247: 0.028050290213123143
Position 7273: 0.021987282403650832
Position 5705: 0.021966819118126143
Position 6830: 0.020824237736388376
Position 1965: 0.020103886232841827
Position 6081: 0.0186276016940271
Position 1174: 0.017061879527664216
Position 9919: 0.015970729677907032
Position 8138: 0.014828162537716868
Position 6265: 0.01463465008947936
Position 6723: 0.014249390948126365
Position 7487: 0.014217741412708084
Position 402: 0.014013734407266188
Position 8252: 0.013782091792249498
Position 6076: 0.013054970166110572
Position 8440: 0.012328756843904016
Position 8184: 0.01181912379149636
Position 4722: 0.0118137401701804
Position 373: 0.011464316118203909
Position 1990: 0.011369350289940924
Position 6242: 0.011250390706232115
Position 13230: 0.011105818042675544
Position 5713: 0.010565420538323479
Position 8287: 0.010276593482896668
Position 8443: 0.010274749809456552
Position 2619: 0.009824722436348004
Position 12021: 0.00949632522414995
Position 1302: 0.008183376433994274
Position 5396: 0.008171894836642204
Position 12477: 0.007561411192742534
Position 7083: 0.007377448425810126
Position 2044: 0.0072819359814328055
Position 11810: 0.006958039127227434
Position 8411: 0.006704653426634363
Position 3867: 0.0065264567045913244
Position 7451: 0.006509537238988222
Position 3899: 0.006284969939752701
Position 2040: 0.006106021895484863
Position 6084: 0.005984149355302514
Position 5637: 0.005969502639219652
Position 354: 0.0059315643329078205
Position 12614: 0.005927928660247317
Position 8226: 0.0058111789688196705
Position 5795: 0.005751545840021535
Position 3477: 0.005369073951516946
Position 12611: 0.005340783516751919
Position 1299: 0.005251924124957668
Position 3496: 0.005205546058614075
Position 7028: 0.004937338733593865
Position 6030: 0.004717149670812834
Position 13388: 0.0046399653781261365
Position 2282: 0.004606795540527526
Position 5999: 0.004500453546514617
Position 12608: 0.004462704332914984
Position 2118: 0.004321361019857657
Position 12623: 0.004208028620949418
Position 2234: 0.0037461047055225506
Position 13993: 0.003476204802261368
Position 9942: 0.003460539004531355
Position 7960: 0.0034524652942170145
Position 6238: 0.003446899334684149
Position 12002: 0.003364697300013834
Position 1699: 0.003215556601097262
Position 12617: 0.0029773272016992707
Position 6008: 0.0029221683141822073
Position 6850: 0.0028155276841424002
Position 2347: 0.002601053331156287
Position 7523: 0.0025799049145437914
Position 10583: 0.002519568298772801
Position 12080: 0.0024943321857100404
Position 10107: 0.002367869859542027
Position 14194: 0.002335102889314731
Position 4036: 0.002277840560984716
Position 10239: 0.00220946964901427
Position 10707: 0.0021267774767359886
Position 8176: 0.0020995068918585316
Position 6704: 0.002086713960439478
Position 5788: 0.0020095044807627326
Position 5657: 0.0020075837815052636
Position 13737: 0.00196589016845876
Position 2607: 0.001964999435929979
Position 6504: 0.0017845702113723247
Position 7999: 0.0017385428195716612
Position 13746: 0.001656032931255751
Position 10380: 0.0016552451228723881
Position 955: 0.0016254322709141431
Position 5678: 0.0016153266828302499
Position 11667: 0.0015978638579435254
Position 12969: 0.0015284879430023169
Position 9419: 0.0014956668106254106
Position 8203: 0.0014818631720550622
Position 10973: 0.0014564097664690934
Position 12047: 0.0014238286203674467
Position 6731: 0.0013848788358238875
Position 6811: 0.0013607678142509652
Position 4083: 0.0013554603554167873
Position 2979: 0.001338234272757366
Position 6892: 0.0012840060878816905
Position 8599: 0.0012515900931636043
Position 1305: 0.0012348275358844303
Position 5058: 0.0011816053580081256
Position 11848: 0.0011479929164845085
Position 13467: 0.0011271026942265277
Position 2419: 0.0011068935827675938
Position 375: 0.001103359763174123
Position 11797: 0.0011007508894523696
Position 14216: 0.0010827382542303054
Position 8259: 0.0010784332609410211
Position 6019: 0.0010679243167354435
Position 4595: 0.0010666061934644399
Position 2002: 0.001050894340604564
Position 6038: 0.00100256294283363
Position 6742: 0.000987659169275047
Position 13680: 0.000983307443446269
Position 8608: 0.0009743886914081523
Position 2328: 0.0009742067867385503
Position 14009: 0.0009428309570691255
Position 6116: 0.000941651418737911
Position 1567: 0.0009294738090127637
Position 1256: 0.000918049021857312
Position 8391: 0.0008818624407534278
Position 202: 0.0008796249846335144
Position 12887: 0.0008760116969203926
Position 5840: 0.0008754616923213569
Position 2579: 0.0008609545899315972
Position 11823: 0.0008509047913190799
Position 10502: 0.0008414672560576672
Position 6895: 0.0007966786778675857
Position 12205: 0.0007467414850256802
Position 3523: 0.0007444359716334067
Position 7878: 0.0007423863125724259
Position 1647: 0.0007391962252560743
Position 7873: 0.0007218725666633302
Position 3419: 0.0007218041459165215
Position 12583: 0.0007209936091070516
Position 1110: 0.0007180102789979975
Position 6127: 0.0007151704783765107
Position 6901: 0.0007001013148364296
Position 11530: 0.0006982110233492194
Position 2380: 0.0006927289643692643
Position 8155: 0.0006892304677328097
Position 12444: 0.0006810230719716669
Position 5567: 0.0006799571301643647
Position 13334: 0.0006561787955629417
Position 11117: 0.0006536194951423581
Position 5502: 0.0006409890259286982
Position 10286: 0.0006390640538176625
Position 11744: 0.0006269189889402579
Position 12893: 0.0005972111229777171
Position 8091: 0.000595051374710964
Position 13650: 0.0005889923656845536
Position 14108: 0.0005768267952596
Position 9501: 0.0005753419019933948
Position 12198: 0.0005581917329400732
Position 986: 0.0005475588576918006
Position 1466: 0.0005268926420135716
Position 8590: 0.0005081573827999071
Position 6274: 0.0005081148583368197
Position 12447: 0.0004903064676720436
Position 7501: 0.00048611497276445536
Position 10634: 0.0004691940731095319
Position 239: 0.0004676650322334972
Position 347: 0.00046401689137220606
Position 1319: 0.000460832566933793
Position 11246: 0.00045864893134865383
Position 6898: 0.0004567422600154377
Position 13036: 0.00045062867206690415
Position 3187: 0.0004455996359208356
Position 1967: 0.00043760631367831715
Position 12200: 0.00043545631921159956
Position 14243: 0.00042724923984882016
Position 2072: 0.00042599347533792744
Position 6774: 0.0004112727630133284
Position 1971: 0.00040131444644341105
Position 756: 0.00039553817093866326
Position 725: 0.0003953487822621083
Position 9453: 0.0003952655668122514
Position 9903: 0.0003923198983494377
Position 6952: 0.00038568025392802976
Position 8560: 0.00038472481075315203
Position 695: 0.00038221195344127675
Position 11534: 0.00037444842394966307
Position 5411: 0.00036784444064234573
Position 2824: 0.00036108284743510314
Position 5644: 0.00036030377293736333
Position 3313: 0.00035537518392632817
Position 11878: 0.0003479203987917443
Position 8620: 0.0003416904177575322
Position 7715: 0.0003330435066690835
Position 1309: 0.0003081676787267298
Position 2633: 0.0003069657684072351
Position 9844: 0.0003064525030353447
Position 3174: 0.0003011568501344311
Position 9005: 0.0002990320495173254
Position 10539: 0.0002966802361321746
Position 381: 0.0002858874636080705
Position 14128: 0.0002775598446348285
Position 1014: 0.00027607660772041397
Position 5661: 0.0002688675678037742
Position 7915: 0.00026880390931228066
Position 14151: 0.0002677206392491826
Position 11554: 0.00026592465099593734
Position 2845: 0.0002645043298457258
Position 11655: 0.00026361450809518774
Position 2563: 0.0002574669302546881
Position 9186: 0.00025488032160451133
Position 8160: 0.0002451355959420649
Position 12695: 0.00023864946066571587
Position 2623: 0.00022631792948640751
Position 6096: 0.0002260250372118726
Position 12515: 0.00022409499007666943
Position 2365: 0.0002223945886960363
Position 7963: 0.00022020394454543683
Position 1761: 0.000219879916630149
Position 8494: 0.0002159362659371525
Position 7496: 0.00021497442416333178
Position 1056: 0.00021012609735445811
Position 1926: 0.00021005506788081006
Position 5488: 0.0002097150265649588
Position 1338: 0.0002094145388968559
Position 13522: 0.00020790930223695236
Position 6841: 0.0002066096510785659
Position 11826: 0.00020407884057473266
Position 3269: 0.00019812799976999139
Position 9590: 0.00019066080163448036
Position 2806: 0.00018864499497065626
Position 14466: 0.00018729477365215497
Position 13361: 0.0001768627158076528
Position 2046: 0.00017546627810357388
Position 1341: 0.00016998125003122878
Position 7884: 0.00016934041222928088
Position 13872: 0.00016933585839990818
Position 4907: 0.00016895101313252607
Position 4965: 0.00016826483485800882
Position 6256: 0.00016569772012503246
Position 1613: 0.00016444149363656382
Position 1116: 0.0001605581273076974
Position 529: 0.00015872194897205696
Position 14013: 0.00015680111901108748
Position 1713: 0.0001540578785572853
Position 3015: 0.00015335688320242366
Position 1978: 0.00015269365531735338
Position 1202: 0.00014877559745615288
Position 7655: 0.00013836351637553187
Position 11747: 0.00013741477815003793
Position 976: 0.0001373206852539986
Position 9571: 0.00013467926720998368
Position 7681: 0.00013404866598436388
Position 12532: 0.00013357989541154893
Position 6285: 0.00013114044793519585
Position 13113: 0.0001279343676849077
Position 13193: 0.0001246254828241239
Position 8811: 0.00012355306065488532
Position 1744: 0.00012221282929421345
Position 5974: 0.00012162505938018133
Position 4044: 0.00012158409071506044
Position 1182: 0.00012143537453302423
Position 2621: 0.00011891962084068297
Position 2657: 0.0001177029559117607
Position 4115: 0.00011648627733314112
Position 6524: 0.00011574475216764479
Position 10653: 0.00010417648732227962
Position 4860: 0.0001036362922915857
Position 1492: 0.000103135824156624
Position 2576: 0.00010301320785976855
Position 2052: 9.921498259842942e-05
Position 2627: 9.904772996889114e-05
Position 13080: 9.884277426144143e-05
Position 1499: 9.884044357960967e-05
Position 8148: 9.861856694854516e-05
Position 8294: 9.854416933184024e-05
Position 839: 9.685550595039059e-05
Position 8643: 9.59257028187765e-05
Position 1996: 9.241711320054107e-05
Position 2056: 8.919833027386636e-05
Position 12629: 8.735302778988089e-05
Position 12805: 8.424564126744667e-05
Position 8068: 8.387911770469639e-05
Position 3323: 8.284226866845735e-05
Position 433: 8.237801506913263e-05
Position 4971: 8.180378099600892e-05
Position 2311: 8.108150275157264e-05
Position 13489: 8.007007950017327e-05
Position 2068: 7.510116906126862e-05
Position 3238: 7.37531052407782e-05
Position 1597: 7.340289318819234e-05
Position 4923: 7.129289531693875e-05
Position 214: 7.002071776665337e-05
Position 1719: 6.811197319281531e-05
Position 12376: 6.650268705324429e-05
Position 4141: 6.436695625358033e-05
Position 583: 6.370914724894142e-05
Position 12408: 6.24315739185882e-05
Position 1715: 6.086538902723819e-05
Position 8364: 6.06525106263705e-05
Position 3251: 5.9548981417518786e-05
Position 1749: 5.932192028462351e-05
Position 728: 5.8215847621667466e-05
Position 7911: 5.789062474898661e-05
Position 12428: 5.714031824315249e-05
Position 8524: 5.677175910511214e-05
Position 1344: 5.531238327493034e-05
Position 1619: 5.492664472576092e-05
Position 1571: 5.454699715847973e-05
Position 2556: 5.341861418809299e-05
Position 6331: 5.282746286033814e-05
Position 2239: 5.2658090489461305e-05
Position 2488: 5.2163417233178144e-05
Position 12115: 5.2128561720280255e-05
Position 12167: 5.157680425492319e-05
Position 1930: 4.889524460969109e-05
Position 1884: 4.861337397341676e-05
Position 14057: 4.666239560304486e-05
Position 13740: 4.572030719053944e-05
Position 1362: 4.494240187031538e-05
Position 2050: 4.476964317519871e-05
Position 1068: 4.4758753267482495e-05
Position 13352: 4.403291200990637e-05
Position 174: 4.311178586970545e-05
Position 11684: 4.260504942018725e-05
Position 4370: 4.2529510015021554e-05
Position 12011: 4.19962937997217e-05
Position 903: 4.125169555499334e-05
Position 3284: 4.017788730586203e-05
Position 1973: 3.973323132582656e-05
Position 3053: 3.730090400381769e-05
Position 3062: 3.702318273852605e-05
Position 12014: 3.6677525141210574e-05
Position 8289: 3.6316382962718784e-05
Position 2076: 3.5583608690326835e-05
Position 11884: 3.389062188294597e-05
Position 3090: 3.3645394149585475e-05
Position 1773: 3.346969465259026e-05
Position 8103: 3.3446689487415395e-05
Position 2643: 3.278786457339705e-05
Position 257: 3.254005223245338e-05
Position 11855: 3.211777824368716e-05
Position 167: 3.119255674761954e-05
Position 2640: 3.114364419013168e-05
Position 3067: 3.0875307097182046e-05
Position 12145: 2.9102291047050034e-05
Position 1474: 2.890131922197013e-05
Position 3134: 2.8111120790360643e-05
Position 3003: 2.61517055940598e-05
Position 2987: 2.591742757018951e-05
Position 2660: 2.581234883178352e-05
Position 1600: 2.5711868513308233e-05
Position 1016: 2.5311311208952558e-05
Position 13012: 2.4689581151776147e-05
Position 11754: 2.4420645342518563e-05
Position 3937: 2.4150918042296375e-05
Position 1528: 2.3412371845778122e-05
Position 7229: 2.2941838401715247e-05
Position 12434: 2.1638458943648752e-05
Position 1721: 2.1231047532593107e-05
Position 2149: 2.0199912911679876e-05
Position 6904: 1.994998528555807e-05
Position 8470: 1.9645381229898086e-05
Position 5392: 1.9515632665031118e-05
Position 6463: 1.790020251547008e-05
Position 811: 1.77049974766127e-05
Position 2524: 1.730957259641517e-05
Position 6302: 1.695792118409673e-05
Position 1029: 1.554649401830746e-05
Position 885: 1.5531908034227126e-05
Position 1307: 1.5213120029217195e-05
Position 435: 1.4918581680473882e-05
Position 6886: 1.4820851378490926e-05
Position 1638: 1.4607846473759856e-05
Position 11669: 1.4479437720780164e-05
Position 7755: 1.417423293868577e-05
Position 1522: 1.4009521717776342e-05
Position 8820: 1.362217194032551e-05
Position 12312: 1.3152411854941023e-05
Position 2206: 1.2968881958495385e-05
Position 8554: 1.253409282564789e-05
Position 6412: 1.2481943722083462e-05
Position 1036: 1.2389438115518839e-05
Position 12518: 1.1827438314027697e-05
Position 385: 1.1610765266219989e-05
Position 5432: 1.1577238545722576e-05
Position 8384: 1.1376069952965015e-05
Position 1897: 1.1317772922151226e-05
Position 8512: 1.1098729248293025e-05
Position 2162: 1.0948651519030094e-05
Position 7938: 1.0527219244642028e-05
Position 7103: 1.0345290217800189e-05
Position 882: 9.501720599259666e-06
Position 621: 8.618202678560425e-06
Position 863: 8.559688928492044e-06
Position 2124: 8.371362747369628e-06
Position 1666: 8.23440308153642e-06
Position 535: 8.225086984380971e-06
Position 7729: 8.183765876533304e-06
Position 1383: 8.065455827137173e-06
Position 6596: 7.89718219525036e-06
Position 1738: 7.26750673114855e-06
Position 2210: 6.955069005855388e-06
Position 11835: 6.6205827212696674e-06
Position 2156: 6.593022669135502e-06
Position 12270: 6.093515449431509e-06
Position 1366: 5.851490033198501e-06
Position 851: 5.701545814282353e-06
Position 8714: 5.515925534455881e-06
Position 8461: 5.103095005989796e-06
Position 1468: 5.070214149463956e-06
Position 8485: 4.947282108706779e-06
Position 1515: 4.841478863977162e-06
Position 1725: 4.522318718198558e-06
Position 8759: 4.2267178072076785e-06
Position 2693: 4.078697993767724e-06
Position 8448: 3.8589240274598665e-06
Position 8491: 3.6956333397218035e-06
Position 1130: 3.5378347390162492e-06
Position 905: 3.5357719689163567e-06
Position 590: 3.4536288238222444e-06
Position 8777: 3.1526247813624167e-06
Position 6383: 2.88836548213836e-06
Position 8793: 2.845964224844323e-06
Position 11859: 2.8016654084052274e-06
Position 11569: 2.2837618331355943e-06
Position 8719: 2.1712566000743013e-06
Position 8750: 2.0647043515373735e-06
Position 246: 2.013756095165971e-06
Position 11699: 2.0123858943490067e-06
Position 466: 1.6853136484723165e-06
Position 8728: 1.6674687136624607e-06
Position 459: 1.5492729510103717e-06
Position 11853: 1.5255584110301466e-06
Position 8557: 1.427294098844477e-06
Position 11679: 1.4006004336460091e-06
Position 3874: 1.3598475616488553e-06
Position 443: 1.2336420541870243e-06
Position 8506: 1.2182308435755235e-06
Position 6907: 1.1217288429851861e-06
Position 3288: 1.0511885525306883e-06
Position 8755: 1.003721738568353e-06
Position 12626: 9.352143925421378e-07
Position 2663: 8.914196423673995e-07
Position 1652: 7.038686026549402e-07
Position 132: 6.87133104636782e-07
Position 1626: 6.592826076857786e-07
Position 2853: 6.397622677816265e-07
Position 3194: 6.339941429433127e-07
Position 4103: 5.496347172709534e-07
Position 3192: 4.972956395421366e-07
Position 3435: 4.789086511626263e-07
Position 1763: 4.7143838895259503e-07
Position 138: 4.601818242828713e-07
Position 1792: 4.3599166819848194e-07
Position 1778: 3.786887622283232e-07
Position 3143: 3.42304032629741e-07
Position 8357: 3.3904484477903234e-07
Position 1794: 3.2134140155573714e-07
Position 1709: 2.6990237855459064e-07
Position 6910: 2.255061552357902e-07
Position 3756: 2.22651796603895e-07
Position 2654: 2.1047240874632595e-07
Position 3367: 1.922213109874709e-07
Position 2494: 1.9044785206182115e-07
Position 8030: 1.868074473648908e-07
