Gene = Medag
Position 1065: 0.021388553165693283
Position 197: 0.020633840484692117
Position 12391: 0.015224638631888608
Position 1075: 0.01512988091921762
Position 13218: 0.012798258667023511
Position 619: 0.012318572540923918
Position 187: 0.011542722562682158
Position 291: 0.011056649800518223
Position 758: 0.009545523422897356
Position 260: 0.00908638309416971
Position 1115: 0.008530766699476965
Position 469: 0.00823997257952662
Position 16176: 0.007206945805384471
Position 16207: 0.006391373769973559
Position 532: 0.006127365107328692
Position 18077: 0.005901396653314661
Position 640: 0.004860922937263525
Position 494: 0.004653466193165879
Position 1552: 0.004373658921069464
Position 2282: 0.0041642069572381405
Position 1359: 0.004154236919293271
Position 299: 0.003982613210586211
Position 3465: 0.003587773882959693
Position 1627: 0.0030800339245222763
Position 390: 0.0030757547580451544
Position 1178: 0.0027605068370964814
Position 3524: 0.0025134905505935167
Position 2213: 0.0022100744874123195
Position 1768: 0.0021310106224172736
Position 5104: 0.0020201423968989217
Position 266: 0.0019094017780721109
Position 1230: 0.0017844705140183546
Position 17651: 0.0014630247377172975
Position 1264: 0.001400658718027274
Position 387: 0.001285053101386179
Position 920: 0.0012162887257542402
Position 1222: 0.0012095696158233977
Position 1237: 0.001193288046431493
Position 12229: 0.000877087110789884
Position 10786: 0.0008284779468229023
Position 1598: 0.0007356967170771605
Position 2249: 0.0006465433379585664
Position 887: 0.000561020084953271
Position 10807: 0.000543888119403043
Position 987: 0.00048333147001381117
Position 472: 0.000428580527741902
Position 8843: 0.0004251906364155033
Position 491: 0.0004010463088609965
Position 3438: 0.00036308125717592077
Position 2944: 0.00032853881177607417
Position 1157: 0.00032536556753776346
Position 5522: 0.00030547541057372263
Position 2865: 0.0002794300583485134
Position 2162: 0.00027695341759947825
Position 3298: 0.00023436358445984726
Position 10942: 0.0002160061616775117
Position 2217: 0.00021087232065678001
Position 321: 0.00019343757235064458
Position 1007: 0.0001815980588990562
Position 12743: 0.00014424810100616494
Position 825: 0.00011750154567180972
Position 539: 0.00011747560816355236
Position 1307: 0.00011341888203708423
Position 1184: 0.00010749854318291874
Position 1038: 0.00010740276116767487
Position 952: 0.00010312213987589905
Position 929: 0.00010055239957384722
Position 477: 8.922080020420666e-05
Position 793: 7.881137463517083e-05
Position 10765: 7.2187468478255e-05
Position 596: 7.160429857936372e-05
Position 1092: 6.0968298543179276e-05
Position 213: 5.9383891872736956e-05
Position 202: 5.5945515508883926e-05
Position 2509: 4.8011747716525975e-05
Position 5328: 4.661996460864213e-05
Position 1078: 4.0601109535858404e-05
Position 2561: 4.0150528959913665e-05
Position 943: 3.851890756300552e-05
Position 2899: 3.81332545085135e-05
Position 221: 3.6847993987687096e-05
Position 3683: 3.653364109338067e-05
Position 249: 3.225446337423188e-05
Position 168: 3.052447120627623e-05
Position 1123: 2.6156238267180496e-05
Position 648: 2.2073332886197838e-05
Position 3870: 2.0176438606800437e-05
Position 4573: 1.9909294182561485e-05
Position 960: 1.8913254412719475e-05
Position 991: 1.674779322520611e-05
Position 3591: 1.6166248214098642e-05
Position 5579: 1.489626011504841e-05
Position 857: 1.4020839720476311e-05
Position 1101: 1.3821770476788368e-05
Position 3157: 1.3452464346612538e-05
Position 1776: 1.277690781494133e-05
Position 721: 1.2445467811089497e-05
Position 1094: 1.2218787113720043e-05
Position 590: 1.0034300735576198e-05
Position 870: 9.649645107917921e-06
Position 4194: 9.219416507591847e-06
Position 1492: 6.494780703345682e-06
Position 206: 5.299999963916421e-06
Position 2057: 5.1341816111189575e-06
Position 651: 4.2117924546366605e-06
Position 1000: 3.6457975804838693e-06
Position 2812: 3.6176604343219525e-06
Position 147: 3.2808727372224934e-06
Position 504: 3.276792192690718e-06
Position 831: 3.216139777630892e-06
Position 780: 2.277212833593371e-06
Position 215: 1.900341412090596e-06
Position 1659: 1.8244421030826793e-06
Position 889: 1.7804535114154379e-06
Position 934: 1.7425804049409415e-06
Position 227: 9.900449513834732e-07
Position 510: 5.530995962194722e-07
Position 506: 3.7713637915209964e-07
Position 161: 3.1821341968160154e-07
Position 863: 2.6617218820639816e-07
Position 141: 2.1262832993572317e-07
Position 680: 1.30155678811501e-07
Position 72: 1.1750059210693376e-07
Position 732: 4.614399105240882e-08
Position 151: 4.1997902919801526e-08
Position 100: 2.533425621861706e-08
Position 83: 8.79739567712421e-09
Position 659: 1.0699784591824842e-09
Position 2977: 4.330580691027875e-10
Position 108: 1.4008290352917475e-11
Position 120: 4.491783449406447e-12
Position 110: 4.1223641350714246e-12
