Gene = Tmem135
Position 7317: 0.0010594378819794234
Position 624: 0.0009881060361343766
Position 2827: 0.000917057688528713
Position 6468: 0.0007740078858435091
Position 2383: 0.0007594770572222311
Position 2058: 0.0006689136574844714
Position 4492: 0.0005487231666045595
Position 750: 0.0004732807224374932
Position 3447: 0.000442098333639957
Position 959: 0.00041271631231709714
Position 5424: 0.00039733958126258984
Position 269: 0.0003762035691157675
Position 1418: 0.00032240431381624034
Position 789: 0.0002959425368174804
Position 4645: 0.00029326821168657334
Position 3341: 0.00028609372825067365
Position 2632: 0.0002817015994286788
Position 1230: 0.00027095557524448385
Position 285: 0.0002444212954056695
Position 1146: 0.00024232449563421263
Position 2679: 0.00023766761662875134
Position 2020: 0.00022953124225776687
Position 3385: 0.00021117993715853036
Position 407: 0.00019098988344563232
Position 3480: 0.00018785600020501694
Position 3989: 0.00016979487529670482
Position 607: 0.00016327599592049172
Position 2412: 0.00015695248570486302
Position 1001: 0.00013637586775988174
Position 3682: 0.00013119416236244115
Position 2062: 0.00013019804634817664
Position 2608: 0.00012032314861829354
Position 180: 0.00011396030922519662
Position 886: 0.00011098167373512951
Position 2655: 0.0001082466913396459
Position 1327: 0.00010306467900749788
Position 1150: 9.992520660245416e-05
Position 3229: 9.817733195298156e-05
Position 1208: 6.81744255301623e-05
Position 1716: 6.206616682636744e-05
Position 3708: 6.200375287108582e-05
Position 396: 6.199904822706659e-05
Position 1867: 4.7637060348783396e-05
Position 719: 4.699085117350676e-05
Position 2370: 4.551875187218708e-05
Position 1726: 4.538665614173687e-05
Position 2210: 4.133039770288702e-05
Position 857: 3.760940594914592e-05
Position 1061: 3.221182192302912e-05
Position 212: 2.8500607178312533e-05
Position 564: 2.7947122789450586e-05
Position 2164: 2.7538570153893624e-05
Position 551: 1.9470609495200846e-05
Position 1023: 1.6788623952660876e-05
Position 453: 1.5517326620772723e-05
Position 896: 1.4508147430563448e-05
Position 752: 1.434208978621246e-05
Position 941: 1.2274663127411655e-05
Position 883: 1.1732876736613526e-05
Position 975: 1.0468669762541086e-05
Position 902: 1.0040685353020633e-05
Position 930: 8.979497760660773e-06
Position 808: 7.772406349307426e-06
Position 1268: 6.431452304613042e-06
Position 898: 4.73226257139194e-06
Position 444: 4.611809133392022e-06
Position 794: 3.896710414432774e-06
Position 1478: 3.885536588159739e-06
Position 527: 3.505877568440553e-06
Position 566: 3.3877753030153367e-06
Position 1815: 2.342808706654427e-06
Position 1639: 2.09008102739506e-06
Position 2010: 1.936417082635206e-06
Position 891: 1.7291561945208247e-06
Position 401: 1.65644456954283e-06
Position 582: 1.4519731674600073e-06
Position 580: 8.725999644488222e-07
Position 364: 5.308575488796323e-07
Position 306: 4.462161108890071e-07
Position 317: 4.2591766654310386e-07
Position 591: 3.418523612286455e-07
Position 1515: 3.3517386655470605e-07
Position 1455: 2.6943031053463265e-07
Position 347: 2.308322302794187e-07
Position 240: 2.2772415036818357e-07
Position 216: 2.2086907469765588e-07
Position 447: 1.9027083059601872e-07
Position 431: 1.771836658886719e-07
Position 419: 1.4500114193918296e-07
Position 309: 1.1984839813130995e-07
Position 370: 5.94815596627732e-08
Position 417: 4.173951650833855e-08
Position 344: 9.459711290907445e-10
