Gene = Tmem218
Position 1986: 3.285259512186987e-05
Position 705: 2.6009513071570782e-05
Position 330: 2.4531255457255504e-05
Position 2051: 2.449560514031149e-05
Position 366: 2.3835458266948997e-05
Position 859: 2.3125391950742058e-05
Position 323: 2.0685948596206813e-05
Position 1093: 2.057209313407305e-05
Position 1031: 1.9220662845855256e-05
Position 1045: 1.90391821016207e-05
Position 7886: 1.809726763526125e-05
Position 845: 1.7073548597649534e-05
Position 384: 1.5397761660921804e-05
Position 2059: 1.5247927966265873e-05
Position 3446: 1.4962596159912943e-05
Position 1817: 1.4699814739184282e-05
Position 1811: 1.437797613161589e-05
Position 982: 1.2296530813615228e-05
Position 9109: 1.211496971038816e-05
Position 633: 1.0573334518594606e-05
Position 798: 9.478414914908376e-06
Position 2602: 8.860716860599154e-06
Position 1514: 8.716003531333794e-06
Position 1558: 8.586517679699845e-06
Position 768: 8.56356986833682e-06
Position 5164: 8.543866914705035e-06
Position 514: 8.100016559850442e-06
Position 2377: 6.9675653813512905e-06
Position 3110: 6.25795422910562e-06
Position 2605: 6.20312469248623e-06
Position 1070: 5.275309045495464e-06
Position 2218: 5.240550791048055e-06
Position 932: 4.942954628323066e-06
Position 412: 4.648613146778072e-06
Position 2744: 3.5255222564661424e-06
Position 2200: 2.437511294900287e-06
Position 1213: 2.2058181516447526e-06
Position 3820: 2.1960827621335347e-06
Position 4490: 1.7065278267488072e-06
Position 762: 1.6638489740577031e-06
Position 1728: 1.0699044160521845e-06
Position 8354: 5.806129128244443e-07
Position 435: 4.887504546846958e-07
Position 787: 3.45973626989251e-07
Position 279: 3.3434639851707294e-07
Position 82: 1.915990176818777e-07
Position 494: 1.4567067241305488e-07
Position 2588: 1.163686053013266e-07
Position 79: 1.1121590325600258e-07
Position 1527: 1.0567610592533686e-07
Position 509: 1.0161046597236178e-07
Position 1663: 9.93045367129987e-08
Position 482: 1.901098118436227e-09
Position 686: 1.8275038114459958e-09
Position 812: 1.6711554559143257e-09
Position 335: 1.1198633864846504e-09
Position 475: 1.0247187573873747e-09
Position 730: 9.769393960675837e-10
Position 182: 7.881589011787713e-10
Position 772: 5.685546955296557e-10
Position 1119: 4.387380254319485e-10
Position 440: 3.299649549698145e-10
Position 491: 1.3154254836551334e-10
Position 195: 8.072445900431282e-11
Position 187: 5.7667192791144096e-11
Position 450: 3.9070177724496996e-11
