Gene = Tmem108
Position 4248: 0.0006772689752060957
Position 3042: 0.0006716399176307004
Position 910: 0.0006274786404730062
Position 9419: 0.00048739779766767956
Position 2764: 0.0004261598134995277
Position 100: 0.00042216855389937125
Position 4302: 0.00040773674472491104
Position 3632: 0.00039902245457214616
Position 18696: 0.0003966488556565482
Position 1140: 0.000370609300416615
Position 4779: 0.00035744398185157393
Position 409: 0.0003493090196746327
Position 116: 0.00031970214249535595
Position 9392: 0.00031920581900771004
Position 8899: 0.0003187880891907526
Position 3948: 0.00030266479073413937
Position 2658: 0.00029009870922154036
Position 13774: 0.00028648720749791
Position 10127: 0.0002827283021183681
Position 2032: 0.0002821619750500474
Position 18708: 0.0002665621729537243
Position 783: 0.0002526259900901897
Position 2766: 0.00021643774004806673
Position 4311: 0.00021597910498186423
Position 9411: 0.0002041411324037439
Position 1268: 0.0001850607571189965
Position 4136: 0.00017283017951886983
Position 1719: 0.00016996661871268603
Position 3996: 0.00016732177461336142
Position 2109: 0.00015220305275498135
Position 2801: 0.0001429990599315944
Position 492: 0.00013282162202321026
Position 1926: 0.00012333214351180715
Position 2673: 0.00011716396930982428
Position 4490: 0.00010295749089513677
Position 4561: 9.833723012921487e-05
Position 4241: 8.685811087403086e-05
Position 937: 6.907837747809134e-05
Position 2890: 6.549070403195234e-05
Position 626: 6.0281912952484215e-05
Position 2691: 3.101730735342961e-05
Position 5319: 2.261914709431897e-05
Position 9546: 1.661814050422435e-05
Position 1975: 1.5943967122495287e-05
Position 1673: 1.484651497274602e-05
Position 1177: 1.3992482723832218e-05
Position 348: 4.02182851646765e-06
Position 592: 2.8492521583861584e-06
Position 318: 2.5452468670732544e-06
Position 16: 1.2020106321418385e-06
Position 818: 1.1186097298514246e-06
Position 10: 1.1091525911301373e-06
Position 1425: 1.0249594325396285e-06
Position 2275: 9.761592941073708e-07
Position 298: 9.147629451983983e-07
Position 920: 9.052848722970934e-07
Position 201: 7.332607725062766e-07
Position 609: 7.243716770014131e-07
Position 261: 7.194865480289223e-07
Position 92: 6.971132187038011e-07
Position 1420: 4.970805606821017e-07
Position 652: 2.0681370577790392e-07
Position 436: 1.7412563811751035e-07
Position 832: 1.7059491609752556e-07
Position 1162: 1.6364515290086848e-07
Position 445: 9.348217503390489e-08
Position 53: 8.734035630415522e-08
Position 215: 7.699545702975973e-08
Position 273: 7.279410900284248e-08
Position 925: 6.786339399378298e-08
Position 1040: 6.369607308283595e-08
Position 2374: 5.3136252440032446e-08
Position 648: 4.1565415319402756e-08
Position 735: 2.659748411512118e-08
Position 1257: 2.2152550638011198e-08
Position 483: 7.692541693690362e-16
Position 481: 7.142917203811071e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 8869: 0.9563645519307632
Position 5043: 0.8963966650992387
Position 15459: 0.822319350569657
Position 2657: 0.5784399567281591
Position 13520: 0.43706672298498234
Position 11820: 0.4265072111481972
Position 23824: 0.2623653724942605
Position 11511: 0.2613229948700925
Position 18618: 0.22905299387912084
Position 2197: 0.21086218640972504
Position 20582: 0.1977025488385997
Position 11430: 0.18968331864143473
Position 2779: 0.15184021969926328
Position 11484: 0.14970412870906127
Position 13863: 0.14495782113377825
Position 23982: 0.13232411404147426
Position 18799: 0.1296364850827212
Position 13423: 0.12311243495895177
Position 15211: 0.11757863151379377
Position 11796: 0.1058107236244722
Position 4206: 0.06888929629538296
Position 15700: 0.06324267918324403
Position 24065: 0.0631017960651777
Position 9897: 0.06225424216511116
Position 3435: 0.06019534190693229
Position 3350: 0.06003568316207409
Position 13382: 0.0480047623420446
Position 8889: 0.04173854603639151
Position 2634: 0.03997962762969327
Position 15675: 0.0388457562125976
Position 12996: 0.03860257397185964
Position 17240: 0.03760554387930672
Position 13019: 0.03754047598486436
Position 5236: 0.036157677552110974
Position 17797: 0.03572160839149028
Position 19691: 0.034521005289657306
Position 1904: 0.030001805726153262
Position 5381: 0.028238726662585478
Position 5385: 0.027114660749707115
Position 3382: 0.026281805477464924
Position 19173: 0.025298690061805525
Position 12579: 0.023846729228606787
Position 11411: 0.023252881724879534
Position 8700: 0.022584832125150212
Position 11433: 0.022407266340213734
Position 1618: 0.02219946238507742
Position 11874: 0.02209642498397566
Position 9909: 0.021889328634836596
Position 6120: 0.0218886751597945
Position 18864: 0.021311443387785872
Position 17870: 0.02053935814401728
Position 21217: 0.020467430479186047
Position 4525: 0.019707274622588682
Position 3249: 0.019213326618212276
Position 4011: 0.017106253606581145
Position 10887: 0.016908168341858917
Position 1971: 0.016351201069173704
Position 5507: 0.015677717595389464
Position 2794: 0.014725755336494556
Position 23129: 0.014709207854851171
Position 2158: 0.014508168928404308
Position 6085: 0.014068806898929429
Position 9893: 0.013916314582995462
Position 21476: 0.013574499243184688
Position 12880: 0.013157925787020245
Position 3530: 0.013059585032975
Position 360: 0.012793194262575202
Position 9719: 0.011958703617587715
Position 16067: 0.011227890511620837
Position 13485: 0.010935314651911911
Position 19346: 0.010823839044848842
Position 5724: 0.010576100576294207
Position 11345: 0.010554144863797686
Position 7048: 0.010194836861027703
Position 6570: 0.01009585687424366
Position 9941: 0.010072618086897554
Position 6647: 0.009102100534827726
Position 18001: 0.008821247150155503
Position 13051: 0.008692871673120692
Position 16824: 0.008681329001411593
Position 4799: 0.008458068414104073
Position 13055: 0.00817549582781366
Position 2245: 0.0078055623947443755
Position 22001: 0.007709074586138532
Position 19067: 0.007356507727643068
Position 2031: 0.006474670711262143
Position 5249: 0.006324920877668924
Position 2368: 0.0060234453043072796
Position 17720: 0.0060221076942803915
Position 4245: 0.005956267684699892
Position 20411: 0.005790387787050655
Position 803: 0.005694322219694047
Position 18085: 0.005506587235053764
Position 2694: 0.005413083828097284
Position 10828: 0.005379754699358154
Position 3504: 0.005135320003516273
Position 1598: 0.005080398872739522
Position 10022: 0.004941725938518926
Position 6596: 0.004825677156864351
Position 1343: 0.004784707437802117
Position 773: 0.004729058462586064
Position 1595: 0.004650399046813805
Position 9381: 0.004633865363282923
Position 3442: 0.004514027790807291
Position 17774: 0.004498560819766608
Position 15753: 0.004304303242993322
Position 9916: 0.004269530076288901
Position 2106: 0.004163891252108543
Position 4494: 0.004130834858212558
Position 17347: 0.0037835187656138636
Position 1206: 0.0033087145614122556
Position 1650: 0.003283108897973459
Position 4409: 0.0031148242640654136
Position 6859: 0.0031046363610019324
Position 1172: 0.0030925565688224798
Position 8282: 0.002919207113410192
Position 14326: 0.0027480871831617464
Position 22563: 0.002732332980540854
Position 1773: 0.0027222748009825453
Position 1069: 0.0026557508567174913
Position 9743: 0.0026320935237280772
Position 1625: 0.002535703365250102
Position 851: 0.0025209403499220776
Position 3325: 0.0023986055874057497
Position 5199: 0.002364380099179687
Position 2882: 0.0023549020314449784
Position 2691: 0.002333495894189853
Position 3922: 0.002261602436494208
Position 18892: 0.0022368213054411138
Position 11311: 0.002124670646676371
Position 684: 0.002103998878611978
Position 15182: 0.0020291581255328
Position 6508: 0.0020224377077255537
Position 7008: 0.0018823317813871805
Position 13835: 0.0018405677777538752
Position 11923: 0.0017697862234144087
Position 18314: 0.001748332236998551
Position 6006: 0.0017469187412684976
Position 1647: 0.0017045318475779486
Position 10774: 0.0016912447116419229
Position 16044: 0.0016754508748877564
Position 21125: 0.0016565095970053271
Position 9922: 0.0016374424673455562
Position 1176: 0.0015814341965833287
Position 11973: 0.001526517215873356
Position 12900: 0.0015231591837621553
Position 13896: 0.0014985871401732712
Position 14377: 0.001471361674118484
Position 18334: 0.0014709870938867835
Position 5278: 0.0014531611432475403
Position 21050: 0.001403066785273499
Position 1310: 0.0013978776866715556
Position 2750: 0.001342646230872619
Position 1203: 0.0013001890854694774
Position 9483: 0.0012803872950975454
Position 9231: 0.001267099845149709
Position 13881: 0.0012491414430932767
Position 1978: 0.0012429948221690263
Position 12462: 0.0011132774160538806
Position 6262: 0.0011029534905439423
Position 15720: 0.0010979231749685097
Position 809: 0.0010285411337645958
Position 11825: 0.0009909915649243095
Position 16404: 0.0009902814381946743
Position 2048: 0.0009898608170152326
Position 1941: 0.0009383214793995733
Position 2489: 0.0009349924574636851
Position 2290: 0.0009264808143714078
Position 2469: 0.0009209623630263904
Position 17412: 0.0009166664334200482
Position 11996: 0.0009044682390488462
Position 5641: 0.0008984089275177857
Position 15997: 0.0008755874046356138
Position 2465: 0.0008740476479035589
Position 14081: 0.0008628833735586233
Position 282: 0.0008116680225512985
Position 11909: 0.0007727485156394194
Position 832: 0.0007706776915020231
Position 2747: 0.0007661655265836225
Position 15773: 0.0007255832636515764
Position 14247: 0.0007095042783379699
Position 10933: 0.0007092262251688533
Position 5631: 0.0006879641482408813
Position 2328: 0.0006663177898794888
Position 18978: 0.0006192309608083363
Position 13068: 0.0006043991701243056
Position 4218: 0.0005839529868131671
Position 2538: 0.0005786604058093432
Position 4178: 0.0005770380961661695
Position 1231: 0.0005329305394013567
Position 2673: 0.0005049354080424642
Position 13601: 0.0004275712242015441
Position 14590: 0.0004269064390456028
Position 333: 0.00041811561686832784
Position 9277: 0.00040734153825689324
Position 2262: 0.00039442060846557256
Position 1247: 0.0003716252458028054
Position 2526: 0.000361688075808841
Position 2259: 0.00035255429434400163
Position 936: 0.0003509232842684993
Position 2137: 0.00033478680985683226
Position 668: 0.0002952431630067569
Position 12198: 0.00028158686832554315
Position 2216: 0.0002807409671994972
Position 11587: 0.00023721109739425908
Position 14157: 0.00023695213080431325
Position 16899: 0.00023590269188082227
Position 8981: 0.0002216674039443922
Position 3936: 0.00020853786309796285
Position 4172: 0.00019995572480216786
Position 1440: 0.0001909752325244287
Position 4266: 0.00018239068085584528
Position 3747: 0.00017615717792378587
Position 1909: 0.00017226840098934128
Position 16286: 0.0001705106247719185
Position 9297: 0.00016692182544822022
Position 1748: 0.00016203104487224438
Position 2725: 0.0001503625805972637
Position 1129: 0.00014018255903187318
Position 1685: 0.00013071611552055513
Position 3713: 0.00012650761281035404
Position 2168: 0.0001241544021826247
Position 1220: 0.00010485035468920752
Position 2242: 0.00010330118888047644
Position 1990: 0.00010327645675372576
Position 3251: 9.939858349851917e-05
Position 3904: 9.800634608622467e-05
Position 3275: 9.57093844120616e-05
Position 2594: 9.551080933798499e-05
Position 624: 9.474124847974075e-05
Position 861: 9.228543258135294e-05
Position 1321: 9.208544884243869e-05
Position 1906: 8.875848025766889e-05
Position 2554: 8.312285633770098e-05
Position 174: 8.067655741327146e-05
Position 805: 7.836655173902502e-05
Position 1038: 7.530134897899486e-05
Position 366: 7.127385021160657e-05
Position 3246: 6.957021126402576e-05
Position 2001: 6.709775784757929e-05
Position 1911: 6.704585072235079e-05
Position 2223: 6.347580812500493e-05
Position 2085: 5.905909904669266e-05
Position 5055: 4.8239431019432754e-05
Position 1351: 4.771956417186247e-05
Position 1858: 4.526304404524675e-05
Position 1119: 4.476624087556454e-05
Position 9426: 4.411429380010671e-05
Position 2209: 4.366941661522075e-05
Position 5470: 3.959116931857201e-05
Position 1087: 3.955887050472024e-05
Position 2404: 3.689606506853808e-05
Position 639: 3.649805686806891e-05
Position 284: 3.477854576737172e-05
Position 1758: 3.2269279134770344e-05
Position 2505: 3.208454449432777e-05
Position 1733: 3.078359641205091e-05
Position 1884: 3.048033479503947e-05
Position 5428: 2.858419761714935e-05
Position 5401: 2.328693523191797e-05
Position 1719: 2.308753137080905e-05
Position 5986: 2.244648014734557e-05
Position 2057: 2.220149772538021e-05
Position 6242: 1.9723695721905163e-05
Position 777: 1.9697569261860637e-05
Position 1816: 1.8930994266172524e-05
Position 498: 1.755379889285358e-05
Position 1690: 1.7323144995591566e-05
Position 2753: 1.714972788630473e-05
Position 2591: 1.6593108300528053e-05
Position 1560: 1.309744828148985e-05
Position 779: 1.2097274519446244e-05
Position 185: 1.1749906899188285e-05
Position 1785: 1.0216581044103316e-05
Position 453: 9.664844370393325e-06
Position 2060: 7.629897012927642e-06
Position 5781: 7.619043778563186e-06
Position 1949: 6.501170753930474e-06
Position 2801: 6.138172796316282e-06
Position 201: 6.035054935927609e-06
Position 1544: 5.659388406940786e-06
Position 1469: 5.556882000877495e-06
Position 4145: 4.7830546884254316e-06
Position 2564: 4.73078458684205e-06
Position 1695: 4.685332558347397e-06
Position 1841: 3.153690249503163e-06
Position 1655: 3.0991577119809276e-06
Position 9460: 2.9244498912062544e-06
Position 537: 2.3047257121610716e-06
Position 436: 2.2322394526569164e-06
Position 532: 2.2090156740994483e-06
Position 163: 2.011529121537303e-06
Position 2528: 1.788674396141278e-06
Position 1089: 1.7484223514952334e-06
Position 1425: 1.7469769285626316e-06
Position 1132: 1.6706165263489174e-06
Position 583: 1.6065484765767618e-06
Position 554: 1.600796076914833e-06
Position 549: 1.515535598700122e-06
Position 782: 1.310383013702376e-06
Position 1150: 1.3082457660298793e-06
Position 418: 1.114751834254701e-06
Position 892: 9.532133684165099e-07
Position 2343: 8.724629748422504e-07
Position 4225: 7.935443108817094e-07
Position 386: 5.440504288980165e-07
Position 1402: 3.723090086361944e-07
Position 1138: 2.92922454154484e-07
Position 506: 2.5722223827572854e-07
Position 1188: 2.387077945899977e-07
Position 605: 2.0976358458611302e-07
Position 895: 1.988470998445619e-07
Position 866: 1.9218457740206181e-07
Position 1257: 1.5094016383942787e-07
Position 534: 1.1419667588780062e-07
Position 870: 1.0007441852830118e-07
Position 728: 6.798141232907324e-08
Position 1134: 6.74500857911789e-08
Position 421: 5.204483267885015e-08
Position 1152: 3.7102152162986145e-08
Position 456: 3.672552501834002e-08
Position 1360: 3.453870663298121e-08
Position 836: 1.25470990358632e-08
Position 209: 9.897301266065216e-09
Position 464: 9.691546957704251e-09
Position 947: 8.820115669841901e-09
Position 587: 8.50447261679064e-09
Position 719: 8.273757593753424e-09
Position 191: 7.641141086234398e-09
Position 178: 7.579897017301658e-09
Position 902: 5.5388970602304774e-09
Position 964: 3.879808060889868e-09
Position 481: 2.913330694340289e-09
Position 376: 2.0394122885587943e-09
Position 476: 3.8173425227126146e-10
Position 972: 3.3730945061714315e-10
Position 1000: 2.344773816724411e-10
Position 122: 4.819591901065807e-11
Position 474: 2.170139549477212e-12
Position 721: 9.818368657189692e-14
Position 126: 2.3871570477913304e-16
Position 87: 8.10565822878873e-17
Position 82: 7.222166909972652e-17
