Gene = Iqce
Position 37745: 0.013871602968331682
Position 37755: 0.013485870374183442
Position 28136: 0.013008393920617645
Position 9641: 0.012788202468510325
Position 35903: 0.012442321321702466
Position 6223: 0.011252336461681382
Position 1594: 0.011113031308546724
Position 23307: 0.0107041629694242
Position 18531: 0.010404935677434139
Position 9648: 0.010401235063168984
Position 21714: 0.010381297348042972
Position 37562: 0.010365438835410272
Position 30831: 0.010174579179277516
Position 14359: 0.009863628778754826
Position 6610: 0.009723572724622914
Position 25779: 0.008999356159059287
Position 11120: 0.008813644070419442
Position 34351: 0.0085779093032192
Position 5824: 0.008435242930298962
Position 38586: 0.008432335095325256
Position 37627: 0.00794609339359806
Position 25669: 0.007440068951524794
Position 14114: 0.007263770541495408
Position 21568: 0.006976273238925571
Position 22393: 0.006938973314460565
Position 1263: 0.006872019853809064
Position 10808: 0.006863587031571402
Position 12017: 0.0066186600491450346
Position 30532: 0.0065013484480016615
Position 12833: 0.006456497487797113
Position 17915: 0.00626239569713491
Position 17194: 0.005827120813670003
Position 36432: 0.005305906485135823
Position 16346: 0.005165991893079736
Position 792: 0.005084046259358811
Position 5994: 0.005003398742152861
Position 39203: 0.004764087741014309
Position 6165: 0.004701045071908983
Position 31508: 0.004401048160951308
Position 37386: 0.00428769892802152
Position 12718: 0.004192473554849379
Position 15860: 0.004133698472273152
Position 25087: 0.004101102927814663
Position 2503: 0.0040372038344297775
Position 18163: 0.0037508704633789007
Position 18029: 0.0035267464594620906
Position 12012: 0.0032850478558257698
Position 24779: 0.003269449847363887
Position 17183: 0.0032662108470653682
Position 2816: 0.003209944702736534
Position 36324: 0.0031583886565182523
Position 27423: 0.003121035362896816
Position 12733: 0.0029584320849225174
Position 28180: 0.002817021623567996
Position 16128: 0.0027354163598939025
Position 24848: 0.002723428591733224
Position 11238: 0.002723024171431994
Position 24796: 0.0026633777058987416
Position 28267: 0.0026517092436890597
Position 37838: 0.0026514232311730794
Position 85: 0.002613536309035071
Position 12418: 0.0025691108847951402
Position 26008: 0.0025363565344708695
Position 27052: 0.0025186700839152578
Position 30758: 0.0024827215421159466
Position 561: 0.002457909919170989
Position 10955: 0.002354777305488764
Position 9087: 0.002239513422586735
Position 15337: 0.002232693123092517
Position 2264: 0.0022080865499303666
Position 2260: 0.0021980290516957894
Position 24786: 0.0021875600688047534
Position 10567: 0.0021833853731182008
Position 16390: 0.002140770594431417
Position 19061: 0.002104077836087439
Position 14703: 0.002078980810982841
Position 24460: 0.0020584363647983325
Position 13145: 0.002037021271343822
Position 31214: 0.0020028824254883478
Position 16577: 0.001857525563600416
Position 4604: 0.0018379830244417252
Position 5201: 0.0018261379929653326
Position 5642: 0.0018006717625834296
Position 9450: 0.0017826551465915776
Position 31181: 0.0016800169197371043
Position 11315: 0.0016662770501407922
Position 30824: 0.001620345133184846
Position 31276: 0.0016199334232690123
Position 19385: 0.0015704920324662568
Position 28790: 0.00151558033754004
Position 16089: 0.0014800675372009825
Position 14682: 0.0014670597638292595
Position 6192: 0.0014307425130824433
Position 14348: 0.001412230890876959
Position 38140: 0.0013951568327313707
Position 24310: 0.0013754947023424556
Position 10827: 0.0013117635142512742
Position 17593: 0.0012990270139112048
Position 13054: 0.0012053052834067352
Position 39198: 0.0011955797579869514
Position 27763: 0.0011946728164772503
Position 4672: 0.0011590795644079554
Position 10884: 0.0011343977308078531
Position 4937: 0.0011307457127332386
Position 2302: 0.00112103834347942
Position 17597: 0.0011129379746233866
Position 37039: 0.001110897657538294
Position 16756: 0.001042198218080134
Position 21578: 0.0010410448680970392
Position 589: 0.0010287481486616267
Position 18252: 0.0010134945728397778
Position 18002: 0.0009347719430880898
Position 1224: 0.0009321735491317183
Position 622: 0.0009264003431754431
Position 34585: 0.0009139431834356146
Position 13287: 0.0009053892701113493
Position 30506: 0.0008995024072457155
Position 14385: 0.0008829232496383185
Position 11235: 0.000862279223789167
Position 16362: 0.0008484265222076454
Position 12755: 0.0008453424573502788
Position 2439: 0.0008168378589805603
Position 2544: 0.000757143931350905
Position 11178: 0.0007448326102535348
Position 2826: 0.0007354057837040464
Position 16393: 0.0007306362292496473
Position 10837: 0.0006728153857227361
Position 15440: 0.0006618199396917551
Position 13909: 0.0006254035039155969
Position 5746: 0.0006214913123530794
Position 30793: 0.0005966963319464823
Position 8778: 0.0005780030630281723
Position 16433: 0.0005609088715102513
Position 12608: 0.0005608102578732808
Position 2875: 0.0005396688384585125
Position 27209: 0.0005373230987383437
Position 3863: 0.0005366019926151633
Position 27662: 0.0005261216260034069
Position 8864: 0.000519066498957969
Position 12093: 0.0005140027208373486
Position 1704: 0.0005132359727781696
Position 31537: 0.00048683236684699156
Position 1258: 0.0004692898832833817
Position 17622: 0.0004685195728005064
Position 4639: 0.0004678355697693514
Position 32102: 0.0004599035774429998
Position 17609: 0.00044559364360944665
Position 24326: 0.0004451733810370007
Position 24564: 0.0004376911458273254
Position 37329: 0.0004222935945061108
Position 537: 0.0004202969162726882
Position 5008: 0.00041825014955353297
Position 35155: 0.00041330525654868495
Position 31332: 0.0004083916408557651
Position 887: 0.00037612516057702655
Position 1234: 0.0003663806708138432
Position 24582: 0.00036602670988093386
Position 34890: 0.00036477599119926705
Position 2377: 0.00031973201487104334
Position 18485: 0.00031374538643305416
Position 24539: 0.00031155544185089824
Position 24479: 0.0003079734267560828
Position 10751: 0.0002886749342643375
Position 25009: 0.00028658768304397374
Position 1610: 0.00028110934529360576
Position 33591: 0.00026752098434341384
Position 2747: 0.00026195249648670643
Position 24789: 0.0002565311343404761
Position 16457: 0.0002512747456043471
Position 38067: 0.00024228993987458758
Position 16079: 0.00023326997992165172
Position 13035: 0.00021954263251670555
Position 16055: 0.0002101471820492448
Position 13667: 0.00019773676618588422
Position 4641: 0.00019731037662919896
Position 37053: 0.00018745298709878526
Position 25746: 0.00017706712468190653
Position 37798: 0.000161754077605646
Position 16152: 0.00015878682978036522
Position 1202: 0.0001359120355038689
Position 16053: 0.00013092330963032
Position 4379: 0.0001259016809285369
Position 12643: 0.00012105155110178974
Position 5259: 0.00012025547022643291
Position 38029: 0.00011785243395944758
Position 16220: 0.00011033285997683062
Position 2558: 0.00010976481814940287
Position 11025: 0.00010531566758896832
Position 16172: 0.00010401111706005275
Position 14246: 0.00010398233570184127
Position 3398: 9.700904106472953e-05
Position 3147: 9.516114798537023e-05
Position 2580: 9.031357605209224e-05
Position 3086: 8.907155237243966e-05
Position 2698: 8.903366603107298e-05
Position 2724: 7.52550213900483e-05
Position 4074: 7.087754668951933e-05
Position 37462: 6.981807463798296e-05
Position 12427: 6.972071106728847e-05
Position 400: 6.729054732616134e-05
Position 13733: 6.238131043057987e-05
Position 5375: 5.783898824970951e-05
Position 5387: 5.703417860704254e-05
Position 961: 5.222943892007448e-05
Position 24149: 5.1185491351326175e-05
Position 2538: 4.790680138527665e-05
Position 16993: 4.657981159328574e-05
Position 449: 4.4287934596047645e-05
Position 25246: 4.03241771976814e-05
Position 585: 3.6771034301643534e-05
Position 6385: 3.479788051140823e-05
Position 2381: 3.219804126848477e-05
Position 16069: 3.1184182186252024e-05
Position 596: 3.0407512633790942e-05
Position 2522: 2.895518014784692e-05
Position 5921: 2.8603157050135704e-05
Position 24462: 2.4815043949245524e-05
Position 5396: 2.195437183758714e-05
Position 15580: 1.7250087556932315e-05
Position 16071: 1.6528139165567862e-05
Position 28966: 1.2718784145394897e-05
Position 5807: 9.536845541769459e-06
Position 38971: 9.135036712503966e-06
Position 17366: 5.720975100943876e-06
Position 5471: 5.0911502259868466e-06
Position 76: 4.398822251607428e-06
Position 24951: 3.226006326528528e-06
Position 234: 1.7690272882694077e-06
Position 62: 1.4294554003658926e-06
Position 11489: 1.078553154667985e-06
Position 16747: 9.724327186963664e-07
Position 24836: 9.069987173070329e-07
Position 11222: 8.224475957109308e-07
Position 16355: 7.984492021682911e-07
Position 16479: 7.066256219445501e-07
Position 11124: 6.73531542568085e-07
Position 37006: 4.83004767393035e-07
Position 998: 4.556877953816618e-07
Position 17007: 4.334092177516614e-07
Position 13: 3.226907706889701e-07
Position 11542: 2.533498493304567e-07
Position 9655: 2.0538196372828637e-07
Position 11195: 1.9779948035814562e-07
Position 288: 1.7703517538762157e-07
Position 26: 1.6462325045111727e-07
Position 985: 1.0202992034106623e-07
Position 680: 8.08727770399237e-08
Position 441: 6.970422808860038e-08
Position 301: 4.797132855866234e-08
Position 25082: 4.270071914342984e-08
Position 443: 4.011469836583901e-08
Position 459: 2.2231574917120612e-08
Position 498: 7.889683943446659e-09
Position 605: 4.1573682665453414e-09
Position 456: 2.806417922256455e-09
Position 686: 1.2540132649414789e-09
Position 665: 1.0092848474372743e-09
Position 848: 1.1888101437723883e-11
Position 503: 2.2091546066538054e-13
Position 526: 1.770250531009264e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 24199: 0.994639156748072
Position 12514: 0.9911226965132994
Position 36884: 0.986322050292146
Position 12308: 0.9490024556494147
Position 10707: 0.943858652112233
Position 24871: 0.9042853956488602
Position 30451: 0.9019399244776494
Position 15977: 0.8901227752294872
Position 30912: 0.8804480861985554
Position 5324: 0.7630830570818025
Position 14522: 0.6774129498809113
Position 2645: 0.6064540254674403
Position 33257: 0.599478434153909
Position 27129: 0.5943183459087344
Position 28017: 0.5348272688226647
Position 18838: 0.45433603163147546
Position 19920: 0.42634009084628216
Position 21520: 0.40040628590339017
Position 21432: 0.33080823950499383
Position 38271: 0.30253770113465567
Position 8834: 0.29856221977146147
Position 36169: 0.2941614263029333
Position 31810: 0.2848787262430695
Position 16283: 0.28272912884653895
Position 8776: 0.2749660901542917
Position 27106: 0.21203809295686865
Position 35537: 0.17900114845788523
Position 37218: 0.17198525266631748
Position 9449: 0.17128036170754252
Position 39046: 0.16820014096082192
Position 38890: 0.1625264221497662
Position 33238: 0.14922877458881903
Position 19832: 0.14405477402619743
Position 19252: 0.12813370658272766
Position 21298: 0.12719079556656
Position 2415: 0.12712342749983038
Position 23680: 0.12317234128743386
Position 9513: 0.12305989330161043
Position 17763: 0.11165000558906539
Position 318: 0.10318961900646272
Position 21948: 0.10230759587749409
Position 36627: 0.10094493069867728
Position 2567: 0.09397719740850594
Position 37540: 0.09142723733350101
Position 24701: 0.08181219504716149
Position 15821: 0.07570366768500007
Position 8226: 0.06857628744026185
Position 33272: 0.06473875090749033
Position 21986: 0.062359216125686255
Position 273: 0.061253283874183745
Position 315: 0.060591679780624644
Position 30938: 0.05372035446316946
Position 10897: 0.05093513831888037
Position 23435: 0.050145906752816764
Position 40097: 0.048370912960724044
Position 27886: 0.04301110972515088
Position 10735: 0.04204207750567938
Position 12323: 0.038729488261488955
Position 2368: 0.0374724595580829
Position 15663: 0.034524052547562925
Position 23663: 0.03201773069720512
Position 27164: 0.03191647245534263
Position 8859: 0.02864663751168977
Position 35371: 0.028201498177408534
Position 9536: 0.026803230474819355
Position 25511: 0.02666680107496089
Position 29224: 0.026556249656897825
Position 15369: 0.026010030377543555
Position 39883: 0.024944746315905632
Position 8005: 0.02320364107319405
Position 39489: 0.021896883613253166
Position 2512: 0.021572085406768537
Position 8030: 0.021137322400956768
Position 30231: 0.021026480698779448
Position 30640: 0.02063110737892934
Position 346: 0.02017298154992568
Position 25864: 0.018874233183055946
Position 20347: 0.01845362489256537
Position 34813: 0.018331895624786494
Position 6090: 0.017243840332118593
Position 360: 0.01723726845220474
Position 37233: 0.016098237929488588
Position 34830: 0.01603459061971141
Position 24002: 0.015514493948613773
Position 4555: 0.014421186827511891
Position 38396: 0.014057602421334229
Position 37963: 0.013732535158018755
Position 9490: 0.012735216942538303
Position 1515: 0.012597782795198794
Position 37385: 0.012286076197303477
Position 38437: 0.011489329910910714
Position 23964: 0.011317175059069056
Position 25587: 0.011267831332839954
Position 30409: 0.010606049551250937
Position 35415: 0.010565471279317932
Position 10514: 0.01037304265505011
Position 8935: 0.010372136656599548
Position 37374: 0.009955922972315383
Position 35825: 0.009944994937132037
Position 20421: 0.009649067391369281
Position 30958: 0.008979243675336245
Position 35539: 0.008946736162883794
Position 36259: 0.008796992866559774
Position 8808: 0.00875429308590233
Position 2610: 0.008743661333747044
Position 40247: 0.00865256094517667
Position 14299: 0.008560879937895498
Position 5163: 0.007949459168382448
Position 27842: 0.0075892835383907856
Position 23221: 0.007544519087026131
Position 16127: 0.007543166077656495
Position 1553: 0.007358874639261654
Position 20107: 0.007204669252119725
Position 32951: 0.007142804899703867
Position 31789: 0.007128586899848662
Position 36902: 0.007026000426971158
Position 24641: 0.0069600704546282635
Position 9348: 0.0068967833252819195
Position 23500: 0.006844187010729514
Position 2621: 0.006836574003649675
Position 20148: 0.006708484009035321
Position 25925: 0.006691220328129119
Position 5745: 0.0066570025482908055
Position 25696: 0.006598366273499617
Position 30455: 0.006316530783484516
Position 13989: 0.006276235158473945
Position 15769: 0.006263021346313227
Position 34272: 0.006258126897517736
Position 21873: 0.006216350013121089
Position 2438: 0.0059536239406282904
Position 21902: 0.005942322157425873
Position 14230: 0.005808584025997659
Position 17494: 0.0057306944083464545
Position 1176: 0.0053082587472873585
Position 27167: 0.00520304821282542
Position 6474: 0.00512780014123758
Position 12247: 0.005089665222949073
Position 11930: 0.0050785193325674815
Position 40321: 0.005070856229566523
Position 37242: 0.005033173846020098
Position 275: 0.004990709159076943
Position 38208: 0.00496545595735606
Position 13137: 0.004891327174010093
Position 15723: 0.004828295621739732
Position 15445: 0.0048020019139211265
Position 34860: 0.0046679603302044
Position 15330: 0.004577577039864166
Position 31213: 0.0045648542003762305
Position 15706: 0.004546107941914381
Position 38514: 0.0044468650981557035
Position 4528: 0.004445429192896511
Position 2576: 0.004405131387700324
Position 18409: 0.004342570349869608
Position 15776: 0.004274264231104339
Position 40267: 0.004268708099862915
Position 18431: 0.004144750394141635
Position 39012: 0.004049877850915633
Position 38127: 0.004035358611044277
Position 39134: 0.004001128859106601
Position 24835: 0.003878221784436351
Position 1476: 0.0038677966317554827
Position 521: 0.003853687494084392
Position 17125: 0.0038088658893343998
Position 39320: 0.003682604479376342
Position 27812: 0.003609858313693287
Position 13144: 0.0035162865150971
Position 11033: 0.003413627377908808
Position 5637: 0.003378268609199134
Position 27241: 0.0033481881692137257
Position 18204: 0.003244854892695731
Position 33218: 0.0032344898806459985
Position 1590: 0.003232969513783906
Position 1520: 0.0032109040561185045
Position 23234: 0.003159643882398069
Position 7850: 0.003135240899936266
Position 17087: 0.003111619511088468
Position 27273: 0.0030463655348022087
Position 37543: 0.0030174108974572204
Position 5482: 0.0028559797076595033
Position 1108: 0.0028396554707176822
Position 14554: 0.0028217010311503673
Position 6546: 0.0026590643568472298
Position 24478: 0.002643881587880404
Position 15899: 0.0026415932463047824
Position 11955: 0.0026011598669236644
Position 33150: 0.002598313030129265
Position 25831: 0.0025936431693070043
Position 37901: 0.0025534326570007095
Position 31793: 0.002496248995679466
Position 17821: 0.0024762613500875267
Position 39049: 0.002476018780368894
Position 39645: 0.0024688296899027674
Position 30914: 0.002448270124900231
Position 15743: 0.0024422656077358004
Position 14545: 0.0023724542938970677
Position 40282: 0.002312379291800876
Position 24605: 0.002221036644978397
Position 34220: 0.0021927912577961494
Position 2455: 0.0021882469287949195
Position 16197: 0.002155264010611873
Position 31875: 0.0021504339099875096
Position 2306: 0.0021067058149864706
Position 38808: 0.0020286961287453746
Position 31379: 0.0019778525678871813
Position 17738: 0.0019734074019605173
Position 37415: 0.0018978375040694345
Position 13099: 0.0018634664335989697
Position 12922: 0.0018453142171562173
Position 27374: 0.0018296467524441264
Position 38561: 0.0018223446912077426
Position 2136: 0.0018221231364650612
Position 11891: 0.0018064715815415192
Position 24370: 0.0018041250525004358
Position 21922: 0.0017975984057490382
Position 6510: 0.0017955211683372935
Position 37927: 0.0017778822205662325
Position 20196: 0.0017077569389314386
Position 4872: 0.001702651886123685
Position 25307: 0.0016890501795146192
Position 15208: 0.0016574436295898535
Position 25602: 0.0016542001240068222
Position 13191: 0.001644521588509399
Position 15931: 0.0016327839908896013
Position 16298: 0.0016293668094844523
Position 2061: 0.0016202171793582064
Position 26865: 0.001526128027505367
Position 5225: 0.0015105224452583099
Position 5280: 0.001492300246279903
Position 15826: 0.0014775761700564695
Position 12896: 0.0014688300654802592
Position 12521: 0.0014252306781421973
Position 36290: 0.0014011344656828899
Position 5806: 0.0013992300712986638
Position 31816: 0.0013986619970250288
Position 325: 0.0013118115892776989
Position 13140: 0.0012978074757952524
Position 38089: 0.0012908882543453653
Position 7754: 0.001261261640978054
Position 12353: 0.0012525388878927043
Position 34437: 0.0011703236755741234
Position 2207: 0.0011698434865121548
Position 15987: 0.0011682882163803205
Position 10862: 0.001161652691590755
Position 15846: 0.0011614406708388406
Position 17018: 0.0011471896483339979
Position 20235: 0.0011360544611463933
Position 26961: 0.0011145691374102324
Position 37100: 0.0011071751602474795
Position 12955: 0.0010683067011521157
Position 36987: 0.0010392878240051097
Position 17067: 0.0010308240999523169
Position 27661: 0.0010292830781203934
Position 24422: 0.0010204216643790044
Position 13094: 0.0009988468829952978
Position 13219: 0.0009762461849157145
Position 5113: 0.0009715074191055091
Position 25507: 0.0009058207408619638
Position 38241: 0.000888798647935525
Position 364: 0.0008689080889312158
Position 15631: 0.0008683104005756086
Position 19189: 0.0008213224280068307
Position 20335: 0.0008210453843266999
Position 38650: 0.0008049322905416657
Position 13169: 0.0008022779020367805
Position 11037: 0.00079562505010767
Position 28715: 0.0007945843546466199
Position 4584: 0.0007704375457521655
Position 14056: 0.0007618458407171645
Position 24542: 0.0007579251351102221
Position 35023: 0.0007342145062605686
Position 28691: 0.0007337147670388127
Position 15843: 0.0007334218494070244
Position 25628: 0.0007317083134294133
Position 37781: 0.0007315693324722131
Position 13115: 0.0007157588232548196
Position 15104: 0.0006828966901042435
Position 30754: 0.0006821033935619679
Position 31847: 0.0006545402872532314
Position 5213: 0.000644352744737634
Position 15611: 0.0006418606834693374
Position 30687: 0.0006286285105870522
Position 31100: 0.000615889770202026
Position 37394: 0.0006132120693281881
Position 29118: 0.0006034207586513506
Position 5859: 0.000597555596412791
Position 8712: 0.0005750307279758666
Position 35386: 0.0005681031433910497
Position 38811: 0.0005673374743529919
Position 24659: 0.0005504213750053274
Position 11879: 0.0005479976631814918
Position 16552: 0.0005188116011030582
Position 38776: 0.0005030842899851674
Position 27558: 0.0004842889197889416
Position 12328: 0.0004712950840223192
Position 15615: 0.0004680352712581091
Position 15636: 0.0004618526528453837
Position 5779: 0.0004564797978467149
Position 32004: 0.000448268716019452
Position 11838: 0.00044786953890554035
Position 1537: 0.000447138195266548
Position 37259: 0.00044448420892542203
Position 33524: 0.00041112579590755864
Position 12961: 0.0004022895622005527
Position 3752: 0.00039912953163306815
Position 24875: 0.0003971921420375516
Position 31900: 0.0003959417512706237
Position 5052: 0.0003946834302013956
Position 16158: 0.0003876124167477693
Position 2580: 0.0003865973330991913
Position 31795: 0.0003814284294872794
Position 13181: 0.000375941355241201
Position 24613: 0.00037319203889650803
Position 14463: 0.00036829951874452384
Position 4936: 0.00036709793834916284
Position 2649: 0.00036463236461632643
Position 2139: 0.00035619720198327515
Position 1561: 0.000356196810649073
Position 25866: 0.0003395750578546316
Position 37350: 0.0003339930143896227
Position 27034: 0.00033343056825385376
Position 12542: 0.0003319226801718311
Position 31422: 0.00031997154528141453
Position 13205: 0.00031388595656171284
Position 6140: 0.00030619416673195596
Position 2167: 0.000304295141100021
Position 14001: 0.00030170813203112446
Position 11234: 0.0003017039668809505
Position 27364: 0.00030093526915696305
Position 36910: 0.000299167685667415
Position 13764: 0.00029506906384335244
Position 2519: 0.0002944803564245979
Position 13058: 0.0002943183585914471
Position 13710: 0.0002941856503946074
Position 2221: 0.0002822366418810419
Position 12374: 0.0002798341944230191
Position 15398: 0.0002756711569324282
Position 31073: 0.0002755397381877016
Position 12832: 0.00027207101794725927
Position 10486: 0.0002606898923780199
Position 12732: 0.0002486803423939889
Position 1618: 0.00023682165941182488
Position 5862: 0.00023300875106973688
Position 11153: 0.00022793464576357993
Position 37583: 0.00021733520516683722
Position 452: 0.00021724543506172446
Position 2765: 0.00020955121792008954
Position 685: 0.00020898692664096725
Position 2607: 0.00020505601741733177
Position 413: 0.00020437225139270182
Position 1138: 0.00020117726744164408
Position 10900: 0.00020102549638214437
Position 2106: 0.00019991254666349524
Position 25753: 0.00019692318189470175
Position 31115: 0.00019347677992754094
Position 13194: 0.00019090705665806637
Position 33025: 0.0001886281227121696
Position 11137: 0.00018649254464647879
Position 2940: 0.00018423270035781002
Position 1568: 0.00017987111562225202
Position 5289: 0.00017973345393081908
Position 13632: 0.0001792120857493746
Position 5002: 0.00017404110078512568
Position 1443: 0.00016661781552251498
Position 27665: 0.00016538973835685704
Position 24847: 0.00016505263782184905
Position 30996: 0.00016450057504748406
Position 37742: 0.00016118149618223984
Position 27014: 0.00015938473788599576
Position 4839: 0.00015862405441855146
Position 30884: 0.00015851097418874812
Position 1576: 0.0001576492616297997
Position 526: 0.0001505299545679239
Position 37754: 0.00014545046525746614
Position 2690: 0.00014308884089753233
Position 14358: 0.00014237505836896413
Position 831: 0.00013787294744759974
Position 12653: 0.00013671438423429875
Position 13829: 0.00012623935840836052
Position 34167: 0.00012613286507798976
Position 406: 0.00012456653143166668
Position 16494: 0.00012446867433992738
Position 14245: 0.00012333389197870262
Position 12684: 0.00012297768697094112
Position 1057: 0.00012124433736508572
Position 12793: 0.00010760572033740389
Position 12089: 0.00010246149276950529
Position 2391: 0.00010139147011388436
Position 12379: 9.901057010820376e-05
Position 10968: 9.85682151984937e-05
Position 13650: 9.348002411875786e-05
Position 596: 9.138775041813956e-05
Position 3701: 8.281736468385147e-05
Position 2103: 7.997178393421867e-05
Position 14501: 7.993168137754074e-05
Position 1190: 7.983036248328972e-05
Position 24391: 7.966802709331609e-05
Position 11268: 7.720850125278082e-05
Position 10940: 7.39440279882523e-05
Position 25523: 7.366385433392606e-05
Position 985: 7.364873952701491e-05
Position 13521: 7.151975465696258e-05
Position 3977: 7.087754668951926e-05
Position 2345: 6.948669234456614e-05
Position 3234: 6.93821413650978e-05
Position 10975: 6.729220776990372e-05
Position 13003: 6.645809506184458e-05
Position 4252: 6.532875314853253e-05
Position 2656: 6.508000977909445e-05
Position 510: 6.481505502174898e-05
Position 645: 6.278264653186278e-05
Position 15823: 6.217947719629673e-05
Position 13261: 6.141893751723449e-05
Position 4354: 6.0020502681830946e-05
Position 668: 5.9647346769332345e-05
Position 33346: 5.7337828169775837e-05
Position 13197: 5.7005422992042245e-05
Position 3648: 5.4134856723222516e-05
Position 31428: 5.3081538779564564e-05
Position 24789: 5.301706779654565e-05
Position 2347: 4.928054347763035e-05
Position 2079: 4.8851230551976514e-05
Position 30670: 4.765440150173749e-05
Position 2381: 4.739698806936424e-05
Position 13252: 4.6262316714120484e-05
Position 18920: 4.606279220290432e-05
Position 1086: 4.586087740952181e-05
Position 4476: 4.425693230005985e-05
Position 13229: 4.37077712231648e-05
Position 12717: 4.1994590393355045e-05
Position 1222: 4.071966717541268e-05
Position 13150: 3.8802682463589336e-05
Position 31389: 3.8566636684774465e-05
Position 31112: 3.793409161962093e-05
Position 866: 3.647500150566272e-05
Position 717: 3.559940698575352e-05
Position 769: 3.488435022362135e-05
Position 12371: 3.427170677606241e-05
Position 485: 3.4039823484903264e-05
Position 691: 3.356775966824079e-05
Position 16838: 3.135118613913343e-05
Position 675: 3.1108145942620064e-05
Position 16201: 3.036159197653799e-05
Position 25634: 2.8460327483203467e-05
Position 3309: 2.7626899699631703e-05
Position 12395: 2.6849616469917665e-05
Position 650: 2.6807942524221897e-05
Position 12694: 2.625593006244869e-05
Position 11178: 2.6202970515787887e-05
Position 933: 2.6117973172076375e-05
Position 13162: 2.5187212210929718e-05
Position 31698: 2.2479486016270113e-05
Position 12075: 2.2474156102602177e-05
Position 12010: 2.190401619660907e-05
Position 25121: 2.1596679465871044e-05
Position 2775: 2.0024607043062325e-05
Position 2340: 1.972811862647696e-05
Position 1364: 1.8592232670546344e-05
Position 1298: 1.8366925852922317e-05
Position 838: 1.769270936196234e-05
Position 16941: 1.621552179903799e-05
Position 1593: 1.557342878483426e-05
Position 428: 1.5402247403911776e-05
Position 1113: 1.5226462522426972e-05
Position 2142: 1.382571859417663e-05
Position 14432: 1.3438715543062167e-05
Position 658: 1.2706895851397112e-05
Position 1426: 1.1982928893454415e-05
Position 12638: 1.1452667275832296e-05
Position 24906: 1.1157798658460873e-05
Position 179: 1.0603996581545965e-05
Position 5550: 1.0320689447520394e-05
Position 5423: 1.0120522675679044e-05
Position 24809: 9.888860353211843e-06
Position 988: 9.53858249176791e-06
Position 14490: 8.751518985379394e-06
Position 13562: 8.417851710195907e-06
