Gene = Tmem154
Position 802: 5.552768024368347e-05
Position 455: 5.296356407138183e-05
Position 18635: 5.140270357277789e-05
Position 553: 4.041193306082743e-05
Position 583: 2.6745819427896443e-05
Position 267: 2.0362388585758425e-05
Position 298: 1.8397245230359355e-05
Position 357: 1.64525936802336e-05
Position 1006: 1.6334366935727188e-05
Position 708: 9.955581276729621e-06
Position 412: 9.234985508800826e-06
Position 756: 6.284890064558374e-06
Position 890: 6.215444260044305e-06
Position 106: 4.289254123545919e-06
Position 1145: 4.1583713336587485e-06
Position 892: 3.287472466296007e-06
Position 1179: 2.8148392939277067e-06
Position 1156: 1.5533411074946712e-06
Position 894: 1.5007203212443942e-06
Position 21: 1.3218320284397638e-06
Position 1423: 1.3038130794883842e-06
Position 1196: 1.018001572026519e-06
Position 1412: 6.62620793281031e-07
Position 529: 7.322875400871469e-08
Position 523: 5.712866009677599e-08
Position 1064: 4.702331910311917e-08
Position 1453: 3.6115274451426306e-08
Position 1480: 3.543242186743395e-08
Position 896: 3.2390477719475154e-09
Position 888: 3.0057140861755223e-09
Position 926: 2.830950702265288e-09
Position 898: 2.7327200737285693e-09
Position 507: 2.55009655411813e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18016: 0.9999998126836369
Position 35731: 0.9733972625346448
Position 24351: 0.9695793637962746
Position 18300: 0.7199886727100892
Position 23383: 0.6586861983377958
Position 30255: 0.6407846132160905
Position 3375: 0.5345249141743573
Position 26302: 0.5221181226535365
Position 1085: 0.4551103130363113
Position 36181: 0.44271839967734156
Position 507: 0.42498525093812295
Position 10889: 0.4016012404911571
Position 20253: 0.3631987243036125
Position 1117: 0.28069819973377835
Position 9786: 0.268540817083359
Position 26138: 0.23816044156746308
Position 36092: 0.23813542473158014
Position 18359: 0.18091521219722126
Position 37672: 0.17474043408833076
Position 26019: 0.16510729345669606
Position 36143: 0.1529398996789528
Position 26083: 0.14853681213723907
Position 567: 0.10143851889525858
Position 36389: 0.09773966868816474
Position 3312: 0.09586642464338183
Position 19303: 0.09153765144246387
Position 703: 0.08982517980485072
Position 466: 0.08611683003733754
Position 36915: 0.08501455618274865
Position 37975: 0.08497163300909447
Position 21197: 0.07994936482730869
Position 36529: 0.06766616036899173
Position 36661: 0.06563169139334746
Position 26200: 0.06068593101342193
Position 33119: 0.05629665376899411
Position 36063: 0.054206430917109284
Position 5331: 0.04931478264624815
Position 700: 0.04534460061583803
Position 32895: 0.04240362800400012
Position 37459: 0.03853440897326319
Position 18761: 0.03540238898528618
Position 36213: 0.03237670845392504
Position 38318: 0.027593231444284477
Position 979: 0.02435263662750144
Position 37042: 0.021830035063571517
Position 38271: 0.021695280447368886
Position 37239: 0.021496914676192996
Position 37314: 0.021100150157011995
Position 19544: 0.019562076296167526
Position 669: 0.019435050247703683
Position 37855: 0.01782036171697601
Position 19800: 0.01763286892274188
Position 37196: 0.016567014613119022
Position 37225: 0.01612980449550217
Position 403: 0.015397054311491378
Position 37548: 0.014247773970412363
Position 37440: 0.013324532612446337
Position 37255: 0.012520921990439315
Position 36564: 0.012042413152926392
Position 9762: 0.010761144939975952
Position 36486: 0.010317578156015823
Position 37996: 0.009903442504759311
Position 18804: 0.009435632450298275
Position 5410: 0.009012317785804474
Position 37852: 0.008640116831318826
Position 682: 0.008299831657670016
Position 25999: 0.008237355448831883
Position 37494: 0.007743142073403391
Position 37884: 0.006837756481578206
Position 1650: 0.00671237353504083
Position 37410: 0.0065580128859035434
Position 37268: 0.006257845692104705
Position 38023: 0.0062413004970119056
Position 38157: 0.006045817750380581
Position 1279: 0.005828895623467431
Position 529: 0.005641509354684364
Position 3246: 0.005350570963566993
Position 5262: 0.005232183787619043
Position 24503: 0.004991227846228539
Position 3151: 0.004571953478429409
Position 19913: 0.0045270943572950795
Position 36492: 0.004311711671129176
Position 33821: 0.004243008525328113
Position 18547: 0.004109198720813166
Position 26331: 0.0040761064820607346
Position 9819: 0.004059628040428686
Position 34017: 0.004031306445115593
Position 1035: 0.003910554766869315
Position 646: 0.0038711574786771817
Position 32731: 0.003136565547573138
Position 36392: 0.003045494007387637
Position 37272: 0.0029760930606612585
Position 37115: 0.002758207867984989
Position 30425: 0.0027449581185982033
Position 1252: 0.002731209419537126
Position 37150: 0.0026734128463250864
Position 36357: 0.002660037013507832
Position 26171: 0.002472358032892989
Position 21368: 0.0024470775736288894
Position 33981: 0.002340770299416744
Position 1064: 0.0022054336955144695
Position 5375: 0.002055533629297398
Position 2157: 0.002036086601312372
Position 1230: 0.002032233900168363
Position 36507: 0.0018989761635943955
Position 639: 0.0018631918200944797
Position 608: 0.0017713675961805305
Position 1209: 0.0016733763887531604
Position 5476: 0.0015625772257526836
Position 2223: 0.0014917007170202655
Position 2144: 0.0014001853863394277
Position 636: 0.0011553387799178882
Position 2055: 0.0011501242767583868
Position 705: 0.0010137980700316738
Position 24478: 0.0010074844420718933
Position 827: 0.0009318266096936902
Position 2412: 0.0008278755588124241
Position 5327: 0.0007924349142053627
Position 372: 0.000747817652978645
Position 24873: 0.0006829606359632828
Position 5247: 0.0006789119236017154
Position 540: 0.0006445952228732412
Position 3404: 0.0006240727757043173
Position 1156: 0.0006057735341992643
Position 1094: 0.0005559469392234797
Position 774: 0.0004944837280873243
Position 1480: 0.00048506863312448726
Position 339: 0.0004848426529563082
Position 2312: 0.0004749039100522814
Position 30537: 0.0004302633278507041
Position 28371: 0.0004276939174436852
Position 737: 0.00041526114472033114
Position 29119: 0.00040741586585671136
Position 519: 0.0003960810156218755
Position 2029: 0.0003590477736979604
Position 2787: 0.00034454614274151006
Position 2351: 0.00031794023756443347
Position 27271: 0.00030178356839902806
Position 544: 0.00030062162916237394
Position 3344: 0.00027010460364378466
Position 32792: 0.00027005949584579597
Position 2383: 0.00025643577787774443
Position 2122: 0.00024099448132630457
Position 2068: 0.00022899495069333677
Position 145: 0.00022120308492149632
Position 1531: 0.00022006932921378987
Position 33582: 0.00020958706244973474
Position 25632: 0.00020846090406173183
Position 2220: 0.00020780307336013638
Position 24782: 0.00020523812841307824
Position 218: 0.0002030311191454669
Position 1254: 0.00018763722203268178
Position 1235: 0.00016798462349624718
Position 25353: 0.00016571191522652242
Position 1690: 0.00015789254331874012
Position 708: 0.00014618891288428255
Position 28326: 0.00011508364467558247
Position 2993: 0.00010681805904363201
Position 2326: 9.692239041970708e-05
Position 2426: 9.481989316614804e-05
Position 27160: 9.321731391875537e-05
Position 5222: 9.277600550537676e-05
Position 1997: 9.27397867066562e-05
Position 32285: 9.229162357800428e-05
Position 27750: 9.084745647610565e-05
Position 1097: 8.919455531544273e-05
Position 31836: 8.818013924151915e-05
Position 27473: 8.687907723538686e-05
Position 2824: 8.449086922424697e-05
Position 1309: 8.401272642397567e-05
Position 1091: 8.062772161400538e-05
Position 367: 7.900278860759497e-05
Position 27970: 7.637447225656367e-05
Position 2163: 7.276474781037051e-05
Position 26757: 7.220911241613219e-05
Position 1670: 6.398902575503211e-05
Position 2906: 6.178539756196065e-05
Position 27090: 6.1003979702229056e-05
Position 1681: 5.530225812060087e-05
Position 1751: 5.140087788770375e-05
Position 28906: 5.107751122291597e-05
Position 2287: 5.0291898426687345e-05
Position 2012: 4.7418212771238046e-05
Position 26475: 4.7109846112715975e-05
Position 2196: 4.464382185306679e-05
Position 575: 4.336923197472998e-05
Position 298: 4.03773562753665e-05
Position 131: 3.973511120462315e-05
Position 27424: 3.398883005907945e-05
Position 26380: 3.398326129755861e-05
Position 1179: 3.2439961395460514e-05
Position 308: 2.8815387005959998e-05
Position 547: 2.850405884018094e-05
Position 27641: 2.7269356022851817e-05
Position 27036: 1.9112963355015933e-05
Position 572: 1.8743138335745928e-05
Position 222: 1.86883408232169e-05
Position 26597: 1.5695950886020725e-05
Position 2177: 1.537386693104183e-05
Position 2226: 1.536146226937881e-05
Position 26575: 1.51180687097612e-05
Position 26468: 1.5021189537081475e-05
Position 835: 1.351629207504897e-05
Position 2159: 1.1810709321658902e-05
Position 25753: 1.1781757384334116e-05
Position 631: 1.013279277951177e-05
Position 385: 9.886491705539967e-06
Position 344: 3.851632621888476e-06
Position 380: 3.6951587642184326e-06
Position 24615: 3.6170275747331177e-06
Position 19699: 3.0627079270174412e-06
Position 249: 2.44429194020105e-06
Position 727: 2.1639857722231534e-06
Position 18625: 2.0415779984731493e-06
Position 154: 1.9465946715786196e-06
Position 296: 1.5738332850191872e-06
Position 150: 1.4254547472713246e-06
Position 19634: 8.600070279294895e-07
Position 140: 8.118301976256752e-07
Position 1130: 5.372975453187665e-07
Position 245: 4.964318476786319e-07
Position 1190: 4.1457085898083247e-07
Position 5975: 6.262880757862152e-08
Position 259: 4.908528721029766e-08
Position 2102: 4.878720800871372e-08
Position 87: 2.8892718957311845e-08
Position 116: 2.1256613380238363e-08
Position 94: 1.5406063001497322e-08
Position 1213: 1.4109282807973301e-08
Position 1317: 1.3292060125351198e-08
Position 6143: 1.3271167791667127e-08
Position 8827: 1.2275120614008053e-08
Position 6382: 9.366800486810681e-09
Position 84: 8.795509710631371e-09
Position 228: 7.976732840329417e-09
Position 8044: 7.188880611854748e-09
Position 5534: 6.151927748576241e-09
Position 5933: 5.658123700555494e-09
Position 6215: 4.479030473476225e-09
Position 6401: 4.331989363741028e-09
Position 112: 3.2316500900452868e-09
Position 4578: 2.0716018695588394e-09
Position 3882: 8.353019418125976e-10
Position 1619: 5.918025392791988e-10
Position 1350: 4.6424336769692353e-10
Position 1816: 1.956827821827975e-10
Position 3449: 6.071132643562867e-13
Position 3110: 2.774666141867895e-13
Position 3427: 1.1168134723520517e-13
