Gene = Tmem243
Position 3301: 0.00024571280020395327
Position 3825: 0.0002448745946880182
Position 495: 0.0002420243375397401
Position 3346: 0.0002351979569278825
Position 1638: 0.00023418775695299279
Position 2160: 0.00023248503177052232
Position 830: 0.00022595376279176303
Position 4770: 0.00020905036473275592
Position 6059: 0.0002027654909873754
Position 900: 0.00018959852862895864
Position 2301: 0.0001821212993442239
Position 2382: 0.00017785457028889558
Position 3139: 0.00016969171933861962
Position 11567: 0.00016204328020950226
Position 9807: 0.00015337674572022048
Position 3850: 0.00012920154061803833
Position 5311: 0.00012634969305371594
Position 731: 0.00012028386880394689
Position 957: 0.00011936204466576784
Position 1590: 0.00010862400454020566
Position 2865: 0.00010418158579373231
Position 2016: 0.00010119774399392787
Position 1236: 9.785690609112453e-05
Position 1998: 9.491855701075337e-05
Position 2590: 8.714856771080947e-05
Position 1980: 7.673606854201991e-05
Position 743: 7.40562055404558e-05
Position 3622: 6.837496085183468e-05
Position 2831: 6.237871502061051e-05
Position 1808: 6.06811510732444e-05
Position 2870: 5.9315131048187666e-05
Position 3551: 5.876864220950207e-05
Position 1022: 5.8205115780686236e-05
Position 965: 5.3870000862570836e-05
Position 3399: 5.03193432054676e-05
Position 5071: 4.565458537378996e-05
Position 1387: 4.46334622375332e-05
Position 620: 4.190947604592064e-05
Position 519: 4.095106237064058e-05
Position 2460: 4.091727425415474e-05
Position 2066: 4.0384056125969715e-05
Position 7837: 3.618396398591404e-05
Position 750: 3.330177547327803e-05
Position 555: 3.175853232452203e-05
Position 1559: 2.983063712876606e-05
Position 2775: 2.8765278304618144e-05
Position 560: 2.166070626052793e-05
Position 3318: 2.1443689852390582e-05
Position 605: 2.1375017197681784e-05
Position 3410: 2.069227849323086e-05
Position 835: 2.0259514839890785e-05
Position 894: 1.872308950772382e-05
Position 2106: 1.8026233702325656e-05
Position 3725: 1.6802202567916247e-05
Position 2519: 1.6465220487123638e-05
Position 2799: 1.6067059084629842e-05
Position 2806: 1.5950193369592194e-05
Position 3781: 1.5335012639817346e-05
Position 1202: 1.4914948518542784e-05
Position 576: 1.1056627235389628e-05
Position 563: 1.0948472667938502e-05
Position 2553: 1.0445913386017019e-05
Position 4245: 8.751745168620186e-06
Position 1469: 8.459657335579353e-06
Position 1425: 8.243087990098284e-06
Position 1950: 7.529905142284531e-06
Position 4162: 7.008504707795082e-06
Position 2514: 6.461084782241948e-06
Position 1775: 4.966144816051723e-06
Position 1600: 4.947861669342293e-06
Position 1368: 4.794230951190959e-06
Position 2426: 4.751469821278102e-06
Position 430: 4.73688166192181e-06
Position 1489: 4.530053722752432e-06
Position 1735: 3.7348196259899496e-06
Position 1983: 3.481207816403512e-06
Position 1083: 3.3107661504344906e-06
Position 2406: 3.207704914293146e-06
Position 378: 3.1887833512409734e-06
Position 871: 2.5393439532272336e-06
Position 993: 1.9083875415178834e-06
Position 873: 1.8231184079672628e-06
Position 820: 1.7685026402608573e-06
Position 910: 1.4629594853070485e-06
Position 383: 6.455725184998984e-07
Position 404: 4.778557899150599e-07
Position 2999: 3.624366288779934e-07
Position 411: 3.4128973149811195e-07
Position 2908: 2.828225403148522e-07
Position 636: 2.3809306529923685e-07
Position 268: 2.221421792125547e-07
Position 289: 1.7365408955693984e-07
Position 2763: 1.0330449891830105e-07
Position 2728: 9.40791339011532e-08
Position 1877: 7.072753274090581e-08
Position 839: 5.8689767128365494e-08
Position 1038: 3.5066778491357123e-08
Position 424: 2.862464182016374e-08
Position 337: 2.767982303951345e-08
Position 1451: 2.2480604362130114e-08
Position 920: 2.2225128935732702e-08
Position 977: 1.9420505297906335e-08
Position 648: 1.7732834851279594e-08
Position 1060: 6.564821373100893e-09
Position 300: 4.820338556341148e-09
Position 1030: 4.335102671029502e-09
Position 1050: 4.305259917554563e-09
Position 198: 4.120003276662686e-09
Position 189: 3.357013823013309e-09
Position 1738: 2.709892781987097e-09
Position 676: 2.510816494344593e-09
Position 1533: 1.1882357189740776e-09
Position 194: 3.395575587034069e-10
Position 1032: 2.1429972387933433e-10
Position 678: 2.05557216467042e-10
Position 131: 1.564335074885895e-10
Position 653: 1.1134627856526441e-10
Position 986: 6.938114936541175e-11
Position 1047: 4.8958057221835456e-11
Position 112: 1.2399812737681423e-11
Position 661: 8.898411394396934e-12
Position 182: 8.853565388400872e-12
Position 1175: 4.6305124668654134e-12
Position 684: 4.0547204701531095e-12
Position 167: 3.54473906298476e-12
Position 1143: 3.4466944590029367e-12
Position 147: 1.765408920239103e-13
