Gene = Tmem163
Position 10693: 2.306305109625394e-05
Position 3211: 2.2476399751735182e-05
Position 9678: 2.2122220235744534e-05
Position 10505: 2.119389138215198e-05
Position 5872: 2.036033946117169e-05
Position 10771: 2.02819651687903e-05
Position 9834: 1.7204922898816197e-05
Position 537: 1.7176361752057715e-05
Position 7302: 1.7109443191506414e-05
Position 532: 1.5766369893815777e-05
Position 552: 1.4953888273608377e-05
Position 5252: 1.4009194914897281e-05
Position 744: 1.3985836618388866e-05
Position 7076: 1.3893505078075525e-05
Position 9757: 1.3731699407537929e-05
Position 838: 1.3717631566905164e-05
Position 1069: 9.108245453141739e-06
Position 806: 8.863094865142564e-06
Position 659: 8.1174016444462e-06
Position 1517: 7.171555634159009e-06
Position 5075: 7.054119713674615e-06
Position 243: 6.143089478615726e-06
Position 961: 5.623161408897325e-06
Position 1074: 4.803379401602663e-06
Position 5313: 4.763021187922053e-06
Position 1152: 4.618031192134923e-06
Position 7261: 4.471406494550794e-06
Position 810: 4.299170427369901e-06
Position 6842: 3.99579945945274e-06
Position 300: 3.4749282279337335e-06
Position 769: 3.3362192807275043e-06
Position 541: 3.034807286734381e-06
Position 558: 1.964141199844856e-06
Position 6036: 1.916191892495463e-06
Position 799: 1.7388173895706531e-06
Position 5221: 1.535273254771209e-06
Position 2655: 1.4575569743109088e-06
Position 5257: 1.4358873797041835e-06
Position 565: 1.3549022678553076e-06
Position 2125: 1.3478266424563599e-06
Position 1054: 1.25048085816577e-06
Position 718: 1.2477852890454133e-06
Position 671: 1.2408651805713916e-06
Position 1565: 1.2361706053285561e-06
Position 1141: 1.1631024242428698e-06
Position 819: 8.546596801843987e-07
Position 973: 7.944965414020716e-07
Position 860: 6.873027435236552e-07
Position 2772: 6.22957005252037e-07
Position 5519: 3.7992968745584234e-07
Position 708: 3.0664698028657725e-07
Position 584: 2.57766856971532e-07
Position 556: 2.511712236408505e-07
Position 891: 2.385686407870195e-07
Position 732: 2.2967975133654625e-07
Position 590: 1.6063107301564401e-07
Position 1159: 1.4274929099968602e-07
Position 1067: 1.404200028428912e-07
Position 1263: 1.3259402065366178e-07
Position 875: 1.3077367942228246e-07
Position 760: 1.218545064827303e-07
Position 570: 1.0157094607088728e-07
Position 774: 6.317813151780613e-08
Position 1465: 5.0740906307569105e-08
Position 1952: 4.459391969862735e-08
Position 3369: 4.393950202841641e-08
Position 1204: 2.258162305633608e-08
Position 1449: 5.739396577405531e-09
Position 679: 2.128679191237746e-09
Position 734: 2.0180044210232436e-09
Position 673: 1.8672089290139405e-13
