Gene = Tmem81
Position 337: 2.941495938502909e-05
Position 1262: 2.9177734557466657e-05
Position 710: 1.6531990429874594e-05
Position 576: 1.4204366209613967e-05
Position 1088: 1.3055928412847072e-05
Position 1213: 1.2428810345134797e-05
Position 118: 9.789572070832114e-06
Position 862: 8.572326345246367e-06
Position 116: 7.409912593695522e-06
Position 1020: 5.882064753520583e-06
Position 370: 3.170535859697784e-06
Position 473: 2.403274473261721e-06
Position 392: 1.9170661525056315e-06
Position 1501: 1.7901822243547053e-06
Position 1515: 1.4127986062809834e-06
Position 1443: 1.185948594727271e-06
Position 532: 3.533498821949376e-07
Position 511: 2.280163322064937e-07
Position 842: 1.1560799249295855e-07
Position 535: 9.75588043381473e-08
Position 794: 8.924750314833366e-08
Position 539: 2.701884307499981e-08
Position 1110: 1.625837127493932e-09
Position 562: 9.298710689197506e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.5897858414885417
Position 1654: 0.3233313023017237
Position 550: 0.3115241525047927
Position 1360: 0.19322043146624418
Position 570: 0.08960688283659377
Position 2406: 0.0720171996752695
Position 934: 0.05359719461485859
Position 1962: 0.022416198706590795
Position 1794: 0.022081471070242886
Position 1883: 0.01952760699075819
Position 2025: 0.013512083093300369
Position 1512: 0.012342087591581572
Position 1625: 0.00958050696362378
Position 842: 0.00912404061323653
Position 313: 0.007504416154505329
Position 810: 0.0073155277583285385
Position 1150: 0.006875308090040832
Position 1535: 0.006237200134363932
Position 2273: 0.006227423894728368
Position 2187: 0.005976918018803488
Position 1909: 0.005683820760125553
Position 1707: 0.005119401285683967
Position 2314: 0.004678693157223185
Position 424: 0.004289372556815171
Position 2171: 0.0042780062657389204
Position 1770: 0.004076252325097646
Position 604: 0.0037811015855639197
Position 467: 0.0036568863887412816
Position 1540: 0.003505090976666422
Position 623: 0.0033069872772701217
Position 1392: 0.0030819908994946356
Position 1583: 0.003017614641292391
Position 1188: 0.0026473146141968583
Position 2228: 0.0022979481209847883
Position 1555: 0.0018429794439030088
Position 1666: 0.0017689548061490684
Position 761: 0.001633665571456684
Position 1812: 0.0015399979691779904
Position 1262: 0.0014527887137085254
Position 909: 0.001317655875906765
Position 504: 0.0013051929914281789
Position 530: 0.0011748842759513741
Position 1367: 0.0011702038853707091
Position 901: 0.0010597000901911848
Position 1734: 0.0008894981252607725
Position 789: 0.0008792715023340331
Position 948: 0.0007183420186058739
Position 370: 0.0006660248378945852
Position 1521: 0.0006612153167891273
Position 996: 0.0006529228624199863
Position 1449: 0.000561532163554441
Position 473: 0.0004943559123950431
Position 1560: 0.00048611306476684877
Position 525: 0.00044721586481747435
Position 2248: 0.0004171731330824039
Position 1317: 0.00041563656677654295
Position 1213: 0.00037888426990512013
Position 266: 0.0003573832048827302
Position 1888: 0.0003530021230990075
Position 1069: 0.00034869074636300154
Position 983: 0.0003301294891964675
Position 320: 0.00032066110733350295
Position 1430: 0.00031384141363546283
Position 2081: 0.00027748466121836526
Position 532: 0.00025949495721424806
Position 2013: 0.0002577644189141631
Position 956: 0.000210926037598345
Position 1617: 0.00020874951187773957
Position 385: 0.00020279389641157414
Position 482: 0.00019185017291497956
Position 704: 0.00017841264616920966
Position 367: 0.00017024031313704868
Position 1736: 0.0001665969156869982
Position 1162: 0.00014201279561607474
Position 316: 0.00012680644541523617
Position 1860: 0.0001250405548453664
Position 299: 0.00012067660949273724
Position 2028: 0.00011490569786852778
Position 2209: 0.00011459668544953316
Position 227: 0.00011334646964123821
Position 1426: 0.00011282914988710555
Position 433: 0.00010940062452199078
Position 1320: 6.902191082673397e-05
Position 347: 6.486941215120104e-05
Position 1398: 6.234756367190644e-05
Position 112: 6.0810903857639174e-05
Position 1396: 5.956583316060961e-05
Position 1806: 5.8869514749190404e-05
Position 1330: 5.631427395761543e-05
Position 1168: 5.503506423823154e-05
Position 511: 5.4600517450895025e-05
Position 2101: 5.0952854857595284e-05
Position 2041: 4.0108873341800574e-05
Position 727: 3.3747623820018605e-05
Position 2215: 3.223346249251059e-05
Position 816: 3.1633845957378164e-05
Position 163: 2.5246738923337362e-05
Position 197: 1.9332991399809334e-05
Position 438: 1.759224433155307e-05
Position 272: 1.5792529935500468e-05
Position 649: 1.3212391756390506e-05
Position 715: 1.215233642353928e-05
Position 1233: 9.175138181913463e-06
Position 677: 6.808555386846142e-06
Position 342: 6.49234456360108e-06
Position 352: 5.282840057965442e-06
Position 625: 3.410261917796728e-06
Position 209: 3.223994395399076e-06
Position 169: 3.2156272027943335e-06
Position 663: 1.9952596481712315e-06
Position 740: 1.3408128112909447e-06
Position 327: 1.1566948990578688e-06
Position 256: 6.382310320224556e-07
Position 206: 5.940832106645568e-07
Position 128: 5.894500874435249e-07
Position 333: 1.7685224712574267e-07
Position 706: 8.074513164073122e-08
Position 442: 6.433923740383115e-08
Position 329: 4.386967273099538e-08
Position 88: 2.726181576969451e-08
