Gene = Pan3
Position 1572: 0.0005408259906494459
Position 2344: 0.0005247817984299712
Position 2141: 0.0005025907378499475
Position 5179: 0.0004796318302122162
Position 2637: 0.0004548443356764834
Position 2021: 0.00044053907289378475
Position 2591: 0.00043701625996597716
Position 2672: 0.0003928314166132781
Position 4121: 0.00038825026893290094
Position 5195: 0.0003616670363433426
Position 4828: 0.0003356767142341051
Position 1690: 0.0003263556675980528
Position 2302: 0.00030839865857633305
Position 4758: 0.00024888385225935996
Position 3963: 0.000225766481076323
Position 5204: 0.0002180938658248142
Position 3888: 0.00019432341280095546
Position 2503: 0.00018224594173075923
Position 1526: 0.000160763170030412
Position 1470: 0.0001528142044976056
Position 4261: 0.0001275058050689001
Position 23422: 0.00012507008253507791
Position 2743: 0.00011146089742259115
Position 2452: 0.00010964572406864892
Position 4223: 0.00010568904589680503
Position 3781: 0.00010077283784065855
Position 707: 0.00010015912058127584
Position 4439: 8.830449785943013e-05
Position 1539: 8.462906249603762e-05
Position 2392: 8.454572687090546e-05
Position 1274: 8.046403420860992e-05
Position 1893: 7.431533172536615e-05
Position 2470: 7.17628712471518e-05
Position 1438: 7.082977150582295e-05
Position 955: 6.34328506444353e-05
Position 19645: 6.201433686610812e-05
Position 12631: 5.649547873735733e-05
Position 1472: 5.390645120823545e-05
Position 1710: 5.264985777493721e-05
Position 21325: 5.0299461076277975e-05
Position 2267: 4.819490837569454e-05
Position 1229: 4.4216302478400744e-05
Position 953: 4.358662585466641e-05
Position 1466: 4.106958330598104e-05
Position 11429: 4.034860137856512e-05
Position 684: 3.917241376051879e-05
Position 2521: 3.8069583353540906e-05
Position 2285: 3.762454019667519e-05
Position 1803: 3.747383437283164e-05
Position 1316: 3.3059125771860926e-05
Position 2435: 3.164243360318616e-05
Position 13285: 3.0615497218465955e-05
Position 2364: 2.9354445316677465e-05
Position 2032: 2.639120109197179e-05
Position 598: 2.6354851437289924e-05
Position 2474: 2.516849517279603e-05
Position 1731: 2.420784365070744e-05
Position 1398: 2.3607008806829963e-05
Position 2432: 2.2682946242360102e-05
Position 740: 2.2150514361637833e-05
Position 8196: 2.1455957690727916e-05
Position 7514: 2.114104374956363e-05
Position 4204: 2.0836284770063062e-05
Position 1660: 1.9410155542815348e-05
Position 4228: 1.723131841831855e-05
Position 3859: 1.691378258225442e-05
Position 4079: 1.661199935109384e-05
Position 3013: 1.2983162613609873e-05
Position 2104: 1.2675300091674168e-05
Position 784: 1.212618675063264e-05
Position 1412: 1.200207378830976e-05
Position 5486: 1.1473339880215716e-05
Position 8633: 1.0932992366577338e-05
Position 972: 1.0375765393326523e-05
Position 758: 1.0252921051494889e-05
Position 11360: 8.124936164584965e-06
Position 2497: 7.981197068737783e-06
Position 8123: 7.432402436390863e-06
Position 1331: 7.359020181704031e-06
Position 690: 7.241124404719184e-06
Position 1421: 6.640780508337946e-06
Position 1553: 6.309599417422522e-06
Position 604: 5.859191594217996e-06
Position 1403: 5.610496059901712e-06
Position 10881: 5.44250699619389e-06
Position 2517: 5.295723389142184e-06
Position 961: 4.701812798082623e-06
Position 2725: 4.5738353125015785e-06
Position 1035: 4.433586112869124e-06
Position 6556: 4.396476176724558e-06
Position 3291: 3.7476487829844904e-06
Position 2155: 3.4383500312366975e-06
Position 2447: 3.2401853183825567e-06
Position 2093: 3.043929880251581e-06
Position 1426: 2.9557802619319446e-06
Position 1593: 2.92525877685337e-06
Position 5079: 2.8548770953033737e-06
Position 7864: 2.8433286081116787e-06
Position 6502: 2.3727432725820294e-06
Position 2255: 2.3084927297223643e-06
Position 12247: 2.2755968146679502e-06
Position 781: 2.0667851913761737e-06
Position 650: 2.064275868705095e-06
Position 8527: 1.8249413851589658e-06
Position 2541: 1.7549079833003803e-06
Position 2379: 1.7399734366511613e-06
Position 622: 1.6644732878398657e-06
Position 1931: 1.5100165250911031e-06
Position 7519: 1.4402133419861427e-06
Position 9200: 1.4352513331210626e-06
Position 2322: 1.3618128656692532e-06
Position 2548: 1.333113999746113e-06
Position 8241: 1.3139838991483123e-06
Position 1476: 1.1264795694619479e-06
Position 7263: 1.122601907766401e-06
Position 8429: 1.0640980766343325e-06
Position 1245: 1.0580912282746138e-06
Position 625: 1.0165260628723897e-06
Position 2121: 9.950108848239645e-07
Position 8831: 9.559932470593836e-07
Position 2641: 8.170674985061917e-07
Position 571: 8.106512078424461e-07
Position 2533: 8.058365441864599e-07
Position 911: 7.704104119083273e-07
Position 2530: 7.637505942135153e-07
Position 1416: 7.471488261115199e-07
Position 7109: 6.427263750865846e-07
Position 918: 5.994784814766529e-07
Position 6744: 5.59822291614212e-07
Position 7554: 5.511501114585498e-07
Position 2677: 5.384622152326251e-07
Position 7079: 5.364581084383715e-07
Position 7413: 5.240271749921554e-07
Position 3354: 5.200964300928998e-07
Position 631: 4.1570077036913615e-07
Position 5912: 3.3869139273783096e-07
Position 5553: 3.1091840984644943e-07
Position 9439: 2.738509024943037e-07
Position 3517: 2.5194892826299384e-07
Position 3099: 1.881399025825425e-07
Position 8308: 1.689438460108366e-07
Position 3578: 1.68663110928684e-07
Position 3287: 1.4219906811612318e-07
Position 2748: 1.3630814305583633e-07
Position 6167: 1.336683981924113e-07
Position 2779: 1.3293917937766588e-07
Position 5940: 1.1914882622734235e-07
Position 3457: 9.254813085184653e-08
Position 3328: 5.968804237750613e-08
Position 3494: 3.15388043620763e-08
Position 3230: 2.6730023121126862e-08
Position 3128: 2.080900479245135e-08
Position 2262: 7.670878201507775e-09
Position 2290: 5.6850287787114814e-09
Position 5151: 2.2876543680962983e-09
Position 1127: 2.2192870642524113e-09
Position 1586: 1.4840200211222855e-09
Position 1369: 1.4173800091830876e-09
Position 1290: 7.415597063466917e-10
Position 1155: 2.299215135604837e-10
Position 318: 1.924832784982114e-10
Position 577: 1.22811269293505e-10
Position 1151: 1.148240385249094e-10
Position 426: 8.764407001273493e-11
Position 2846: 7.491354423586784e-11
Position 2871: 7.441850467414118e-11
Position 643: 7.130295847291459e-11
Position 790: 4.532904953665405e-11
Position 192: 3.236585950014882e-11
Position 1031: 1.7818534999716294e-11
Position 152: 1.2784124640838727e-11
Position 908: 1.1588958587179814e-11
Position 1124: 5.685542580571592e-12
Position 2711: 5.567817344910309e-12
Position 2938: 5.501123110549773e-12
Position 1414: 4.385250827184972e-12
Position 1555: 4.374930039286177e-12
Position 1354: 4.1192139121855324e-12
Position 1110: 2.7696716223595264e-12
Position 237: 1.9675376191954658e-12
Position 1040: 1.5456836942242096e-12
Position 1055: 1.2591054265056804e-12
