Gene = Tmem202
Position 587: 2.897367344692275e-06
Position 433: 2.846838747194857e-06
Position 1205: 2.7371871846499588e-06
Position 2151: 2.530219890001668e-06
Position 2899: 1.9069034435019822e-06
Position 879: 1.7443243642211095e-06
Position 1285: 1.6363714687981695e-06
Position 752: 1.5807206916947349e-06
Position 1281: 1.5206173459887223e-06
Position 1686: 1.4931508836903454e-06
Position 431: 1.1717171198254246e-06
Position 1631: 1.1246130990893111e-06
Position 1362: 9.061539410990856e-07
Position 1103: 8.87794884982745e-07
Position 490: 7.54392422662616e-07
Position 2401: 6.450832043943575e-07
Position 470: 6.179690481461515e-07
Position 599: 5.566324143372238e-07
Position 811: 5.406595277356896e-07
Position 200: 4.269837045750183e-07
Position 441: 2.501912578070143e-07
Position 6103: 2.2578302442471866e-07
Position 93: 2.1529741611727695e-07
Position 472: 1.795470738880445e-07
Position 1599: 1.6443986482489002e-07
Position 763: 1.4091622044777488e-07
Position 191: 5.432404385078471e-08
Position 476: 4.74622534769657e-08
Position 1063: 2.577678463193858e-08
Position 195: 2.5692201502328003e-08
Position 474: 1.7552300169203077e-08
Position 1455: 1.5416538082472762e-08
Position 480: 1.521602418670079e-08
Position 184: 1.5085092904275707e-08
Position 467: 9.675290791250787e-09
Position 115: 8.587463603655566e-09
Position 169: 4.4572271026058475e-09
Position 100: 3.6292867844196638e-09
Position 5588: 3.392977205763574e-09
Position 776: 1.8148077239976614e-09
Position 160: 1.5068314252875167e-09
Position 483: 1.2535921641350475e-09
Position 165: 1.1230158224157077e-09
Position 141: 3.778496194364841e-10
Position 799: 2.1078068176381886e-10
Position 153: 1.4621543107652004e-10
Position 126: 1.4075455277343026e-10
Position 144: 6.205132978419728e-11
