Gene = Rnasel
Position 4896: 0.00233611538786514
Position 6593: 0.0020522441282318734
Position 11120: 0.0020157007990845425
Position 2460: 0.0019653347244487644
Position 1334: 0.0017835745372794254
Position 1738: 0.001583789894457098
Position 10977: 0.001543541091229751
Position 2290: 0.0014792411199769438
Position 10563: 0.0012199942302076857
Position 1174: 0.0010461193986722817
Position 1036: 0.00102272399853916
Position 8209: 0.0010033534486033587
Position 266: 0.0009007925755128437
Position 2070: 0.0007814680481104385
Position 3123: 0.0007640888534157087
Position 4145: 0.0007237808569560548
Position 4377: 0.0007225351605582702
Position 127: 0.0006909628902548557
Position 4397: 0.0006554914610284971
Position 4434: 0.0006504743446971717
Position 11633: 0.0006395480393690605
Position 5554: 0.0006286267590572613
Position 11549: 0.0005683264371260867
Position 5788: 0.0005618219895626231
Position 594: 0.0005036802797443927
Position 2712: 0.00046258941000408896
Position 3557: 0.000457202477851251
Position 4425: 0.0004316288740416
Position 167: 0.0004270621327179016
Position 10926: 0.000422431320887744
Position 661: 0.0004111449467821076
Position 2066: 0.0003932553488424961
Position 110: 0.0003871167484892903
Position 1768: 0.00038476656103995216
Position 446: 0.0003810953028324191
Position 2428: 0.00036254709214168524
Position 497: 0.00034931511515600366
Position 4366: 0.0003274268831264098
Position 1040: 0.0003094725276317976
Position 2584: 0.0003028601446333185
Position 2341: 0.0002999987757649671
Position 637: 0.00028294946719958144
Position 925: 0.0002735082017664774
Position 4410: 0.00026916253502391903
Position 3954: 0.00025712410900850157
Position 11593: 0.0002448650017139528
Position 2662: 0.0002260571777740804
Position 714: 0.0002175564336286469
Position 1660: 0.00021587472129520305
Position 1354: 0.00021347817806525183
Position 1458: 0.00019754362429233105
Position 355: 0.00015843127279814735
Position 377: 0.0001583709398696514
Position 6839: 0.0001525328773558005
Position 3161: 0.00013869857439135827
Position 121: 0.0001370396390420682
Position 1748: 0.00013282045619437258
Position 3080: 0.0001164496328365746
Position 2783: 0.00010747713516891892
Position 11545: 0.00010713045118074672
Position 1643: 9.636519475161681e-05
Position 4445: 9.324874045305515e-05
Position 7112: 8.867164550755586e-05
Position 1808: 8.420731050821913e-05
Position 69: 7.160386815608992e-05
Position 4123: 5.975331525818239e-05
Position 987: 5.200365615102371e-05
Position 494: 5.1847485536959095e-05
Position 992: 5.0148869488068955e-05
Position 998: 4.9825352488897064e-05
Position 1309: 4.835480028346085e-05
Position 1772: 4.749990957621001e-05
Position 1414: 4.3298255756145636e-05
Position 1579: 4.25960318862848e-05
Position 2590: 1.1422649001478105e-05
Position 284: 3.3628806304235574e-06
Position 295: 3.205910687415268e-06
Position 2518: 2.992457522550428e-06
Position 212: 2.7278359954894844e-06
Position 46: 2.6507336677293734e-06
Position 371: 2.4365335541924394e-06
Position 63: 2.3996918619497294e-06
Position 330: 1.973080231946801e-06
Position 309: 1.6151135976227042e-06
Position 920: 1.083855583198952e-06
Position 392: 1.0154208079179947e-06
Position 575: 9.211318570625568e-07
Position 222: 8.558403587047725e-07
Position 282: 6.271893474705424e-07
Position 71: 6.235476126168246e-07
Position 933: 5.606231688143476e-07
Position 767: 4.881250365329394e-07
Position 36: 4.761221040314748e-07
Position 541: 4.2084108654075533e-07
Position 301: 3.843843773987513e-07
Position 1072: 3.783615569097667e-07
Position 41: 3.6569671787764366e-07
Position 1008: 1.2318576556727067e-07
Position 18: 1.054159024486755e-07
Position 430: 9.743303751761964e-08
Position 788: 7.864925023233367e-08
Position 475: 4.548672157990015e-08
Position 828: 3.651940286841264e-08
Position 491: 2.6621564158710607e-08
Position 833: 2.4609380225100155e-08
Position 1051: 2.2260244898457883e-08
Position 408: 2.224099969518085e-08
Position 1095: 1.707535413272058e-08
Position 513: 7.839699840473765e-09
Position 602: 3.991487335886563e-09
Position 390: 6.061803334443406e-10
Position 437: 5.625450231404623e-10
Position 452: 3.164818718142719e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 6524: 0.981551325168702
Position 11348: 0.7538806454761124
Position 2456: 0.6577838915075491
Position 10117: 0.6404791530595073
Position 12692: 0.5267772174072868
Position 4662: 0.4544122511329478
Position 9056: 0.3997712876745834
Position 8903: 0.2521646794251928
Position 9339: 0.2352413318288198
Position 8956: 0.2317260777962982
Position 12732: 0.22907360090496467
Position 10088: 0.19679187227977848
Position 7628: 0.17934048269850586
Position 8384: 0.13224147001796907
Position 3418: 0.10956107101641878
Position 445: 0.10305119636937085
Position 2139: 0.10260946372084581
Position 9423: 0.0986801165889161
Position 2032: 0.08924601344793175
Position 5283: 0.0742901797255631
Position 9383: 0.0711761727540342
Position 6929: 0.06149517399215043
Position 7841: 0.059530693077370314
Position 6981: 0.05780090179452734
Position 10427: 0.05692517068085086
Position 7035: 0.050883596357620645
Position 7022: 0.049527145184308605
Position 3350: 0.04952313478647243
Position 3046: 0.046341106527410345
Position 7603: 0.043463032937105815
Position 6295: 0.042574334415928686
Position 8651: 0.0420586525448833
Position 2982: 0.03709464030544634
Position 4619: 0.036926017367015486
Position 2834: 0.03384028138292784
Position 9101: 0.03355546631395055
Position 3236: 0.032931713977789934
Position 6797: 0.023383630707366092
Position 1737: 0.018010933588305095
Position 1963: 0.01673178673556545
Position 2136: 0.01655059732660084
Position 10126: 0.015629782716124908
Position 2369: 0.01526652041507896
Position 3279: 0.014720015470063394
Position 8661: 0.014448641418688981
Position 2771: 0.013529237287111357
Position 2427: 0.012492837355609817
Position 9932: 0.012199665261085799
Position 9642: 0.01185098311790729
Position 6973: 0.011386437739472536
Position 7005: 0.011157591879269277
Position 3194: 0.01088762238473374
Position 2887: 0.010588911142984618
Position 3598: 0.01040140620253751
Position 1544: 0.009585956555263647
Position 6766: 0.009393654577840502
Position 4512: 0.008931339116740265
Position 10583: 0.008731379055960614
Position 2110: 0.008271993990529974
Position 12374: 0.00746650080608648
Position 1757: 0.007345556129355373
Position 8405: 0.007256895650592962
Position 10278: 0.007037776814724309
Position 9367: 0.007020712253526406
Position 1826: 0.006974890353512356
Position 2459: 0.006346257426858891
Position 3661: 0.0063194942588932785
Position 1993: 0.00608603313535637
Position 318: 0.00598171866918265
Position 4889: 0.005939488065298726
Position 4295: 0.0059387857150848735
Position 9259: 0.005841438283121391
Position 4583: 0.005658221665471735
Position 11619: 0.005657679331187852
Position 10056: 0.005623810758820328
Position 2925: 0.0053637428648713684
Position 4552: 0.005306668012407788
Position 2686: 0.005212674889387233
Position 9465: 0.005078055922137676
Position 6686: 0.0049164038082633865
Position 10820: 0.004783748573367229
Position 2097: 0.004723598093390086
Position 376: 0.004665807481804912
Position 12605: 0.004592875757475116
Position 10192: 0.003990025421448464
Position 1649: 0.003932743441612225
Position 8630: 0.003832532305817945
Position 12452: 0.00349646641665714
Position 5454: 0.0033378721123764575
Position 10353: 0.0031637064230718723
Position 10616: 0.003107040890563284
Position 9884: 0.003051729134570529
Position 5232: 0.002982641186682686
Position 371: 0.0028853017364810713
Position 4781: 0.002878036461671334
Position 10691: 0.0028716722694234315
Position 6709: 0.002667824977249511
Position 2069: 0.0025853397800862333
Position 9061: 0.0025473442407393286
Position 3122: 0.0024811065930519624
Position 2432: 0.002359258263896824
Position 3100: 0.0023276262868601404
Position 3321: 0.0021195875035307133
Position 11059: 0.0019351483607677766
Position 12577: 0.0019340049835157532
Position 8304: 0.0018993324764188758
Position 1173: 0.0018869914754859258
Position 2599: 0.0018420367930059715
Position 11727: 0.0018303007055551768
Position 8993: 0.0017221681503715501
Position 4754: 0.0016365471755836914
Position 1797: 0.0016303612933126466
Position 2557: 0.0016293608135682716
Position 1854: 0.001558959858480942
Position 4580: 0.0015177323097358088
Position 7922: 0.0015054000599446086
Position 1839: 0.0015007211983243105
Position 5365: 0.0014241643979768458
Position 1698: 0.0014095882654847115
Position 2393: 0.001391678481948648
Position 10507: 0.0013718843901370506
Position 11744: 0.0013471014680853301
Position 928: 0.0012667541464542829
Position 408: 0.0011526747157188733
Position 3299: 0.0011442263868251805
Position 2303: 0.0011430089662244416
Position 12941: 0.0011226034500373006
Position 5313: 0.0011188508776797895
Position 5329: 0.0010608420794366443
Position 2986: 0.0010577813291127824
Position 2465: 0.0010535854233302273
Position 7642: 0.001010806320371136
Position 11414: 0.0010035643456750764
Position 3331: 0.0009919854449069417
Position 1845: 0.0009609952814947487
Position 660: 0.0009274017068349657
Position 8122: 0.0008784969380566064
Position 3090: 0.0008736192403126791
Position 292: 0.0008500552211579447
Position 12807: 0.0008296923763730257
Position 9229: 0.0008203607975019727
Position 1109: 0.0008159398695444186
Position 4045: 0.0007835341722142368
Position 3360: 0.0007753923660584712
Position 1823: 0.0007225985749847593
Position 2125: 0.0006824490579829741
Position 1996: 0.0006618489720477733
Position 12938: 0.0006328955376467327
Position 3058: 0.000623000935580115
Position 6716: 0.0005834758566138772
Position 8577: 0.0005831426700168337
Position 2046: 0.0005593674329835957
Position 2587: 0.0005563629083472498
Position 8564: 0.0005247585147427977
Position 5346: 0.0005048294359464462
Position 11014: 0.000489162905686643
Position 1784: 0.00046378179405214145
Position 3465: 0.0004617748608664427
Position 11098: 0.00045747295139214134
Position 2376: 0.0004516890576498494
Position 10658: 0.00040170174997654785
Position 6711: 0.00039257569311574827
Position 3097: 0.00034284681970052583
Position 10470: 0.0003385135104190758
Position 10336: 0.00033730061252392385
Position 2146: 0.0003353499113465873
Position 3764: 0.00033018107393470274
Position 4343: 0.0003288099329958566
Position 6936: 0.0003256660491892367
Position 8421: 0.0003122886617374032
Position 1808: 0.0003003149021845695
Position 10429: 0.00028022088097036065
Position 383: 0.00027045233908336546
Position 9676: 0.000270364922271039
Position 2992: 0.0002631343326810244
Position 4994: 0.0002626452026091356
Position 984: 0.00025979961307675967
Position 7354: 0.0002505607937049854
Position 11584: 0.00022352318115643715
Position 846: 0.00022275406401864057
Position 232: 0.00021207447483244434
Position 8501: 0.00020170848987987987
Position 2152: 0.0002010512324560328
Position 10459: 0.00018273928040371746
Position 2158: 0.00017011268548117775
Position 6690: 0.0001608299055800409
Position 585: 0.00015042382567258104
Position 252: 0.00014777774826122664
Position 395: 0.0001396611919085013
Position 8025: 0.00013772288506691256
Position 1316: 0.0001326720076237182
Position 462: 0.0001325327757569976
Position 1579: 0.0001288128581440855
Position 11087: 0.00012112273768313613
Position 10434: 0.00012080078685696948
Position 11454: 0.00010205570888240965
Position 12735: 9.58416220284262e-05
Position 2439: 9.19716565470841e-05
Position 2034: 8.114287341172534e-05
Position 2996: 7.691386791920268e-05
Position 276: 7.66583823204084e-05
Position 527: 6.679393424419878e-05
Position 282: 6.575416745636092e-05
Position 467: 6.1959146119017e-05
Position 2306: 5.7018134937599806e-05
Position 295: 5.0972546394483247e-05
Position 3839: 5.05339276294626e-05
Position 1933: 4.976341112439353e-05
Position 1937: 4.962847171270028e-05
Position 773: 4.6407043364837706e-05
Position 256: 4.464958495132551e-05
Position 2054: 4.139247029635658e-05
Position 1051: 3.9010476263182274e-05
Position 1547: 3.786932395890493e-05
Position 1812: 3.5654303920320986e-05
Position 2474: 3.534454122732625e-05
Position 390: 3.055209259680186e-05
Position 933: 2.8676772548420528e-05
Position 2571: 2.170252783879511e-05
Position 2702: 2.1581207041602557e-05
Position 1551: 1.938738935975815e-05
Position 6847: 1.7503325507432377e-05
Position 1177: 1.5294855428401694e-05
Position 901: 1.3878656255680769e-05
Position 788: 1.3717088199771318e-05
Position 2927: 1.3142722860819153e-05
Position 2273: 1.1590064452943832e-05
Position 2853: 1.1114802397364985e-05
Position 278: 1.0488038840963393e-05
Position 9505: 9.803185610096668e-06
Position 505: 8.102368355775791e-06
Position 11393: 5.803842893278608e-06
Position 473: 2.1037444118298565e-06
Position 905: 1.612452281055706e-06
Position 671: 1.5027698632436328e-06
Position 657: 1.3628144744083276e-06
Position 1344: 1.3524507851846384e-06
Position 1318: 1.0958850848807947e-06
Position 1610: 1.0419759947285372e-06
Position 1626: 7.985899225033522e-07
Position 1244: 7.41586724178845e-07
Position 908: 7.100196396721535e-07
Position 1369: 6.86037763134052e-07
Position 743: 5.984504423742684e-07
Position 11424: 5.943076879307981e-07
Position 1063: 5.781505313069247e-07
Position 7717: 5.729472912682719e-07
Position 598: 4.1734441394570204e-07
Position 852: 1.8275819961035864e-07
Position 1349: 1.4736490373562155e-07
Position 1058: 8.96043248263728e-08
Position 942: 8.790642887577388e-08
Position 947: 2.372710995058403e-08
Position 143: 1.2323444776119878e-08
Position 677: 2.544106289524126e-09
Position 103: 2.4981903266957733e-09
Position 237: 1.9070830383345784e-09
Position 475: 1.4272479482643645e-09
Position 513: 1.3755975314966953e-09
Position 481: 7.681227179636988e-10
Position 486: 7.494948856898148e-10
Position 680: 2.2071494791006297e-10
Position 163: 1.7807212442895045e-10
Position 689: 8.464326772685049e-11
Position 697: 6.646567583786185e-11
Position 488: 4.581134880133425e-11
Position 190: 1.4128703022517297e-11
Position 110: 1.018366865598929e-11
Position 171: 4.744996854369721e-12
Position 552: 4.569282431515766e-12
Position 212: 3.391983525101755e-12
Position 196: 1.9698187829308715e-12
Position 186: 7.134536044374e-14
Position 198: 6.292574304651961e-14
Position 121: 4.755389328287896e-14
