Gene = Tmem159
Position 287: 5.193461610230703e-05
Position 1194: 4.9652552292274324e-05
Position 6680: 4.41886397166493e-05
Position 1185: 4.342442671415151e-05
Position 404: 4.3156826488002174e-05
Position 293: 3.838494889314718e-05
Position 187: 3.5866239351100556e-05
Position 1196: 3.544520493698471e-05
Position 141: 3.491558604573013e-05
Position 284: 2.2919694087388576e-05
Position 2339: 1.1896277802368345e-05
Position 3029: 8.342817548780242e-06
Position 3060: 7.401522614954658e-06
Position 125: 5.4911467425369615e-06
Position 390: 5.450448886515943e-06
Position 2449: 5.342555604800726e-06
Position 85: 3.833735628875554e-06
Position 529: 3.0448196439255117e-06
Position 182: 2.2707094395332836e-06
Position 748: 1.519321340585564e-06
Position 563: 1.478276490405095e-06
Position 95: 1.2609949300233126e-06
Position 553: 9.671240611044546e-07
Position 986: 8.621055211168063e-07
Position 3902: 1.5731262735585953e-07
Position 1742: 7.587428732000631e-08
Position 516: 6.93327358262065e-08
Position 521: 4.5223262885800166e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9663434763260899
Position 13866: 0.6688022459550927
Position 6036: 0.6016465862281067
Position 2276: 0.3640978938777515
Position 547: 0.3291180911506366
Position 17820: 0.19981751947392504
Position 6410: 0.18260819117879404
Position 17988: 0.14894803989871214
Position 5566: 0.12933282026614346
Position 15763: 0.09629834606313846
Position 6298: 0.09408693419323952
Position 11514: 0.07998879717256477
Position 17823: 0.07530960956588191
Position 7924: 0.07061200770148919
Position 16058: 0.05545503826894259
Position 17648: 0.051691017580501354
Position 15369: 0.051382959583756785
Position 13822: 0.04591896272701713
Position 1123: 0.045041584195481876
Position 7750: 0.044888019258037856
Position 12806: 0.04430918889319032
Position 13279: 0.039420941819009736
Position 1688: 0.03651231743006865
Position 16878: 0.030802151460122947
Position 3803: 0.02998763544312272
Position 5417: 0.028624220914045376
Position 14557: 0.024121793433642784
Position 17723: 0.023979638544050077
Position 14369: 0.023111396118039276
Position 14405: 0.022084414166396567
Position 10077: 0.021241715084814313
Position 14282: 0.020932775736147907
Position 18338: 0.020769863819306456
Position 2342: 0.020758388310034657
Position 14220: 0.01973706057728051
Position 14503: 0.018460117391177824
Position 18047: 0.015150818553518242
Position 17228: 0.014055722371606861
Position 8077: 0.013664618459970282
Position 13299: 0.01316878193281387
Position 14424: 0.012744813833538753
Position 17188: 0.011452079048588653
Position 134: 0.010114184192729605
Position 10097: 0.009956239543448547
Position 14839: 0.009311453047801841
Position 8620: 0.007786728307752022
Position 17422: 0.0071916475586486905
Position 6368: 0.00707163613736728
Position 6263: 0.007026258872109248
Position 1211: 0.0067688327004183264
Position 17140: 0.006242939208473337
Position 15155: 0.006213192780233808
Position 14005: 0.005433839863929488
Position 468: 0.005314651990389174
Position 6434: 0.00525792569114566
Position 15103: 0.005084461238749789
Position 3351: 0.0035160142680812074
Position 6989: 0.003499327708057532
Position 13303: 0.0034638907053269954
Position 2559: 0.0030206909409826468
Position 14124: 0.002951430580399267
Position 16033: 0.0027428419602964897
Position 382: 0.002738555624425451
Position 6771: 0.002737067953042512
Position 7830: 0.0026325786197712664
Position 8585: 0.002519573706090738
Position 7116: 0.0024744790917956214
Position 404: 0.0023729540553044793
Position 1706: 0.0023566111053602286
Position 14862: 0.002325106494919777
Position 13560: 0.002235438407022939
Position 7019: 0.002001846637106249
Position 18401: 0.0019489669969016273
Position 1173: 0.0018699103350409418
Position 6912: 0.0018126807461852229
Position 14778: 0.001787455301635545
Position 5316: 0.0016855118660706147
Position 1265: 0.0016676164076893552
Position 14090: 0.0016551568758591186
Position 9074: 0.0015776878480144886
Position 1736: 0.0015160543478464315
Position 15843: 0.001442955583809693
Position 3828: 0.0014351829275824168
Position 16119: 0.0014220090272050166
Position 2119: 0.0010712947653045237
Position 14734: 0.0010294164587817782
Position 14073: 0.0009348779298919992
Position 3485: 0.0009154651352707301
Position 3998: 0.0008601105013549937
Position 2324: 0.0008399829725401857
Position 2356: 0.0008029122134169348
Position 4913: 0.0007954487197895511
Position 2282: 0.0007658486582097831
Position 733: 0.0007504631280117797
Position 581: 0.0007030098478703859
Position 777: 0.0006882585061383246
Position 2412: 0.0006312070382551012
Position 3805: 0.0005705447131433225
Position 16001: 0.0005537921509682172
Position 407: 0.0005443114535892696
Position 4714: 0.0005382658066343497
Position 578: 0.0005198060387125639
Position 2592: 0.00042334086086539456
Position 470: 0.0004227753097115544
Position 4941: 0.00039866778441466295
Position 9704: 0.0003458255138224233
Position 1789: 0.00034123042591536985
Position 681: 0.0003047834767871654
Position 837: 0.0002899397365715928
Position 1233: 0.00028351777416101795
Position 5054: 0.0002806142835871396
Position 3205: 0.0002577584940188888
Position 801: 0.00023198578449886494
Position 152: 0.0002290497219060627
Position 3440: 0.00022515625399383512
Position 425: 0.00021910674508414046
Position 9740: 0.00021029767777839707
Position 162: 0.00020726879440080217
Position 1072: 0.0002030496294521868
Position 2069: 0.00019267352791737345
Position 14134: 0.0001898651585061615
Position 4143: 0.00016981708337090545
Position 1773: 0.00014345867001511615
Position 3711: 0.0001304679373819535
Position 4167: 0.00012682747124504265
Position 10288: 0.00010522528799621623
Position 1599: 8.905005359145047e-05
Position 1221: 8.819982262484403e-05
Position 1333: 8.544521489634997e-05
Position 4571: 8.407869750519717e-05
Position 232: 7.514245044320543e-05
Position 1130: 7.089364602859186e-05
Position 2920: 6.768733668921524e-05
Position 1133: 6.67966112070824e-05
Position 1751: 6.463516637469551e-05
Position 156: 6.240681669705686e-05
Position 981: 5.9885554003964984e-05
Position 2972: 5.948417654469374e-05
Position 3453: 5.939077823646491e-05
Position 245: 5.909201744335725e-05
Position 2646: 5.376045890131575e-05
Position 10324: 5.0489705191684876e-05
Position 237: 3.799520005099631e-05
Position 1527: 3.359981827020551e-05
Position 504: 3.239493696604003e-05
Position 3278: 3.2071298128292105e-05
Position 271: 3.077478753791078e-05
Position 1040: 2.8745415294599088e-05
Position 4514: 2.641678899088425e-05
Position 8379: 2.4818470147050904e-05
Position 1030: 2.4275038784946328e-05
Position 3112: 2.300604102605587e-05
Position 265: 2.0877929861912194e-05
Position 1932: 2.0525865170145545e-05
Position 665: 1.7807540208124284e-05
Position 445: 1.748691637450386e-05
Position 594: 1.716245979663733e-05
Position 1458: 1.2965097581102216e-05
Position 210: 1.266132682869633e-05
Position 516: 1.078908963874434e-05
Position 3561: 1.0210298374373966e-05
Position 411: 8.381883690577278e-06
Position 1076: 7.975133443327449e-06
Position 618: 6.967199544205362e-06
Position 561: 6.7884258495276526e-06
Position 2346: 6.62466756137548e-06
Position 240: 6.200967898201892e-06
Position 218: 6.199847526288127e-06
Position 260: 5.9451896869774535e-06
Position 2422: 4.66136137757496e-06
Position 190: 2.0840361769170184e-06
Position 331: 2.0105471163092296e-06
Position 870: 1.1775342955530182e-06
Position 348: 1.0749124236842738e-06
Position 790: 9.809809668046891e-07
Position 744: 8.981303920065191e-07
Position 192: 8.586200986749479e-07
Position 584: 6.40034526202708e-07
Position 1474: 6.108556169339802e-07
Position 782: 3.443057313896282e-07
Position 1142: 3.155002308955436e-07
Position 1180: 2.696559443031634e-07
Position 1032: 2.0927059522852254e-07
Position 739: 2.013240539707714e-07
Position 691: 1.1975118284997022e-07
Position 169: 1.0705020953140943e-07
Position 174: 8.572981664555452e-08
Position 966: 6.022436692323345e-08
Position 910: 5.075757766482257e-08
Position 351: 3.299249154939406e-08
Position 1723: 2.8899909775755136e-08
Position 167: 7.499123496026487e-09
Position 187: 4.168758164055881e-09
Position 588: 1.1397024558458108e-09
Position 2476: 3.7766006405327493e-10
Position 362: 1.1209795289288947e-10
