Gene = Mns1
Position 1479: 0.009169605412827983
Position 1609: 0.00897549627526108
Position 525: 0.00858869469977505
Position 7545: 0.007593866937182809
Position 5293: 0.007499465127991571
Position 10284: 0.007182746417388812
Position 17172: 0.0070193238378365936
Position 22565: 0.006923503350830466
Position 176: 0.006192661065273572
Position 2320: 0.005456970440137737
Position 20421: 0.005408266106780675
Position 4084: 0.005386348438159302
Position 11051: 0.005245530138087859
Position 19952: 0.005201177369589516
Position 5426: 0.004946791688516473
Position 10791: 0.004500315100837166
Position 3295: 0.004063361503984806
Position 9021: 0.004050695447261579
Position 18900: 0.003733520912434836
Position 5246: 0.003563091482981974
Position 49: 0.0033516036685609808
Position 250: 0.003277635476897909
Position 9039: 0.003223460727849263
Position 21785: 0.003185390495651631
Position 12394: 0.0030542512764701597
Position 3875: 0.003021890921881456
Position 10745: 0.0030011294325204287
Position 10517: 0.0029895811526665147
Position 6534: 0.002986822994175694
Position 5711: 0.0029840617988568245
Position 17839: 0.0029508212408792226
Position 12184: 0.002862375975258374
Position 9003: 0.0028422034480083086
Position 1208: 0.002736667974198642
Position 17521: 0.002736168633287464
Position 6961: 0.002503376529668341
Position 6280: 0.0024707231300671946
Position 3475: 0.002461652423669998
Position 7496: 0.0024352085164698204
Position 14711: 0.0023093150964799136
Position 8361: 0.002296882661460389
Position 9716: 0.002213671216088366
Position 12204: 0.0021958440335745717
Position 2652: 0.0020881579620041888
Position 11029: 0.0020758899111412736
Position 1488: 0.00199651565169479
Position 5201: 0.001972811571867006
Position 3692: 0.0019182076101351311
Position 5912: 0.0018918264516598856
Position 2643: 0.0018572813220978704
Position 2052: 0.0018006906286851586
Position 19942: 0.0017780082117593093
Position 9730: 0.0015641227176955437
Position 969: 0.0015123099432777186
Position 388: 0.001491218604749502
Position 3038: 0.001429648329396196
Position 17350: 0.0013451061574043857
Position 125: 0.0013124191211462434
Position 5107: 0.00123181258451694
Position 1549: 0.0011802987342077755
Position 8375: 0.001167074201482155
Position 866: 0.0011312748683804236
Position 9334: 0.00110065143289477
Position 8043: 0.0010891842276325365
Position 4082: 0.0010689404420846885
Position 12347: 0.0010558830063625568
Position 9913: 0.0010150076973921864
Position 15078: 0.0009584996236335337
Position 10095: 0.0009039589774174839
Position 852: 0.0008730078219954404
Position 1311: 0.000836785759184267
Position 17777: 0.0008229578949372582
Position 16860: 0.0008134742599992897
Position 6466: 0.0007908745400186615
Position 19000: 0.0007766418541449043
Position 8893: 0.0007727023263551019
Position 8997: 0.000766975346299163
Position 19004: 0.0007469660218869158
Position 1554: 0.0007403082136562556
Position 3094: 0.0007266610516880315
Position 9093: 0.0007182542626878609
Position 12378: 0.0006865433183910313
Position 9690: 0.000662900381378603
Position 19946: 0.0006212167300236684
Position 9922: 0.0006122026601904344
Position 14628: 0.0006081993512647077
Position 511: 0.0006055682104475442
Position 12334: 0.0006009425744248196
Position 10530: 0.0005980231774100449
Position 16905: 0.0005390435326154792
Position 10552: 0.0005281895850591578
Position 22200: 0.000504746480254028
Position 8027: 0.00048277790116659023
Position 5188: 0.00044972329729466655
Position 8872: 0.0004337599426720393
Position 6444: 0.00040808251496204413
Position 10267: 0.0003971697447141769
Position 234: 0.00035241068533111217
Position 7357: 0.0003453614937839713
Position 1575: 0.00032460145277541925
Position 532: 0.0003176782505861364
Position 9721: 0.0003063382433865961
Position 19480: 0.0003023032191323525
Position 10469: 0.00028384377487475083
Position 1529: 0.00027737801400985697
Position 15060: 0.0002707361219407747
Position 19919: 0.0002705757718530163
Position 384: 0.000260759961100604
Position 4101: 0.00025313368498219884
Position 283: 0.0002234102353090262
Position 1080: 0.00022041688911682508
Position 5480: 0.00021585977539681947
Position 459: 0.0002109597889960902
Position 12845: 0.00020863736271692858
Position 13214: 0.00020771344047677685
Position 9076: 0.00019427516067500438
Position 14730: 0.00019227208594491303
Position 10658: 0.00015335055135129693
Position 9494: 0.00014973464842743956
Position 514: 0.00013199622877284407
Position 8009: 0.0001078512791986036
Position 1898: 0.00010712255714226862
Position 254: 0.00010165208377981022
Position 945: 0.00010134272427909832
Position 411: 9.589809888275476e-05
Position 2892: 8.681545005794741e-05
Position 3427: 8.578484265131934e-05
Position 18392: 7.601219969399344e-05
Position 2854: 6.921422457655485e-05
Position 381: 6.128789336214989e-05
Position 11849: 5.921985256621463e-05
Position 9259: 5.596245288588326e-05
Position 7910: 5.177186471808756e-05
Position 1627: 5.151137888317307e-05
Position 3211: 5.0266411351228914e-05
Position 537: 4.822309195535285e-05
Position 10343: 4.7193674967301343e-05
Position 18453: 4.653153826018297e-05
Position 2415: 3.9889738081924175e-05
Position 19194: 3.96718056403179e-05
Position 10269: 3.9301298377732666e-05
Position 567: 3.552213455449101e-05
Position 749: 2.987639573406946e-05
Position 18477: 2.23434284341521e-05
Position 18941: 2.0555212489058273e-05
Position 3028: 1.6734049161472645e-05
Position 1179: 1.587112715731288e-05
Position 84: 1.4967382344100275e-05
Position 2462: 1.4814286654824365e-05
Position 603: 1.3598008298556826e-05
Position 1634: 1.3448079950414447e-05
Position 3320: 1.2861832886690673e-05
Position 2006: 1.2728935318701622e-05
Position 3248: 1.2466082579272861e-05
Position 12154: 1.2426907308257165e-05
Position 11194: 1.2168750507812824e-05
Position 18347: 1.155620772181413e-05
Position 1640: 1.1438900793132842e-05
Position 1559: 1.094332158245401e-05
Position 238: 1.0752706751914774e-05
Position 11613: 9.360911594487591e-06
Position 11623: 6.415198087941455e-06
Position 789: 5.684532362719106e-06
Position 4946: 5.020021128880372e-06
Position 194: 4.664962312226184e-06
Position 825: 3.377954165777804e-06
Position 290: 3.2212827886318267e-06
Position 41: 1.9475516402395893e-06
Position 202: 1.8927873329630454e-06
Position 620: 1.482135989794819e-06
Position 931: 1.2041115037808159e-06
Position 800: 1.1324714246509269e-06
Position 205: 9.132714208353317e-07
Position 876: 9.037500127404528e-07
Position 893: 6.222976403112874e-07
Position 939: 4.917460832628952e-07
Position 9: 4.480481516036629e-07
Position 618: 3.6424323627331696e-07
Position 1330: 3.3415570165302735e-07
Position 828: 3.2280225607804417e-07
Position 1048: 2.7770166160298597e-07
Position 753: 2.5357560716892116e-07
Position 10968: 2.2319913439813012e-07
Position 11019: 2.1290266431002738e-07
Position 12215: 1.7948085685688336e-07
Position 61: 1.6274072055253177e-07
Position 1076: 1.6100812981718565e-07
Position 982: 1.4317561597076312e-07
Position 1337: 1.1767773526329582e-07
Position 1072: 1.0861191657108831e-07
Position 1909: 9.932813900474164e-08
Position 1067: 9.838302136250618e-08
Position 11284: 9.036479761306357e-08
Position 1534: 8.92262595352284e-08
Position 998: 8.194461195936085e-08
Position 1504: 7.647802070637006e-08
Position 1524: 7.332336215585536e-08
Position 1611: 7.087909860885846e-08
Position 1042: 6.780993204209358e-08
Position 1842: 6.667544316758623e-08
Position 1517: 4.803652489379679e-08
Position 2144: 4.4279596658854295e-08
Position 2387: 3.6926679646628126e-08
Position 1308: 3.401737107157668e-08
Position 949: 3.0927775024085794e-08
Position 1979: 2.33042930601913e-08
Position 1506: 2.2376843417108704e-08
Position 2519: 1.888085344530186e-08
Position 2193: 9.629180625669088e-09
Position 1771: 8.044086950126853e-09
Position 701: 7.76235226930122e-09
Position 1328: 7.132862621226518e-09
Position 1185: 6.7426099511786895e-09
Position 1286: 6.4711537835548106e-09
Position 1804: 5.885598163635112e-09
Position 1757: 4.337321095956566e-09
Position 1613: 4.154275898770269e-09
Position 2350: 2.3478696529737627e-09
Position 1212: 2.3185366370955555e-09
Position 1222: 2.2503127850431004e-09
Position 1374: 1.7060133182973218e-09
Position 1197: 1.5780097896723977e-09
Position 1084: 1.8020875424986524e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 18242: 0.9884466442191463
Position 704: 0.9694787783220662
Position 10916: 0.9206673273521185
Position 9159: 0.8819754633594361
Position 7671: 0.8555163671221984
Position 10615: 0.8204937173552417
Position 6307: 0.7866295266368888
Position 17325: 0.6371414964200603
Position 8160: 0.5100576767629394
Position 9993: 0.4345905602911062
Position 5337: 0.3434504682862968
Position 22564: 0.2903954578850923
Position 12498: 0.1872643421481188
Position 14045: 0.1654095396005791
Position 19777: 0.1642111341174255
Position 14132: 0.13115400599433402
Position 3760: 0.10725306134561224
Position 3979: 0.1036878241619527
Position 14941: 0.09189287719175096
Position 5803: 0.08944100207786274
Position 23398: 0.08289137637720499
Position 14225: 0.08057155698475926
Position 20097: 0.07673658255505936
Position 10901: 0.06690414293915835
Position 7648: 0.06516550747818303
Position 18722: 0.06460824316056668
Position 22657: 0.061974285803880015
Position 22421: 0.06161287487947537
Position 7678: 0.05724197769726034
Position 14012: 0.05516452769083553
Position 20047: 0.05403783471283576
Position 5054: 0.052111853184659926
Position 8215: 0.04777001323965353
Position 21881: 0.04768102148766879
Position 5290: 0.047596456850876
Position 15133: 0.0461370702705868
Position 21119: 0.04406918971235842
Position 6311: 0.038836254823473026
Position 22301: 0.03792485087990231
Position 3801: 0.033118507944133305
Position 21726: 0.03213491743144961
Position 14219: 0.03110187257263007
Position 3596: 0.030892685569039086
Position 16440: 0.03055889875769141
Position 17735: 0.028484365687159716
Position 17980: 0.02840959153151319
Position 8413: 0.025229905996885092
Position 22615: 0.02340752428090875
Position 20575: 0.022498161835063365
Position 1446: 0.020823104601426175
Position 313: 0.020792662494362207
Position 12280: 0.019931797592074946
Position 8444: 0.019719521768726933
Position 3815: 0.018655401665358083
Position 8209: 0.0181926242846086
Position 14153: 0.01812210486397114
Position 14180: 0.017997317313171547
Position 21515: 0.017372171953510387
Position 18000: 0.017341312274740475
Position 7909: 0.01614276446574962
Position 17919: 0.016108000847773443
Position 19942: 0.01438173239257751
Position 18884: 0.013593779358700769
Position 15401: 0.013464495706629494
Position 10395: 0.013419624353577984
Position 21477: 0.013017398410965407
Position 8947: 0.012599394713600935
Position 10040: 0.012463797343833257
Position 8892: 0.01229334239243178
Position 5652: 0.011537875748245042
Position 22288: 0.011462860348717479
Position 14117: 0.010993807826447674
Position 18216: 0.01066175642252014
Position 6240: 0.010522899868364652
Position 4870: 0.010274202219413884
Position 12454: 0.010031268501053332
Position 10012: 0.009775523210766156
Position 21675: 0.009276995588707804
Position 7417: 0.008890713537339539
Position 9162: 0.008780779975805795
Position 9974: 0.00863964970864505
Position 22326: 0.008401472955767613
Position 21229: 0.008128296880175466
Position 8000: 0.008117497912198719
Position 630: 0.007765585970909349
Position 14049: 0.007615633376686188
Position 17015: 0.0075000058947946755
Position 9909: 0.007338109776425355
Position 8454: 0.007110959192191873
Position 6194: 0.00700740746057487
Position 14882: 0.0067270568099185675
Position 8736: 0.005948728287512526
Position 19345: 0.0059468744232818215
Position 7624: 0.005766474969771982
Position 11730: 0.00567614266082255
Position 20303: 0.005643082868050651
Position 20243: 0.005594276633406848
Position 19693: 0.005577065964391573
Position 22989: 0.005459614499636623
Position 20616: 0.005409691485520332
Position 7949: 0.0052013938187563955
Position 21919: 0.005024202229593914
Position 9949: 0.005000077480411036
Position 15148: 0.004988180230860323
Position 7683: 0.004932926760377128
Position 23483: 0.004880011249410343
Position 3011: 0.004817873839983958
Position 21370: 0.0047480505629760705
Position 14052: 0.004666703831715762
Position 3598: 0.004597122365671099
Position 4985: 0.004449923642093064
Position 3351: 0.004250684911313099
Position 12178: 0.004156877323776986
Position 8754: 0.004088852860520768
Position 12080: 0.004084508594621538
Position 3332: 0.004002397108167587
Position 9509: 0.0038700610033071043
Position 9799: 0.0038478206235142837
Position 5163: 0.0037577436746189384
Position 21402: 0.003370845421315786
Position 2076: 0.0032848293670201616
Position 14958: 0.0031826115030206205
Position 17557: 0.0031622200898611236
Position 20390: 0.00312315127719365
Position 10655: 0.0030431606983509244
Position 15170: 0.0030302705307671905
Position 4700: 0.0029314733341929675
Position 12423: 0.0028630933972412466
Position 3399: 0.0027974475503812555
Position 23009: 0.0026678369319884845
Position 6532: 0.0026426839092417807
Position 3384: 0.0026228206738243063
Position 14906: 0.002566489362831259
Position 23183: 0.0025438842723422136
Position 21237: 0.0025213807077161324
Position 6760: 0.00250337652966834
Position 6314: 0.0024972416111710173
Position 14510: 0.0024091456231276386
Position 8268: 0.0023566243569254006
Position 10928: 0.0023330284081952823
Position 19187: 0.0022313471006556265
Position 18814: 0.002222811308052626
Position 20107: 0.002178767906469713
Position 1057: 0.002172222366120088
Position 22200: 0.0021444138290852843
Position 12426: 0.002126829760083905
Position 8077: 0.0021214866452520602
Position 9318: 0.002069002108510473
Position 10050: 0.002044730920072356
Position 23269: 0.0020425070556926972
Position 10676: 0.002038062367145538
Position 1886: 0.0020191791824007996
Position 14903: 0.0020175422060404883
Position 10116: 0.001953525704283374
Position 618: 0.0019358180127676122
Position 12360: 0.001929225462934541
Position 18640: 0.001880721177902031
Position 5812: 0.0018550029176299218
Position 359: 0.0018490748466243893
Position 22329: 0.0018127370338943405
Position 1367: 0.0017869221010523234
Position 8562: 0.001757873629059321
Position 10934: 0.001719060005606183
Position 14029: 0.001636364650111226
Position 15122: 0.0015979296779500018
Position 851: 0.0015793760183532343
Position 7655: 0.0015567046425659396
Position 20520: 0.001544528950625788
Position 5122: 0.0015134819218312384
Position 6279: 0.0015010459101470423
Position 2310: 0.0014876049088071277
Position 7901: 0.0014379876879934642
Position 789: 0.0014333248312184234
Position 2530: 0.0014230605692208765
Position 20009: 0.0013589178957009564
Position 16750: 0.0013525177926147702
Position 11634: 0.0012880949146695313
Position 10890: 0.001287803021844446
Position 2545: 0.0012707564384829692
Position 9355: 0.0012466639945161154
Position 13938: 0.0012436309186793827
Position 8489: 0.0012039615482461205
Position 7983: 0.0011917290723126423
Position 7942: 0.0011752361814653014
Position 11685: 0.0011463847120690436
Position 8465: 0.0011156567388272934
Position 8421: 0.0010156814244516533
Position 8246: 0.0009909015241286502
Position 8499: 0.0009639178736891256
Position 9912: 0.0009445516510142822
Position 20033: 0.0009226227816138877
Position 5638: 0.0008975394243755065
Position 6218: 0.0008964371026971864
Position 18482: 0.0008940584795176059
Position 3238: 0.0008939700638676888
Position 20672: 0.0008839054309589538
Position 17261: 0.0008821959155365878
Position 8779: 0.0008821678912545645
Position 8222: 0.0008396571673223957
Position 20284: 0.0008056799796033769
Position 3292: 0.0007881622392630691
Position 12605: 0.000772098483934682
Position 5740: 0.0007629896301480874
Position 1168: 0.0007580732260370862
Position 3520: 0.0007577080872742919
Position 10119: 0.0007542779461554479
Position 20827: 0.0007372074838936581
Position 9628: 0.000736567176515628
Position 2477: 0.0007348231236155255
Position 660: 0.0007281207013197245
Position 7392: 0.0007220303721354707
Position 21883: 0.0007188145713075565
Position 6667: 0.0007123115752374016
Position 9372: 0.0007055164400232614
Position 19796: 0.0006738076374700333
Position 8231: 0.0006689929265289838
Position 6119: 0.0006494645965412639
Position 4031: 0.0006358855417984329
Position 7696: 0.0006353408864923617
Position 14576: 0.000634830160935068
Position 8583: 0.0006219148111145734
Position 6613: 0.0006216825155562191
Position 10925: 0.0006074507615193578
Position 11383: 0.0006014593452422106
Position 10083: 0.0005808126130963515
Position 18635: 0.0005781154264617631
Position 5828: 0.0005763295745571067
Position 7211: 0.0005708141781496307
Position 4796: 0.0005623934309551077
Position 640: 0.0005537638182557367
Position 9811: 0.0005230423518114664
Position 11580: 0.0005224741223404403
Position 3525: 0.000522389398017662
Position 19063: 0.0005101584308297223
Position 20326: 0.0004990031107242169
Position 18678: 0.00048513617030341227
Position 21329: 0.0004679060205090485
Position 16396: 0.00046203989131778686
Position 19820: 0.00044158758292155056
Position 419: 0.0004244545876867191
Position 2365: 0.0004241466350318995
Position 1197: 0.00040451580844174973
Position 5580: 0.00040160676346021816
Position 10658: 0.0003991545134112638
Position 10877: 0.000394844970219029
Position 19654: 0.000392025381820078
Position 10668: 0.00039083332767990734
Position 19096: 0.0003780164341425749
Position 21128: 0.00037651725124052734
Position 9417: 0.0003698922038584152
Position 3637: 0.00036607738195400724
Position 3482: 0.00036191906734170463
Position 14960: 0.00036093811464013543
Position 6554: 0.0003578306125989392
Position 3416: 0.00034958106606752375
Position 7863: 0.0003456387883957314
Position 10760: 0.00034177237800791453
Position 3559: 0.0003414875005968725
Position 10146: 0.0003380752662976174
Position 12025: 0.0003283555289349867
Position 657: 0.00032325572845586637
Position 7954: 0.00031677281103971786
Position 12573: 0.0003108684912660176
Position 3396: 0.0002997023766160355
Position 11553: 0.00029475712411816283
Position 12069: 0.00029348409726326764
Position 2934: 0.000293073996145061
Position 279: 0.0002792634200001345
Position 7873: 0.0002779043135040893
Position 9231: 0.00027672916867951683
Position 20650: 0.000275081863622561
Position 20255: 0.00027385622518572803
Position 8009: 0.00027323765560988324
Position 18536: 0.0002691335368666333
Position 6630: 0.00026520540232799397
Position 20868: 0.0002635943343612875
Position 18441: 0.00026162271539165226
Position 6259: 0.0002580016244038842
Position 2017: 0.0002560500517442701
Position 8701: 0.00024839270741142556
Position 10307: 0.00023897119779305476
Position 7340: 0.00022910035216961393
Position 11481: 0.00022634781847767824
Position 3897: 0.0002199769889817322
Position 19714: 0.00020848347172236517
Position 13108: 0.0002077134404767768
Position 825: 0.0002075721324017064
Position 425: 0.00020328764355489825
Position 19827: 0.00020164324020984954
Position 20220: 0.00020048799449453296
Position 804: 0.00019780740486216545
Position 2193: 0.00019130714439582168
Position 12401: 0.00019033424622555607
Position 18798: 0.0001899213028627786
Position 19781: 0.00018938175931594185
Position 643: 0.00018739032809859807
Position 9206: 0.0001864252826364443
Position 10465: 0.00017822887331450332
Position 18836: 0.00017752491464512922
Position 2834: 0.00015717798174276514
Position 3143: 0.0001551839848444172
Position 11468: 0.00015204012541589814
Position 19413: 0.000146508704415399
Position 8225: 0.00014239592996563526
Position 4665: 0.0001374504513173407
Position 20053: 0.00012666520413372466
Position 1821: 0.00012538386600494136
Position 18272: 0.00012240155278847942
Position 9637: 0.00012102692831690863
Position 800: 0.00011734035994931035
Position 12720: 0.0001165331988417325
Position 2697: 0.00011346598880408226
Position 9391: 0.00010863895940148562
Position 18898: 0.00010790904157572127
Position 1003: 0.00010625961093781958
Position 8335: 0.00010551961783356403
Position 10949: 0.00010388679240284542
Position 124: 0.00010259629775347543
Position 1504: 9.278896645166885e-05
Position 12705: 9.210416387519606e-05
Position 10743: 9.125563876529673e-05
Position 282: 8.964992630089862e-05
Position 716: 8.748794892204746e-05
Position 3611: 8.177979612007971e-05
Position 18742: 7.86691027211097e-05
Position 9871: 7.698600624037603e-05
Position 3082: 7.655247427762978e-05
Position 1042: 7.522959361211117e-05
Position 733: 7.369726575178394e-05
Position 3821: 7.14001583270636e-05
Position 968: 7.096744233375502e-05
Position 884: 7.005564533500914e-05
Position 874: 6.576682031992182e-05
Position 11737: 6.500806945151486e-05
Position 18172: 6.500438269558798e-05
Position 234: 5.975079588711297e-05
Position 1717: 5.825330008575839e-05
Position 121: 5.706401107100538e-05
Position 2892: 5.6270720139613735e-05
Position 1106: 5.584461203629954e-05
Position 3862: 5.514114132192548e-05
Position 11659: 5.425089425591989e-05
Position 12084: 5.322457648232541e-05
Position 399: 4.809403277306092e-05
Position 806: 4.5256521141181385e-05
Position 1866: 4.487137450757527e-05
Position 3851: 4.4722968241599964e-05
Position 14627: 4.3357297942707756e-05
Position 12333: 4.292398012237623e-05
Position 3608: 4.178173109621512e-05
Position 813: 3.97240855199043e-05
Position 205: 3.888597714326977e-05
Position 848: 3.5469289269876175e-05
Position 567: 3.358721390627809e-05
Position 18911: 3.33222813661069e-05
Position 324: 3.241390008592231e-05
Position 1247: 3.1131089443733626e-05
Position 863: 2.9070008475229685e-05
Position 727: 2.549365973010937e-05
Position 1063: 2.5387509905904507e-05
Position 501: 2.426126726462704e-05
Position 1076: 2.407381687728865e-05
Position 3506: 2.386081778447866e-05
Position 1084: 2.292597594335772e-05
Position 14438: 2.2453451684120333e-05
Position 2846: 2.2321093103915896e-05
Position 1374: 2.0855255431269238e-05
Position 2564: 1.9118835200967884e-05
Position 9614: 1.9009093015959153e-05
Position 18770: 1.8044142110517004e-05
Position 3089: 1.6567644171183415e-05
Position 11991: 1.597032876650155e-05
Position 7878: 1.5663997735775383e-05
Position 11521: 1.566008233075141e-05
Position 2503: 1.4662492279662577e-05
Position 13943: 1.4011840130667073e-05
Position 11499: 9.855148144667772e-06
Position 11143: 9.06802200245251e-06
Position 1012: 8.85348892800692e-06
Position 865: 8.777946772616202e-06
Position 2271: 7.87660584125196e-06
Position 1747: 7.679908512248934e-06
Position 1449: 7.571222554645805e-06
Position 740: 6.052759650104221e-06
Position 3252: 6.027122274720562e-06
Position 746: 5.804025768024078e-06
Position 1541: 5.734792239610758e-06
Position 584: 5.4276336282679105e-06
Position 118: 5.422486609603031e-06
Position 3062: 5.119715599186284e-06
Position 5855: 4.832059552599701e-06
Position 11672: 4.457266049487859e-06
Position 10621: 4.303900897016802e-06
Position 7849: 4.23868540947697e-06
Position 1124: 4.021194039861045e-06
Position 1672: 3.4980042246521687e-06
Position 893: 2.4445683865526375e-06
Position 212: 2.442550882134994e-06
Position 11914: 2.4006192231241216e-06
Position 1296: 2.254219255275078e-06
Position 249: 1.7143580665937663e-06
Position 431: 1.3712856087745845e-06
Position 254: 1.2127820930206134e-06
Position 8296: 1.0722158046962298e-06
Position 11693: 9.399430152031463e-07
Position 3900: 8.415382479896991e-07
Position 3846: 8.381009353337206e-07
Position 13921: 7.897541790589254e-07
Position 949: 5.871147320638529e-07
Position 8474: 5.441673061781159e-07
Position 514: 3.8280943904801073e-07
Position 1892: 3.513946030966655e-07
Position 890: 3.264678686025252e-07
Position 9393: 3.009700279997572e-07
Position 818: 2.9721739704931944e-07
Position 3766: 2.7224616313742196e-07
Position 749: 2.5090298996458687e-07
Position 2498: 2.3569147192241886e-07
Position 79: 2.2313099483177462e-07
Position 9655: 1.8997227113787894e-07
Position 9589: 1.783851223717697e-07
Position 590: 1.7112186093337677e-07
Position 876: 1.6788360445488778e-07
Position 247: 1.5326781598117974e-07
Position 11509: 1.3792921417725382e-07
Position 11563: 1.351855812651184e-07
Position 132: 1.0945171686636965e-07
Position 11742: 8.953774215663408e-08
Position 1212: 8.859696654455027e-08
Position 2085: 8.384518085829127e-08
Position 12346: 8.296605639039526e-08
Position 12282: 8.290901157836e-08
Position 756: 8.235058870814021e-08
Position 3776: 8.209332665321176e-08
Position 511: 7.755309990455402e-08
Position 753: 7.001665805644597e-08
Position 718: 5.350754729858715e-08
Position 912: 5.346294657204256e-08
Position 1564: 4.9286193619784755e-08
Position 11791: 4.446949533489027e-08
Position 975: 4.025109361175506e-08
Position 11495: 3.865830008978381e-08
Position 1256: 3.8350405312500374e-08
Position 998: 3.807900981259772e-08
Position 808: 3.5418023811714893e-08
Position 152: 2.4188478167688107e-08
Position 1117: 2.243939031508365e-08
Position 11165: 1.518112946270833e-08
Position 141: 1.4167243757706587e-08
Position 96: 1.2638860279579616e-08
Position 11189: 1.1622997146559446e-08
Position 915: 9.973448803875318e-09
Position 899: 8.11285760629048e-09
Position 1129: 7.648816792486478e-09
Position 100: 6.761158270601024e-09
Position 2312: 6.56478221738894e-09
Position 2285: 6.318391057074069e-09
Position 258: 5.975953697694421e-09
Position 11105: 5.531186988232393e-09
Position 720: 5.268585986989222e-09
Position 537: 5.082621984594072e-09
Position 1771: 3.780265387965678e-09
Position 1994: 2.349269453411835e-09
Position 2292: 2.3340655335008163e-09
Position 1308: 2.1513710031720955e-09
Position 1547: 1.9303001178064597e-09
Position 11148: 1.843061726691262e-09
Position 2118: 1.7867940269894498e-09
Position 1634: 1.5197188239915382e-09
Position 1791: 9.51356111044168e-10
Position 1314: 8.577018267639761e-10
Position 525: 3.4601441185115936e-10
Position 1140: 3.3845814565067846e-10
Position 986: 2.8785140593899806e-10
Position 433: 2.4435037759518705e-11
Position 170: 1.935202991036498e-11
Position 159: 1.5518880521020225e-11
Position 102: 1.0162514655594451e-11
Position 180: 7.051236686441033e-12
Position 149: 5.9354964980566214e-12
