Gene = Triap1
Position 647: 5.323888410488264e-05
Position 1052: 5.167145176705898e-05
Position 2092: 4.7856338019592037e-05
Position 1361: 4.50999434712589e-05
Position 861: 4.5024134302885824e-05
Position 1127: 4.467074396280177e-05
Position 1356: 4.440711996201994e-05
Position 448: 4.1762669393399466e-05
Position 368: 3.873815435385257e-05
Position 1273: 3.8240726202273e-05
Position 1510: 3.593529394550603e-05
Position 1411: 3.4035348649702e-05
Position 1015: 3.336717946700545e-05
Position 1787: 2.7187266257620602e-05
Position 1261: 2.593964079649107e-05
Position 603: 2.417918417894786e-05
Position 1833: 2.2578071219873494e-05
Position 310: 2.1541972209380654e-05
Position 1201: 1.453275799100089e-05
Position 525: 1.3834699116613606e-05
Position 2190: 1.207352088120599e-05
Position 197: 1.195902168394597e-05
Position 585: 9.769074916305785e-06
Position 746: 9.278710308491726e-06
Position 1468: 8.987198666903223e-06
Position 779: 8.617003059789586e-06
Position 964: 6.889493595476738e-06
Position 655: 6.41503018416625e-06
Position 1230: 5.736366684540909e-06
Position 511: 5.522270740623273e-06
Position 496: 4.501032202556047e-06
Position 123: 3.980336730331227e-06
Position 1491: 3.063326259364009e-06
Position 1026: 2.304645736204758e-06
Position 515: 1.5964046136247092e-06
Position 500: 9.822266682517559e-08
Position 866: 6.85432976500477e-08
Position 471: 6.619796583621843e-08
Position 1019: 5.0206589976090076e-08
Position 947: 4.518598399867118e-08
Position 1030: 3.578729093184591e-08
Position 133: 3.3256670042863254e-08
Position 318: 1.9864075188870552e-08
Position 756: 1.5142819275300492e-08
Position 120: 2.1506553462154083e-09
Position 81: 1.6992552577181875e-09
Position 96: 6.930589803819159e-11
Position 87: 4.176126820772951e-12
