Gene = Rbm44
Position 15394: 0.011110574754651888
Position 6335: 0.010864162232845231
Position 2218: 0.009547485436888358
Position 10424: 0.007521259675459997
Position 1138: 0.007478090263327623
Position 2447: 0.007464307222857166
Position 10453: 0.007159749853128552
Position 3250: 0.0070000814536857895
Position 1108: 0.006879612675184497
Position 3986: 0.006034827052910932
Position 25096: 0.0058447117362124745
Position 5640: 0.005591159708434082
Position 2138: 0.004933162585699026
Position 21854: 0.004841899400883367
Position 7140: 0.004320668253157517
Position 21813: 0.004019648347857427
Position 22139: 0.003901714203408846
Position 7602: 0.003881253179935962
Position 5861: 0.003740332212500131
Position 763: 0.003722319038012258
Position 921: 0.0035835595265996203
Position 12185: 0.0034867141964614076
Position 1998: 0.003400806063354893
Position 20461: 0.003267638784708045
Position 11325: 0.0032373352418951216
Position 4851: 0.0031830243655256137
Position 1520: 0.0030875023044320857
Position 522: 0.0029819947818894876
Position 25074: 0.002887470977719167
Position 25148: 0.0025795488452988453
Position 18090: 0.002543273492959399
Position 21787: 0.002479606343515788
Position 22170: 0.002416577895842431
Position 25152: 0.0023141334328190635
Position 18803: 0.002262385502780688
Position 7662: 0.00215071020044593
Position 6710: 0.0020542576232436107
Position 19841: 0.00198167409086448
Position 17862: 0.0019605070509024613
Position 18374: 0.0017758060856481541
Position 17638: 0.0015258693582244946
Position 9623: 0.0014855178799082086
Position 22934: 0.0014196343824723306
Position 23217: 0.0013236367452653017
Position 22042: 0.0013153494855931288
Position 5269: 0.0012465502851919741
Position 23422: 0.0011791162311696524
Position 17292: 0.0011450916661375464
Position 8854: 0.000982800812386224
Position 23999: 0.000917960678539123
Position 19229: 0.0009166145347725748
Position 12592: 0.0006904735400128141
Position 270: 0.0005620052778781411
Position 24243: 0.0005493319946115098
Position 12088: 0.0005445622170855038
Position 25122: 0.0004902124255009307
Position 963: 0.00035216574669115236
Position 9912: 0.00032713691910360866
Position 10021: 0.0003146216600128443
Position 7528: 0.0003058500458475883
Position 1084: 0.0003005434272076968
Position 416: 0.00030040472026693945
Position 356: 0.00027941101139543063
Position 23913: 0.00026065654237730903
Position 12495: 0.00024220391258506028
Position 12489: 0.00024204196634276728
Position 7794: 0.00023024582285685163
Position 8384: 0.00020879265386439155
Position 8863: 0.00018540235996871452
Position 3210: 0.0001725021391526686
Position 9249: 0.00017150975286955319
Position 925: 0.00016166216694004563
Position 12303: 0.00015129734353318833
Position 8558: 0.00012714519507470487
Position 480: 0.00011537390537188144
Position 3070: 0.00011002733673364197
Position 166: 9.68887922825933e-05
Position 23807: 9.581009692309441e-05
Position 25454: 8.401592407252705e-05
Position 208: 8.06330263506738e-05
Position 1720: 3.6999682108435926e-05
Position 9557: 3.487712757028387e-05
Position 265: 3.055890127530957e-05
Position 2322: 2.9427044392063225e-05
Position 36: 2.8354536012144822e-05
Position 1179: 2.2666572501066617e-05
Position 409: 1.7941602481195006e-05
Position 138: 1.5319952812336036e-05
Position 378: 1.3510950830938416e-05
Position 680: 1.2575936937220892e-05
Position 332: 1.2007003049575489e-05
Position 444: 8.744959642241271e-06
Position 5: 4.988329561193544e-06
Position 5117: 4.032543995499321e-06
Position 5439: 3.892105645493562e-06
Position 655: 3.8817816536616124e-06
Position 5914: 3.252251900396297e-06
Position 651: 3.1905053736754746e-06
Position 177: 2.519416681841641e-06
Position 362: 1.1994260469269854e-06
Position 314: 4.5089426159926785e-07
Position 474: 4.4674171493753414e-07
Position 550: 1.9044803780186895e-07
Position 723: 1.7790546190418124e-07
Position 237: 1.7113062879202184e-07
Position 389: 1.4233546048966023e-07
Position 1135: 6.03662747632568e-08
Position 1597: 5.61700154600774e-08
Position 904: 4.987550290409019e-08
Position 2055: 3.357824062239012e-08
Position 886: 2.917155723138466e-08
Position 1003: 2.300871386345049e-08
Position 1688: 2.2036825642164686e-08
Position 1305: 1.5568685953135845e-08
Position 1908: 1.2389936092298368e-08
Position 948: 9.875434272656514e-09
Position 713: 7.778263457329476e-09
Position 725: 7.591044588372037e-09
Position 911: 7.034179373401004e-09
Position 397: 6.316861096376588e-09
Position 516: 6.000318092967323e-09
Position 589: 5.866251449719909e-09
Position 1438: 5.655989849313993e-09
Position 767: 4.1017284281562085e-09
Position 770: 3.792918319516609e-09
Position 1276: 2.2314288187484056e-09
Position 1160: 2.1000886821568654e-09
Position 1049: 2.002810930838825e-09
Position 429: 2.6856882950317483e-11
Position 419: 6.922049630704031e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 24984: 0.9788971981290142
Position 17254: 0.9603516596151493
Position 19991: 0.9136926720529144
Position 17948: 0.7022706898727779
Position 7430: 0.6877476309098033
Position 11814: 0.6378737066591773
Position 19810: 0.6325850770547085
Position 4979: 0.6024702511824613
Position 23589: 0.5339718302033248
Position 11613: 0.45780691030156967
Position 23853: 0.41788455535773805
Position 24730: 0.4156557188888141
Position 11201: 0.3683975530580982
Position 17467: 0.3637068661117305
Position 11922: 0.26853668984451645
Position 23652: 0.2633186364931596
Position 18408: 0.25680466367926225
Position 12368: 0.2502063177026222
Position 3055: 0.22972583576144928
Position 25582: 0.208086066797341
Position 22967: 0.20698724999698687
Position 4926: 0.18711229084394385
Position 11551: 0.15320541659232048
Position 21981: 0.15150904311779836
Position 7061: 0.1410522640703447
Position 3414: 0.12349345420988339
Position 11734: 0.11010796791372877
Position 21695: 0.10897631013174786
Position 8790: 0.10637384407163618
Position 21914: 0.09411847213324825
Position 11442: 0.0906417428905694
Position 23684: 0.08250303232510725
Position 7379: 0.07994229846163661
Position 12087: 0.071636751595547
Position 17516: 0.0700678133737245
Position 21725: 0.06486649568309183
Position 17682: 0.061629166263412964
Position 10281: 0.060785960658444764
Position 4957: 0.05998755840688836
Position 11960: 0.05705073927258222
Position 15306: 0.04754998917817883
Position 24507: 0.046647614862584307
Position 18666: 0.046251322182753164
Position 17996: 0.043806517185658096
Position 13230: 0.040443850898179014
Position 25285: 0.039439263994664846
Position 7472: 0.039265250259007435
Position 12022: 0.03622317187915704
Position 17445: 0.03521137791784316
Position 5671: 0.03154167611999785
Position 2964: 0.030112500967241367
Position 8596: 0.02903286474824045
Position 7337: 0.028961691344419827
Position 5769: 0.02844456059858258
Position 25196: 0.02829545044762251
Position 11968: 0.028277674306898266
Position 13123: 0.026802561592517517
Position 7163: 0.02619290237509768
Position 826: 0.02523437378666063
Position 15364: 0.025189396938116733
Position 4370: 0.025147564454739244
Position 23855: 0.024717625540486447
Position 12371: 0.021450424720138743
Position 24776: 0.021233892332917236
Position 18469: 0.020090332447530092
Position 3008: 0.018877733979019356
Position 8692: 0.018834158292415266
Position 18297: 0.018527681045202003
Position 2019: 0.016824152515864256
Position 17146: 0.016575127535039254
Position 19640: 0.016508577073173904
Position 25631: 0.01608847674484827
Position 23325: 0.015668531985986302
Position 15282: 0.013451763068375824
Position 866: 0.013400209854974738
Position 5789: 0.012944105015941147
Position 9993: 0.012539257442353218
Position 1019: 0.012418193413011688
Position 17965: 0.012005546684653376
Position 22933: 0.01161237615934122
Position 5619: 0.011405291124062087
Position 7232: 0.010694888528510742
Position 8631: 0.010637727245602151
Position 5013: 0.010327206998737955
Position 7458: 0.010158660806395655
Position 23810: 0.009773607919971358
Position 4330: 0.008467119678230309
Position 7465: 0.008416849304065154
Position 7455: 0.00834639424845447
Position 25384: 0.008003940219867474
Position 17732: 0.007982211322275246
Position 4297: 0.007797256166504996
Position 3446: 0.007544861082865399
Position 25678: 0.007449460160600841
Position 18317: 0.0071211326700743455
Position 25312: 0.0068478500728933215
Position 25515: 0.006480467144816739
Position 4888: 0.00642372189509743
Position 5004: 0.006333206468606399
Position 12125: 0.00627371350489078
Position 17684: 0.006194470595854377
Position 7081: 0.006066089709390967
Position 25131: 0.005983062140318958
Position 24568: 0.005894173714012484
Position 6190: 0.005849985952579625
Position 24357: 0.0056750030446384185
Position 224: 0.0055866697882240865
Position 19546: 0.005267951503438487
Position 19213: 0.004936614143173292
Position 3069: 0.004734589854894079
Position 25605: 0.004677578421410373
Position 17471: 0.004670972574023992
Position 12183: 0.004427232565515437
Position 2960: 0.004025872384125946
Position 4731: 0.003935800777823323
Position 7495: 0.003920902681554508
Position 6106: 0.003856138715830462
Position 7145: 0.003842141568725077
Position 25542: 0.0038202549980281167
Position 4283: 0.003793126763516503
Position 2979: 0.003647285144544739
Position 19110: 0.0035140990429106517
Position 17880: 0.0029464497005920404
Position 3882: 0.0028532449620498135
Position 7118: 0.002804162889821695
Position 17950: 0.0027513294505435363
Position 18579: 0.002687585039629306
Position 13162: 0.002609738210999217
Position 10291: 0.0025497580187757137
Position 3467: 0.00231718290928605
Position 19126: 0.0022951429406264812
Position 2160: 0.00215819078867861
Position 25427: 0.0020807949956995328
Position 18303: 0.00205068279520814
Position 12127: 0.0018791342885636825
Position 4698: 0.0018192967496933282
Position 1348: 0.0017748722934504317
Position 5499: 0.0017432819258026374
Position 3846: 0.0017300420420763173
Position 24242: 0.0016782976462558106
Position 22803: 0.0016732306608227853
Position 20318: 0.001655510503669363
Position 10320: 0.0016200666554253543
Position 12435: 0.0016152983171730474
Position 11118: 0.0015320960316521895
Position 954: 0.0015318387652283974
Position 24272: 0.0014009191242182117
Position 679: 0.0013945942143384492
Position 17969: 0.0013488311398507644
Position 20220: 0.0013441258154285787
Position 25262: 0.0013208390889889996
Position 9416: 0.001315271874509492
Position 1877: 0.0012559639916979186
Position 25402: 0.0012364430947249439
Position 762: 0.0012255830481890135
Position 19123: 0.0012251248901890555
Position 785: 0.0012073838918279256
Position 415: 0.001206545349201103
Position 6476: 0.0012065324772236932
Position 24146: 0.001196112073044032
Position 15059: 0.0011937099898201556
Position 6285: 0.001157605016835883
Position 5551: 0.0011475256326933107
Position 25118: 0.0011334031995603785
Position 4382: 0.0010840289041537943
Position 3030: 0.0010647421110850193
Position 1880: 0.0010637424440403229
Position 12476: 0.0010621968269355982
Position 18023: 0.0009967771887209654
Position 8827: 0.0009828603342628703
Position 3737: 0.0009687192021723734
Position 3013: 0.0009511387619874823
Position 5649: 0.0009253293456251114
Position 6904: 0.0009216348993765595
Position 1352: 0.0007921106946652583
Position 1052: 0.0007704246896224029
Position 161: 0.0007606382769071281
Position 25394: 0.0007569057124589623
Position 5143: 0.0007148445248379943
Position 5375: 0.0006790889822833216
Position 3090: 0.0006763710654173886
Position 992: 0.0006744382593185848
Position 18421: 0.0006445758040581698
Position 1846: 0.0006303383384064711
Position 3209: 0.0006131940029996084
Position 6946: 0.0006067629669071356
Position 3420: 0.000605959594751872
Position 307: 0.0005713295930226328
Position 269: 0.0005642030942270223
Position 3483: 0.0005476375042954595
Position 7270: 0.0005342597141213884
Position 6638: 0.0005308961343885722
Position 645: 0.0005276359630145701
Position 2137: 0.00047645087197558116
Position 5589: 0.00044803002112589723
Position 2187: 0.00043456422423770747
Position 12584: 0.0004312817519114965
Position 608: 0.00043004231993589055
Position 2413: 0.00042001253964131903
Position 17523: 0.0003887080586101572
Position 18632: 0.0003863594732088343
Position 331: 0.00037684727474240925
Position 6581: 0.0003168290116313452
Position 25563: 0.00030862829043245985
Position 25685: 0.00030012339804467216
Position 19043: 0.00029650914542991424
Position 873: 0.00029051618089802675
Position 2318: 0.00028656919055787913
Position 5378: 0.00028370741905006376
Position 18628: 0.0002696279905895826
Position 3718: 0.00025625223095452867
Position 576: 0.000252372453083697
Position 1886: 0.0002521993388517616
Position 20436: 0.0002495834028749701
Position 2322: 0.00024390519239476634
Position 3294: 0.0002377860402697965
Position 9838: 0.00023631302376233302
Position 3464: 0.00023328971397654485
Position 5425: 0.00022688171927847458
Position 3889: 0.00022656861565789708
Position 24055: 0.0002264295338130132
Position 2034: 0.0002253396948131652
Position 20015: 0.00022038563177051817
Position 25388: 0.0002040686311352822
Position 2268: 0.00019493136215778664
Position 1401: 0.000187129366151169
Position 20062: 0.00018284783583754456
Position 17564: 0.00018124748263889396
Position 8985: 0.00017150975286955308
Position 2190: 0.00016977251757427275
Position 1916: 0.00016908224270415547
Position 20002: 0.00016894867242968917
Position 1261: 0.00016055495111569551
Position 1107: 0.00015289743360952847
Position 1028: 0.0001525578103191994
Position 8157: 0.00014673387850774533
Position 2221: 0.00014656584058630185
Position 4187: 0.00014509767759231294
Position 455: 0.00014348574435882677
Position 9544: 0.0001420234435282022
Position 23407: 0.00014054213130495038
Position 8351: 0.00013727436712285238
Position 12155: 0.00013491053597216467
Position 408: 0.00013383512276411412
Position 2261: 0.00013289809976100659
Position 3507: 0.0001319430952950302
Position 868: 0.00012156152163866833
Position 12045: 0.00012128778040935715
Position 651: 0.00011585316131821908
Position 2291: 0.00011542976755374317
Position 2838: 0.00011516183401623803
Position 17790: 0.00011198889298312626
Position 5116: 0.00011081648556706536
Position 339: 0.0001101274551061161
Position 208: 0.00010926186482252842
Position 20575: 0.0001054619246368478
Position 7718: 0.00010483898717732318
Position 17848: 0.00010457886712714738
Position 2331: 0.00010146583698695406
Position 5127: 9.489871177309722e-05
Position 2881: 9.140218597171969e-05
Position 2739: 9.118257169904933e-05
Position 9670: 9.082389534127564e-05
Position 2860: 9.061187503911594e-05
Position 21411: 8.279280819056417e-05
Position 24196: 7.957241179717695e-05
Position 12208: 7.379797171727667e-05
Position 24988: 7.02233307595426e-05
Position 20975: 6.370300385417121e-05
Position 9479: 6.30996894407985e-05
Position 1395: 5.6872706929893686e-05
Position 289: 5.570850455221732e-05
Position 4741: 5.510768557209843e-05
Position 496: 5.319671825149635e-05
Position 911: 5.109875955421744e-05
Position 1441: 4.7194088607767014e-05
Position 1301: 4.514831418276662e-05
Position 18228: 4.454884599694261e-05
Position 7733: 4.26018588149342e-05
Position 648: 4.25470994763026e-05
Position 8009: 3.5313084769103655e-05
Position 22912: 3.068893907962025e-05
Position 21284: 2.8405537349516008e-05
Position 18347: 2.4101212670771274e-05
Position 12374: 2.3993309482262082e-05
Position 2112: 2.1570079032712424e-05
Position 12327: 2.048999251003784e-05
Position 12311: 1.8833546064589153e-05
Position 13303: 1.849751107457746e-05
Position 23071: 1.7045884645665245e-05
Position 4511: 1.5307134434762094e-05
Position 351: 1.526003255509238e-05
Position 1780: 1.1397708704563816e-05
Position 1360: 1.0556378654084923e-05
Position 5346: 1.0390106669729055e-05
Position 8216: 9.913882492493447e-06
Position 1591: 9.887370622468019e-06
Position 516: 8.828858969221874e-06
Position 463: 8.354062784687771e-06
Position 2079: 8.278155822648988e-06
Position 791: 8.192875541444132e-06
Position 1966: 8.000198805624726e-06
Position 7749: 7.524325054825405e-06
Position 7652: 7.475302975394487e-06
Position 2833: 7.413034469235463e-06
Position 1558: 6.9430041585302285e-06
Position 1615: 6.796040379093284e-06
Position 8233: 6.702636046901603e-06
Position 2746: 6.683006512843392e-06
Position 1898: 6.6315990025211156e-06
Position 395: 6.491809158660556e-06
Position 131: 6.327729255541277e-06
Position 2804: 6.097655876524044e-06
Position 2231: 5.31985265403131e-06
Position 618: 5.26962018079194e-06
Position 312: 5.0978043477650795e-06
Position 2040: 4.500269179522605e-06
Position 1938: 4.286183942388977e-06
Position 3386: 4.058061253234441e-06
Position 1632: 3.7381847376817294e-06
Position 1848: 3.674322121527876e-06
Position 1635: 3.5649330037865653e-06
Position 1619: 3.0888143980507084e-06
Position 1519: 3.0016113796626395e-06
Position 327: 2.3917571352778655e-06
Position 389: 2.358992511886022e-06
Position 5214: 1.008130283006498e-06
Position 3236: 7.629658926937227e-07
Position 7670: 4.863286540416607e-07
Position 6169: 4.325475992696999e-07
Position 3583: 7.496424316229358e-08
Position 3282: 7.462754338310206e-08
Position 166: 1.699947883219586e-08
Position 708: 1.0540263499472322e-08
Position 1586: 7.582364319674143e-09
Position 474: 6.323448338561633e-09
Position 1596: 5.085869399009541e-09
Position 876: 4.937125598871721e-09
Position 886: 4.670844652891411e-09
Position 1565: 4.64020324661572e-09
Position 371: 3.4422382179415088e-09
Position 1058: 2.8505165242337337e-09
Position 177: 2.7637446667514782e-09
Position 662: 2.0410401930760626e-09
Position 378: 2.0362162880844326e-09
Position 664: 1.9177797655789144e-09
Position 550: 1.703187303361028e-09
Position 528: 1.4763484660436592e-09
Position 801: 1.420312623487185e-09
Position 373: 1.0556659793079617e-09
Position 1792: 9.797593532939446e-10
Position 121: 7.639843572022332e-10
Position 362: 5.8247136804694e-10
Position 803: 4.811472477441807e-10
Position 1263: 4.6517946634449517e-10
Position 1412: 4.462053846773462e-10
Position 956: 4.177997132481025e-10
Position 893: 3.1576634070810286e-10
Position 767: 3.12980710129623e-10
Position 723: 3.009749490936703e-10
Position 134: 2.613071957961917e-10
Position 1436: 2.0686034034691716e-10
Position 360: 2.0141191954176423e-10
Position 237: 2.008792748783096e-10
Position 2045: 1.7385932020584542e-10
Position 687: 1.7328332981328134e-10
Position 717: 1.0004952719689977e-10
Position 699: 8.132319331193663e-11
Position 719: 8.127997010788194e-11
Position 689: 7.520098780629732e-11
Position 963: 8.780232826998981e-12
