Gene = 1700094D03Rik
Position 177: 2.115886448477811e-05
Position 453: 2.0981724084341407e-05
Position 578: 1.5129270138052568e-05
Position 1056: 1.1932522695406948e-05
Position 1008: 1.0557146256079454e-05
Position 1574: 1.0108191498156014e-05
Position 192: 9.613743261269093e-06
Position 304: 8.588344729051492e-06
Position 1138: 8.196285900305914e-06
Position 423: 5.083265285047018e-06
Position 1769: 2.7079001688140822e-06
Position 439: 2.4752992738851452e-06
Position 1111: 1.4040821101813535e-06
Position 1962: 1.034057171090588e-06
Position 568: 8.957435842208401e-07
Position 1072: 4.4522046739958426e-07
Position 386: 4.393304143978111e-07
Position 746: 3.0029718217820414e-07
Position 566: 2.739538311730904e-07
Position 592: 2.6969625425120234e-07
Position 204: 1.802062825794929e-07
Position 740: 1.3178424440468854e-07
Position 570: 8.983062551064658e-08
Position 587: 8.327664030929775e-08
Position 584: 7.902488075462984e-08
Position 642: 6.065485519365239e-08
Position 563: 5.7707899467167774e-08
Position 425: 2.2741600795756667e-08
Position 202: 7.602331061870948e-09
Position 903: 2.5624701658315406e-09
Position 82: 2.3350114741625403e-11
Position 105: 6.151730506067001e-12
Position 85: 5.166739131250946e-12
Position 125: 3.950825278525561e-12
Position 107: 3.884873868852897e-12
Position 87: 4.479936427121029e-13
Position 116: 3.9535929856740794e-13
Position 95: 8.573375078178883e-15
