Gene = Bbs7
Position 4434: 0.006152519446188233
Position 17717: 0.0060307239270318835
Position 5939: 0.005924360579455791
Position 9581: 0.005840826663952057
Position 39787: 0.00570689407269527
Position 7086: 0.0053078331672062615
Position 22425: 0.004786384639192244
Position 252: 0.004676137380150163
Position 3000: 0.004245793416673872
Position 10261: 0.0041517813258014225
Position 18470: 0.004082797539929598
Position 3253: 0.003654265278870796
Position 1225: 0.003552606063892365
Position 18643: 0.003314049553060967
Position 607: 0.003227550464326163
Position 1646: 0.0032024547599818114
Position 18542: 0.003109134442466637
Position 136: 0.003052843612269331
Position 17726: 0.002960314280095192
Position 20804: 0.0027809688711937183
Position 9583: 0.0027609895750920436
Position 17477: 0.002610533003240839
Position 38544: 0.0025165245675018975
Position 7909: 0.0024138938984157358
Position 441: 0.0023506136256126833
Position 896: 0.0022335392473631743
Position 124: 0.00218127500023163
Position 8004: 0.0021544084077387052
Position 7510: 0.0018883880072145638
Position 3870: 0.001810012269911052
Position 6317: 0.001809048986899111
Position 9088: 0.0017411510686302248
Position 39671: 0.0016505037444857693
Position 10178: 0.0015756448381900095
Position 7259: 0.0015475285839544712
Position 39855: 0.0014960200705977185
Position 1614: 0.0014335094572981114
Position 56: 0.0014277283022080306
Position 7905: 0.0013686628680815067
Position 7056: 0.0013678737779914097
Position 1301: 0.001334266651864719
Position 6211: 0.0012067887875944249
Position 14143: 0.0011342015330395284
Position 16986: 0.0011242541846353173
Position 39525: 0.0010409183078604698
Position 18660: 0.0010042392061811252
Position 3859: 0.001002165184043535
Position 7541: 0.0009300444842034663
Position 6430: 0.0008824638879921812
Position 39194: 0.0008375090252404365
Position 7858: 0.0007557278694673041
Position 2232: 0.0007419007319010651
Position 3028: 0.0007121933144525201
Position 40076: 0.0006773002354291758
Position 3006: 0.0006411923249206357
Position 15254: 0.0006207054370266519
Position 1110: 0.0006138676984840423
Position 7855: 0.0006041626105591112
Position 6344: 0.0006009118997340713
Position 6529: 0.00059100566726966
Position 282: 0.0004791059843014849
Position 1658: 0.00047721224894117065
Position 7852: 0.00045329808940198894
Position 2704: 0.00043942940055219414
Position 6134: 0.0004330228121975191
Position 14941: 0.000407468718976921
Position 181: 0.00040522740230076993
Position 16026: 0.0003929242210670154
Position 9290: 0.00038063911177340065
Position 16043: 0.00038026634531131257
Position 203: 0.0003777828656291595
Position 2987: 0.0003650643700385936
Position 3019: 0.0003614233393192362
Position 19606: 0.000342597435285838
Position 7839: 0.00033952183839962605
Position 168: 0.00033858804254873793
Position 2398: 0.00033261746023519745
Position 8015: 0.0003257152968198619
Position 3034: 0.00031387717878796805
Position 1471: 0.0003083022946105605
Position 6192: 0.00030323218827992096
Position 7936: 0.00030235353871262615
Position 9240: 0.00025166228186919264
Position 298: 0.00024676323212111757
Position 16465: 0.00022727992113968397
Position 16961: 0.00022173352094649514
Position 3366: 0.0002044573184061992
Position 4174: 0.00019249659261945013
Position 40116: 0.00018636079505163943
Position 3480: 0.00018538435339008434
Position 1160: 0.00017936517469857515
Position 39758: 0.000166116517162319
Position 39393: 0.0001652748629794499
Position 16956: 0.00016156142980095455
Position 39054: 0.00014587675308366132
Position 1603: 0.0001449205542311928
Position 6026: 0.00014098817126785042
Position 2797: 0.00013647216855390388
Position 1653: 0.00012928805952066186
Position 3488: 0.0001272016885196613
Position 802: 0.00010865271195248975
Position 558: 0.00010840128786126973
Position 9093: 0.0001064502302089649
Position 848: 0.00010313362162088511
Position 12666: 9.365937908690502e-05
Position 1277: 9.11902771506495e-05
Position 982: 9.032265096831591e-05
Position 928: 8.736180978577921e-05
Position 1199: 8.067824466885485e-05
Position 20971: 7.770281868108684e-05
Position 3470: 7.691911900270328e-05
Position 2658: 6.745711002116965e-05
Position 2605: 6.056690297106675e-05
Position 821: 5.5517767489486336e-05
Position 1521: 5.538851695541904e-05
Position 3056: 5.2965739598548704e-05
Position 1153: 5.29013376950052e-05
Position 256: 5.242338274559992e-05
Position 128: 5.150379384022539e-05
Position 1549: 5.1371438545241584e-05
Position 2027: 4.9339208490237413e-05
Position 1790: 4.6263167508519114e-05
Position 2105: 4.3438220422819435e-05
Position 911: 3.98956648311767e-05
Position 1585: 3.973051458903433e-05
Position 2873: 3.9538892806790554e-05
Position 1143: 3.869188295487551e-05
Position 23: 3.7283340595754056e-05
Position 952: 3.706550684761348e-05
Position 21433: 3.631452338603104e-05
Position 856: 3.276012598898792e-05
Position 328: 2.872652795319821e-05
Position 1020: 2.8427030024201733e-05
Position 1400: 2.466626305133985e-05
Position 781: 1.746739364282453e-05
Position 133: 1.6409762790210494e-05
Position 77: 1.6014028297176125e-05
Position 999: 1.4820217022353927e-05
Position 604: 1.324980902288091e-05
Position 1324: 1.2410573993662543e-05
Position 597: 1.1451546433015516e-05
Position 722: 9.13704549893779e-06
Position 307: 7.4724843587085865e-06
Position 922: 7.4035326992071195e-06
Position 2916: 7.104156234465284e-06
Position 659: 6.25150447309774e-06
Position 492: 3.235076679156686e-06
Position 989: 2.717440848854555e-06
Position 309: 2.4807496457073956e-06
Position 5948: 2.369618083604169e-06
Position 75: 1.4479669365133922e-06
Position 325: 1.3440609111903e-06
Position 876: 1.272230947597643e-06
Position 624: 1.2590850153579094e-06
Position 5995: 1.151545979436022e-06
Position 1274: 5.360975705639247e-07
Position 9103: 5.301833622102476e-07
Position 5909: 4.3899726737330133e-07
Position 555: 4.0023415659058167e-07
Position 11540: 3.9976754157839016e-07
Position 70: 2.0609173176425016e-07
Position 9200: 1.2927415342276849e-07
Position 88: 1.2895564445602225e-07
Position 1429: 8.47668610040434e-08
Position 9128: 7.361138407308943e-08
Position 495: 6.064980733842765e-08
Position 38533: 5.332455875126966e-08
Position 12369: 3.6910013552378896e-08
Position 11673: 3.479137023409516e-08
Position 636: 2.3696371512488128e-08
Position 342: 1.6579132870156607e-08
Position 445: 9.407684240078136e-09
Position 510: 4.989734090935829e-09
Position 649: 1.2230676985984186e-09
Position 516: 2.0880769518891286e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 30711: 0.9999977064827741
Position 18916: 0.9842535492899381
Position 8954: 0.9615905267254843
Position 15108: 0.8812809216479814
Position 16365: 0.8713484495075284
Position 2848: 0.8600375545757296
Position 37624: 0.7879510101886308
Position 7720: 0.7662323768694964
Position 38068: 0.7080247957424874
Position 37828: 0.7023825269894168
Position 14053: 0.6733467359217508
Position 34916: 0.6612906398164528
Position 17177: 0.6357084243373305
Position 10517: 0.6230486622582452
Position 22759: 0.583771167867452
Position 1399: 0.5307198800313564
Position 5799: 0.5273256954470477
Position 39854: 0.3830582481343151
Position 5769: 0.3256252774143649
Position 3121: 0.312928431749471
Position 21037: 0.2995284227231961
Position 10536: 0.23406404164813932
Position 1555: 0.2118987278773228
Position 4261: 0.2065459782410868
Position 40253: 0.19217173558314996
Position 2160: 0.1901640444419317
Position 39878: 0.17031551462667976
Position 9487: 0.16214602899070216
Position 21053: 0.158883487511875
Position 20995: 0.1566303837114642
Position 14027: 0.1525978915828516
Position 7688: 0.14969216737024463
Position 38956: 0.14253242214886025
Position 15435: 0.12857161036893053
Position 38102: 0.1254935993733296
Position 7159: 0.1242314951354712
Position 2095: 0.12061046295324797
Position 17243: 0.12038087787743511
Position 21719: 0.11783919131927942
Position 6685: 0.11766590390937866
Position 21265: 0.11389621106680806
Position 37769: 0.11185226467493017
Position 38059: 0.10553999403773415
Position 21237: 0.1036474287533408
Position 1509: 0.09123532059591326
Position 17447: 0.08603422065563371
Position 3847: 0.08201427129891511
Position 40329: 0.08062353535953513
Position 39983: 0.07876842713561827
Position 34942: 0.07858890454414415
Position 14083: 0.07652372957102327
Position 26441: 0.0761421850886191
Position 2116: 0.06490578094537312
Position 20102: 0.06450755713218667
Position 12188: 0.061259298125862435
Position 21363: 0.057113707671516196
Position 34707: 0.0569153612387074
Position 23598: 0.053093930474398074
Position 38313: 0.05219098095165412
Position 922: 0.049124780157567
Position 24598: 0.04854756581718087
Position 28390: 0.04611813663881548
Position 9467: 0.0458078702615237
Position 12158: 0.04482440661643127
Position 21351: 0.04240127204568555
Position 26455: 0.041990916948388225
Position 3796: 0.04063828825114834
Position 37238: 0.0384927642720581
Position 2826: 0.035957131311025584
Position 25010: 0.034916297714338344
Position 8927: 0.032375031592791946
Position 21161: 0.031466201649758004
Position 751: 0.03012424258363582
Position 12296: 0.029747964314353816
Position 315: 0.028959682689947912
Position 22637: 0.028080680929732673
Position 37851: 0.02799887185853498
Position 18619: 0.027182080467344532
Position 39573: 0.027095845699502668
Position 2776: 0.025927721797527722
Position 15336: 0.02555120884437699
Position 39127: 0.024859615272195372
Position 24863: 0.024741722684576306
Position 9732: 0.02470128112641574
Position 17246: 0.024133132837283112
Position 38120: 0.023841541001507528
Position 34434: 0.023748553726797204
Position 13910: 0.023594667667926426
Position 34375: 0.023087735407153386
Position 17629: 0.021356264122305256
Position 13899: 0.021064879789576052
Position 39494: 0.02032741615435826
Position 7156: 0.01964446069711698
Position 7234: 0.019546884230227404
Position 15623: 0.019452668557025772
Position 15358: 0.01943789084753433
Position 16716: 0.01918717842580995
Position 6976: 0.0185061018973461
Position 10138: 0.018382708275738607
Position 18313: 0.016700183285732702
Position 9501: 0.015428477479833481
Position 2527: 0.015407232593864839
Position 15073: 0.015369332658553697
Position 291: 0.015367963961577578
Position 39347: 0.01528264831258897
Position 325: 0.014627941994349936
Position 17476: 0.014422802513620122
Position 13318: 0.014358928868439804
Position 732: 0.014072021715447655
Position 4777: 0.013226219090864525
Position 15820: 0.012550743479183364
Position 38673: 0.011620920833130726
Position 7891: 0.011451457150430043
Position 895: 0.01085357477628321
Position 39525: 0.010848721341171921
Position 39753: 0.01045946597902264
Position 38397: 0.010218599060116266
Position 15948: 0.009327099790573582
Position 9498: 0.00921606125937612
Position 4827: 0.009205870659515948
Position 15477: 0.009114493745567963
Position 7032: 0.008985125673166033
Position 3655: 0.008981499966215523
Position 24497: 0.008929379372647114
Position 14765: 0.00834645980654664
Position 39015: 0.008333918222898445
Position 39162: 0.008115328936242928
Position 15120: 0.008032248370390915
Position 15318: 0.007980146656559758
Position 39046: 0.007926402000280074
Position 24360: 0.007871087115853489
Position 12138: 0.007809644135526472
Position 39917: 0.007728449576023156
Position 14802: 0.0076567957417384685
Position 39576: 0.007577147579098921
Position 1569: 0.007135365810914109
Position 17608: 0.00713318414843305
Position 24534: 0.006986373273808105
Position 12363: 0.0069852506343322405
Position 39433: 0.006966859030072714
Position 38986: 0.006483403012033447
Position 1360: 0.0063145549938275775
Position 12229: 0.006284557052217249
Position 13921: 0.006261420125441325
Position 40183: 0.006142172234138493
Position 15783: 0.006084128106271004
Position 22798: 0.005945960899392323
Position 39945: 0.005733634845410956
Position 16372: 0.005569552123837356
Position 21424: 0.005471488686500341
Position 8990: 0.005327457087574376
Position 10565: 0.005156911956942965
Position 6704: 0.005137672722454755
Position 18028: 0.004835879640743455
Position 38911: 0.0048291378534350326
Position 17836: 0.004692885525229393
Position 15401: 0.004685471652984965
Position 17546: 0.004523018730000383
Position 9992: 0.004500089493306294
Position 35043: 0.004409145222396481
Position 22278: 0.004378974067255553
Position 21620: 0.004362903526325719
Position 17202: 0.0042471676086926965
Position 16634: 0.004155543497920986
Position 934: 0.004147011311596788
Position 40083: 0.004089484911106037
Position 20629: 0.004076399151158366
Position 3726: 0.003825088389635147
Position 38087: 0.003820139825419627
Position 6054: 0.0037004546459933653
Position 9617: 0.003672569500065559
Position 9782: 0.003645106568234625
Position 3689: 0.0036371034593939166
Position 38873: 0.003617600134390396
Position 1071: 0.003605882355162651
Position 18098: 0.0035095248181505607
Position 13362: 0.003453391884503063
Position 15381: 0.0034292451492299717
Position 15410: 0.003428746646042014
Position 1963: 0.0034036100407789003
Position 12342: 0.0032939949690004486
Position 12219: 0.0031854461186490587
Position 14997: 0.003151902754164832
Position 13831: 0.003147107408546063
Position 9785: 0.0031444686037775784
Position 989: 0.0031016536438699172
Position 16069: 0.0030467340718201862
Position 16297: 0.003017374526944917
Position 16228: 0.0029475680928939436
Position 2073: 0.002898828269847336
Position 871: 0.0028622113264142636
Position 19018: 0.0028602472888905207
Position 3125: 0.002841410390071155
Position 7418: 0.0028195669917178805
Position 15597: 0.0027709825363607804
Position 10084: 0.0027468385827898716
Position 9419: 0.0025702951768498783
Position 1016: 0.0025047500395143354
Position 3398: 0.002450895831840057
Position 18210: 0.0024292162064089803
Position 18076: 0.002383734998607275
Position 4733: 0.00234711919054845
Position 18143: 0.0023086804092825896
Position 15423: 0.0022653199293253714
Position 394: 0.002261551797188114
Position 4321: 0.002152607541765619
Position 2058: 0.0021509722593432445
Position 1514: 0.0021027194329648574
Position 1446: 0.0020714974949461694
Position 16583: 0.0020654168060394956
Position 15014: 0.0019591346906833885
Position 710: 0.0018610331761326688
Position 9726: 0.0018451545544756764
Position 14777: 0.001756733625949533
Position 495: 0.0017549257040954764
Position 10459: 0.0016512769979277642
Position 38481: 0.0016303393103028454
Position 2790: 0.0015979176973155357
Position 5932: 0.0015870511796461655
Position 5837: 0.0015789495497663065
Position 2232: 0.0015375806780108326
Position 6086: 0.001535013916703862
Position 1610: 0.0015345047812010861
Position 39934: 0.001481733040797144
Position 21073: 0.001423939118576744
Position 9439: 0.001369578056709691
Position 14845: 0.0013452220150614739
Position 38658: 0.0013433895257885479
Position 7747: 0.0013240139418735854
Position 38533: 0.0013063650941052235
Position 16053: 0.0012955224183035256
Position 2605: 0.0012822506458469575
Position 39344: 0.0012077397099061527
Position 17248: 0.0011946057502186757
Position 18167: 0.0011841992071466216
Position 38825: 0.0011784987427546209
Position 39327: 0.0011512277001274062
Position 18866: 0.001122372010387985
Position 21039: 0.0011115009653453994
Position 2502: 0.001101648254980755
Position 39511: 0.0010914300949662029
Position 16843: 0.0010690467339685963
Position 16182: 0.0010639746751274143
Position 20900: 0.0010386800759101679
Position 21500: 0.0010030488192437745
Position 17863: 0.0009979234979897683
Position 12300: 0.0009887986959858435
Position 18983: 0.0009821321096922077
Position 9351: 0.0009807791767057516
Position 9741: 0.0009555802628939404
Position 17263: 0.0009372289989157235
Position 2100: 0.0009315236835187409
Position 4560: 0.000922169061563037
Position 38123: 0.000892852942241745
Position 2124: 0.0008905881509820082
Position 38785: 0.0008884313605900572
Position 9154: 0.0008162972875382817
Position 1320: 0.0008117099151213769
Position 15486: 0.0008094300647095978
Position 40086: 0.0008054803816533036
Position 851: 0.0007994473569534055
Position 1305: 0.0007865351998908749
Position 16200: 0.0007806130576422692
Position 16502: 0.0007790682916800404
Position 7772: 0.0007763848979014381
Position 18938: 0.0007610724512213031
Position 528: 0.0007380772311015533
Position 1594: 0.0007335997802302319
Position 38543: 0.0006992046349574113
Position 38622: 0.0006791130207246254
Position 15080: 0.0006730769405792446
Position 15132: 0.0006193589561154226
Position 370: 0.0006183358810220522
Position 15276: 0.0006169057062433824
Position 9566: 0.0006162943393120779
Position 16278: 0.0006157612902877833
Position 38828: 0.000597731373499183
Position 21843: 0.0005959073949095462
Position 6405: 0.0005910056672696602
Position 4144: 0.0005893926379660795
Position 7902: 0.0005804638177723629
Position 1909: 0.0005766694228672117
Position 39452: 0.0005758263880443438
Position 3807: 0.0005733381974285899
Position 40258: 0.0005695969918104431
Position 2172: 0.0005681801420035694
Position 20040: 0.0005675293966729716
Position 7694: 0.0005602802792771572
Position 437: 0.0005440632011829562
Position 3414: 0.0005358906598271284
Position 20016: 0.0005242798626210963
Position 14826: 0.0005043773221989479
Position 7640: 0.0004755371090204279
Position 1041: 0.0004695851948161417
Position 15391: 0.00045667915255389864
Position 3869: 0.0004540400523026814
Position 16894: 0.00043850240141417085
Position 16234: 0.0004340335094728596
Position 2345: 0.0004302417346170813
Position 15754: 0.0004255895789566729
Position 39955: 0.0004248108824193199
Position 14955: 0.0004220143732456372
Position 3903: 0.0004218877447844486
Position 21445: 0.00041751687739765707
Position 4232: 0.0004083678351367116
Position 22226: 0.0004074105719366944
Position 13333: 0.0003983491068531717
Position 14971: 0.0003937414660527768
Position 39500: 0.0003720079796407184
Position 12007: 0.0003671324694833388
Position 38934: 0.00036418746223437
Position 2411: 0.0003614581721583619
Position 9623: 0.00036031600796239123
Position 12091: 0.0003495808100996747
Position 39034: 0.000345277720859352
Position 9779: 0.0003431412521454103
Position 38506: 0.00033530049513060646
Position 16772: 0.0003342307816637953
Position 20113: 0.0003332244600859485
Position 40208: 0.00032754554538076127
Position 10032: 0.0003274960435769131
Position 7623: 0.0003233565570967461
Position 952: 0.00032034758035307984
Position 2470: 0.0003188823870218844
Position 14768: 0.0003182845491043764
Position 17943: 0.00030327303105741186
Position 17269: 0.0002985075144993346
Position 20787: 0.0002980459261329778
Position 3927: 0.0002956283143427132
Position 15000: 0.0002949599637174105
Position 15048: 0.0002902343467793721
Position 16640: 0.00027866323439092064
Position 876: 0.00027366990824367264
Position 9802: 0.0002632902843612492
Position 3215: 0.0002353796979024599
Position 16746: 0.00023465431925799674
Position 39209: 0.0002324201325482734
Position 16031: 0.00022944477792490386
Position 15211: 0.0002274063164266354
Position 39529: 0.00022738613000723956
Position 21096: 0.00021621265475892058
Position 15909: 0.00020943941208314998
Position 1474: 0.0001849855773545599
Position 1225: 0.00018173065223761291
Position 796: 0.0001785888099823764
Position 14808: 0.00017511177645855239
Position 854: 0.00017456312758740646
Position 16656: 0.0001732310010824246
Position 31206: 0.0001646254844814178
Position 19484: 0.00016417749420332626
Position 764: 0.00016013507448754886
Position 35204: 0.00014820303555728272
Position 38586: 0.00014140569932746458
Position 892: 0.00013520323497865944
Position 2571: 0.00012784624114415552
Position 1417: 0.0001188962107975692
Position 1110: 0.0001152950493287656
Position 8969: 0.00010717327510761522
Position 1099: 0.00010162020290043818
Position 3143: 9.922465165375079e-05
Position 19416: 9.56202484189556e-05
Position 31720: 9.559688573377524e-05
Position 1452: 8.647808426947286e-05
Position 13743: 7.79771890300141e-05
Position 19986: 7.49757798471999e-05
Position 1406: 7.235145221551811e-05
Position 3133: 7.212000538135687e-05
Position 2642: 6.932837276034014e-05
Position 2439: 6.666751787540488e-05
Position 9639: 6.531162637076764e-05
Position 3061: 6.080762526305351e-05
Position 33744: 6.0430613702193545e-05
Position 2896: 5.85138522777146e-05
Position 374: 5.731403451858103e-05
Position 19460: 5.660914286816536e-05
Position 510: 5.600244859050228e-05
Position 3075: 5.53577302447271e-05
Position 17183: 5.411151625682668e-05
Position 3148: 5.302032624485504e-05
Position 17213: 5.202557871019629e-05
Position 1429: 4.850320455179368e-05
Position 999: 4.727182177980826e-05
Position 3384: 4.1378975609408015e-05
Position 12593: 4.032307578723796e-05
Position 3170: 4.0105661594827726e-05
Position 1930: 3.927526161711862e-05
Position 781: 3.825399155218824e-05
Position 16554: 3.802177958205092e-05
Position 1199: 3.765739745350082e-05
Position 645: 3.747018024969047e-05
Position 9400: 3.392568464256392e-05
Position 1465: 3.3168034965052987e-05
Position 594: 3.167056923776418e-05
Position 32229: 2.9903265895864634e-05
Position 17216: 2.936721348525416e-05
Position 9526: 2.933422568312574e-05
Position 462: 2.8094268004087427e-05
Position 32233: 2.6657287309781295e-05
Position 1332: 2.6533329487684872e-05
Position 9013: 2.54003665239025e-05
Position 12615: 2.4580194104541327e-05
Position 12557: 2.393629366385686e-05
Position 2358: 2.3581996938332458e-05
Position 31674: 2.2416163492401034e-05
Position 19373: 2.2000921001052505e-05
Position 17130: 2.1363240893659457e-05
Position 3352: 2.1172775132648802e-05
Position 632: 2.0906777113491862e-05
Position 1614: 1.73736851175938e-05
Position 2609: 1.676242352260207e-05
Position 1585: 1.6749338605186474e-05
Position 2716: 1.5856529681832973e-05
Position 8863: 1.5817315892653294e-05
Position 115: 1.3875961555430536e-05
Position 31476: 1.3217770826980437e-05
Position 541: 1.2885102559466089e-05
Position 227: 1.129316439884481e-05
Position 1617: 1.0130332124554e-05
Position 809: 9.917726310074965e-06
Position 2867: 9.864454902689726e-06
Position 624: 9.571474426556241e-06
Position 10356: 9.446276614806807e-06
Position 1027: 9.160419368189472e-06
Position 128: 8.95526140435224e-06
Position 208: 8.934193060012192e-06
Position 154: 7.195961711967665e-06
Position 9237: 7.019303516425614e-06
Position 4244: 6.899993404971195e-06
Position 15527: 6.75455873677935e-06
Position 9163: 6.68139193170243e-06
Position 23627: 6.583463498786316e-06
Position 441: 6.544514471336545e-06
Position 672: 5.8918565776867826e-06
Position 1367: 5.864707862974524e-06
Position 1024: 5.234778502428705e-06
Position 12464: 4.819815531268861e-06
Position 17282: 4.553102267795183e-06
Position 597: 4.432838245956808e-06
Position 164: 4.414411773445411e-06
Position 31547: 4.277044180524238e-06
Position 1075: 4.193616276139995e-06
Position 19521: 4.189628794338095e-06
Position 3369: 3.91020491800568e-06
Position 9207: 3.559455519238181e-06
Position 659: 2.9491765339029155e-06
Position 1047: 2.7206571778000506e-06
Position 15230: 2.5059949811556844e-06
Position 9256: 2.376140810163852e-06
Position 18974: 2.2583664743837178e-06
Position 470: 2.1813502636617027e-06
Position 133: 2.146574500882661e-06
Position 9636: 1.964472200072471e-06
Position 9186: 1.845526899623359e-06
Position 149: 1.5897652930234183e-06
Position 649: 1.3844616512617492e-06
Position 17491: 1.0724080782219493e-06
Position 7561: 8.918025939528061e-07
Position 472: 8.81548237010811e-07
Position 9575: 8.721923807953993e-07
Position 9304: 6.043362613420314e-07
Position 9443: 5.588097417332406e-07
Position 3193: 4.976575385613597e-07
Position 9391: 4.810586538902244e-07
Position 9332: 4.5489546566420194e-07
Position 9271: 2.860636289627877e-07
Position 11465: 2.7996345058282457e-07
Position 1969: 2.336842151754046e-07
Position 216: 1.354480229363616e-07
Position 543: 1.342629674888354e-07
Position 9653: 9.314709356667964e-08
Position 11444: 8.095964065153856e-08
Position 456: 7.817386913295208e-08
Position 465: 7.459024614594579e-08
Position 475: 6.686376610273428e-08
Position 3151: 5.914509135392729e-08
Position 445: 3.6063832994057654e-08
Position 11306: 3.548577861377814e-08
Position 11372: 2.6242343931332844e-08
Position 276: 2.087498996581477e-08
Position 11539: 1.1907698033011631e-08
Position 1986: 6.6788931206025565e-09
Position 1646: 3.268743109033906e-09
Position 1736: 2.0629152962122414e-09
Position 8760: 1.4475577917620756e-09
Position 10256: 2.1701465044330915e-11
