Gene = Lztfl1
Position 17072: 0.007898839753219188
Position 9008: 0.007787205769577379
Position 5154: 0.0077174760277524115
Position 15807: 0.007350479697492052
Position 6582: 0.007224839795282923
Position 11816: 0.007041372840587003
Position 6440: 0.006819515371865677
Position 13125: 0.006800668276501308
Position 1898: 0.006463134110343099
Position 5976: 0.004361150554383852
Position 1551: 0.0040377367284390705
Position 4787: 0.003456881113394988
Position 9957: 0.003174102026527368
Position 133: 0.003084574738066471
Position 7082: 0.00299910023373765
Position 11552: 0.0029769526645741277
Position 17791: 0.0029537563739959094
Position 5772: 0.0029414316999492617
Position 17609: 0.002839121535996623
Position 5296: 0.0028332762359822385
Position 6040: 0.002736354088496414
Position 1439: 0.0025620718456887495
Position 19292: 0.002512706401852417
Position 17849: 0.0024661454710949667
Position 1067: 0.0023103972707936623
Position 2752: 0.002172329335640777
Position 5291: 0.002140814601702905
Position 5980: 0.0018366006267787538
Position 15471: 0.0016936972798512508
Position 726: 0.0016155994227017936
Position 17786: 0.0014830856607020515
Position 8956: 0.0013482170150937753
Position 6992: 0.001292486293130402
Position 3006: 0.0010395898441631663
Position 13032: 0.0010095531383446147
Position 5072: 0.0009875865298161796
Position 18480: 0.0009489524980533992
Position 5077: 0.000894024676456897
Position 14712: 0.0008805697609082364
Position 1788: 0.0008296543648964885
Position 112: 0.0008291426506199324
Position 4292: 0.0008116180606272344
Position 6385: 0.0008015381837931217
Position 1089: 0.0007852756751271971
Position 9725: 0.0007708635156846836
Position 11007: 0.0007617263754333565
Position 5943: 0.0007584969927819773
Position 5240: 0.0007461735561674832
Position 9980: 0.0006943697098659636
Position 7067: 0.0006664723376247331
Position 6069: 0.0006622452587879173
Position 1672: 0.0006600016926535087
Position 8622: 0.0006273137530992583
Position 2428: 0.0006026647979231803
Position 8787: 0.0006016215768070373
Position 434: 0.0005586103056607693
Position 7635: 0.000518859159418298
Position 8297: 0.0005128256905999802
Position 1071: 0.000500400544210168
Position 10181: 0.00047864844665081494
Position 17807: 0.00046792827987913603
Position 17039: 0.00044088531688069873
Position 8498: 0.00040844789788623714
Position 3369: 0.0004032610203523726
Position 3559: 0.000397977525322034
Position 549: 0.00037063792905009006
Position 8657: 0.0003344036176456747
Position 8257: 0.00032797770793552056
Position 189: 0.0003128595299772988
Position 7272: 0.000311664372574896
Position 8679: 0.0003071880087204435
Position 2439: 0.00023336128354673778
Position 58: 0.00023257430302759755
Position 8324: 0.00022784580738871246
Position 7532: 0.00021577578951889994
Position 2005: 0.0002116288102539984
Position 8252: 0.0002089267060560617
Position 8720: 0.0002020728184956263
Position 1969: 0.00019369073393149874
Position 6200: 0.00017420577166559612
Position 336: 0.0001707513549037208
Position 11049: 0.00016851996490931218
Position 1869: 0.00016818335895147436
Position 10028: 0.00016122801162678842
Position 260: 0.0001536432607247252
Position 395: 0.00012195320202222721
Position 8339: 0.00011780908635066223
Position 1653: 0.00011507375849394838
Position 991: 0.00011333440974651719
Position 1387: 0.00011086991667641677
Position 17196: 0.00010732004489064157
Position 1556: 0.00010149576160034817
Position 104: 9.86103160752917e-05
Position 1973: 9.068059971904249e-05
Position 239: 8.48837147726708e-05
Position 1541: 8.406671208749623e-05
Position 321: 7.886212345748972e-05
Position 1645: 7.03562834581173e-05
Position 1886: 5.817293276690204e-05
Position 2643: 5.609342351067393e-05
Position 1861: 5.60841539544086e-05
Position 1160: 4.415755020859441e-05
Position 2626: 3.729024301160363e-05
Position 506: 3.651738851106987e-05
Position 2237: 3.642689774606388e-05
Position 16907: 3.4901160652639985e-05
Position 1966: 3.122183972466975e-05
Position 2597: 2.9682112123471614e-05
Position 1875: 2.5744967357781582e-05
Position 345: 1.6703543620071053e-05
Position 17123: 1.551621371158842e-05
Position 106: 8.500741432228067e-06
Position 334: 6.6697443233341696e-06
Position 17248: 5.872538408709723e-06
Position 2664: 5.8319140855529475e-06
Position 2654: 5.783417491314236e-06
Position 72: 4.812964131159799e-06
Position 247: 2.5780128523147746e-06
Position 79: 1.9701801518447564e-06
Position 1649: 1.8379037812465381e-06
Position 442: 1.648174493462315e-06
Position 539: 1.5216572411503333e-06
Position 564: 1.1330470406085612e-06
Position 184: 1.0980070161011789e-06
Position 609: 1.0087892977260758e-06
Position 257: 9.557871722378956e-07
Position 730: 6.711769458973085e-07
Position 3745: 6.438847230697219e-07
Position 487: 3.9100313420414477e-07
Position 785: 2.510271548587475e-07
Position 599: 2.0990573862886342e-07
Position 663: 1.8973402185128523e-07
Position 7410: 1.8293291108433876e-07
Position 4749: 1.5994889962482913e-07
Position 736: 1.5940524514656688e-07
Position 710: 1.039425105727563e-07
Position 417: 8.432733548524415e-08
Position 892: 6.707614930724334e-08
Position 400: 4.0991730980920766e-08
Position 787: 3.9889208271713976e-08
Position 43: 2.4961379633036118e-08
Position 6: 1.4210188936879424e-08
Position 1038: 1.1923004712592116e-08
Position 764: 2.2054696940163046e-09
Position 409: 3.949769724112478e-10
Position 758: 3.081835224517706e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9638: 0.9863848619920766
Position 5000: 0.8507916951822728
Position 7999: 0.80765512196588
Position 15323: 0.8057835467926966
Position 16651: 0.8006133951825934
Position 9486: 0.6205746744660352
Position 2200: 0.5592555086501471
Position 6528: 0.36048195171581965
Position 6480: 0.32415553158146254
Position 19528: 0.2620067317141438
Position 14280: 0.24860887214907842
Position 11722: 0.24748429061492044
Position 3703: 0.2351098509327987
Position 18037: 0.21934340889545204
Position 10097: 0.21711304960238664
Position 18362: 0.21430214661855504
Position 7618: 0.21002817659134723
Position 6766: 0.19878312070322346
Position 14223: 0.1759884898919199
Position 7975: 0.1673313806473965
Position 19337: 0.16002487463317813
Position 5882: 0.15434427040025359
Position 16620: 0.14054466954112677
Position 7213: 0.1161372492005582
Position 17122: 0.09091432796766485
Position 18911: 0.08413445403893278
Position 6629: 0.0812774908286911
Position 10070: 0.08018660815668988
Position 17521: 0.07529700992434034
Position 2204: 0.07410997000804438
Position 10123: 0.07199553602269933
Position 17695: 0.06907353685751051
Position 19113: 0.06644165057042468
Position 3172: 0.06599355129694477
Position 4181: 0.06558003340738942
Position 18131: 0.06389373366869974
Position 15379: 0.061286109302851444
Position 1710: 0.05529105280131875
Position 18978: 0.0552287241530954
Position 6816: 0.0497903212351053
Position 18636: 0.04949504996508325
Position 2547: 0.048255995340715514
Position 5961: 0.04573743084757009
Position 4099: 0.042342264436919706
Position 4059: 0.039955146706157386
Position 463: 0.03922436808589739
Position 9422: 0.03922304286357985
Position 4121: 0.03805141309098763
Position 15868: 0.037944380167763234
Position 7664: 0.03713400776132942
Position 9397: 0.032457050274545624
Position 4942: 0.032017729679261975
Position 19019: 0.03165042621361922
Position 10113: 0.03139338190893613
Position 2643: 0.02939918541861755
Position 9497: 0.02775731208222911
Position 954: 0.02737303477007635
Position 6949: 0.026890685008075326
Position 20281: 0.023251917679923927
Position 11753: 0.02259007847786192
Position 5101: 0.022174119603376178
Position 3660: 0.021939123859110586
Position 4312: 0.021498313495078282
Position 8221: 0.01973679033993214
Position 2516: 0.019728794129658053
Position 2155: 0.019589287405158435
Position 17655: 0.01943256431472087
Position 17410: 0.018314190007711232
Position 11626: 0.018238884107197952
Position 9879: 0.017465104785527104
Position 6687: 0.017081693194015445
Position 2506: 0.017013906353414803
Position 1767: 0.016244792684222537
Position 5833: 0.015925150451293755
Position 440: 0.015190429323413674
Position 16679: 0.014941741861685816
Position 17022: 0.014612575129446862
Position 2740: 0.014293941257283645
Position 5038: 0.014105131091293398
Position 5130: 0.014074305261669428
Position 4375: 0.01404196615992529
Position 15622: 0.0135314008142974
Position 5058: 0.01301863807614173
Position 6747: 0.012887367444776244
Position 5894: 0.012676347190622012
Position 7807: 0.011668699309378026
Position 2495: 0.011540538695306942
Position 4185: 0.01150598123299152
Position 3678: 0.011361670647561323
Position 17772: 0.010362371457473861
Position 16682: 0.009160520885409777
Position 17361: 0.009084556130720862
Position 6724: 0.008657723609304339
Position 13586: 0.008491174127262626
Position 18180: 0.007676841115174883
Position 1064: 0.007352733723162792
Position 4364: 0.0069985297264468106
Position 2169: 0.006946338830042705
Position 6788: 0.006541450364048042
Position 19463: 0.006497213276668857
Position 7247: 0.006445806403341442
Position 6272: 0.006105125092787336
Position 4410: 0.005768191095083263
Position 2737: 0.0057413596753538585
Position 18089: 0.005511112278384296
Position 2037: 0.0055110974464196
Position 4882: 0.005452603089396346
Position 4155: 0.005344793898658058
Position 10141: 0.005319941893478643
Position 8898: 0.005258173857467331
Position 17674: 0.005130611641498899
Position 2553: 0.00485184311256017
Position 13020: 0.004827444208489499
Position 17312: 0.004723273033519431
Position 4075: 0.004676998492748615
Position 18802: 0.004623099208489664
Position 20038: 0.0045220774140204
Position 4398: 0.004371832823577667
Position 6362: 0.004264879894473153
Position 20108: 0.004062937514647602
Position 10022: 0.003999494023578605
Position 3705: 0.0037474686859983565
Position 909: 0.003560041315371945
Position 2567: 0.0035373533745499883
Position 16971: 0.0035107212394154363
Position 4624: 0.0034570410622946114
Position 18577: 0.003368263775012723
Position 16950: 0.0033388912551569096
Position 5976: 0.0033346792517459363
Position 6825: 0.003124511337804367
Position 3657: 0.0031079212900421756
Position 17171: 0.0030664927307542168
Position 18054: 0.003061839379525055
Position 5772: 0.003058956741376346
Position 13673: 0.002886822497771511
Position 1861: 0.002846111699425419
Position 8852: 0.0026925253941885367
Position 9151: 0.0026791107166933806
Position 16923: 0.002674567852490277
Position 13757: 0.0026618345640884657
Position 3187: 0.0026581648218202427
Position 1932: 0.0026283847662019496
Position 16867: 0.0025921983407160964
Position 16861: 0.002580093697592973
Position 3216: 0.00243046104601449
Position 11736: 0.0023924926135625445
Position 2271: 0.002370847728299302
Position 12967: 0.0023309393475473977
Position 7815: 0.0022233510484717567
Position 18210: 0.002213537582345999
Position 6439: 0.002191110202919649
Position 6483: 0.0021908063674779404
Position 8415: 0.0021582942022211303
Position 11451: 0.0021381343958655147
Position 5072: 0.001995690336881511
Position 1624: 0.001989770172754251
Position 5637: 0.0019125492287282735
Position 7311: 0.0017861712326922609
Position 365: 0.0017623661929685622
Position 14199: 0.001683693528870477
Position 18262: 0.001680643743661067
Position 1901: 0.0016442184016109917
Position 16658: 0.0015784530641348654
Position 1483: 0.0015722873087700969
Position 3453: 0.0014912639976021043
Position 5669: 0.001490938149271575
Position 2308: 0.0014779104226445411
Position 3865: 0.0014633061023068984
Position 2008: 0.0014445742477931997
Position 1384: 0.0014019091184083172
Position 459: 0.0013572090427280193
Position 3780: 0.0013056749499908004
Position 524: 0.00108248554322024
Position 8838: 0.0010062034685269672
Position 1894: 0.0009793955526992467
Position 2619: 0.0009300093357866697
Position 1230: 0.0008987952277134363
Position 2432: 0.0008592692403984935
Position 1438: 0.0008382979856132568
Position 15937: 0.0007926353147437364
Position 1521: 0.000733592840672217
Position 10951: 0.000719535942069776
Position 1744: 0.0007137530129024419
Position 10130: 0.0006967060337369862
Position 11407: 0.0006948190835421593
Position 5143: 0.0006872510979477778
Position 1640: 0.0006765935417318146
Position 15103: 0.0006753883510342943
Position 2867: 0.000661785638871804
Position 1150: 0.0006558740585512995
Position 2185: 0.0006455550273571184
Position 1032: 0.0006171585631503616
Position 1858: 0.0006105716982115266
Position 9979: 0.000609935599086208
Position 3884: 0.0005779972232520282
Position 210: 0.0005653288606183146
Position 3641: 0.0005356801643063636
Position 8149: 0.0005292446268790177
Position 1245: 0.000500262032193642
Position 1274: 0.000467675412912565
Position 2716: 0.0004480280690878166
Position 1991: 0.0003948894888069426
Position 1627: 0.00039477216727350635
Position 3547: 0.0003851937177048624
Position 2273: 0.00036536985055142795
Position 10077: 0.00036039532764407697
Position 12891: 0.00033841452921999903
Position 5459: 0.00032601395376042594
Position 8045: 0.00032462857601412836
Position 17263: 0.0003194871724787293
Position 442: 0.0003142618937234628
Position 12816: 0.0003134233295890282
Position 16823: 0.00031236874837626904
Position 2206: 0.00031092169010701843
Position 2087: 0.00029938043053285716
Position 2025: 0.000294236486311964
Position 2236: 0.0002643462689503001
Position 8252: 0.0002614463894838889
Position 18061: 0.00025998172440238216
Position 8364: 0.0002555311149290374
Position 9852: 0.00024530022573431834
Position 2042: 0.0002170413868685598
Position 1864: 0.00021010598501762477
Position 5836: 0.000205510959952269
Position 10900: 0.00020419060276270307
Position 12330: 0.0001996555739566763
Position 11231: 0.0001654017455051596
Position 1348: 0.00016320153785261856
Position 2294: 0.00016120103038764802
Position 2280: 0.00015624893252481057
Position 9552: 0.00015325233556844327
Position 16984: 0.00013717082810053407
Position 1226: 0.00013537568669083722
Position 919: 0.00013514182357495964
Position 8817: 0.00012634784500396135
Position 4956: 0.0001260722039415257
Position 487: 0.00011567980692637687
Position 1813: 0.00011449423594286365
Position 1420: 0.00011292032839296816
Position 1671: 0.00010701357604880219
Position 3382: 0.00010644849652325499
Position 301: 0.00010467116739593743
Position 1502: 0.00010100145980223389
Position 871: 9.002917308399974e-05
Position 6530: 8.691890908343254e-05
Position 3000: 8.591559241662195e-05
Position 6971: 8.380025436158802e-05
Position 6072: 8.370511568927847e-05
Position 1296: 8.310962184287866e-05
Position 2055: 7.950568832589517e-05
Position 9662: 7.939947847023358e-05
Position 629: 7.086226004063613e-05
Position 10210: 6.40439413074458e-05
Position 1525: 6.219051537151945e-05
Position 1464: 6.0827054264846386e-05
Position 581: 5.806243468527878e-05
Position 10149: 5.700699912269271e-05
Position 2438: 5.433667604467023e-05
Position 595: 5.3907018721690096e-05
Position 8941: 5.21722194843604e-05
Position 269: 5.167816037543336e-05
Position 1676: 5.1381069721238685e-05
Position 8625: 4.838593874404601e-05
Position 1082: 4.4846050420461376e-05
Position 10028: 4.256832044030964e-05
Position 1071: 4.255971253035474e-05
Position 2061: 4.2315066771953056e-05
Position 10176: 4.1398192894779074e-05
Position 963: 4.131842067159201e-05
Position 1904: 4.077344818217671e-05
Position 10933: 3.661019359059022e-05
Position 2664: 3.13652699943186e-05
Position 1279: 3.12170084907522e-05
Position 223: 2.8886288667382794e-05
Position 1336: 2.8497411490708432e-05
Position 656: 2.8209437173979235e-05
Position 184: 2.6974775140139402e-05
Position 1540: 2.674492752530815e-05
Position 5195: 2.5382671791147385e-05
Position 180: 2.470037372805805e-05
Position 1683: 2.3888596913998643e-05
Position 475: 2.377242159606219e-05
Position 3128: 1.8883923688276473e-05
Position 1645: 1.67831977164424e-05
Position 1359: 1.6683980582133453e-05
Position 1402: 1.645084906685605e-05
Position 10241: 1.6435240369993042e-05
Position 1769: 1.5890619314405052e-05
Position 1197: 1.2366341440596298e-05
Position 284: 1.0542153080866276e-05
Position 4886: 9.811443351287399e-06
Position 1445: 9.357087610675036e-06
Position 1555: 7.0567536077057604e-06
Position 4819: 6.637578460161717e-06
Position 198: 6.168602875973698e-06
Position 2936: 5.513924290525437e-06
Position 1391: 5.496241733526736e-06
Position 1086: 4.185347547874735e-06
Position 2940: 2.3535036508359443e-06
Position 5911: 2.013007108644615e-06
Position 2105: 1.3142227148836183e-06
Position 2445: 6.557210844553832e-07
Position 1561: 6.114833445122442e-07
Position 790: 3.857671803954036e-07
Position 8191: 3.6814692619621263e-07
Position 534: 3.5636584974287625e-07
Position 652: 3.2996661700688875e-07
Position 11815: 3.169864729673001e-07
Position 1422: 2.4091687869807825e-07
Position 599: 2.1495370050650117e-07
Position 16407: 2.0060359540253714e-07
Position 710: 1.8440845951134518e-07
Position 308: 1.7797642299162587e-07
Position 554: 1.407627198930464e-07
Position 1200: 1.2987356824188845e-07
Position 9953: 1.0068047235232874e-07
Position 560: 5.475852429009694e-08
Position 1089: 1.9896698471821855e-08
Position 5214: 1.7914958116260703e-08
Position 549: 1.521094432551092e-08
Position 10849: 1.4419269644184418e-08
Position 539: 1.1096108299288284e-08
Position 830: 1.1000512458407348e-08
Position 162: 8.879944552704059e-09
Position 536: 7.137546527227459e-09
Position 1160: 4.606017405793588e-09
Position 3089: 4.111287582030095e-09
Position 127: 1.3681488612622146e-10
Position 146: 8.887607648788816e-11
Position 121: 2.512337478188463e-11
Position 150: 1.1969466507941117e-11
Position 140: 5.5848997479285835e-12
Position 154: 1.3412942468367317e-12
Position 158: 1.2182985232707861e-12
Position 119: 3.824299390436541e-14
Position 104: 4.778453445159117e-15
